"label","text"
"403","(촀\0謝謝你，
\0n\0。
\0
(촀\0那我就不客氣地收下囉，n\0。"
"404","( 촀\0哎呀，是}\0\0呢。
\0
(촀\0呵呵，
\0居然送花給我，真是浪漫！
\0
害我都有點害羞了呢。"
"405","(촀\0謝謝你，n\0。
\0
(촀\0我晚點就來擺在房間裡看看好了，n\0。"
"406","(촀\0哎呀！
\0
是}\0\0呢！"
"407","(촀\0裝飾在房間裡應該會很棒吧？
\0
(\0촀\0n\0，
\0
($촀\0謝謝你囉，n\0。"
"408","(촀\0哎呀！
\0
是}\0\0呢！"
"409","只要有了牠，就算一個人住，
(&촀\0應該也不會寂寞了n\0\0吧？
\0(
(촀\0謝謝你囉，n\0。"
"410","(촀\0謝謝你，
\0n\0。
\0(
你的這份心意讓我很高興唷。\0\0(\0촀\0但是與其送給我，
\0
\0(촀\0\0￿倒不如交給\0傅達\0￿，
\0
我想他應該會很高興吧？n\0。"
"411","(촀\0謝謝你，
\0n\0。
\0(
你的這份心意讓我很高興唷。\0\0(\0촀\0但是與其讓我飼養，
\0
(촀\0倒不如交給\0傅達\0￿比較好吧？n\0。"
"412","(촀\0哎呀！
\0
是}\0\0呢！"
"413","(촀\0裝飾在房間裡應該會很棒吧？
\0
(\0촀\0n\0，
\0
($촀\0謝謝你囉，n\0。"
"414","(촀\0謝謝你，
\0n\0。
\0(
你的這份心意讓我很高興唷。\0\0(\0촀\0但是與其送給我，
\0
($촀\0倒不如交給\0傅達\0￿比較好吧？n\0。"
"415","(촀\0好大的}\0\0呢。
\0(
(촀\0呵呵呵，
\0我好高興喔。"
"416","($촀\0n\0，謝謝你。
\0(
南瓜的用途有很多，
\0
(촀\0這可真是幫了我大忙呢！n\0。"
"417","(촀\0這不是}\0\0嗎！？
\0(
(촀\0你真的要送給我嗎？"
"418","(촀\0n\0，
\0謝謝你。
\0
(촀\0呵呵呵，
\0我好開心喔！n\0。"
"501","這是n\0\0
\0
(촀\0}\0\0嗎？(촀"
"502","('촀\0n\0\0雖然我不知道你送我這個是什麼意思，
\0
($촀\0不過還是還給你吧，n\0。"
"503","( 촀\0這是n\0\0n\0\0
\0鈴錢嗎？(촀"
"504","(촀\0這樣的禮物我實在不能收呢……
\0
(%촀\0還是請你自己收著，
\0好好使用吧，n\0。"
"505","( 촀\0哎呀，
\0是}\0\0嗎？(촀"
"506","(촀\0收了你送的東西，真是不好意思呢～
\0(
n\0，
($촀\0謝謝你！n\0。"
"507","( 촀\0哎呀，
\0
這是}\0\0的
ＤＩＹ方程式？"
"508","(촀\0n\0能有這份心意，
我感到非～常開心呢！
\0(謝謝你唷。\0\0(\0촀\0但如果這個
\0其實是很稀有的方程式，
\0
($촀\0送給我會不會造成你的困擾？
\0(
('촀\0這樣我可不能收下呢，n\0。"
"509","(촀\0哎呀，是}\0\0呢。
\0
(촀\0呵呵，
\0居然送我這個，
\0讓人有點害羞呢。"
"510","(촀\0謝謝你，n\0！
\0(
(촀\0我會好好珍惜的，n\0。"
"511","(촀\0哎呀，
\0是}\0\0嗎？(촀"
"512","(촀\0這個我也有喔～
\0(
(&촀\0難道
\0你已經知道
\0我的喜好了嗎？\0\0(\0촀\0連封面都是我喜歡的風格呢！
\0
(촀\0既然是你特地送的，
\0那我就收下囉。
\0
($촀\0謝謝你！n\0。"
"513","(촀\0謝謝，
\0原來你會聽這種音樂呀！
\0
真高興有人推薦自己喜歡的音樂給我，
\0
($촀\0晚點我就來聽聽看吧，n\0。"
