"label","text"
"012","( 촀\0哎呀，這樣啊n\0\0
\0
(촀\0呵呵呵，
\0你別在意。\0\0(%촀\0那麼
\0我就繼續等你
\0
幫我抓停在花兒上的昆蟲回來好了。
\0(
(""촀\0至於要抓哪種昆蟲就交給你決定囉，n\0。"
"013","( 촀\0哎呀，這樣啊n\0\0
\0
(촀\0呵呵呵，
\0你別在意，沒關係的。\0\0(%촀\0那麼
\0我就繼續等你
\0
幫我抓停在樹樁上的昆蟲回來好了。
\0(
(""촀\0至於要抓哪種昆蟲就交給你決定囉，n\0。"
"021","(촀\0}촀！
\0
沒錯沒錯，
\0我一直在找這條魚兒呢！"
"022","(촀\0牠就是我期盼已久的
\0
}촀呀！"
"023","(촀\0哎呀，是}\0\0呢！
\0(
(촀\0拜託你幫忙真是找對人了～"
"024","(촀\0這就是}\0\0吧！
\0(
你真的要送我
\0
這麼貴重的魚兒嗎？n\0。"
"024_a","當然！
請收下吧"
"024_b","還是還給我好了
還是算了"
"025","(촀\0我真的好高興喔。
\0(
(촀\0啊～
\0終於見到你了！n\0。"
"026","( 촀\0哎呀，這樣啊n\0\0
\0
(촀\0呵呵呵，
\0你別在意。\0\0(%촀\0那麼
\0我就繼續等你
\0
幫我釣河裡的魚兒回來好了。
\0(
(""촀\0至於要釣什麼品種就交給你決定囉，n\0。"
"027","( 촀\0哎呀，這樣啊n\0\0
\0
(촀\0呵呵呵，
\0你別在意，沒關係的。\0\0(%촀\0那麼
\0我就繼續等你
\0
幫我釣海裡的魚兒回來好了。
\0(
(""촀\0至於要釣什麼品種就交給你決定囉，n\0。"
"031","非常感謝！
\0(
($촀\0請務必讓我好好地答謝你！"
"032","非常感謝！
\0
($촀\0我已經想好要怎麼答謝你囉！"
"033","(촀\0我好高興！
\0真的很謝謝你！
\0
($촀\0一定要讓我好好答謝你喔！"
"034","(촀\0我好高興！
\0真的很謝謝你！
\0(
(\0촀\0我也已經偷偷地選好了
\0
($촀\0要給你的謝禮囉。"
"041","這是}\0喔！
\0
(4촀\0這可是我精心挑選的呢，n\0。"
"042","(%촀\0這是}\0喔。
\0
(4촀\0這裡面
\0有我滿滿的感謝n\0\0n\0。"
"043","這是}\0喔。
\0
(7촀\0算是我一點感謝的心意吧，n\0。"
"044","這是}\0喔。
\0
(7촀\0希望你會喜歡
\0這份禮物，n\0。"
"045","這是}\0喔。
\0
(촀\0你不嫌棄的話，就儘管拿去用吧，n\0。"
"046","(촀\0這個}\0，
\0
是我的一點心意喔，n\0。"
"051","(""촀\0我等你好久了呢，n\0。"
"052","(촀\0真的嗎！？n\0。"
"053","(7촀\0哎呀，
\0你別吊我胃口嘛，n\0。"
"054","(7촀\0哎呀，
\0不是要給我的嗎？n\0。"
"101","(%촀\0我想拜託你抓的昆蟲
\0是獨角仙喔。
\0(
只要是獨角仙，不論什麼品種都可以。\0\0()촀\0我曾經看到牠停在樹上，
\0
你要不要試著去有樹的地方找找看呢？
\0(
(촀\0我很期待你能抓到喔，n\0。"
"102","(%촀\0我希望你幫忙抓的昆蟲
\0是鍬形蟲喔。
\0(
只要是鍬形蟲，不論什麼品種都可以。\0\0()촀\0我曾經看到牠停在樹上，
\0
要不要試著去有樹的地方找找看呢？
\0(
(촀\0我很期待你能抓到喔，n\0。"
"103","(%촀\0我想要的昆蟲
\0是蟬喔。
\0(
只要是蟬，不論什麼品種都可以。\0\0()촀\0我曾經看到牠停在樹上叫，
\0
你要不要順著蟬鳴找找看呢？
\0(
(촀\0我很期待你能抓到喔，n\0。"
"105","(%촀\0我希望你幫忙抓的昆蟲
\0是蝴蝶喔。
\0(
只要是蝴蝶，不論什麼品種都可以。\0\0()촀\0感覺蝴蝶都挺喜歡花兒的，
\0
到有花兒的地方看看也許不錯呢。
\0(
(촀\0我很期待你能抓到喔，n\0。"
"106","(%촀\0我想要的昆蟲
\0是蜻蜓喔。
\0(
只要是蜻蜓，不論什麼品種都可以。\0\0()촀\0雖然常常能在各種地方看到牠的身影，
\0
但牠實在飛得很快，所以很不好抓呢n\0\0
\0(
(촀\0我很期待你能抓到喔，n\0。"
"107","(%촀\0我想拜託你抓的，
\0是停在花兒上的昆蟲喔。
\0(
不論什麼種類的昆蟲都可以。\0\0()촀\0一旦被發現，牠可是會馬上逃走的，
\0
所以在接近的時候，
\0一定要謹慎點才行！
\0(
(촀\0我很期待你能抓到喔，n\0。"
"108","(%촀\0我希望你幫忙抓的，
\0是停在樹樁上的昆蟲喔。
\0(
不論什麼種類的昆蟲都可以。\0\0()촀\0一旦被發現，牠可是會馬上逃走的，
\0
所以在接近的時候，
\0一定要謹慎點才行！
\0(
(촀\0我很期待你能抓到喔，n\0。"
"111","(%촀\0我希望你幫忙釣到的，
\0是河裡的魚兒喔。
\0(
不論什麼品種的魚兒都可以。\0\0()촀\0對了對了，
\0就算不是從河裡釣到的也沒關係，
\0
池塘裡釣到的魚兒也算數。
\0(
(촀\0我很期待你能釣到喔，n\0。"
"112","(%촀\0我希望你幫忙釣到的，
\0是海裡的魚兒喔。
\0(
不論什麼品種的魚兒都可以。\0\0()촀\0對了對了，
\0尋找魚兒的時候記得要保持安靜。
\0(
如果到處跑來跑去，魚兒可是會被嚇跑的n\0\0
\0(
(촀\0我很期待你能釣到喔，n\0。"
"201","(%촀\0我想看的昆蟲
\0
是}촀喔。
\0(
(촀\0那就等你的好消息了。\0\0()촀\0我想牠肯定會停在樹上，
\0
你要不要試著去有樹的地方找找看呢？
\0(
(9촀\0記得靠近時要謹慎一點喔，n\0。"
"202","(%촀\0我想看的昆蟲
\0
是}촀喔。
\0(
(촀\0那就等你的好消息了。\0\0(
촀\0如果在草叢茂盛的地方找一找，
\0
應該就能看到牠在附近跳來跳去吧？
\02
(\0촀\0你靠近時一定要謹慎一點喔，n\0。"
"203","(%촀\0我想看的昆蟲
\0
是}촀喔。
\0(
(촀\0那就等你的好消息了。\0\0()촀\0我想牠應該正輕飄飄地四處飛舞，
\0
只要仔細找找島上的每個地方，
\0
($촀\0應該就能找到牠了吧？n\0。"
"204","(%촀\0我想看的昆蟲
\0
是}촀喔。
\0(
(촀\0那就等你的好消息了。\0\0()촀\0因為蜻蜓飛行的速度很快，
\0
所以找到之後，一定要小心不被牠發現，
\0
從背後悄悄靠近會比較好唷，n\0。"
"205","(%촀\0我想看的昆蟲
\0
是}촀喔。
\0(
(촀\0那就等你的好消息了。\0\0()촀\0如果貿然靠近停在花兒上的昆蟲，
\0
可能會讓牠跑掉。
\0(
一定要多注意才行呢，n\0。"
"206","(%촀\0我想看的昆蟲
\0
是}촀喔。
\0(
(촀\0那就等你的好消息了。\0\0()촀\0因為停在樹樁上的昆蟲很難找到，
\0
所以靠近時也要謹慎一點！
\0(
(9촀\0絕對不可以用跑的唷，n\0。"
"207","(%촀\0我想看的昆蟲
\0
是}촀喔。
\0(
(촀\0那就等你的好消息了。\0\0(
촀\0雖然我知道牠會出現在沙灘上，
\0
但牠的動作實在太迅速了n\0\0
\0
(촀\0所以我總是抓不到呢，n\0。"
"211","(%촀\0我想看的魚兒
\0
是}촀喔。\0\0()촀\0我想牠應該就在
\0河裡的某處悠游才對。
\0(
接下來就看你的身手如何了。
\0(
(""촀\0那就拜託你囉，n\0。"
"212","(%촀\0我想看的魚兒
\0
是}촀喔。\0\0我記得
\0(&촀\0好像可以在池塘裡釣到牠吧？
\0(
(\0촀\0接下來就看你的身手如何了。
\0(
(""촀\0那就拜託你囉，n\0。"
"213","(%촀\0我想看的魚兒
\0
是}촀喔。\0\0(
촀\0聽說
\0之前有人在出海口附近看到過……
\02
(\0촀\0接下來就看你的身手如何了。
\0(
(""촀\0那就拜託你囉，n\0。"
"214","(%촀\0我想看的魚兒
\0
是}촀喔。\0\0()촀\0雖然知道牠就生活在海裡……
\0(
但釣不釣得到就要看你的身手如何了。
\0(
(""촀\0那就拜託你囉，n\0。"
