"label","text"
"011_01","(촀\0那我開始說明規則囉。
\0
Z\0\0\0(%촀\0我剛才已經把寶物埋在島上的某個地方了，
\0
()촀\0如果你能在時間內找到就是你贏，
\0
如果沒找到的話就是我贏喔。
Z\0
(\0촀\0因為寶物都埋在土裡，
\0
('촀\0所以不需要進屋子裡找也沒關係。
Z\0\0\0(9촀\0還有，
\0因為這是我跟你的遊戲，
\0
雖然很可惜，
($촀\0但其他人可不能幫忙喔。
Z\0
(""촀\0那……要開始囉？n\0。
x"
"012","(촀\0那我開始說明規則囉。
\0
Z\0\0\0(%촀\0我剛才已經把寶物埋在島上的某個地方了，
\0
()촀\0如果你能在時間內找到就是你贏，
\0
如果沒找到的話就是我贏喔。
Z\0\0\0(%촀\0因為這次尋寶的時間比較短，
\0
(6촀\0可能會有點困難n\0\0
\0
(""촀\0那……要開始囉？n\0。
x"
"012_01","(촀\0那我開始說明規則囉。
\0
Z\0\0\0(%촀\0我剛才已經把寶物埋在島上的某個地方了，
\0
()촀\0如果你能在時間內找到就是你贏，
\0
如果沒找到的話就是我贏喔。
Z\0\0\0(%촀\0因為這次尋寶的時間比較短，
\0
(6촀\0可能會有點困難n\0\0
Z\0\0\0(9촀\0還有，
\0因為這是我跟你的遊戲，
\0
雖然很可惜，
($촀\0但其他人可不能幫忙喔。
Z\0
(""촀\0那……要開始囉？n\0。
x"
"013","(&촀\0需要我說明規則嗎？n\0。"
"013_a","需要"
"013_b","不需要"
"014","(%촀\0我知道了，
\0加油喔！
\0
(""촀\0那……要開始囉？n\0。
Z"
"014_01","(%촀\0我知道了，
\0加油喔！
\0
($촀\0對了，
\0一起玩的人
\0可不能幫忙喔。
\0(
(""촀\0那……要開始囉？n\0。
Z"
"015","(%촀\0我知道了。
\0
(9촀\0因為這次時間比較短，你要注意喔！
\0
(""촀\0那……要開始囉？n\0。
Z"
"015_01","(%촀\0我知道了。
\0
(9촀\0因為這次時間比較短，你要注意喔！
\0
($촀\0對了，
\0一起玩的人
\0可不能幫忙喔。
Z\0
(""촀\0那……要開始囉？n\0。
Z"
"101","(촀\0如果
\0你有空的話，
\0
(""촀\0要不要
\0和我一起玩
\0尋寶遊戲呢？n\0。"
"101_a","好啊！"
"101_b","下次再說吧"
"102","( 촀\0哎呀，n\0，
\0(
(촀\0你來得正好！\0\0(\0촀\0想不想
\0改變一下平穩的日常，
\0
(촀\0試著來場
\0讓人心跳加速的
\0刺激體驗呢？\0\0(\0촀\0想要的話，
\0
(촀\0就和我一起來玩
\0
尋寶遊戲吧！n\0。(촀"
"102_a","我要玩！"
"102_b","抱歉，目前沒空"
"103","( 촀\0咦？
\0怎麼已經這麼晚了n\0\0
\0
(\0촀\0雖然是我主動邀請你的，
\0
(촀\0但還是下次再一起玩吧，n\0。"
"104","(촀\0謝謝你，
\0n\0！
\0(
(\0촀\0那我就趕快去
\0($촀\0把寶物埋起來囉！n\0。"
"105","( 촀\0哎呀，
\0你正在忙嗎？
\0(
(\0촀\0那等你下次有空的時候
\0
(촀\0再陪我一起玩吧，n\0。"
"106","n\0\0沒想到話還沒說完，
\0
(촀\0時間就已經這麼晚了n\0\0
\0\0\0(\0촀\0n\0，
\0抱歉了。
雖然是我主動邀請你的，
\0(
(촀\0但還是下次再一起玩吧，n\0。"
"107","(촀\0就該這樣才對！
\0(촀\0\0\0()촀\0那我現在就去埋寶物！
\0
n\0，
\0
($촀\0你在廣場稍等我一下喔，n\0。"
"108","( 촀\0哎呀，
\0(%촀\0沒關係的，
\0你別在意。
\0(
(\0촀\0等你有空的時候
\0
(촀\0再陪我一起玩吧，n\0。"
"200","(촀\0雖然我在島上四處都找過了n\0\0
\0
(촀\0但就是找不到適合埋寶物的地方呢。\0\0(촀\0這下子
\0也沒辦法繼續進行遊戲了。
\0(
(\0촀\0真是抱歉，明明是我先邀請你的……
\0
(%촀\0下次有機會，我們再一起玩吧，n\0。"
