"label","text"
"208","(촀\0s촁n
\0
\0應該誤以為
這是自己的包裹，
\0所以才把它拆開的吧？\0\0(\0촀\0嗯，
\0反正也不是什麼見不得人的東西，
\0
(%촀\0包裹也已經
\0順利送達了，
\0我就不計較啦。
\0(
(촀\0你幫忙送包裹
\0也辛苦了，n\0。"
"209","(촀\0謝謝你
\0特地幫我送來，
\0
我也要
\0向s촁n
\0
\0
道謝才行呢，n\0。"
"210","(촀\0把你捲入
\0
我們之間的爭執，
\0真對不起。
\0(
(%촀\0別擔心，
\0我們一定會和好的，n\0。"
"220","n\0\0
\0話說回來，
\0(
(촀\0這種東西不是都應該會包裝起來嗎？
\0(
那孩子，
\0還真是粗枝大葉呢。\0\0( 촀\0不過
\0這種事，
\0(7촀\0就算跟n\0抱怨，
\0
也是無濟於事吧？n\0。"
"220_a","其實……"
"220_b","……"
"221","(촀\0咦n\0\0
\0你為什麼要這麼做？\0\0(\0촀\0n\0\0
\0(촀\0唉，算了，
\0(
既然你都誠實地告訴我了，
\0
這次
\0就原諒你吧。"
"222","(\0촀\0幸好這次是我的東西，才沒鬧出什麼事。
\0
(:촀\0但是你要記得，
\0
絕對不可以對其他人這麼做喔？n\0。"
"223","我得好好感謝你
\0幫我把包裹送來呢。
\0
(촀\0雖然只是一點微薄心意，
\0但請收下吧。
\0(
這是}\0喔。"
"224","(:촀\0雖然我知道你好奇心旺盛，
\0(
但下次
\0不能再拆開別人的包裹囉？n\0。"
"225","(촀\0真是的n\0\0
\0(
(촀\0如果要拜託別人
\0幫忙還東西，
\0
更應該要好好包裝一下吧n\0\0\0\0('촀\0算了，
\0不管怎樣，
\0
(촀\0既然東西已經還回來了，
\0我就不計較了。
\0(
(촀\0謝謝你
\0送來給我呀，n\0。"
"226","(
촀\0雖然說是我自己忘在那裡的，
\0
但自己的私人物品
\0被其他人看到(\0촀\0，
\0
(7촀\0總覺得
\0有點丟臉呢n\0\0\0\0(\0촀\0不過，
\0說不定是急著想趕快
送回來給我，
\0(촀\0我就不要太計較了呢。
\0(
也謝謝你啊，
\0送貨
\0($촀\0辛苦囉，n\0。"
"227","(\0촀\0而且，
\0都收下人家的禮物了，
\0
還這樣嫌東嫌西
\0('촀\0也不好，對吧？
\0(
剛剛的話就請你當作沒聽見吧！\0\0(촀\0n\0，
\0
謝謝你
\0
特地替我送來，n\0。"
"228","('촀\0算了，
\0沒關係啦。
\0(
(\0촀\0總而言之，
\0對方看起來
\0
也有想要和好的意願，\0\0(%촀\0我也必須
\0主動示好才行呢。
\0
(촀\0謝謝你
\0將那孩子的心意
\0
傳達給我，(촀\0n\0。"
"230","(촀\0什麼！？
\0(
你說
\0是你打開的嗎！？"
"231","(촀\0雖然你肯誠實地告訴我
\0是好事啦n"
"232","(촀\0不可以隨便打開
\0別人的包裹啦！
\0(
(촀\0你下次
\0一定要注意喔，n\0。"
"233","(촀\0算了，
\0沒關係啦。
\0(
(촀\0我還是很感謝你幫我送來。\0\0(\0촀\0雖然只是一點薄禮，
\0
但這個
\0}\0
\0
(촀\0還是請你收下吧。"
"234","(:촀\0這次
\0我就原諒你吧，
\0
不過你下次
\0一定要注意喔，n\0。"
"235","(촀\0我說呀n\0\0
\0(
雖然我們的關係
\0的確還不錯，
\0
但是再好的朋友
\0也要顧及禮儀，
\0知道嗎！"
"236","(촀\0我說你呀，
\0心思就不能再細膩一點嗎？
\0(
即使是我，
\0
也有不想給別人看到的東西啊。"
"237","不過，
\0你肯誠實地跟我說
\0是件好事。
\0
下次
\0不能再犯喔，n\0。"
"238","(촀\0其實這個東西n\0\0
\0((*촀\0原本是我
\0
打算偷偷送給你的
\0驚喜禮物n\0\0\0\0(촀\0雖然
\0先後順序已經亂掉了，
\0
不過，
\0你還是
\0直接拿走吧！"
"239","(촀\0你呀，
\0以後一定要注意，
\0
不可以再隨便
\0拆開別人的包裹囉n\0\0n\0。"
