"label","text"
"304","(촀\0這個東西，
\0
其實
\0是我為了送給你當禮物，
\0
才訂購的喔n\0\0\0\0(촀\0不過
\0沒想到送貨過來的，
\0竟然就是你本人……
\0
本來是想給你一個驚喜的，
\0
結果
\0反而是我被你嚇了一跳呢。\0\0('촀\0所以呀，
\0這個包裹我不能收。
\0(
(촀\0因為
\0這本來
\0就是要送給你的東西嘛。
\0(
你就別客氣了，
\0快點收下吧。"
"305","你要現在打開嗎？"
"305_a","(\0촁\0打開它"
"305_b","(\0촁\0之後再打開"
"306","(""촀\0你之後
\0再打開來看看吧。
\0
(촀\0如果你喜歡的話，
\0我會很高興的，n\0。"
"307","(촀\0是}\0\0喔。
\0(
覺得怎麼樣呢？
\0
(촀\0我想
\0你穿起來一定會很適合的，n\0。"
"308","(촀\0是}\0\0喔！"
"309","()촀\0前陣子
\0我去你家的時候，
\0
(%촀\0就想說
\0那種風格的東西
\0
應該
\0也很搭！\0\0(촀\0所以如果你喜歡的話，
\0可以擺設在家裡，
\0
這樣我也會很高興的，n\0。"
"313","(촀\0我想
\0你說不定
\0
也會喜歡那種東西，
\0
所以就先試著
\0買下來了。\0\0雖然不知道
\0你是不是真的會喜歡，
\0
但要是不嫌棄，
\0就請用用看吧，n\0。"
"400","(\0촀\0裡面
\0裝的是什麼東西呢？"
"401","(촀\0哎呀，
\0是}\0\0(\0촀\0呀。
\0
n\0\0
\0((촀\0這顏色真漂亮呢。"
"402","(촀\0哎呀，
\0是}\0\0(\0촀\0呢。
\0
這個品味n\0\0
\0(
(촀\0真是不錯呢！
\0(촀"
"403","(촀\0哎呀，
\0是}\0\0(촀\0呢。
\0
我之前
\0就有點想要
\0這種東西了。"
"404","(촀\0s촁n\0
\0也真是見外呢。
\0
明明
\0直接拿給我就好了，
\0
(\0촀\0竟然
\0還特地拜託你幫忙。\0\0(촀\0呵呵，
\0我之後
\0得向2他她道謝才行呢。
\0(
n\0，
\0
(""촀\0幫忙送貨
\0真是辛苦你了，n\0。"
"405","(%촀\0我自己
\0那時也有點意氣用事n\0\0
\0
說不定
\0我一直很想要
有個和好的契機呢。\0\0(촀\0你還特地
\0替我送來，真是謝謝你了。
\0
我會試著和s촁n\0
\0($촀\0
再好好地
\0聊一次看看的，n\0。"
"411","(%촀\0好厲害，
\0真不愧是s촁n\0。
\0(
我的
\0個人喜好，
\0
都好像
\0被她徹底研究過一樣。"
"412","(촀\0你別看
\0那孩子這樣，
\0
其實
\0她很替我著想呢。"
"413","(촀\0不管怎麼說，
\0
她還是
\0非常掛念我的呢。"
"414","(\0촀\0s촁n\0，
\0
(%촀\0跟外表不一樣，
\0她其實很體貼又細心，
\0
真是人不可貌相呢。"
"415","(\0촀\0s촁n\0，
\0
他選這個禮物時，
\0(%촀\0是不是費了不少功夫呀？"
"416","(촀\0我本來還以為
\0(那孩子，
\0
肯定
\0滿腦子都只想著健身。
\0(
(\0촀\0沒想到
\0他也有這麼細心的時候呢。"
"417","(\0촀\0s촁n\0，
\0(
雖然他平常
\0看起來很冷淡，
\0
(%촀\0但是在送禮方面
\0卻很了解別人的喜好呢。"
"418","(\0촀\0好厲害，
\0真不愧是s촁n\0，
\0
(%촀\0他真的
\0很會挑禮物呢。"
