"label","text"
"102_02","(촀\0哎唷喂，
\0n\0！
\0(
(촀\0謝謝你
\0上次的邀請！
\0(
(""촀\0我平安無事地
\0搬過來囉。\0\0(1촀\0和你相遇的那座島
\0
雖然也有我覺得很不錯的地方，
\0
(%촀\0但是n!\0
\0也不會輸呢。\0\0(2촀\0因為我是第一次搬家，所以有點緊張，
\0
但我覺得只要有你陪著，
\0就能感到很放心。
\0(
(촀\0我很期待
\0接下來的生活喔！n\0。"
"102_03","(촀\0喔喔！
\0這不是n\0嗎？
\0(
(%촀\0我已經順利搬到
\0這座島上來，
\0
(""촀\0而且已經展開新生活囉！\0\0(
촀\0要是你沒有介紹我搬來這裡，
\0
真不知道我現在會
\0在哪生活耶！
\0(
(2촀\0不管怎麼樣，
\0我真的很感謝你！\0\0('촀\0雖然我還有很多
\0不清楚的地方，
\0
(5촀\0但是我會盡情享受
\0這座島上的生活！
\0(
(촀\0以後還請你多多指教囉，n\0。"
"103","(촀\0n\0！
\0好久不見了！
\0
($촀\0還記得
\0我嗎？\0\0()촀\0我都從那麼遠的地方跑來這座島了，
\0
(촀\0卻到處都看不到你的身影，
\0
(7촀\0我還以為
\0是我搞錯地方了咧！\0\0(%촀\0我們現在都是同一座島的居民了，
\0
(""촀\0請多指教啦！n\0。"
"104","(촀\0是你啊，
\0n\0n\0\0
(,촀\0
\0哈啾！
\0喔，
\0抱歉啊。\0\0('촀\0重振精神再來一次n\0\0
\0
(%촀\0謝謝你介紹我來這座島，
\0
我平安無事地
\0搬過來了喔。\0\0(""촀\0從今以後
\0我們都是這座島的同伴，
\0
請多指教n\0\0(+촀\0
\0咳咳咳！\0\0雖然還有很多話想跟你說，
\0
但看來今天
\0應該是沒辦法了n\0\0n"
"201","<"
"201_01","(촀\0唷，
\0n\0！
\0
我馬上就搬來了哩！\0\0(%촀\0你都那麼熱烈地邀請我了，
\0
(6촀\0我也沒有
\0拒絕的理由呢！
\0(
(촀\0真期待接下來的生活！\0\0()촀\0今天要忙著收拾整理，已經騰不出手來了，
\0
下次
\0我們再慢慢聊天吧！
\0(
(""촀\0就是這樣，
\0今後也多多指教！n\0。"
"201_02","(촀\0哦，
\0n\0！
\0
(촀\0之前真是謝謝你！
\0(
(5촀\0我立刻就搬過來這裡了，
\0請多指教囉！\0\0(%촀\0這座島
\0真不錯耶，
\0(
(2촀\0我下定決心搬來，
\0真是做對了！
\0(
真感謝你
\0邀我搬來啊！\0\0(촀\0今天我會忙著拆行李，
\0
所以我們
\0明天再好好聊聊吧！
\0(
(""촀\0畢竟我可是
\0很仰賴你啊，n\0。(촀"
"201_03","(촀\0喔喔！
\0這不是n\0嗎？
\0(
(촀\0我聽了你的建議，
\0
馬上就搬來
\0這座島了！\0\0(%촀\0我是今天
\0才剛搬來的，
\0
('촀\0所以家裡還
\0到處都是行李，
\0
(""촀\0不過我應該明天就能整理完啦！\0\0等我安頓下來，
\0你可要再來找我啊！
\0(
(촀\0我們可會相處很長一段時間，
\0
而且我又很仰賴你，
\0所以還請多指教！n\0。"
"202","<"
"202_01","(""촀\0哦，
\0n\0！
\0
謝謝你
\0上次找我搭話！\0\0(\0촀\0n\0\0
\0(&촀\0你是在
\0發什麼呆啊？
\0
(촀\0是我啦，
\0我是n
\0！
\0
我們不是在\0露營地\0￿
\0那邊見過面嗎！\0\0(9촀\0啊～
\0咳咳，
\0((%촀\0重振精神再來一次n\0\0
\0
(촀\0我是前不久
\0才剛搬來這裡的！
\0
請跟我好好相處喔！n\0。"
"202_02","(촀\0哎唷喂，
\0n\0！
\0(
(촀\0謝謝你
\0上次的邀請！
\0(
(""촀\0我平安無事地
\0搬過來囉。\0\0(1촀\0說實在的，
\0我原本以為不管搬去哪裡，
\0
都會覺得自己的老家才是最棒的，
\0
(%촀\0但n!\0
\0也不會輸喔。\0\0(2촀\0因為我是第一次搬家，所以有點緊張，
\0
但我覺得只要有你陪著，
\0就能感到很放心。
\0(
(촀\0我很期待接下來的生活喔，n\0。"
"202_03","(촀\0喔喔！
\0這不是n\0嗎？
\0(
(%촀\0我已經順利搬到
\0這座島上來，
\0
(""촀\0而且已經展開新生活囉！\0\0(
촀\0要是你沒有介紹我搬來這裡，
\0
真不知道我現在會
\0在哪生活耶！
\0(
(2촀\0不管怎麼樣，
\0我真的很感謝你！\0\0('촀\0雖然我還有很多
\0不清楚的地方，
\0
(5촀\0但是我會盡情享受
\0這座島上的生活！
\0(
(촀\0以後還請你多多指教囉，n\0。"
"203","(촀\0n\0！
\0好久不見了！
\0
($촀\0還記得
\0我嗎？\0\0()촀\0我都難得搬到這座島了，
\0
(촀\0卻到處都看不到你的身影。
\0
(7촀\0我還以為
\0是我搞錯地方了咧！\0\0(%촀\0我們現在都是同一座島的居民了，
\0
(""촀\0請多指教啦！n\0。"
"204","(촀\0是你啊，
\0n\0n\0\0
(,촀\0
\0哈啾！
\0喔，
\0抱歉啊。\0\0('촀\0重振精神再來一次n\0\0
\0
(%촀\0在\0露營地\0￿相遇的時候很謝謝你，
\0
(촀\0我平安無事地
\0搬過來了喔。\0\0(""촀\0從今以後
\0我們都是這座島的同伴，
\0
請多指教n\0\0(+촀\0
\0咳咳咳！\0\0雖然還有很多話想跟你說，
\0
但看來今天
\0應該是沒辦法了n\0\0n"
"211","<"
"211_01","(촀\0喔喔，
\0這不是n\0嗎！
\0(
(""촀\0你還記得我嗎？
\0(
(5촀\0我可不接受
\0「忘記了」這種答案喔。\0\0()촀\0其實s\0촀
\0
之前邀請我搬到這座島上居住……
\0(
(2촀\0今天我終於下定決心，
\0搬過來了。\0\0(%촀\0也就是說，
\0今後
\0我們就是同一座島上的同伴！
\0
(\0촀\0今天我會忙著整理行李，
\0
(촀\0所以
\0等到明天再開始盡情聊天吧！n\0。"
"211_02","(촀\0啊，
\0是n\0！
\0(
(""촀\0前陣子真是多謝啦！
\0(
(2촀\0能夠像這樣重逢，我很開心喔！\0\0(&촀\0嗯？
\0你問我「為什麼出現在這座島上」？
\0(　
()촀\0其實是因為s\0촀
\0
問了我
\0要不要搬到這座島上來住啦。\0\0(%촀\0今天
\0才剛剛搬過來，
\0
所以還搞不清楚任何狀況，
\0
不過就讓我們好好相處吧，n\0。"
"212","<"
"212_01","(촀\0咦？
\0這不是n\0嗎！
\0(
(7촀\0原來如此，
\0你也住在這座島上啊！
\0(
(촀\0又見面了，真讓我開心！\0\0()촀\0其實
\0前陣子在露營的時候，
\0
碰巧路過的s\0촀
\0
(2촀\0邀請我搬到這座島上居住……\0\0(촀\0而我下定決心，
\0接受了那個邀請，
\0
所以現在是n!\0的居民了！
\0(
(""촀\0那麼就再說一次……請多關照囉！n\0。"
"212_02","(촀\0哦？
\0你……是n\0嗎？
\0(
(촀\0我就知道一定還能再見到你！
\0(
(%촀\0原來你
\0也住在這座島上啊。\0\0()촀\0前陣子
\0我到這座島上露營的時候，
\0(
s\0촀
\0問了我
(2촀\0要不要乾脆
\0搬到這島上居住……\0\0(촀\0我當時答應邀請，
\0真是太好了。
\0(
(5촀\0我們同樣身為n!\0的居民，
\0
(촀\0以後也繼續好好相處吧，n\0。"
"213","(""촀\0嘿──！
\0n\0──！
\0(
(촀\0因為s\0촀找我來，
\0
所以我就搬到n!\0來了！
\0
(%촀\0哎呀～
\0上次見面是在\0露營地\0￿吧？
\0(
(7촀\0不過畢竟
\0過了那麼久，
\0
你會不會已經忘記我啦？\0\0(촀\0嗯，
\0如果忘了的話，
\0這次可要好好記牢啊！
\0
(촀\0別再把n
\0的
\0
長相跟名字給忘啦！n\0。"
"214","( 촀\0哦，
\0你是n\0吧？
\0
(\0촀\0又見面了
\0(,촀\0啊嚏──！！
\0(
能夠再次見到你，真是太
\0(,촀\0哈啾！！\0\0(촀\0呼……呼n\0\0
\0其實那時候
\0在\0露營地\0￿，
\0
s\0촀就邀請我來島上住，
\0(
('촀\0因為感覺很有趣，
\0所以我就搬過來了。\0\0(촀\0不過今天似乎有點感冒了，
\0
(촀\0下次有機會的話，
\0我們再慢慢聊吧，
\0麻煩囉。\0\0(
촀\0嗯，
\0畢竟住在同一座島上，
\0隨時都能見面啊。
\0
(%촀\0那麼，從今以後也
\0
請多關n\0\0(,촀\0
\0啊嚏！！n\0。"
"221","(""촀\0嘿～！
\0n\0！
\0(
(&촀\0嗯？
\0你看起來……
\0
(6촀\0對我出現在這裡感到疑惑，對吧？\0\0()촀\0其實啊，
\0我受到這座島上的居民邀請，
\0
千里迢迢地
\0搬過來了！
\0(
(촀\0我很有行動力吧？\0\0(8촀\0不過……
\0我搬來這島上的時候，
\0
邀我搬來島上的那傢伙
\0似乎也剛好搬走了。
\0
(촀\0真的是喔，
\0要是有先問個聯絡方式
\0就好了。\0\0(7촀\0不過
\0這座島的確跟那傢伙說的一樣美好，
\0
所以我也沒什麼
\0好抱怨的啦！
\0
(촀\0以後就請多關照囉！n\0。"
"222","(촀\0哦，
\0n\0！
\0(
(촀\0我們又見面了，真開心！
\0(
(&촀\0嗯？
\0你那表情
\0是怎麼回事？\0\0(%촀\0你當時不是
\0造訪了那座島嶼嗎？
\0
((촀\0我是那時候的
\0n
\0啊！
\0(
n\0\0(촀\0什麼啊，
\0居然不記得了嗎？\0\0()촀\0後來
\0我聽這座島嶼的居民
\0
說了不少
\0這座島嶼的優點，
\0
(2촀\0我覺得聽起來不錯，
\0所以就搬過來了！\0\0(%촀\0嗯，
\0知道你也住在這，我就安心多了。
\0
(촀\0再請你多告訴我一點
\0這座島嶼的事情啊！
\0(
(""촀\0今後請多關照囉！n\0。"
"224","( 촀\0哦，
\0這不是n\0嗎？
\0
(%촀\0特地跑到我家來玩，
\0真是多謝啦。
\0(
(7촀\0有客人前來拜訪，真的讓人覺得很開心呢。\0\0(\0촀\0話說回來，
\0(&촀\0你真的記得我是誰嗎？
\0(
(""촀\0我是在\0露營地\0￿被你搭話的那個人喔。\0\0(\0촀\0雖然那時候
\0只是抱著旅行的心態露營，
\0
(촀\0但現在已經和你一樣，
\0都是這座島嶼的居民囉！
\0
(\0촀\0請多關n\0\0(,촀\0哈啾──！！\0\0('촀\0抱歉抱歉，
\0我稍微有點感冒了，
\0
(촀\0現在身體狀況似乎有點差，
\0(
(촀\0下次有機會我們再慢慢聊吧，n\0。"
"301","<"
"301_01","(촀\0喔喔，
\0n\0！
\0
那時候在\0露營地\0￿真是多謝啦！
\0(
(5촀\0託你的福，我順利搬過來了！\0\0(촀\0當時接受了你的邀請，
\0真是太好了！
\0(
(2촀\0這樣一來，我也是這座島上的一員哩！
\0(
總覺得很雀躍呢！\0\0(%촀\0因為我
\0今天才搬過來，
\0
(8촀\0所以紙箱跟行李都還沒整理好，
\0(
(촀\0今天得通宵整理好才行啊，n\0。"
"301_02","(촀\0哎唷喂，
\0這不是n\0嗎！
\0
(촀\0當時在\0露營地\0￿真是受你照顧了！
\0(
(5촀\0今天
\0我就馬上搬過來啦！\0\0(1촀\0這座島就像你說的一樣，
\0是個很棒的地方呢。
\0(
我下定決心搬過來，真是太好了！
\0(
(2촀\0當然，我也很感謝
\0邀請我搬來的你喔。\0\0(%촀\0雖然我已經盡快在整理行李了，
\0
(촀\0但是看起來
\0今天一天應該整理不完，
\0
(""촀\0請你明天以後
\0再來找我聊天吧，n\0。"
"301_03","(""촀\0哟，
\0n\0！！
\0
(촀\0今天
\0我順利搬過來了喔。
\0(
(2촀\0嘿嘿，
\0看到你我就安心了。\0\0(8촀\0雖然搬到嶄新的土地居住很需要勇氣，
\0
(촀\0不過有你這位邀請我的人在，
\0(촀\0我就放心了。\0\0(%촀\0雖然很想趕快到這座島上四處逛逛，
\0
('촀\0但紙箱一直開不完啊，
\0(
(7촀\0得想辦法
\0在明天以前搞定才行，n\0。"
"302","<"
"302_01","(""촀\0嘿，
\0n\0！
\0
(촀\0那時候在\0露營地\0￿真是多謝啦！
\0(
(%촀\0我順利搬到這座島上來囉！\0\0(2촀\0哎呀～
\0雖然你邀請我搬到這島上的時候，
\0
我其實滿驚訝的，
\0
(촀\0不過就結果來說，
\0有搬來真是太好了！\0\0(%촀\0感覺這是座住起來相當舒適的島嶼啊，
\0
(7촀\0真是太感激不盡了！
\0(
(촀\0以後我們就是
\0同一座島上的同伴囉，n\0。(촀"
"302_02","(""촀\0喔喔，
\0這不是n\0嗎？
\0(
(촀\0我順利
\0搬到這座島上來囉。
\0(
('촀\0沒辦法在搬家當天就打招呼，
\0真是抱歉啊。\0\0(2촀\0你在\0露營地\0￿
\0邀我搬到這座島的時候，
\0
我還真是嚇了一跳啊。
\0
(촀\0當時下定決心搬過來，
\0真是正確的選擇！\0\0(%촀\0感覺在這座島上可以過得很開心，
\0
((촀\0所以我打算慢慢開始探險，
\0(
(촀\0今後就請多關照啦，n\0。(촀"
"302_03","(촀\0哎唷喂，
\0這不是n\0嗎！
\0
(촀\0哎呀～
\0能夠順利見到你，真是太好了。
\0(
(%촀\0自從我搬來以後，
\0就一直在找你喔。\0\0(2촀\0前陣子，
\0你在\0露營地\0￿邀請我
\0
搬到這座島上居住的時候，
\0
(촀\0我的人生好像
\0就在那一瞬間改變了。\0\0(%촀\0這座島的優點，
\0不實際住一次還真不知道呢！
\0(
(7촀\0真不愧是你推薦的島！
\0(
(촀\0那就再一次……
\0今後請多關照囉！n\0。"
"303","(촀\0你……
\0不是n\0嗎！
\0
(촀\0哎呀～
\0因為一直遇不到你，
\0
我還以為搬錯島嶼了咧！\0\0(2촀\0因為你在\0露營地\0￿邀請我，
\0
我現在才能住在這座島上，
\0
(촀\0所以我一直很想跟你打招呼，坐立難安啊。\0\0(%촀\0再讓我正式說一次……
\0今後請多指教啦！
\0(
(7촀\0我可是非常信賴你這位
\0
這座島上的前輩居民哩，n\0。"
"304","( 촀\0哦，
\0這不是n\0嗎！
\0
(촀\0太好了，
\0我一直在找你喔。
\0(
(5촀\0就像你看到的一樣，
\0我順利搬過來囉！\0\0(촀\0那時候在\0露營地\0￿
\0受你邀請搬到這座島上，
\0
真是太好了！
\0(
今後也請多關n\0\0(,촀\0哈啾──！\0\0('촀\0唉，
\0其實我從昨天就有點感冒，
\0(
(촀\0感覺身體狀況比平常來得差，
\0(
(촀\0我們還是改天再聊吧，n\0。"
"311","<"
"311_01","(촀\0咦？
\0這不是n\0嗎！
\0(
(7촀\0原來如此，
\0你也住在這座島上啊！
\0(
(촀\0能夠再和你見面，我真的很開心喔！\0\0()촀\0其實，
\0前陣子我在\0露營地\0￿
\0
遇到了碰巧路過的s\0촀，
\0
(촀\02他她邀請我搬到這座島上來住……\0\0(\0촀\0今天
\0我才剛剛搬到
\0
(%촀\0n!\0島上，
\0(
(촀\0讓我再正式說一次，請多指教囉！n\0。(촀"
"311_02","( 촀\0哦，
\0是n\0嗎？
\0(
(촀\0我今天
\0搬到這座島上來了。
\0(
(7촀\0哎呀，
\0又能和你見面，真是讓人開心啊。\0\0()촀\0前陣子來露營的時候，
\0
s\0촀問了我
(촀\0要不要搬到這座島上來住……\0\0(%촀\0雖然很想快點到島上探險……
\0
(7촀\0但行李完全整理不完，真的很困擾。
\0(
(촀\0哎唷喂呀，
\0看來今天得熬夜啦，n\0。"
"312","<"
"312_01","(&촀\0哦？
\0你是n\0，對吧！
\0(
(촀\0這麼說來，
\0你也是這座島上的居民呢。
\0(
嘿嘿，
\0我就覺得我們一定還會再見面。\0\0()촀\0其實
\0我之前待在這裡的\0露營地\0￿時，
\0(
受到s\0촀邀請，
\0
(""촀\0問我要不要搬到這座島上來住！\0\0(2촀\0雖然我一開始很訝異，
\0不過也沒理由拒絕，
\0
所以就乾脆搬過來了！
\0(
(촀\0不嫌棄的話，讓我們好好相處吧，n\0。(촀"
"312_02","(촀\0哎唷喂，
\0這不是n\0嗎！
\0(
(촀\0沒想到會突然見到你，嚇了我一跳啊。
\0(
(%촀\0說起來，
\0你也住在這座島上呢。\0\0()촀\0我之前到這座島上露營打擾的時候，
\0
s\0촀非常熱情地邀請我
\0　
(\0촀\0搬到這座島上來住啊……\0\0(촀\0所以我就下定決心
\0搬過來了！
\0(
(5촀\0我們現在都是n!\0的居民，
\0
(촀\0以後也要繼續好好相處喔！n\0。"
"313","(""촀\0哟，
\0n\0！
\0
(촀\0因為s\0촀叫我搬來，
\0
所以我就搬到
\0n!\0上了。\0\0(%촀\0說起來，
\0我們上次見面是在\0露營地\0￿吧？
\0
(&촀\0你還記得
\0我的名字嗎？
\0(
(촀\0哎，
\0就算你忘記，我也不會生氣就是了。\0\0((촀\0我的名字
\0是n
\0！！
\0(
(촀\0從今以後，同樣身為這座島上的居民，
\0
希望我們可以好好相處喔，n\0。"
"314","( 촀\0咦，
\0你是n\0嗎？
\0
(촀\0說起來，
\0你也住在這座島上呢！
\0(
能夠再跟你見面，(촀\0真是太好
\0(,촀\0哈啾──！\0\0('촀\0呼n\0\0
\0之前在這座島上的\0露營地\0￿，
\0
s\0촀邀請了我，
\0(
(%촀\0問我要不要一起住在這座島上……\0\0(,촀\0啊嚏n\0\0(,촀\0啊嚏！！
\0(
(촀\0看來我似乎是感冒了啊。
\0(
(촀\0唉，
\0你都特地來拜訪我了，
\0真的非常抱歉……\0\0(촀\0讓我們另外再找個時間慢慢聊吧！
\0(
請多關n\0\0(,촀\0
\0啊嚏！！n\0。"
"321","(""촀\0n\0！
\0你過得還好嗎？
\0(
(&촀\0嗯？
\0你的表情看起來
\0就像是在說
\0
(6촀\0「為什麼這傢伙會出現在這裡啊？」喔！\0\0()촀\0其實
\0是因為之前露營的時候，
\0
n!\0上的居民
\0
推薦我搬到這座島上來住！\0\0(촀\0不過，
\0那傢伙似乎
\0在我搬來的時候
剛好離開了這座島……
\0
(촀\0真的是喔，
\0很讓人困擾耶n\0\0\0\0(7촀\0哎，
\0轉換一下心情，
\0拋開這些不如意的事，
\0
我要來好好享受一下這裡的生活囉！
\0
(촀\0不嫌棄的話，讓我們好好相處吧！n\0。"
"322","(촀\0喔喔，
\0這不是n\0嗎！
\0(
(촀\0我們又見面了，真讓我開心！
\0(
(&촀\0咦？
\0你說這真不像我會說的話？\0\0(%촀\0哎呀～
\0其實那次露營的時候啊，
\0
這座島上有居民建議我搬來，
\0(
(8촀\0所以我就下定決心搬了過來，但n\0\0\0\0(촀\0後來
\0邀請我的那個傢伙，
\0
('촀\0居然在我搬來的時候
\0剛好搬離這座島了。
\0(
(촀\0就算是我，也實在忍不住感到寂寞啊……\0\0(\0촀\0然後，
\0就是n\0\0看到了你以後，
\0
(2촀\0雖然不像是我的性格，
\0但真的鬆了一口氣喔。
\0(
(""촀\0不嫌棄的話，就跟我好好相處吧！n\0。"
