"label","text"
"312","(촀\0啊，
\0難道你就是n\0嗎？
\0(
(%촀\0我從其他居民的口中
\0聽說過你的名字喔！
\0(
(촀\0終於跟本人說上話啦，
\0太好了，太好了！\0\0(촀\0哎唷，
\0差點忘記先自我介紹啦。
\0(
((촀\0我的名字叫
\0n
\0！
\0
(촀\0同樣身為這島嶼的一員，
\0今後也請多關照啦！\0\0(&촀\0嗯？
\0你問我來到這座島的理由？
\0
()촀\0因為之前來露營的時候，
\0
有個人問我
\0要不要一起住在島上……\0\0(촀\0雖然邀請我的那傢伙
\0不知道什麼時候
\0
已經離開了這座島，
\0(
(촀\0但相對地我就留在這座島上了，n\0。"
"314","( 촀\0哎唷喂，
\0你是n\0，對吧！
\0
(%촀\0我一直想早點跟你打招呼，
\0
(촀\0現在終於見面了，我很高興喔！\0\0我的名字是
\0n
\0，
\0
(\0촀\0之前來這座島上露營的時候……
\0(,촀\0哈啾！
\0(
(+촀\0受到這裡的居民邀請n\0\0\0\0所以才決定要搬過來……
\0(,촀\0哈啾！
\0(
(촀\0唉n\0\0其實我今天
\0感覺好像感冒了。
\0(
('촀\0這是自我管理太鬆n\0\0(,촀\0啊嚏！\0\0(촀\0非常抱歉，你都特地跑來拜訪了……
\0
(촀\0下次見面前，
\0我會努力用氣勢讓自己痊癒的！
\0(
(,촀\0啊、
\0啊嚏──！n\0。"
"316","<ĽľĿ"
"317","( 촀\0喔？
\0你也是參加了
\0
無人島移居套餐計畫的
\0(\0촀\0同伴嗎？
\0(
(촀\0歡迎你！\0\0(%촀\0我的名字叫n
\0！
\0(
(9촀\0你是n\0\0
\0
(촀\0n\0，對吧。\0\0(%촀\0大家一起振興
\0
(""촀\0n!\0吧——！n\0。"
"318","( 촀\0哎呀！
\0
你也
\0(\0촀\0移居到這座島來了嗎？
\0(
(촀\0同伴多了，真讓人開心啊！\0\0(&촀\0你叫什麼名字n\0\0？
\0(
(%촀\0是n\0啊！
\0
(촀\0我是n
\0喔！\0\0(\0촀\0同為n!\0的同伴，
\0
(""촀\0願我們相處愉快！n\0。"
"319","( 촀\0難道你是因為
\0
移居套餐計畫而搬過來的嗎？
\0(
(촀\0那跟我一樣呢！\0\0(%촀\0我的名字是n
\0！
\0(
(9촀\0你是n\0\0
\0
(촀\0n\0，對吧！\0\0()촀\0讓我們大家一起
\0
振興島嶼吧！
\0(
(""촀\0多多指教囉——！n\0。"
"401","(;촀\0哦？
\0是生面孔呢！
\0
(촀\0不對，
\0對你來說，
\0
我才是生面孔吧！\0\0((촀\0我是n
\0！
\0
今天才剛
\0搬進這間房子！\0\0(\0촀\0我以前曾經住過這座島，
\0
(7촀\0但你那時候不在島上，
\0
所以應該
\0不認識我吧。\0\0(%촀\0總之
\0以後我們好好相處吧！
\0
(""촀\0請多指教！n\0。"
"402","(""촀\0唷，
\0初次見面！
\0
(촀\0沒有早點跟你打招呼，真不好意思啊。\0\0我是n
\0！
\0
(2촀\0其實我曾經
\0離開過這座島，
\0
但後來又回來了！\0\0()촀\0不過
\0這種小事就別在意了，
\0
我們好好相處吧！
\0
(촀\0以後請多多指教！n\0。"
"404","( 촀\0哦，
\0你是
\0n\0對吧？
\0
(\0촀\0我聽說過
\0你的事喔！
\0
(촀\0我叫做n
\0！\0\0(%촀\0我曾經在其他島住過一陣子，
\0
(7촀\0但實在很想念n!\0，
\0
所以就搬回來啦n\0\0(,촀\0哈
\0啾～！\0\0(+촀\0嗚嗚n\0\0要是說太多話，
\0
感覺會讓我的發燒惡化n\0\0
\0
不好意思啊，
\0我們下次再聊喔，n\0。"
"411","($촀\0哦，
\0歡迎你來！
\0
你是來找我打招呼的嗎？\0\0((촀\0我叫做n
\0！
\0
()촀\0在我搬來這裡之前，
\0
是住在s촀喔！\0\0(촀\0你是n\0\0
\0(%촀\0嗯～
\0
n\0
\0對吧？
\0
(6촀\0真是個帥氣的名字啊！\0\0(촀\0看來我跟你
\0應該很合得來喔！
\0
以後請多多指教！n\0。"
"412","<"
"412_01","(촀\0我說你，
\0是這座島上的人對吧？
\0
(%촀\0嗯嗯，
\0我就知道！\0\0((촀\0我是n
\0！
\0
既然大家同是島上的同伴，
\0以後請多指教！\0\0()촀\0其實
\0我在來到這裡之前，
\0
一直都住在s촀！\0\0(촀\0雖然n!\0
\0也是個好地方，
\0
但那裡真的是個不錯的島，
\0
不輸給這裡喔！n\0。"
"412_02","(&촀\0哦，
\0我們該不會是初次見面吧？
\0
(촀\0沒有早點跟你打招呼，
\0真不好意思啊！
\0
(촀\0我叫做n
\0！\0\0('촀\0我之前一直住在s촀，
\0
(촀\0但是有一天，我突然下定決心，
\0
憑著一股衝動
\0就搬到這座島上來啦！\0\0(촀\0能在這裡遇到你，
\0也算是一種緣分，
\0
以後就讓我們和睦相處吧，n\0。"
"412_03","(&촀\0哦，
\0你好像是生面孔耶！
\0
(촀\0我的名字叫做n
\0！
\0
沒有早點跟你打招呼，
\0真抱歉啊。\0\0(:촀\0我說你，
\0有沒有去過一個
\0
叫做s촀的島啊？
\0
(촀\0我以前
\0就是住在那裡哩！\0\0(%촀\0雖然那裡也是個很好住的島，
\0
(""촀\0但我還是下定決心
\0搬到這裡來啦！
\0
(촀\0以後還請你多多指教！n\0。"
"414","( 촀\0哦，
\0我們是初次見面吧？
\0
(\0촀\0我的名字是
\0n
\0！\0\0(촀\0我是從s촀搬過來的，
\0
現在住在這座島上喔n\0\0
(+촀\0
\0咳咳！\0\0嗚嗚n\0\0
\0我偏偏不小心感冒了，
\0
我們下次再慢慢聊吧。
\0
(9촀\0哈、
\0(,촀\0哈～啾！！n\0。"
"422","(촀\0喔，
\0我之前沒看過你耶？
\0
(촀\0你是島上的新同伴吧！\0\0((촀\0我叫
\0n
\0！
\0(
(\0촀\0你是n\0\0
\0(;촀\0n\0？
\0(
(촀\0哦～
\0這名字不錯哩！(촀\0\0\0(%촀\0我是
\0這座島上的初期成員，
\0(
(6촀\0總之，
\0就是你的前輩啦。
\0(
(5촀\0有什麼問題儘管來找我！n\0。"
"424","(+촀\0唔……
\0眼前有張陌生的臉n\0\0
\0
我已經開始產生幻覺了啊。\0\0(&촀\0嗯？
\0你是客人？
\0(
(:촀\0n\0\0
\0((촀\0真的耶，
\0剛才真是失禮了！
\0(\0촀\0
\0
(""촀\0我是n
\0，
\0你好啊！\0\0(촀\0如果對這座島
\0有什麼不了解的地方，
\0
都可以問我n\0\0
\0
(,촀\0哈～哈啾！！！\0\0抱歉啊，
\0我現在正好有點感冒n\0\0
\0
(촀\0還是下次
\0再慢慢聊吧，n\0。"
"501","(촀\0啊！
\0(
()촀\0你就是n\0吧？
\0
聽說你今天才剛搬過來！\0\0(\0촀\0我也n\0\0
\0(촀\0哎唷，糟糕！
\0
應該先打招呼才對！\0\0(\0촀\0我的名字是n
\0！
\0
(""촀\0我跟你一樣，
\0今天才搬過來這座島！\0\0(촀\0聽說有人跟我
\0同一天搬來島上，
\0
所以我一直很期待跟對方見面呢！
\0
(촀\0以後請多多指教！n\0。"
"502","<"
"502_01","(&촀\0哦，
\0是生面孔呢！
\0
n\0\0(촀\0你該不會
\0是新搬來的吧？\0\0(촀\0原來是這樣啊！
\0
歡迎來到
\0n!\0！
\0
我的名字
\0叫做
\0n
\0！\0\0(\0촀\0你叫做n\0\0
\0(%촀\0n\0，
\0對吧？
\0
(6촀\0OK！
\0我記住你了！\0\0()촀\0真高興島上增加了同伴啊！
\0
要是有不清楚的事，
\0
((촀\0你就別客氣，儘管問吧！n\0。"
"502_02","(촀\0哎唷，
\0你該不會
\0
就是n\0吧！？
\0
(%촀\0謝謝你來找我搭話哩！\0\0((촀\0我的名字
\0叫做n
\0！
\0
(촀\0聽說這裡會有新的居民，
\0
所以整座島上
\0都在討論
\0你的事喔！\0\0(2촀\0以後我們就是
\0生活在同一座島的同伴了，
\0(
有什麼問題，
\0隨時都能跟我說喔，n\0。"
"502_03","(&촀\0哎呀，
\0你好像是生面孔耶！
\0
(촀\0啊！
\0你該不會就是
\0
傳說中的n\0吧！？
\0(\0촀\0\0\0(촀\0我聽說有新人搬到島上來，
\0
所以一直很期待跟那個人見面！\0\0(%촀\0如果那個人就是你，
\0那我得先自我介紹哩！
\0
(5촀\0我的名字叫做n
\0，
\0
以後就請你多多關照囉，n\0。"
"504","(+촀\0嗯？
\0是客人嗎？
\0(
抱歉啊，我今天
\0身體狀況不太n\0\0\0\0(촀\0咦！
\0你說你
\0剛剛才搬來？
\0
那你就是
\0新居民囉！\0\0(%촀\0你叫做
\0n\0啊？
\0(
(촀\0我是n
\0，
\0
請多指教囉！\0\0(7촀\0哎呀～
\0真是嚇了我一跳，
\0
連感冒都嚇跑啦！(,촀\0哈～啾！！
\0(
n\0\0
\0(+촀\0果然是我想太多啊，n\0。"
"511","<"
"511_01","(""촀\0唷！
\0
你是
\0這座島上的人對吧？\0\0(촀\0我叫n
\0！
\0
剛剛才搬過來沒多久！\0\0()촀\0我實在不太會說客套話，
\0
所以我們彼此
\0就輕鬆相處吧！
\0
(촀\0以後請多多指教！n\0。"
"511_02","(촀\0哎唷喂，
\0謝謝你來跟我搭話哩！
\0
(촀\0我的名字是n
\0！
\0
今天才搬來
\0這座島上。\0\0(2촀\0沒想到才剛搬過來，你就來找我打招呼，
\0
你這麼勤勞，
\0真令我佩服！
\0
(""촀\0還請你
\0多教教我島上的事啊！n\0。"
"512","<"
"512_01","(촀\0哦，
\0我們是初次見面呢！
\0
(""촀\0我的名字
\0叫做n
\0！\0\0()촀\0我才剛搬來這座島，
\0
還有很多事不了解，
\0
(7촀\0這部分還請你多包涵！\0\0(촀\0以後我們就好好相處吧！n\0。(촀"
"512_02","(촀\0哦，
\0我還沒找機會跟你打聲招呼，
\0
說我搬來了呢！
\0
(촀\0我的名字叫做n
\0喔。\0\0(7촀\0我最近
\0才剛搬來這裡，
\0
所以對這座島還一無所知呢。
\0
(촀\0以後還請你
\0多教教我島上的事啊，n\0。"
"513","(촀\0對了，
\0這是我第一次
跟你說話嗎？\0\0(%촀\0拖這麼久才跟你打招呼，真不好意思！
\0
(촀\0我是n
\0！\0\0我很喜歡跟別人聊天喔！
\0
(2촀\0所以就算沒什麼特別的事，
\0
也儘管來找我聊天吧！n\0。"
"514","(촀\0哦？
\0我記得你是n\0\0
\0
(&촀\0n\0，
\0沒錯吧？\0\0(%촀\0我已經從其他人那裡
\0聽說過你了。
\0
(촀\0我是n
\0，
\0請多指教喔！
\0
(9촀\0哈、
\0(,촀\0
\0哈～啾！n\0。\0\0啊～
\0我不小心感冒啦，
\0
('촀\0難得你來找我，
\0不過不好意思耶，
\0
(촀\0等我感冒好了，我們再慢慢聊吧n\0\0(+촀\0
\0咳咳！"
