"label","text"
"008","(촀\0啊哈哈，
\0真是謝謝你！
\0(
(촀\0我今天會熬夜想想的，n\0。"
"101","(촀\0其實我已經決定
\0
要搬到
\0s촀囉！
\0(
(%촀\0之後如果不嫌棄，
\0你也再來找我玩吧！\0\0我也差不多
\0做完搬家準備了，
\0
(1촀\0過不了多久，我的新生活就要展開啦！
\0(
(촀\0感覺我今晚
\0會興奮得
\0睡不著耶！"
"102","(촀\0一想到馬上就要
\0跟大家道別，
\0
(7촀\0我總覺得好感傷啊！
\0
(\0촀\0你可要目送我
\0(촀\0踏上新的旅程啊！"
"103","(촀\0真是想不到啊，
\0
我竟然
\0又跟你住在同一座島上了！
\0(
(%촀\0不過，
\0這也算是
\0所謂的命運吧。\0\0(촀\0我決定要
\0盡情享受
\0
n""\0上的新生活！
\0(
(""촀\0我就
\0靠你幫忙啦，n\0。"
"104","(%촀\0從明天開始，
\0我就跟你是鄰居了呢！
\0(
(촀\0你就早我一步
\0先過去，
\0
在n""\0
\0等我吧！\0\0(2촀\0雖然
\0搬到沒去過的島
\0會讓人很緊張，
\0
不過這次有你在，
\0所以我很放心喔。
\0(
(""촀\0往後的時日
\0就拜託你多多關照啦！n\0。"
"105","(%촀\0有座島叫做s촀，
\0
(&촀\0不知道你
\0有沒有聽過啊？
\0(
(촀\0我接下來
\0就要搬到
\0那裡去囉！\0\0(1촀\0我想在s촀
\0
悠閒地待一段時間，
\0
(""촀\0所以隨時都歡迎你
\0來找我喔！"
"106","(
촀\0話說我把行李
\0一個接一個塞進紙箱裡，
\0
結果塞到最後，
\0我完全分不清
\0
(촀\0哪個紙箱裡裝了什麼啦，n\0。"
"107","(%촀\0現在回想起來，
\0
(촀\0我才發現n!\0的居民
\0
真的盡是些
\0個性鮮明的傢伙呢！\0\0('촀\0雖然有時也會爭吵，
\0
(""촀\0但現在，
\0那些回憶
\0也都成了我的寶物喔！
\0(
(촀\0當然，
\0我和你的相遇就更不用說啦。"
"108","(
촀\0搬家準備也
\0大致告一段落了，
\0
接著就來
\0打掃個房間吧。
\0(
(5촀\0等我擦完地板跟窗戶，
\0應該就大功告成啦。\0\0(2촀\0聽說等我從這裡
\0搬走之後，
\0
這間房子就會拆掉了，
\0
(촀\0不過這種事，重要的是心意啦！
\0(
(%촀\0畢竟這間房子
\0對我實在有恩，
\0
它讓我住下來，為我遮風蔽雨，
\0(
(""촀\0所以我會帶著感謝的心情
\0來打掃！n\0。"
"200","(%촀\0行李總算
\0也都整理完了，
\0
(
촀\0差不多該決定接下來要移居的島了，
\0
不然可不妙呢。\0\0(촀\0說到底，
\0都是因為
搬家的事一路進行得很順利，
\0
(2촀\0所以決定去處這件事
\0才被我一延再延啦！"
"200_a","搬來我住的島吧！"
"200_b","原來是這樣啊～"
"201","(촀\0咦？
\0你說n""\0啊？
\0(
(8촀\0那是我曾經住過的島，
\0
所以我完全沒想到啊！\0\0(%촀\0不過，
\0那裡的確
\0是個很棒的島，
\0
(1촀\0那我就打通電話
\0給\0服務處\0￿，
\0確認看看
\0
能不能移居過去，
\0這樣也不壞吧！n\0。"
"202","(촀\0咦？
\0真的可以嗎？
\0(
(촀\0要是能跟你一起住在同一座島，
\0
我覺得
\0一定會很開心喔！\0\0(%촀\0那我就趕快打電話去問問
\0
(""촀\0n""\0的\0服務處\0￿，
\0
(촀\0看看有沒有辦法
\0讓我移居過去吧，n\0。"
"203","(
촀\0其實我是想
\0搬去我最喜歡的島啦，
\0
但沒有實際住住看，
\0
果然不知道感覺如何啊！\0\0('촀\0不過，
\0我也已經沒時間了，
\0
(촀\0既然這樣，
\0乾脆就用轉盤之類的來決定，
\0
或許也不賴呢，n\0。"
"204","(촀\0讓你久等啦！
\0(
(%촀\0我已經馬上
\0跟n""\0的
\0服務處\0￿確認過囉！\0\0(촀\0我問那裡的人說，我能不能移居過去，
\0
結果對方竟然叫我一定要搬去耶！
\0(
(""촀\0真是謝謝你
\0開口邀我！\0\0(7촀\0呼，
\0這下我就卸下肩頭的重擔啦！
\0(
(촀\0從明天開始，
\0我們就是真正的鄰居了，
\0
就仰賴你
\0多多幫忙囉，n\0。"
"206","(%촀\0不好意思，
\0讓你久等啦。
\0(
(촀\0我向n""\0的\0服務處\0￿
詢問過後，
\0結果被拒絕啦！\0\0(8촀\0好像是因為
\0你住的那座島上，
\0
已經有個
\0跟我同名的人了，
\0
他們說這樣會很麻煩，
\0所以不能讓我搬過去。\0\0(:촀\0難得你都開口邀我了，
\0
所以我就
\0請對方想想辦法，
\0
('촀\0但這件事
\0好像真的沒有辦法。\0\0(촀\0算啦，
\0我就放棄，當作是無緣吧！
\0(
(촀\0我會自己找找看
\0還有沒有其他
可搬去的島，
\0你要幫我加油喔！"
"207","(""촀\0久等啦！
\0(
我問了
\0n""\0的\0服務處\0￿，
\0
('촀\0可是被拒絕啦！\0\0(촀\0聽說好像是因為
\0最近有個
\0
跟我長得超像的人要搬過去什麼的，
\0
怕大家搞混，
\0所以不能讓我搬過去。\0\0(:촀\0雖然我一開始
\0覺得很莫名其妙，
\0
(촀\0但這就是人家說的「死亡分身」吧？
\0(
(
촀\0還好我沒
\0跟那傢伙碰個正著耶！\0\0(8촀\0你都開口邀我了，
\0真是對不起啊！
\0(
(%촀\0我也會
\0把其他島也列入考慮，
\0
(촀\0自己再多找找看的，n\0。"
"208","(%촀\0抱歉，
\0讓你久等了！
\0(
(촀\0我問了n""\0的\0服務處\0￿，
\0
看看能不能
\0讓我搬過去喔。\0\0(
촀\0可是對方說
\0現在不能讓我移居過去，
\0
好像是因為
\0那邊的居民
\0已經太多啦！
\0(
(촀\0虧你還特地邀我，真抱歉啊！\0\0(""촀\0它就是這麼受歡迎的島呢！
\0(
(촀\0我決定再多拿出些幹勁，
\0繼續找找看啦。
\0(
祈禱我能找到
\0不錯的島吧！"
"209","(%촀\0讓你久等啦！
\0(
(촀\0我已經打電話
\0跟n""\0的
\0服務處\0￿
\0確認過囉！\0\0(8촀\0很可惜，
\0對方說那座島上
已經沒有多餘的土地
\0能蓋房子了，
\0
所以沒辦法讓我搬過去啊！\0\0(
촀\0難得你都開口邀我了，
\0
所以我就問問看對方
\0有沒有其他辦法，
\0
('촀\0但是對方說真的不行哩。\0\0(촀\0哎，
\0既然是這樣，
\0那也沒辦法啦。
\0(
(촀\0我也考慮一下別的島，
\0
找找其他新的搬家地點吧，n\0。"
"211","(
촀\0跟我
\0同名同姓的居民……
\0
到底是什麼樣的人啊？真好奇耶！
\0(
(촀\0不過，
\0這次我就乾脆地放棄吧！n\0。"
"212","(8촀\0要是在同一時間
\0有長得很像的人搬過來，
\0
這樣的確滿傷腦筋的啊。
\0(
(촀\0雖然很可惜，
\0但也沒辦法啦，n\0。"
"213","(촀\0沒想到會因為島太受歡迎，
\0
而限制居民的移居申請，
\0真是嚇到我啦！
\0(
(촀\0我說你，
\0可要對自己的島感到自豪喔，n\0。"
"214","(촀\0沒想到島上已經沒有能出售的土地了，
\0
你住的島
\0真是受歡迎呢。
\0(
(촀\0哪天真想來個旅行，去那邊走走啊！"
"300","(
촀\0不過，
\0我總覺得
\0
剛剛打電話過去的時間點
\0
好像不太好耶。\0\0(촀\0對了！
\0就當作是碰碰運氣，
\0
(촀\0我再打去一次，
\0問問看
n""\0的\0
\0服務處\0￿好了！"
"300_a","嗯嗯！"
"300_b","還是不要啦"
"301","(촀\0這樣啊？
\0(
(7촀\0既然你都這麼說了，
還是乖乖放棄比較安全吧。\0\0(""촀\0算啦，
\0這種事情也是講求緣分，
\0
這次就乾脆點放棄吧，n\0。"
