"label","text"
"022","(촀\0等你做好心理準備之後，
\0
請跟我說一聲吧！n\0。"
"023","(촀\0你做好
\0心理準備了嗎？
\0(
(\0촀\0那麼，
\0我們馬上開始吧！\0\0(촀\0n\0，
\0
請走到皮納塔的下方！"
"024","(촀\0聽到「開始！」
\0的信號，
\0
就請盡量敲擊皮納塔吧！\0\0()촀\0只要快速地
\0連續按下\0\0￿鍵，
\0
(촀\0應該就能順利敲破囉～\0\0(9촀\0那我們要正式來囉n\0\0
\0
(:촀\0預備n\0\0
\0(!촀\0
\0開始！
\02(촀"
"025","(촀\0哇！
\0打破了耶～！
\0(
(\0촀\0裝在裡面的是n\0\0\0\0(촀\0\0生日紙杯蛋糕\0￿～！n\0。"
"026","(촀\0不愧是n\0，
\0
熟練地把皮納塔打破了呢！\0\0(\0촀\0裡面裝的是
\0
(촀\0\0生日紙杯蛋糕\0￿～！n\0。"
"027","(촀\0哇～！
\0(非常熟練地打破了呢！
\0(
(촀\0從裡面掉出了
\0
好多禮物喔！
(\0촀\0裝在裡面的是
\0
(촀\0\0生日紙杯蛋糕\0￿～！n\0。"
"028","()촀\0那麼，
\0請你把
\0
\0生日紙杯蛋糕\0￿帶回家，
當作今天的紀念吧。"
"029","(촀\0蛋糕有很多，
\0
所以如果吃不完，
\0
也可以分給其他人吃喔！
(\0촀\0畢竟是一年一次的生日紀念，
\0
(촀\0大家一定會很開心的～"
"030","本來我是打算
\0讓你把生日紙杯蛋糕
\0
也帶回去當作今天的紀念，
\0
(7촀\0但你的包包已經滿了，對吧n\0\0
()촀\0那剛才的禮物
\0
還有生日紙杯蛋糕
\0我都先收著，
(촀\0之後再請人送去你家喔。"
"031","(촀\0請把生日紙杯蛋糕
\0
當作今天的紀念
\0帶回家吧！\0\0( 촀\0n\0\0哎呀，
\0真抱歉，
\0
(8촀\0剛剛送的禮物
\0
把你的包包塞滿了呢n\0\0
(\0촀\0既然這樣，
\0就讓我幫你
\0
(촀\0把生日紙杯蛋糕送去你家吧！"
"032","()촀\0那麼，
\0慶生會的所有節目
到這裡就全部結束了。\0\0(촀\0接下來
\0就請跟大家聊聊天，
\0
愉快地度過這一天吧，n\0。"
"033","(촀\0啊，
\0你要回家了嗎？\0\0(촀\0呵呵呵，
\0今天開了一場
好棒的慶生會喔～
\0(
(촀\0明年我們還要再辦喔！n\0。"
"035","(촀\0啊，
\0請等一下！
\0(
(촀\0如果急著回家，
\0也請你至少
把皮納塔打破後再回去吧！n\0。"
"036","(촀\0如果n\0
不打破皮納塔就離開的話，
\0
我們
\0會很傷腦筋的，n\0。"
"037","(촀\0請等一下啊～
\0(
(촀\0你都還沒打破
\0
我們準備的皮納塔呢，n\0。"
"100","突然這麼說，希望沒有嚇到你，
\0
(촀\0總之，
\0請你在蛋糕前按下\0\0￿，
\0
將蠟燭吹熄吧！n\0。"
"101","如果不趕快吹熄，
\0
($촀\0蠟燭可是會融化的喔？
\0(
(촀\0請在蛋糕前面
\0按下\0\0￿吧！n\0。"
"102","之後我們還安排了慶生會的節目，
\0(촀\0
請你先按\0\0￿
\0來吹熄蠟燭吧，n\0。"
"103","(촀\0n\0，
\0
能幫你舉辦慶生會，
\0
實在好幸福喔！n\0。"
"104","(촀\0你覺得我們做的皮納塔
\0
怎麼樣呢？\0\0(1촀\0要讓皮納塔就算放進禮物也不會破，
\0
但是
\0敲打後又要能順利裂開，
要做成這樣，
\0(5촀\0可是很有難度的喔，n\0。"
"105","(촀\0呵呵呵，
\0((%촀\0為了今天的慶生會，
\0
我們可是從很久以前就開始準備了喔！
\0(
($촀\0希望你會喜歡！n\0。"
"106","(촀\0希望你接下來的這一年
\0
會是美好的一年喔！n\0。"
"107","無論是準備階段，
\0還是正式開慶生會時，
\0
(촀\0我都覺得好開心喔！\0\0(촀\0呵呵呵，
\0(我明明是來祝福壽星的，
\0
結果自己卻這麼樂在其中呢，n\0。"
