"label","text"
"1024","如果要做南瓜派的話，
\0
($촀\0就得對南瓜相當講究對吧。\0\0()촀\0如果混合\0各種顏色的南瓜\0￿來製作，
\0
可以讓味道變得更加有深度喔。
\0(
(촀\0記好這點你不會吃虧的，n\0。"
"1025","(1촀\0雖然不管在焗烤裡加什麼都很好吃，
\0
但若是在其中加入\0螃蟹\0￿，
\0
便能使整道料理變得格外美味喔。
(촀\0如果
\0加入\0首長黃道蟹\0￿這種肉多的
\0
高級螃蟹，
\0(촀\0其奢華的滋味
更能使料理嚐起來更加特別，n\0。"
"1026","(1촀\0雖然焗烤裡不管加了什麼都很好吃，
\0
但若是加入了\0螃蟹\0￿，那滋味會更棒喔。
\0(
(%촀\0飽滿的蟹肉也不輸其他食材n\0\0\0\0(촀\0我記得海鮮當中，好像有一種\0螃蟹\0￿
\0
很適合焗烤這類西式餐點n\0\0n\0。"
"1027","(1촀\0雖然只要使用白肉魚類來做法式煎魚排，
\0
基本上都會很美味n\0\0\0\0(촀\0但要是搭配\0條石鯛\0￿之類的高級魚類
一起烹調的話，
\0(촀\0料理的等級就能夠
一口氣獲得提升喔，n\0。"
"1028","()촀\0說到法式煎魚排，就會想到用白肉魚類來烹調，
\0
(촀\0但若是在料理中搭配上口感不同的魚類，
吃起來也相當不錯喔。\0\0(촀\0例如像\0棲息在岩岸\0￿的魚，
\0肉質都很緊實，
\0
(촀\0嚐起來非常美味呢，n\0。"
"1041","<"
"1041_01","n\0，
\0
(촀\0你分給我的食材很新鮮，
\0(
(촀\0真是太感謝你了！
(\0촀\0多虧了你，我的料理就跟想像中一樣n\0\0
('촀\0不對，
\0(5촀\0是比想像中的更加好吃喔。
\0
我好滿足啊！n\0。
\0(촀"
"1041_02","(촀\0謝謝你剛才願意
\0把食材分給我。\0\0(촀\0這樣一來，
\0我的感恩節準備
就沒問題了！n\0。"
"1042","<"
"1042_01","($촀\0看來廣場的料理都已經上菜完畢了。
\02
(1촀\0我待會
\0也過去看看好了，n\0。"
"1042_02","今天我也做了不少料理，
\0
(5촀\0感覺我的廚藝獲得了進步！\0\0(2촀\0畢竟我做料理做到感覺
\0
手臂肌肉快要開始痠痛了n\0\0n\0。"
"1042_03","(촀\0我今天做了大量料理，
\0
感覺好滿足喔。\0\0(4촀\0不過還有好多
\0其他的料理
我想親自做做看呢n\0\0n\0。"
"1061","<"
"1061_01","()촀\0今天n!\0上
\0
正在舉辦感恩節喔！\0\0(촀\0我也待在家中
\0忙著製作料理，
\0
真的快忙翻了，n\0。"
"1061_02","(촀\0沒想到今天你也在，真是幸運啊！
\0(
(촀\0請你也一起來
\0為感恩節
($촀\0炒熱氣氛吧，n\0。"
"1061_03","(촀\0雖然我是個喜歡做料理的人，
\0
(7촀\0不過要我不停地做還是挺累人的。\0\0(\0촀\0因為有時會需要拿著很重的鍋子，
\0
(촀\0感覺一直做下去肌肉會痠痛，n\0。"
"2004","感覺我今天透過料理，
\0
(""촀\0與島上的各位變得更加親近了！\0\0(1촀\0能夠舉辦這麼棒的活動，
\0
應該都是多虧了n!\0上
\0
大自然的恩惠吧～n\0。"
"2005","(촀\0感恩節我過得很愉快，
\0
能夠生活在這座島上
\0真是太好了。\0\0(촀\0要是明年
\0也能繼續參加
\0
(촀\0這座n!\0的
感恩節活動就好了！n\0。"
"2006","(촀\0今天不僅做了料理還品嚐了料理n\0\0
\0
充分滿足了我對料理的渴望！\0\0(\0촀\0島上瀰漫著美食的香氣，
\0
(촀\0如果在這股香氣中入睡，
\0
應該能做個充滿美食的好夢吧！n\0。"
"2007","(촀\0感恩節我過得很開心喔！\0\0(1촀\0有的人聚集在廣場慶祝，
有的人待在家中做料理n\0\0
\0
(촀\0大家都用各自的方式享受了節日，n\0。"
"2008","(촀\0今天的感恩節
\0我過得很滿足喔！\0\0(%촀\0只要回想起各種美味的料理n\0\0
\0
(\0촀\0就算要我
\0(촀\0每天都過感恩節也行！\0\0(2촀\0呵n\0\0開玩笑的，
\0(
(촀\0好期待明年的活動啊！n\0。"
"2009","(2촀\0因為每道料理都相當美味，
\0
所以就不小心吃太多了。\0\0(촀\0要是帶著這麼幸福的感覺入睡的話，
\0
應該可以做個好夢吧，n\0。"
"2010","()촀\0廣場的料理非常好吃，
\0
內心和身體都獲得了滿足。
\0(
(촀\0我最喜歡
\0這種慶典了！\0\0(1촀\0新鮮的食材n\0\0
\0美味的料理n\0\0
\0
和大家同樂的時光n\0\0
\0
(촀\0我已經開始期待將這些寫進日記了，n\0。"
