"label","text"
"054_01","嗯，
\0聖誕快樂n\0\0
\0
(촀\0咦！？
\0這是聖誕老人
送我的禮物嗎！？\0\0(2촀\0我有種既意外又高興的感覺，
\0
內心好感動喔！
\0(
(촀\0謝謝你，n\0。"
"054_02","($촀\0聖誕快樂，
\0n\0。
\0
(8촀\0嗯n\0\0這個禮物是n\0\0？
\0
(촀\0啊，
\0原來是聖誕老人送的呀。\0\0(9촀\0不過為什麼是n\0送來呢n\0\0
($촀\0這個問題先放一邊，
\0
(촀\0總之謝謝你囉！n\0。"
"055","<"
"055_01","那麼
\0我要向n\0
\0
(촀\0送上一份謝禮。"
"055_02","原來你是在幫忙聖誕老人，
\0
(촀\0n\0真懂事呢。\0\0(촀\0既然如此，
\0
我想送一份謝禮給你！"
"056","<"
"056_01","($촀\0這是我們之間的
\0秘密喔，n\0。"
"056_02","至於裡面裝了什麼，
\0
($촀\0等你打開就知道囉，n\0。"
"057","( 촀\0哎呀n\0\0
\0因為你的口袋滿了，
所以現在沒辦法收下嗎？\0\0(촀\0等你的口袋空出位置之後，
我再把東西交給你，
\0到時候
(""촀\0請別客氣，直接跟我說就行了，n\0。"
"058","(촀\0啊，
\0n\0，
\0
($촀\0我可以把剛才的禮物
\0
交給你了嗎？"
"059","(7촀\0如果沒在今天之內把這個交給你，
我想這個禮物就失去其意義了n\0\0
\0
(""촀\0謝謝你，n\0。"
"100","<"
"100_01","(촀\0平安夜
\0
果然很好玩呢！\0\0(2촀\0其實我有一個願望，
\0
那就是想和你交換禮物n\0\0n\0。"
"100_01_a","來交換禮物吧！"
"100_01_b","(\0촀\0待會再說吧"
"100_02","(4촀\0n\0，
\0
請問現在可以
跟你交換禮物嗎n\0\0？n\0。"
"100_02_a","來交換禮物吧！"
"100_02_b","(\0촀\0待會再說吧"
"100_03","(4촀\0那個n\0\0今天是平安夜，
\0
如果你不嫌棄的話，
(촀\0能不能跟我交換禮物呢？n\0。"
"100_03_a","來交換禮物吧！"
"100_03_b","(\0촀\0待會再說吧"
"110","<"
"110_01","(촀\0好的！
\0那就待會再說吧。
\0(
(촀\0我會一直等你的！n\0。"
"110_02","((촀\0我明白了！
\0(
那麼就(촀\0待會見囉，n\0。"
"111","(촀\0值得期待的事要留到最後，
\0對嗎？
\0(
(%촀\0我明白了，
\0(
($촀\0那我們待會再交換吧，n\0。"
"112","(&촀\0怎麼了嗎？
\0(
( 촀\0啊！
\0你該不會
還沒包裝禮物吧n\0\0？\0\0(촀\0我這裡有多的\0包裝紙\0￿，
\0
如果你不介意的話，
\0
可以給你喔。"
"113","(2촀\0抱歉，雖然這樣很多管閒事，
\0(
(\0촀\0但如果你不介意的話，
\0
($촀\0請用那個來包裝吧，n\0。"
"114","咦n\0\0(촀\0你已經拿不動了嗎？
\0(
(촀\0那麼等你的口袋有空位時請跟我說，
\0
我再把東西交給你，n\0。"
"115","(촀\0啊，你是來拿剛剛的\0包裝紙\0￿吧？
\0(
(\0촀\0請等我一下喔n"
"150","<"
"150_01","(촀\0哇，
\0這就是n\0
準備的禮物n\0\0
\0
(촀\0我可以現在打開嗎！？"
"150_02","(촀\0包裝得真可愛呢。
\0(
我可以看看裡面裝了什麼嗎？"
"150_03","(촀\0我太高興了！
\0(
可以現在打開嗎？"
"151","(촀\0哎呀，
\0是\0聖誕樹幹蛋糕\0￿！
\0(
(촀\0說到聖誕節，就少不了這個呢～
\0(
(촀\0謝謝你！"
"152","(촀\0哎呀！
\0
是}\0\0！\0\0(\0촀\0我的房間裡也放了這個喔。
\0(
(촀\0喜歡的東西，不管擁有幾個
都令人很高興呢～！"
"153","(촀\0哎呀！
\0是}\0\0！
\0(\0촀\0
(촀\0真虧你知道我身上這件
\0
是我最喜歡的衣服！\0\0(촀\0中意的衣服不管有幾件
都不嫌多，我好高興喔～"
"153_01","(촀\0哎呀！
\0是}\0\0！
\0
(촀\0這和我戴的一樣喔！\0\0(촀\0如果能同時擁有好幾個喜歡的東西，
\0
就會有種十分享受的感覺呢。
\0(
我好高興～"
"153_02","(촀\0哎呀！
\0是}\0\0！
\0
(촀\0這和我的一樣喔！\0\0(촀\0如果能同時擁有好幾個喜歡的東西，
\0
就會有種十分享受的感覺呢。
\0(
我好高興～"
"154","(촀\0哎呀，
\0n\0，
\0
(촀\0這是你身上穿的
\0
}\0\0吧！\0\0(촀\0我可以
\0穿上跟你一樣的衣服嗎！？
\0(
我好高興～"
"154_01","(촀\0哎呀！
\0(촀\0這個……
\0
是n\0現在戴的
\0
}\0\0吧！\0\0(촀\0我真的
\0能收下這個
和你成對的東西嗎！？
\0(
我好高興～"
"154_02","(촀\0哎呀！
\0(촀\0這個……
\0
是跟n\0一樣的
\0
}\0\0吧！\0\0(촀\0我真的
\0能收下這個
和你成對的東西嗎！？
\0(
我好高興～"
"155","<"
"155_01","(촀\0哎呀！
\0是}\0\0！
\0(
(4촀\0那個……
\0謝謝你。\0\0(촀\0雖說是聖誕節，但我真的能
收下這麼貴重的禮物嗎n"
"155_02","(촀\0啊！
\0是}\0\0！
\0(
(촀\0這禮物好棒，
\0(謝謝你。\0\0(8촀\0沒想到會收到如此昂貴的禮物n\0\0
\0
\0不知道我的禮物能否讓人滿意？\0￿"
"156","<"
"156_01","(촀\0哎呀！
\0
是}\0\0！
\0(
(촀\0謝謝你，
\0(我會好好珍惜的。"
"156_02","(촀\0哎呀！
\0
是}\0\0！
\0
(촀\0謝謝你～\0\0(\0촀\0其實這是我一直都很想要的東西，
\0
(촀\0所以n\0送我這個，
我真的覺得相當高興喔。"
"157","<"
"157_01","(촀\0哎呀，
\0是}\0\0！
\0(
(촀\0謝謝你！
\0(
我會小心使用的。"
"157_02","(촀\0哎呀，
\0是}\0\0！
\0(
(촀\0我剛好想要這個呢～
\0(
謝謝你。"
"158","(촀\0咦～
\0你要送我鈴錢！？
\0(
(촀\0不好意思，
\0收現金感覺有點n\0\0\0\0(촀\0我還以為能交換到
可以成為聖誕回憶的禮物n\0\0
\0
('촀\0抱歉，我不能收下這個，n\0。"
"159","(촀\0咿！
\0}\0\0！
\0(
(촀\0那個n\0\0我不知道該說什麼n\0\0\0\0(촀\0對不起，
\0(或許你送我這個是想表達什麼，
\0
('촀\0不過我無法理解……
\0(
這個就先還給你吧，n\0。"
"161","<"
"161_01","(촀\0哎呀，
\0是}\0\0！
\0(
(촀\0這個是玩具家具吧！
\0(
(촀\0呵呵呵，
\0我很高興喔～"
"161_02","(촀\0哎呀，
\0真可愛！
\0(
這是}\0\0吧。\0\0(촀\0這禮物真棒，
\0
會讓人想起兒時的回憶呢！
\0(
(촀\0我好高興～"
"162","(촀\0啊！
\0這個是n\0\0
\0
(촀\0這不是}\0\0嗎？
\0(
\0跟我剛剛給的東西一樣呢。\0￿\0\0(\0촀\0那個n\0\0(촀\0我也
\0很想要這個喔。
\0(
(촀\0謝謝你。"
"200","<"
"200_01","(촀\0請稍等一下喔，
\0(
(4촀\0我也準備了禮物要送你！"
"200_02","因為是交換禮物，
\0
($촀\0所以也請收下我的禮物吧！"
"201","<"
"201_01","(촀\0能和n\0交換禮物
\0
真是太好了！
\0(
(""촀\0祝你有個美好的聖誕節！n\0。"
"201_02","(1촀\0啊……
\0能和你交換禮物，
\0
我已經沒有遺憾了。\0\0(""촀\0祝你聖誕快樂，
\0
(촀\0n\0，n\0。"
"250","<"
"250_01","()촀\0不只收到聖誕老人準備的禮物，
\0
還和n\0交換禮物n\0\0\0\0(촀\0Z\0年的聖誕節，
\0
我過得心滿意足喔，n\0。"
"250_02","(촀\0今年的平安夜，
\0
收到了聖誕老人
\0和你準備的禮物，
\0
(2촀\0我真的很高興。\0\0(\0촀\0為了明年也能收到禮物，
\0
((촀\0我會繼續當個好孩子的，n\0。
\0(촀"
"250_03","(촀\0我要在今天的日記裡
\0
寫上許多與你有關的事！\0\0(1촀\0啊……
\0有好多要寫的事，
感覺都沒時間睡覺了呢n\0\0n\0。"
"251","<"
"251_01","(촀\0Z\0年的聖誕節，
\0
我過得心滿意足喔。\0\0(2촀\0因為
\0我有和n\0
交換禮物呀，n\0。"
"251_02","和n\0
交換禮物的那一刻，
\0
(촀\0簡直就像戲劇裡的其中一幕呢n\0\0\0\0(2촀\0每次回想起來，
\0
我就會心跳加速喔，n\0。"
"251_03","n\0，
\0
(촀\0平安夜還沒結束喔。
\0(
(""촀\0和我一起開心地享受這一晚吧，n\0。"
"300","<"
"300_01","(""촀\0聖誕快樂！
\0(
(촀\0請好好享受n!\0的
\0
平安夜吧，n\0。"
"300_02","你今天是來
\0
($촀\0見n\0的嗎？\0\0(촀\0你們居然能一起過平安夜，
感覺好好喔～
\0(
(촀\0我好羨慕呢，n\0。"
"300_03","(촀\0沒想到能在平安夜
見到n\0，
\0
(촀\0我好高興！
(""촀\0聖誕快樂！
\0(
(촀\0希望對你而言，
\0
今天會是美好的一天，n\0。"
"301","<"
"301_01","(""촀\0聖誕快樂！
\0(
(촀\0外面很冷嗎？\0\0(\0촀\0如果你不嫌棄，
\0
(촀\0請到我的房間裡
\0取暖吧，n\0。"
"301_02","(4촀\0那個n\0\0
\0你會選在平安夜來訪，
\0
該不會是來見我的n\0\0？\0\0(촀\0啊～
\0不好意思，
\0(是我想太多了。
\0(
(7촀\0你是來找
\0
n\0的吧？n\0。"
"301_03","今天是平安夜，
\0
(촀\0n!\0的所有人
\0
都此滿懷期待喔。\0\0(2촀\0我也是
\0其中一員呢，n\0。"
"302","<"
"302_01","(""촀\0聖誕快樂！
\0(
(촀\0請好好享受這座島的
\0
炎熱平安夜吧，n\0。"
"302_02","你今天是來
\0
($촀\0見n\0的嗎？\0\0(촀\0你們居然能一起過平安夜，
感覺好好喔～
\0(
(촀\0我好羨慕呢，n\0。"
"302_03","(촀\0沒想到能在平安夜
見到n\0，
\0
(촀\0我好高興！
(""촀\0聖誕快樂！
\0(
(촀\0希望對你而言，
\0
今天會是美好的一天，n\0。"
"303","<"
"303_01","(""촀\0聖誕快樂！
\0(
(촀\0外面很熱嗎？\0\0(\0촀\0如果你不嫌棄，
\0
(촀\0請到我的房間裡
\0乘涼吧，n\0。"
"303_02","(4촀\0那個n\0\0
\0你會選在平安夜來訪，
\0
該不會是來見我的n\0\0？\0\0(촀\0啊～
\0不好意思，
\0(是我想太多了。
\0(
(7촀\0你是來找
\0
n\0的吧？n\0。"
"303_03","今天是平安夜，
\0
(촀\0n!\0的所有人
\0
都此滿懷期待喔。\0\0(2촀\0我也是
\0其中一員呢，n\0。"
