"label","text"
"025","(촀\0n\0，
既然你都已經戴上新年帽了，
\0
我也差不多該戴囉n"
"026","(촀\0哎呀，
\0n\0，
\0
(촀\0你已經都準備好了嗎？
\0(
那麼我也該來準備囉n"
"027","(2촀\0看起來怎麼樣呢？
\0(
雖然我戴起來，
\0
可能沒有n\0那麼好看n\0\0
(촀\0不過戴上新年帽的話，
\0
倒數的時候一定也會更投入吧，n\0。"
"028","(6촀\0時機差不多可以了吧n\0\0
\0
(촀\0嘿！"
"029","( 촀\0哎呀，
\0現在很合適呢！
\0(
(촀\0也差不多該它上場了n"
"030","(촀\0呵呵呵，
\0這是新年帽喔！
\0(
戴上它，就能放心地
\0
迎接新年囉，n\0。"
"032","(촀\0再過一會，新的一年就要到了呢！
\0(
我覺得有點緊張呢。\0\0(\0촀\0如果你手上沒有拉炮的話，
\0
(촀\0現在攤販那裡還有喔，n\0。"
"033","(촀\0再過不到五分鐘，
\0
今年就要結束囉！
\0(
(촀\0嗚n\0\0
\0開始緊張了！n"
"034","廣場也變得熱鬧起來了喔！
\0(
(촀\0再過一會，
\0
真的就要開始倒數了呢n\0\0
(촀\0n\0，
\0
我們一起熱烈倒數吧！n\0。"
"035","(촀\0啊啊，
\0今年要結束了n\0\0
\0
Z\0年！
\0不要走啊！
\0(
再多留一會n\0\0n\0。
x"
"036","(촀\0嗚哇～
\0我莫名地緊張起來了！
\0(
(\0촀\0n\0，
\0
(""촀\0我們一起迎接新年吧！！n\0。
x"
"038","(촀\0距離新的一年
\0只剩下不到一個小時囉！
\0(
(촀\0我想在新年到來之前，
\0
把一些今年沒做完的事告一段落，n\0。"
"039","(촀\0因為Z\0年都一帆風順，
\0
我想明年
\0一定也會是個好年！\0\0(\0촀\0所以就算今年結束了，
\0
(5촀\0我也不會覺得寂寞的，n\0。"
"040","(촀\0一年結束的時候……
\0
再怎麼樣都會讓人手忙腳亂的呢！\0\0(\0촀\0但只要趁今年把事情先做完，
\0
就能一派輕鬆地
(촀\0迎接新的一年了，n\0。"
"046","距離新的一年，
\0只剩下不到30分鐘了呢！
\0(
(
촀\0該做的事也都做完了n\0\0\0\0(촀\0啊！
\0我還沒做今年的
(촀\0最後一道촀n\0\0\0\0(7촀\0不過，
\0等新的一年到來，
\0再做新年第一道
촀也不錯呢，n\0。"
"047","(
촀\0好，
\0時間也差不多了，
就來思考一下
\0明年的目標吧n\0\0\0\0(9촀\0首先，要看很多書！
\0
(:촀\0然後，要做很多料理！
\0
(촀\0再來是，要精通打掃之道！
(\0촀\0n\0\0想達成的目標太多了，
\0
(촀\0實在沒辦法縮減成一個呢！n\0。"
"048","n\0，
\0
($촀\0你今年過得怎麼樣呢？\0\0(촀\0呵呵呵，
\0今年是我過得最棒的一年喔！
\0(
真希望明年能比今年還棒呢n\0\0n\0。"
"054","( 촀\0哎呀，
\0剩下不到五分鐘了呢！
\0(
(촀\0如果要去廁所的話，
\0
最好趁現在喔！n\0。"
"055","(촀\0如果要去廣場跨年的話，
\0
現在差不多該出發囉！\0\0(2촀\0不過如果要在這裡跨年，
\0
我覺得也挺不錯的n\0\0n\0。"
"056","(촀\0真沒想到我能跟n\0
一起度過跨年夜n\0\0\0\0(촀\0今年真的是
\0非常棒的一年呢！n\0。"
"057","(촀\0Z\0年終於要結束了n\0\0
\0
那個，
\0n\0，
\0
明年也要請你多多指教喔！n\0。
x"
"058","(촀\0啊啊，
\0再見了，
\0Z\0年！
x"
"060","(촀\0氣氛真的好熱鬧喔！
\0(
我也跟著
\0一起開心起來了！\0\0(1촀\0真希望能就這樣
\0
一路開心地度過Z\0年呢，n\0。"
"061","(촀\0你有看到剛剛的煙火嗎？
\0
是「Z\0」的圖案耶！
\0(
(촀\0真的很不錯對吧～n\0。"
"062","(촀\0接下來Z\0年，
\0
我們也要像這樣
\0多聊聊天喔，n\0。"
"063","(7촀\0煙火聲真的好大，
\0
讓我嚇了一跳呢！\0\0(\0촀\0不過因為是新年嘛，
\0
(촀\0就算這麼大聲
\0應該也不要緊吧，n\0。"
"065","(촀\0雖然煙火已經放完了，
\0
不過今天大家要一起慶祝到早上喔！
\0(
(.촀\0雖然我有點想睡就是了n\0\0n\0。"
"066","今天我打算要
\0徹夜不睡，
\0
(5촀\0所以我趁昨天睡得特別飽！\0\0(촀\0我要努力保持清醒，一路慶祝到早上喔～
\0
(.촀\0呼啊n\0\0n\0。"
"067","(9촀\0今年要做的第一個點心n\0\0
\0
(5촀\0就決定是
\0촀了！\0\0(
촀\0但是，
\0촁
也很不錯n\0\0
\0
(7촀\0新年一開始，我就陷入煩惱了，n\0。"
"068","(촀\0n\0，
\0沒想到
我能像這樣跟你一起度過新年，
\0
感覺今年會是非常棒的一年呢，n\0。"
"070","(촀\0n\0，
\0
新年一開始就能跟你一起共度，
\0
我好高興喔，n\0。"
"071","(촀\0連這裡都聽得到放煙火的聲音呢！
\0(
不知道外面是不是很熱鬧呢？n\0。"
"072","(촀\0n\0，
\0
為了能在Z\0年跟你變得更加要好，
\0
((촀\0我會努力的！n\0。"
"073","(촀\0雖然外面很熱鬧，
\0
不過我覺得像這樣在家裡靜靜度過
\0
(%촀\0也很不錯呢，n\0。"
"075","(촀\0今年我雖然是在家裡度過新年，
\0
不過這樣也很不錯呢。\0\0(\0촀\0最棒的一點就是……
\0
(7촀\0想睡的時候馬上就可以睡！n\0。"
"076","(촀\0n\0，
\0
不知道你會做什麼來度過新年呢？\0\0(\0촀\0我應該是會……用毛筆寫下今年的目標吧！
\0
(1촀\0先誠心誠意地磨墨，
\0
再用毛筆
\0奮力寫下自己的目標n\0\0\0\0(촀\0如果能寫得漂亮，
\0
就會讓人覺得
\0今年應該會是
很棒的一年呢，n\0。"
"077","(촀\0還好我有喝咖啡牛奶提神，真是做對了！
\0(
(\0촀\0我還能撐很久喔～
\0
(.촀\0呼啊n"
"078","煙火好像已經
\0放完了呢，
\0
(%촀\0因為聽不見煙火聲了n\0\0\0\0(촀\0既然這樣，
\0
我們就靜靜地慶祝新年吧，n\0。"
