"label","text"
"003_03","(촀\0Don't get me wrong, darling,
\0

camping is a ton of fun.
\0 (9촀\0There's just
one problem with itn\0\0\0\0(촀\0It's nearly impossible to maintain
the level of hygiene to which I am
accustomed!
(""촀\0I mean, nature is beautiful and alln\0\0(촀\0
but it is also very, VERY grimy.\0\0(1촀\0I tell you, 
\0
as soon as I get home, I'm
going to jump into a nice hot bath.
\0
(6촀\0And I may never get out."
"101","<"
"101_01","(""촀\0Ah, do you live here?
\0(
(촀\0I'm n
\0.
\0 A pleasure.\0\0(9촀\0I needed a little escape, 
\0
darling, 
\0(촀\0so
here I am on this island, 
\0
getting in
touch with nature and such.
('촀\0I wasn't sure what I thought at first,
\0(
but I tell youn\0\0
\0
(촀\0I've really grown to
like this place, n\0."
"101_02","(6촀\0Well, 
\0
you're not a shy one, are you?
\0
($촀\0My name's n
\0.
\0

How kind of you to stop by.
(%촀\0I absolutely love this island,
don't you?
\0( (촀\0The air! 
\0
The trees!

\0
The water!
\0
 It's all so splendid.
(4촀\0I confess,
\0
 I can't help but think
how fabulous it would be to live
here, n\0."
"101_03","(촀\0Oh, 
\0
thank you for stopping by.
\0(
(\0촀\0I don't believe we've met.
\0
(""촀\0I'm n
\0.
(촀\0This is SUCH a fabulous place,
darling!
\0( (\0촀\0Oh, I hate to admit it,
\0
(촀\0
but I am terribly envious of you.
(1촀\0Getting to live in a place like thisn\0\0
\0(
(9촀\0don't you dare take it for
granted, n\0!"
"201","<"
"201_01","( 촀\0Oh my, 
\0
did I keep you waiting?
\0(
(촀\0I couldn't WAIT to come here after
getting your invite, n\0."
"201_02","(촀\0I'm so happy to see you! 
\0((촀\0Thank you
for inviting me to enjoy your
fabulous island, n\0!"
"201_03","(촀\0This island is simply stunning!
\0(
(촀\0In\0\0
\0I don't know what to say exceptn\0\0
\0(
(촀\0THANK YOU for inviting me!
(2촀\0Please 
\0
excuse my excitement.
\0
(촀\0It's all just so delightfully
overwhelming, n\0."
"202","<"
"202_01","(촀\0Why, how do you do, n\0?\0\0(""촀\0Someone from this island invited
me here for a little camping trip.
\0
(6촀\0How could I say possibly no?"
"202_02","($촀\0How do you do?
\0
I'm n
\0.\0\0(촀\0I was invited here by a local,
you know, 
\0((촀\0so I'm here and
ready for fun, n\0!"
"202_03","(%촀\0I'm n
\0.
\0 A pleasure
to make your acquaintance.\0\0()촀\0One of the lovely local residents
invited me to try camping here.
\0
(촀\0So I came as soon as I could.
(촀\0I just HAD to see what all the fuss
was about!
\0((촀"
"301","<"
"301_01","(%촀\0It's important that one set out on
new travel adventures whenever
one can, n\0.
()촀\0It's the best way to see new things
and meet new folksn\0\0
\0((촀\0not to mention
find new places to shop!
(""촀\0It's refreshing for one's soul,
darling.
\0 (촀\0The traveling AND
the shopping.
\07(촀"
"301_02","To be honest, darling,('촀\0 I wouldn't
have thought camping like this
would suit me.
(촀\0After all, I do tend to enjoy the finer
things in lifen\0\0
\0((9촀\0like a solid roof over
my head and a toilet that flushes.
()촀\0But much to my surprise, camping
suits me just fine. 
\0((5촀\0I find it appeals
to my bold nature.
(촀\0No, this n\0 isn't about to let
a little fresh air and an unkempt
wilderness keep her from adventure!"
"301_03","(""촀\0When I went camping as a young
n\0 with my family, 
\0(촀\0I loooved
toasting marshmallows over the fire.
(촀\0I wasn't very patient,
\0
 so I usually
burned them. 
\0(\0촀\0But I didn't mind.
\0
(촀\0
They still tasted delicious to me."
"301_04","('촀\0You can't go camping without a
campfire.
\0((9촀\0 It's just not done, darling.\0\0(1촀\0Gathering around the firen\0\0
\0
telling
spooky stories in the flickering
lightn\0\0
\0(%촀\0it's a time-honored tradition!
Though I confess 
\0
(촀\0it's much harder
to go to sleep in a dark tent after
that, n\0!"
"301_05","You know, darling,
\0
 ('촀\0I used to think
traveling to unknown places just
wasn't for me.
()촀\0But getting away from my own island
\0

and flying to someplace completely
differentn\0\0
\0(촀\0it's downright exhilarating!
(""촀\0Plus, the whole ""island adventurer""
thingn\0\0
\0(5촀\0it looks rather good on me,
don't you think, n\0?"
"302","<"
"302_01","(%촀\0It's important that one set out on
new travel adventures whenever
one can, n\0.
()촀\0It's the best way to see new things
and meet new folksn\0\0
\0((촀\0not to mention
find new places to shop!
(""촀\0It's refreshing for one's soul,
darling.
\0 (촀\0The traveling AND
the shopping.
\07(촀"
"302_02","To be honest, darling,('촀\0 I wouldn't
have thought camping like this
would suit me.
(촀\0After all, I do tend to enjoy the finer
things in lifen\0\0
\0((9촀\0like a solid roof over
my head and a toilet that flushes.
()촀\0But much to my surprise, camping
suits me just fine. 
\0((5촀\0I find it appeals
to my bold nature.
(촀\0No, this n\0 isn't about to let
a little fresh air and an unkempt
wilderness keep her from adventure!"
"302_03","(""촀\0When I went camping as a young
n\0 with my family, 
\0(촀\0I loooved
toasting marshmallows over the fire.
(촀\0I wasn't very patient,
\0
 so I usually
burned them. 
\0(\0촀\0But I didn't mind.
\0
(촀\0
They still tasted delicious to me."
"401","<"
"401_01","(촀\0My goodness, I can't stop thinking
about what life will be like once I've
moved in here.
(1촀\0Yoga on the beach sounds lovelyn\0\0
so does reading a book in the shade
of a tree.
(6촀\0I'm going to be too excited to sleep
tonight, n\0!"
"401_02","(
촀\0Seeing how I'll be moving, I suppose
I should get started on a deep clean
of my current home.
(""촀\0While I do tend to keep it spotless,
\0
(촀\0I'm sure there are a few dust bunnies
that need to be dealt with.
I tell you, n\0, 
\0
(촀\0dust bunnies
are my LEAST favorite type of bunny!"
"401_03","(촀\0Oooh, I'm so excited about my big
move!
\0((
촀\0 Hmm...perhaps I should start
looking into new furniture?
(촀\0Yes!
\0
 Yes I should!
\0 (1촀\0I can see it nown\0\0
my fab new island padn\0\0flush with
all the latest interior stylesn\0\0
(촀\0Oh dear!
\0((촀\0 This kind of excitement
can only lead to one thingn\0\0
\0(
(촀\0Me spending too many Bells!
\02(촀"
"402","<"
"402_01","( 촀\0Ah, 
\0
I need to inform you of a new
development.
\0((2촀\0 2\0s\0촀
invited me to move to this island.
(""촀\0I thought it best to let you know,
\0((촀\0
seeing that we'll be neighbors
and all.
(촀\0Anyhoo, I can't WAIT to swap
interior-design ideas and fashion
tips with you, n\0."
"402_02","(""촀\0So darling,
\0
 some newsn\0\0 
\0It seems
\0
(촀\0
yours truly will be moving to
this island!
()촀\0It was s\0촀's idea
that I make the big move. 
\0And I
thoughtn\0\0
\0
(촀\0why not?!
(촀\0The only problem is,
\0
 I have so much
to do in the meantime! 
\0((
촀\0Packingn\0\0
\0

cleaningn\0\0
\0telling everyone I known\0\0
(촀\0Well, n\0,
\0
 once I'm done
with all of THAT,
\0 (촀\0let's get together
for a nice chat, shall we?"
"402_03","()촀\0Now,
\0
 I want you to brace yourself for
a bit of news.
\0 (9촀\0So here's the thingn\0\0
\0(
(촀\0I'm moving to this island!
\02(촀\0
('촀\0It's not that I don't like my current
island, darlingn\0\0 Not at all.\0\0()촀\0It's just that s\0촀 was
so insistent I make the move.
\0(
(4촀\0Andn\0\0
\0
it's just nice to be wanted.
(""촀\0So I shall enjoy the rest of my
camping trip 
\0and then(촀\0 get started
moving my belongings.
Well, ($촀\0I can't wait to get to know
you bettern\0\0
\0(촀\0future neighbor."
"403","<"
"403_01","(촀\0Guess what, darling.
\0((촀\0 Yours truly
is officially moving to this island
in the near future!
That means YOU 
\0
(5촀\0will be living on
the same island as little ol' ME!\0\0The question isn\0\0
\0
(촀\0can you handle
that much ME? 
\0((촀\0Why, of course
you can!
Anyhoo,
\0
(""촀\0 I hope we become fast
friends, n\0. 
\0((촀\0The fastest!"
"403_02","(촀\0I have some BIG news to share,
n\0!
\0( Son\0\0
\0
(5촀\0yours truly will be
moving to THIS island! It's true!
('촀\0Oh, it won't be this very second,
mind youn\0\0
\0(촀\0but it will be soon.\0\0I know it's difficult to contain your
excitement, 
\0
(9촀\0but you really must try.\0\0(5촀\0You'll need to be at your sharpest
since I'll be relying on YOU to teach
me the n\0 way."
"403_03","(촀\0So! 
\0
I have news! 
\0()촀\0You see, while
staying at the \0campsite\0￿ has
been lovelyn\0\0
(촀\0I've decided it's time to take my
commitment to n\0
to the next level.
(촀\0That's right!
\0
 I'll be moving here
FOR REAL, n\0! 
\0I mean,
\0
(\0촀\0
why not? 
\0(촀\0I LOVE this place!
(9촀\0Of course, 
\0
if I'm being honest,
\0(5촀\0
I think n\0 needs
me as much as I need it."
"501_01","(촀\0I only meant to come here for a little
getaway,
\0
 but now that it's nearly
time to leaven\0\0
\0(촀\0it makes me quite sad.
(1촀\0I can't help but imagine what my
life would be like if I lived on
n\0 instead.
(7촀\0No doubt it would be a step up from
what I'm used to, n\0."
"501_01_a","Then live here!"
"501_01_b","It's nothing special."
"501_02","(""촀\0My mind knows I must go home
tomorrow,
\0((촀\0 but my heart is in denial.\0\0What can I say? (촀\0This vacationn\0\0
\0
and
this islandn\0\0
\0
have been TOO
fabulous, n\0.\0\0(
촀\0It makes me wonder how much
MORE fabulous n\0 is
when you live here for good."
"501_02_a","Move and find out!"
"501_02_b","You may never know."
"501_03","('촀\0I'm not usually so easily won over,
darling,
\0((촀\0 but I confess I've grown
fond of n\0.
(촀\0Yes,
\0
 I shall miss this place when
I leave tomorrow.\0\0(1촀\0How marvelous must it be to live
heren\0\0
\0
for good.
\0( (7촀\0I can't stop thinking
about it, n\0."
"501_03_a","Then come live here!"
"501_03_b","It IS pretty great."
"502_01","('촀\0Well,
\0
 it may seem like nothing
special to you,
\0 (9촀\0but it is a lovely
island, I assure you.
(5촀\0It certainly gets MY stamp
of approval."
"502_02","( 촀\0Well, yes,
\0
 I guess that's true.
\0
(촀\02\0n\0's real charms
may remain a mystery to me.
(8촀\0One must live in a place, I suppose,
to truly understand it."
"502_03","(7촀\0Well, perhaps some day I might have
the opportunity to live here and find
out for myself.
Until then, don't you go forgetting
about me, n\0."
"601_01","You know, 
\0
(촀\0I shall forever treasure
the DIY souvenirs made for me on
this island.
(""촀\0Of course, 
\0
if I lived here,
\0 I could
(촀\0unleash my OWN design talents
upon n	\0!
(촀\0I am quite good, you know. 
\0#(1촀\0I can
see it nown\0\0
\0
 Everyone would be
clamoring for my work, n\0."
"601_01_a","You should live here!"
"601_01_b","It's good to dream."
"601_02","()촀\0The souvenirs I've received while
visiting n	\0 are simply
exquisite!
(%촀\0I am something of a collector,
you know. 
\0((5촀\0So I know a thing or two
about these things, n\0.
(1촀\0I can see it nown\0\0
\0
if I lived here,
\0

I would just go on and on
expanding my collectionn"
"601_02_a","Then move here!"
"601_02_b","That's nice."
"601_03","(촀\0I've had more fun than I thought
possible collecting authentic
n	\0-crafted items.
(촀\0And each souvenir has such a
wonderful memory associated
with it too.
(촀\0Alas, all these fabulous memories
are making it awfully hard for me
to leave n	\0."
"601_03_a","You should live here!"
"601_03_b","Awww, cheer up!"
"602_01","( 촀\0Yes, 
\0
welln\0\0
\0(:촀\0I suppose it's best I take
my souvenirs and get back to my
island, then.
()촀\0I am sure to have a long line of
folks waiting to consult with me
on various design projects.
(5촀\0It's not easy being in such high
demand, n\0."
"602_02","(촀\0Eh, yes,
\0
 it IS nice, my dear.\0\0Well,(촀\0 I suppose the lovely pieces
I acquired on this trip will have to
suffice for now.
(%촀\0But I do hope to return some day
\0
(촀\0and continue adding to my
n	\0 collection!"
"602_03","(""촀\0Oh, thank you.
\0(촀\0 But don't you worry
about me, my dear.\0\0(촀\0I'm sure I'll be right as rain as soon
as I'm back on my own island."
