"label","text"
"011","(촀\0來，
\0我今天也帶了很多
\0
(%촀\0新鮮的大頭菜來喔～\0\01棵(촀\0是Z\0，
\0
(&촀\0要買嗎？"
"011_a","(%촀\0我要買"
"011_b","講解一下大頭菜吧"
"011_c","('촀\0不需要"
"012","(촀\0你又來了呢～(\0촀\0
\0
1棵(촀\0是Z\0，
\0
(&촀\0還是要買嗎？"
"012_a","(%촀\0我要買"
"012_b","講解一下大頭菜吧"
"012_c","('촀\0不需要"
"013","(촀\0你又來了呢～(\0촀\0
\0
1棵(촀\0是Z\0，
\0
(&촀\0還要多買一點嗎？"
"013_a","(%촀\0我要買"
"013_b","講解一下大頭菜吧"
"013_c","('촀\0不需要"
"014","那麼，今天的價格是
\0
1棵(촀\0Z\0，
\0
(&촀\0要現在買嗎？"
"014_a","(%촀\0我要買"
"014_b","講解一下大頭菜吧"
"014_c","('촀\0不需要"
"015","(&촀\0那麼，
\0你要買多少呢？
\0
(\0촀\01棵是Z\0，
\0
(%촀\0要10棵一起買才行喔。"
"016","(촀\0咦？這位客人n\0\0\0\0('촀\0你的持有物品滿了，
\0
好像拿不了更多東西了n\0\0
\0
(\0촀\0你先整理一下包包
\0(촀\0再過來吧。"
"017","( 촀\0哎呀，真可惜n\0\0
\0
(촀\0下次再來買吧～"
"018","(촀\0Z棵的話n\0\0
(\0촀\0一共是Z，
\0
(&촀\0要買嗎？"
"018_a","(%촀\0要買！"
"018_b","('촀\0還是算了"
"019_01","(촀\0啊哈哈哈n\0\0
(""촀\0謝謝惠顧～
"
"019_02","(촀\0大頭菜，
\0大頭菜
\0～漲價吧～
\0
漲價的話～
\0就太好了～
\0("
"020","( 촀\0哎呀，真可惜n\0\0
\0
(촀\0下次再來買吧～"
"021","(촀\0咦？這位客人n\0\0
\0
('촀\0你身上的錢好像
\0
(촀\0不夠買這麼多大頭菜呢。"
"022","(촀\0咦？這位客人n\0\0
\0
('촀\0你買了那麼多大頭菜，
\0
但你好像(촀\0拿不了那麼多呢。"
"030","()촀\0那麼，
\0我就把我知道的
一口氣全都告訴你，
\0
(9촀\0你要好～好聽我說喔。
(촀\0奶奶用心種的大頭菜啊，
\0
()촀\0在新鮮的時候吃，
\0
絕對是最美味的n\0\0
('촀\0不過比起買來吃，
\0
(촀\0有更多人是為了賺錢而買的，
\0
(;촀\0我也
\0很驚訝呢。(\0촀"
"031","然後啊n\0\0
\0
($촀\0\0豆狸\0￿他們不是有開店嗎？
\0
(%촀\0那邊會負責收購大頭菜，
\0
(9촀\0不過收購的價格每天都不同喔n\0\0
(\0촀\0你要是賣得比在我這裡買的價格還高，

\0(촀\0就能賺到錢。\0\0(:촀\0相反地，如果你在價格低的時候賣掉，
\0
(촀\0就是虧本了。
"
"032","((촀\0我接下來要說的
\0
是最重要的事n\0\0\0\0(9촀\0這些大頭菜過了一星期後
\0
(*촀\0就會腐爛掉。\0\0()촀\0我每個星期天
\0
都會來賣大頭菜n\0\0
"
"033","(촀\0要是你沒有在星期六把大頭菜賣掉，
\0
(촀\0它們就會全部腐爛，害你大虧本！
\0
(%촀\0一定要注意這一點喔。\0\0(촀\0不知不覺說了這麼多，
\0
(""촀\0那麼，大頭菜的說明就到此為止。"
"034","($촀\0你好～
\0(
(\0촀\0我叫
\0\0曹賣\0￿！\0\0(%촀\0我在幫奶奶叫賣
\0
她種的(촀\0美味大頭菜呢～\0\0(""촀\0我每個星期天上午
\0
(%촀\0都會來島上賣大頭菜，
\0
(촀\0請你一定要
\0多多光顧喔～(촀"
