"label","text"
"215","(9촀\0接下來，
\0()촀\0有請對這座島的發展
\0
有莫大貢獻的
\0n\0
\0
(촀\0代表所有島民
\0來發表一句感言！"
"221","這一次，有請負責營運\0博物館\0￿的
\0
(%촀\0\0傅達\0￿來跟大家打招呼！\0\0(\0촀\0n\0\0那麼，
\0\0傅達\0￿，
\0
($촀\0請你發表一下感言狸！"
"222","(:촀\0n!\0的大家！
\0(
(촀\0剛剛狸克也介紹過了，
\0我是\0傅達\0￿！\0\0(촀\0能夠讓這麼大型的\0博物館\0￿
順利開幕，
\0真的令我感慨萬千！
\0(
(\0촀\0這一切
\0(;촀\0都是因為有大家的協助！
\0(\0촀\0\0\0(1촀\0我會努力經營\0博物館\0￿，
\0
把這座島充滿魅力的豐富生態系統
\0
呈現在大家眼前n\0\0\0\0(촀\0還請大家多多指教！
\0(촀"
"223","(촀\0n\0\0\0傅達\0￿，
\0
非常感謝你的感言狸！"
"224","(9촀\0接下來，
\0()촀\0有請對建設\0博物館\0￿
\0
有莫大貢獻的
\0n\0
\0
(촀\0代表所有島民
\0來發表一句感言！"
"231","(7촀\0一直都在簡陋帳篷裡辦公的\0
\0服務處\0￿，
\0
(촀\0現在也變得如此氣派狸！\0\0(%촀\0我要再一次
\0
對那些給予我們各種幫助的島民
\0
說聲感謝狸！\0\0(\0촀\0另外，
\0(촀\0還有一位可靠的同伴
\0
也來到島上，要跟我一起經營
\0
全新落成的\0服務處\0￿狸！\0\0(\0촀\0\0西施惠\0￿，
\0請你向島上的大家
\0
($촀\0發表一下感言狸！"
"232","(촀\0n!\0的大家！
\0
(\0촀\0剛剛狸克也介紹過了，
\0($촀\0我是\0西施惠\0￿！\0\0(\0촀\0我才剛來到這座島上，
\0
('촀\0還有很多事物不太熟悉n\0\0\0\0(%촀\0不過我會竭盡全力
\0
為大家服務的。
\0
(촀\0請大家多多指教！"
"233","(촀\0n\0\0\0西施惠\0￿，
\0
非常感謝你的感言狸！"
"234","(9촀\0接下來，
\0()촀\0有請對建設\0服務處\0￿
\0
有莫大貢獻的
\0n\0
\0
(촀\0代表所有島民
\0來發表一句感言！"
"241","這一次，
\0有請將來負責經營
\0裁縫屋\0￿的
\0(%촀\0\0絹兒\0￿和\0麻兒\0￿
\0
來跟大家打招呼狸！\0\0(\0촀\0n\0\0那麼，
\0\0絹兒\0￿、\0麻兒\0￿，
\0
(촀\0請你們一人發表一句感言狸！"
"242","多虧了大家的幫忙，
\0
(촀\0我們才能開設一間這麼棒的商店！\0\0(촀\0我會跟姐姐\0麻兒\0￿齊心協力，
努力讓商店變得更好，
\0
請多多關照！"
"243","n\0\0\0\0(:촀\0請多多關照n"
"244","(촀\0n\0\0\0絹兒\0￿、\0麻兒\0￿，
\0
非常感謝你們的感言狸！"
"245","(9촀\0接下來，
\0()촀\0有請對建設\0裁縫屋\0￿
\0
有莫大貢獻的
\0n\0
\0
(촀\0代表所有島民
\0來發表一句感言！"
"251","\0露營地\0￿建成之後，
\0
(촀\0我想n!\0
\0
一定會更加受世人注目狸！\0\0(1촀\0只要跟客人打好關係，
\0
客人可能就會考慮移居到島上來，
\0
(%촀\0這座島絕對會變得更熱鬧的狸！\0\0(촀\0大家也要去拜訪\0露營地\0￿，
\0
跟客人多多交流狸！"
"252","(9촀\0接下來，
\0()촀\0有請對建設\0露營地\0￿
\0
有莫大貢獻的
\0n\0
\0
(촀\0代表所有島民
\0來發表一句感言！"
"261","(촀\0希望今後可以繼續像這樣，
\0
(""촀\0讓這座島越來越繁榮狸！"
"262","(9촀\0接下來，
\0()촀\0有請對建設\0橋梁\0￿
\0
有莫大貢獻的
\0n\0
\0
(촀\0代表所有島民
\0來發表一句感言！"
"271","(촀\0希望今後可以繼續像這樣，
\0
(""촀\0讓這座島越來越繁榮狸！"
"272","(9촀\0接下來，
\0()촀\0有請對建設\0斜坡\0￿
\0
有莫大貢獻的
\0n\0
\0
(촀\0代表所有島民
\0來發表一句感言！"
"281","\0博物館\0￿重新開幕了，
\0
\0(%촀\0\0￿我想請\0傅達\0￿跟我們打聲招呼狸！\0\0(\0촀\0n\0\0那麼，\0
\0傅達\0￿，
\0
($촀\0麻煩你說句話狸！"
"282","(촀\0n\0的大家，
\0(您們好！
感謝各位一直在\0博物館\0￿的營運上
\0
提供協助！"
"283","(%촀\0多虧了大家，\0博物館\0￿的展品
\0
才會越來越多，越來越有魅力呢！"
"284","()촀\0多虧了大家，展品數量多了很多呢！
希望能夠繼續這樣，
\0(
(촀\0讓這裡越來越熱鬧！"
"285","()촀\0捐贈的速度比預期還要快呢！
\0
(촀\0展品數量已經相當不少了。"
"286","(촀\0然後這次，
\0我們一直想要的\0美術品展覽室\0￿，
\0
終於增設完成了！\0\0(%촀\0為了對n""\0的文化發展
\0
(""촀\0做出貢獻，我會更努力經營的n\0\0
\0
(촀\0請大家多多關照！"
"287","(촀\0n\0\0\0傅達\0￿，
\0謝謝狸！"
"288","(9촀\0接下來\0
\0()촀\0\0￿請對\0博物館\0￿重新開幕
\0
有莫大貢獻的島民代表
\0
\0n\0\0￿，
\0(촀\0來為我們
\0說句話狸！"
