"label","text"
"041","(촀\0Ho ho! Hee hee! Did I make your
knees knock? 
\0(촀\0Has your spine turned
to jelly?\0\0()촀\0I should hope so, 
\0for that is
the intended effect of the
\0Haunt \0￿Reaction!(\0촀"
"042","( 촀\0Oh? Are you unfamiliar with the
concept of Reactions? 
\0(%촀\0I suppose
I should teach you how they work.\0\0()촀\0When the mood strikes you, press \0\0￿
and then choose the emotion you
wish to express. 
\0(""촀\0Voilà, pumpkin!"
"043","(촀\0This particular Reaction is perfect for
Halloween, so have fun with it!
\0(
It'll be a scream, hee hee hee!"
"050","(촀\0Wheeee hee hee hee! 
\0Time to
treat myself!"
"051","(촀\0Oh,
\0 so scarily scrumptious! 
\0(%촀\0And now
for that reward I promised."
"052","(""촀\0Feast your eyes on the king-size
prize! 
\0(촀\0I bestow upon you 
\02\0
\0}\0\0\0￿!
\0(촀"
"053","(촀\0\02\0}\0Ȁ\0￿!
\0
(""촀\0Not one, but Z\0 of them!"
"054_01","(%촀\0Dazzling, pumpkin!
\0 (촀\0Now your true
work can begin.\0\0(1촀\0Next, you shall bring me my most
delightful delectablen\0\0\0(촀\0
\02\0Ā촃lollipops\0￿!\0\0(\0촀\0(""촀\0I have more in store for one who
scores me some. These frightfully
special items can be yours!"
"054_02","(촀\0Hmm.
\0 HMMn\0\0I feel it in my bones.
\0
(9촀\0Sure as shadows, someone out there
has a \02\0Ā촃lollipop\0￿!\0\0(%촀\0Ply them with candy, and you may
pry it from their grasp! 
\0((:촀\0Stop at
nothing to get your claws on one!\0\0(\0촀\0I shall be haunting this area, 
\0\0(""촀\0\0￿so come
to me again with a \02\0Ā촃lollipop\0￿ in hand!
\0
(촀\0Don't disappoint me, my minion!"
"054_03","\0(%촀\0\0￿Mind you, I also hunger for more
\02\0Ѐ촃candy\0￿. 
\0(""촀\0Whatever you bring me, don't
keep me waiting long, pumpkin!"
"054_04","()촀\0Ah, more lip-smacking \02\0Ѐ촃candy\0￿. 
\0(By the
by, if you find a \02\0Ā촃lollipop\0￿, I demand it
as a tithe! 
\0(""촀\0You won't go unrewarded."
"054_05","\0(4촀\0\0￿I do love \02\0Ѐ촃candy\0￿, but I've had my fill at
the moment, pumpkin.
\0\0\0(촀\0If you want to make yourself useful,
bring me a \02\0Ā촃lollipop\0￿! 
\0I shake and
quaver for the treats I savor!"
"055","(촀\0Non\0\0 No! (\0촀\0
\0(촀\0BUT YES! OH, YESSS!\0\0
\0(!촀\0
\0

\0
\0\0HAAAAAPPPPYYYYYY!
\0
HALLOWEEEEEEEN!\0d

	\0
\0(\0촀\0\0\0(촀\0'Tis the Grandest Candy! My very
utmost favorite!
\0 A \02\0Ā촃lollipop\0￿, pumpkin!\0\0(촀\0Whatever I was doing can wait!
\0
(촀\0Time for a treat!"
"056","\0d(촀\0\0d
\0\0SOOO GOOOOOD!\0d

\0\0d
(촀\0It sends chills down my spine!\0d\0\0(%촀\0You have performed most admirably!
\0(
(""촀\0This calls for a special reward!"
"057_01","\0(촀\0\0￿Show a little gratitude to old \0Jack
\0￿for this incandyscent reward of
2\0\0}\0\0\0￿.\0\0(\0촀\0(촀\0But it's not enough to satisfy me,
is it? No. 
\0(촀\0I need more \02\0Ā촃lollipops\0￿.
\0
I MUST have
\0 more \02\0Ā촃lollipops\0￿!\0\0(%촀\0Bring me another \02\0Ā촃lollipop \0￿the second
you find one, 
\0(촀\0and I shall make you
very glad that you did!"
"057_02","(촀\0I proudly present to you 2\0
\0}\0\0\0￿!\0\0(%촀\0Should you find another \02\0Ā촃lollipop\0￿,

\0(""촀\0bring it to me as if your life
depended on it!"
"057_02_01","(촀\0I proudly present to you 
\0a \0recipe\0￿ for
2\0\0}\0\0\0￿!\0\0(%촀\0Should you find another \02\0Ā촃lollipop\0￿,

\0(""촀\0bring it to me as if your life
depended on it!"
"057_03","(촀\0How do you like your new\0
}\0\0\0￿, eh?\0\0(촀\0Hee hee hee! 
\0(촀\0Thanks to your loyal
service, 
\0tonight is the epitome of all
that Halloween can be!\0\0(9촀\0Though even perfection can be
improved upon. 
\0(%촀\0If you DO fetch more
\02\0Ā촃lollipops\0￿, they're also, by right, mine.\0\0(""촀\0And consider: There may be a bonus
reward for extra service. Now isn't
that enticing, loyal hound?"
"057_03_01","(촀\0How do you like your new\0
}\0\0\0￿ \0recipe\0￿?\0\0(촀\0Hee hee hee! 
\0(촀\0Thanks to your loyal
service, 
\0tonight is the epitome of all
that Halloween can be!\0\0(9촀\0Though even perfection can be
improved upon. 
\0(%촀\0If you DO fetch more
\02\0Ā촃lollipops\0￿, they're also, by right, mine.\0\0(""촀\0And consider: There may be a bonus
reward for extra service. Now isn't
that enticing, loyal hound?"
"058","( 촀\0Hm? 
\0('촀\0You must come to me with a
receptive heart and light pockets,
pumpkin.\0\0(\0촀\0Make some space and return
posthaste! There's no time
to waste!"
"059","( 촀\0Oooh hee hee, you're back with
lighter pockets. 
\0(%촀\0Are you prepared
to be rewarded?"
"060","( 촀\0You've returned! 
\0(\0촀\0I've been so eager
to give you your propern\0\0
\0(촀\0 Oh, this
won't do at all.\0\0(촀\0Our contract cannot be fulfilled if
I cannot bestow your payment! 
\0Go
now and lighten your load at once!"
"061","(촀\0HALLO-WHAT?!
\0 What, what, what?!(\0촀\0
	\0
\0
(	촀\0You would deny me my beloved
treats, pumpkin?!\0\0(
촀\0What dispiriting behavior! 
\0Tremble in
fear at the power of \0Jack\0￿, reigning
czar of Halloween!"
"062","(9촀\0I offered you treats, but this behavior
has earned you a trick, pumpkin.\0\0(
촀\0SCREEEEEEE! 
\0Between carrot and
stick, you picked trick! 
\0Quickly now,
pumpkin, I'll make you look sick!"
"063","(촀\0Oh ho ho! Whee hee hee! What
frightful fun!\0\0(\0촀\0Now, if you've learned your lesson,
\0(6촀\0
go and fetch me \02\0Ѐ촃candy\0￿ or a \02\0Ā촃lollipop\0￿!
My hunger is never sated, minion!"
"064","(촀\0Ho ho ho! Hee hee hee! 
\0See what
becomes of those who oppose the
tycoon of terror!\0\0(:촀\0Now then, if you're all tricked out,
hand over the treats like a good
little goblin."
"065","(9촀\0If you want your face back, 
\0()촀\0run along
and find a mirror to fix it, pumpkin.
I'll not do it for you!(\0촀"
