"label","text"
"231","(7촀\0一直都在简陋的帐篷里
办公的
\0\0服务处\0￿，
\0
(촀\0也变得如此气派狸！\0\0(%촀\0请让我再次，
\0对至今为止给予我们
巨大帮助的各位岛民
\0表示感谢狸！\0\0(\0촀\0此外，
\0(촀\0将和我一起运营
\0
全新\0服务处\0￿的实力伙伴
\0
也来到岛上狸！\0\0(\0촀\0\0西施惠\0￿，
\0请和岛上的各位
\0
($촀\0说点什么狸！"
"232","(촀\0n!\0的各位朋友！
\0
(\0촀\0刚才狸克已经介绍过了，
\0($촀\0我叫\0西施惠\0￿！\0\0(\0촀\0我才刚到这座岛，
\0
('촀\0还有很多东西都不太熟悉n\0\0\0\0(%촀\0但我一定会竭尽全力
\0
为大家提供服务的，
\0
(촀\0请多多关照！"
"233","(촀\0n\0\0\0西施惠\0￿，
\0
非常感谢狸！"
"234","(9촀\0接下来，
\0()촀\0有请为\0服务处\0￿的建设
\0
作出巨大贡献的
\0n\0，
\0
(촀\0代表广大岛民
\0发言狸！"
"241","这次，
\0有请将来负责运营
\0裁缝屋\0￿的
\0(%촀\0\0绢儿\0￿和\0麻儿\0￿，
\0
来给大家打个招呼狸！\0\0(\0촀\0n\0\0那么，
\0\0绢儿\0￿，\0麻儿\0￿，
\0
($촀\0请你们每人发表一句感言狸！"
"242","多亏了大家，
\0
(촀\0我们才能开出这么棒的店！\0\0(촀\0我会和姐姐\0麻儿\0￿齐心协力，
把它经营成优秀的店铺，
\0
请大家多多光顾！"
"243","n\0\0\0\0(:촀\0请多多光顾n"
"244","(촀\0n\0\0\0绢儿\0￿，\0麻儿\0￿，
\0
非常感谢狸！"
"245","(9촀\0接下来，
\0()촀\0有请为\0裁缝屋\0￿的建设
\0
作出巨大贡献的
\0n\0，
\0
(촀\0代表广大岛民
\0发言狸！"
"251","随着\0露营地\0￿的建成，
\0
(
촀\0n!\0
\0
会比以往更受世间的关注狸！\0\0(1촀\0要是和客人关系变好，
\0
他们还会考虑移居过来，
\0
(%촀\0那么这座岛一定会变得更加热闹狸！\0\0(촀\0请大家也多去\0露营地\0￿，
\0
和客人们多多交流狸！"
"252","(9촀\0接下来，
\0()촀\0有请为\0露营地\0￿的建设
\0
作出巨大贡献的
\0n\0，
\0
(촀\0代表广大岛民
\0发言狸！"
"261","(촀\0希望这座岛能像现在这样，
\0
(""촀\0变得越来越繁盛狸！"
"262","(9촀\0接下来，
\0()촀\0有请为\0桥梁\0￿的建设
\0
作出巨大贡献的
\0n\0，
\0
(촀\0代表广大岛民
\0发言狸！"
"271","(촀\0希望这座岛能像现在这样，
\0
(""촀\0变得越来越繁盛狸！"
"272","(9촀\0接下来，
\0()촀\0有请为\0坡道\0￿的建设
\0
作出巨大贡献的
\0n\0，
\0
(촀\0代表广大岛民
\0发言狸！"
"281","有请负责运营重装\0博物馆\0￿的
\0
(%촀\0\0傅达\0￿来给大家打个招呼狸！\0\0(\0촀\0n\0\0那么，
\0\0傅达\0￿，
\0
($촀\0请发言狸！"
"282","(촀\0n!\0的各位！
\0(
感谢大家一直以来对\0博物馆\0￿运营的协助，
\0
真心地感谢各位！"
"283","(%촀\0多亏了大家，展品逐渐增加，
\0
终于成为了有魅力的\0博物馆\0￿！"
"284","()촀\0多亏了大家，展品已经增加了很多！
\0(
(촀\0请按照这个节奏继续下去吧！"
"285","()촀\0大家捐赠的速度超过了我的预期，
\0
(촀\0现在展品已经达到相当多的数量了！"
"286","(촀\0而且本次，
\0
我心心念念的\0艺术品展览室
\0\0￿
也终于扩建好了！\0\0(%촀\0为了对n!\0的
\0
文化发展做出贡献，\0\0(""촀\0我也会更努力运营的，
\0
(촀\0请大家多多指教！"
"287","(촀\0n\0\0\0傅达\0￿，
\0
非常感谢狸！"
"288","(9촀\0接下来，
\0()촀\0有请为\0博物馆\0￿的建设
\0
作出巨大贡献的
\0n\0，
\0
(촀\0代表广大岛民
\0发言狸！"
