"label","text"
"052_03_b","Vrolijke Speelgoeddag!"
"053","<"
"053_01","(촀\0
\0Echt waar?
\0 Voor mij?
\0 Een cadeautje?
Van de Kerstman?
\0 (촀\0Hoera!
\0 Wat gaaf!
\0
Vrolijke Speelgoeddag!\0\0(&촀\0Wacht, werk jij samen met de
Kerstman?
\0 (촀\0Dat is het coolste baantje
ooit!
\0 Dank je wel, n\0!"
"053_02","(촀\0
\0O!
\0 Wat leuk!
\0 Wacht, komt dit vann\0\0
\0
(촀\0HOERA, EEN CADEAUTJE VAN DE
KERSTMAN!\0\0(\0촀\0Dus jij helpt de Kerstman?
\0 (;촀\0Dat
\0 is
\0 zo
\0
GAAF!
\0 (촀\0Jij moet wel mijn coolste
maatje zijn, n\0!"
"054","<"
"054_01","(촀\0Jij ook een vrolijke Speelgoeddag,
\0
ahaha!
\0 ( 촀\0Wacht, dit komt niet van joun\0\0
\0
(촀\0maar van de Kerstman, n\0!\0\0(촀\0Een speelgoeddagcadeau van de
Kerstmann\0\0 bezorgd door jou!
\0 Wauw,
wat speciaal, n\0!"
"054_02","(%촀\0Ja, Speelgoeddag is echt een vrolijke
dag, hè?
\0 Het enige wat het nog
vrolijker kan maken, isn\0\0
\0\0\0(촀\0
\0WOEHOE!
\0 EEN CADEAUTJE VAN DE
KERSTMAN!\0\0(촀\0Dank je wel!
\0 (2촀\0Of moet ik zeggen:
""Dank de Kerstman wel""?
\0 O, weet je,
dank jullie allebei wel! Heel veel!"
"055","<"
"055_01","(9촀\0Wauw, de Kerstman helpen is niet
niks.
\0 Ik wil jou ook een cadeautje
geven."
"055_02","(4촀\0Hé,
\0 ik heb een cadeautje dat ik aan
de Kerstman wilde geven,
\0 (""촀\0maar nu
geef ik het aan jou, als ere-kerstman."
"056","<"
"056_01","(촀\0Bedankt voor al je hulp aan de
Kerstman.
\0 En bedankt dat je mijn
maatje bent!"
"056_02","(촀\0Dankzij jou is dit de beste
Speelgoeddag ooit!
\0 Je bent super,
kerst2$mannetjevrouwtje n\0!"
"057","(촀\0On\0\0
\0 Ik zie dat het nu niet kan, omdat
je zakken vol zitten.
\0 ($촀\0Kom je het dan
later ophalen?"
"058","(\0촀\0Ik heb nog steeds dat cadeautje voor
je, omdat je de Kerstman zo lief hebt
geholpen, n\0.
\0 (&촀\0Wil je 't nu?"
"059","(촀\0Dank je wel voor je hulp met de
cadeautjes!
\0 Jij hebt Speelgoeddag
nóg leuker gemaakt, n\0!"
"100","<"
"100_01","(\0촀\0Het is Speelgoeddag!
\0 (7촀\0Wil je cadeaus
uitwisselen? Mij lijkt het heel leuk,
n\0."
"100_01_a","Cadeaus uitwisselen!"
"100_01_b","Misschien later."
"100_02","(4촀\0Ik heb een cadeautje voor je voor
Speelgoeddag.
\0 Wat zeg je ervan,
n\0?"
"100_02_a","Cadeaus uitwisselen!"
"100_02_b","Nu meteen? Eh..."
"100_03","(;촀\0Als je net zo graag cadeaus wilt
uitwisselen als ik,
\0 roep het dan
\0 (!촀\0zo
hard als je kunt, n\0!"
"100_03_a","Cadeaus uitwisselen!"
"100_03_b","Het komt nu niet uit."
"110","<"
"110_01","($촀\0Oké,
\0 geeft niks!
\0 Zoek me maar op als
je er klaar voor bent."
"110_02","(2촀\0O!
\0 Misschien ben ik ook iets te
ongeduldign\0\0
\0 (""촀\0Maakt niks uit.
\0 Ik zie je
later wel weer."
"111","( 촀\0On\0\0
\0 Heb je
\0 je bedacht?
\0 (9촀\0Of ben je
vergeten iets voor mij te kopen?
\0 Dat
geeft niet.
\0 Ik kan wachten.
\0 (촀\0\0KEventjes.\0d"
"112","( 촀\0O?
\0 Toch niet?
\0 Of heb je soms
\0
(&촀\0\0pakpapier\0￿ nodig?
\0 Daar wordt het pas
echt een speelgoeddagcadeau van.\0\0(촀\0Ik zal je wat van het mijne geven.
\0 Ik
heb dit papier gekozen omdat het
naar kaneel ruikt, mmmn"
"113","(촀\0Dat pakpapier maakt van alles wat je
inpakt, een lekker ruikend cadeau!
\0
(""촀\0Pas wel op dat je het niet opeetn"
"114","(8촀\0O,
\0 ik kan het je niet geven, want je
zakken zitten voln\0\0
\0 Als je het wilt,
kom dan terug als je plek hebt."
"115","(&촀\0Kom je voor het \0pakpapier\0￿?
\0 Ik heb
de kaneelgeur er al wel een beetje af
gesnuffeld, n\0."
"150","<"
"150_01","(촀\0Ooo!
\0 Wat zou het zijn? Wat zou het
zijn?
\0 Ik wil het nu weten!"
"150_02","( 촀\0Wat zit erin?
\0 Mag ik het meteen
openmaken?
\0 O, (6촀\0te laat.
\0 Ik begin al
met scheuren!"
"150_03","(촀\0Joepie!
\0 Je bent geweldig!
\0 Wat heb je
voor me?
\0 (%촀\0O, wacht, ik kan natuurlijk
gewoon zelf kijkenn"
"151","(촀\0Wat leuk,
\0 een \0boomstamdessert\0￿!
\0
Als Speelgoeddag een smaak had,
smaakte het hiernaar.
\0 (촀\0Mmm, lekker!"
"152","(촀\0
\02\02\0}\0\0! (촀\0Hoe wist je dat ik 2촀diedatdie mooi vind?
\0\0\02@촀Deze komtDit komtDeze komen goed van pas als reserve
\0 (촀\0wanneer de n촁 weer eens uit de blender exploderen."
"153","(촀\0
\02\02\0}\0\0!\0\0(촀\0Wat een goed idee!
\0 Ik was al bang
dat ik deze kleren een keer moest
wassen,
\0 (촀\0maar nu hoeft dat niet meer."
"153_01","(촀\0
\02\02\0}\0\0?\0\0(9촀\0Hoe wist je dat ik 2 촀dezeditdeze graag op mijn
hoofd heb?
\0 (2촀\0On\0\0 je hebt zeker gezien
wat ik draag.
\0 Slim van je!"
"153_02","(촀\0
\02\02\0}\0\0!\0\0(촀\0Dit is geweldig!
\0 Ik was al zo blij met
mijn exemplaar,
\0 dus nu ben ik dubbel
zo blij!"
"154","(촀\0
\0Wauw!
\0 Geef je me echt 2\0}\0\0?\0\0(촀\0Joepie,
\0 nu kunnen we een
kledingtweeling zijn!
\0 Dat was mijn
wens voor Speelgoeddag!"
"154_01","(촀\0
\02\02\0}\0\0!
\0\0\0(촀\0Jij hebt altijd het best aangeklede hoofd van n\0
\0 en nu kan ik er net zo goed uitzien als jij!"
"154_02","(촀\0
\02\02\0}\0\0?\0\0(2촀\0Je hebt zeker gezien
\0 dat ik vol
bewondering naar 2촀diedatdie van jou keekn\0\0
\0
(촀\0Ik ben hier heel blij mee!"
"155","<"
"155_01","(촀\0
\02\02\0}\0\0!
\0 2 촀DezeDitDeze wilde ik altijd al hebben⁠!"
"155_02","(촀\0
\0Wauw!
\0 Voor mij?
\0 Meen je dat echt?
\0
2\02\0}\0\0?\0\0(촀\0Hiermee maak je me blijer dan een n\0 2촀diedat\0 촀 eet.
\0 En ik kan het weten!"
"156","<"
"156_01","(촀\0
\0Hé, wat cool!
\0 2\02\0}\0\0!"
"156_02","(촀\0
\0O,
\0 wat heb je 2\02&촀
mooiemooi
mooie
\0 }\0\0 voor me uitgezocht. (촀\0Hoera, Speelgoeddag!"
"157","<"
"157_01","(촀\0Leuk!
\0 Mijn eigenste 2촃}\0\0!"
"157_02","(촀\0Heb je echt 2\0}\0\0 voor me uitgezocht?
\0 (2촀\0Ahahan\0\0
\0 Lief van je."
"158","( 촀\0Hè?
\0 Klingels?
\0 ('촀\0Dat is niet echt een
cadeaun\0\0
\0 En bij Speelgoeddag horen
wel echt cadeaus.
\0\0\0(%촀\0Misschien kunnen we het later nog
eens proberen,
\0( (촀\0maar dan met echte
cadeaus,
\0 oké?"
"159","(촀\0Wauw,
\0 geef je me noun\0\0
\0 (촀\0vuilnis?
\0( Dat
is niet cool.
\0 (\0촀\0Wel een beetje grappig,
\0
gheghen\0\0
\0 (9촀\0maar niet cool.\0\0(%촀\0Neem dit maar terug, dan proberen
we het later nog een keer.
\0( (촀\0Maar dan
wel met iets cools, oké?"
"161","<"
"161_01","(촀\0
\02\02\0}\0\0! (촀\0Hoe wist je dat ik 2촀diedatdie wilde hebben?
\0 Je bent nog cooler dan de Kerstman!"
"161_02","(촀\0Maarn\0\0 2 촀dezeditdeze 2촃}\0\0 had ik aan de Kerstman gevraagdn\0\0\0\0(&촀\0Ben jij stiekem de Kerstman?
\0 Ja, hè,
dat moet wel.
\0( (3촀\0Maak je geen zorgen,
\0Kik zal het tegen niemand zeggen.\0d"
"162","(촀\0
\02\02\0}\0\0!\0\0(촀\0
\0\0\0KHeb ik nou een déjà vu?
\0 Nee,
\0 ik zal wel gewoon
in de war zijn omdat ik honger hebn\0\0\0d
\0\0￿ (촀\0Leuk!
\0
Bedankt!"
"200","<"
"200_01","(6촀\0Oké, nu is het mijn beurt.
\0 Ben je er
klaar voor?
\0 Ik ben er al klaar voor
sinds ik wakker werd.
\0 Alsjeblieft!"
"200_02","(6촀\0Dan krijg jij nu een cadeautje van mij.
\0
Je raadt nooit wat erin zit!"
"201","<"
"201_01","(촀\0Wat was dat gaaf!
\0 Het lijkt wel of
Speelgoeddag elk jaar leuker wordt.
\0(
(9촀\0Dank je wel, n\0!"
"201_02","(촀\0Deze speelgoeddagherinnering
\0
bewaar ik bij alle leuke dingen in mijn
hoofd.
\0 (촀\0
\0Het wordt daar nog vol zo!"
"250","<"
"250_01","(촀\0Ik geloof niet dat deze Speelgoeddag nog fijner zou kunnen zijn, n\0.\0\0Ik kreeg een cadeau van jou.
\0 Ik kreeg
een cadeau van de Kerstman.
\0 En ik
heb lekker ontbeten.
\0 (촀\0Wat een dag!"
"250_02","(1촀\0Ik heb zoveel cools gekregen voor
Speelgoeddag.
\0 Ik ben zo blij als een
n\0 met zeven staarten.\0\0()촀\0Ik kreeg een cadeau van jou EN van
de Kerstman.
\0 Wat wil je nog meer?
\0
(촀\0Ah, Speelgoeddag, n\0n"
"250_03","(9촀\0Ik kreeg het beste cadeau ooit van
de Kerstman,
\0 maar jouw cadeau
\0 (촀\0was
nog bester, n\0!\0\0(촀\0Het voelt alsof er een uitzinnige
optocht door mijn hart danst,
\0 met
ballonnen, confetti en suikerspinnen!"
"251","<"
"251_01","((촀\0Ik zal jouw cadeau bewaken zoals ik
mijn favoriete donut bewaakten\0\0
\0
totdat ik die opat, n\0.\0\0(9촀\0Geen zorgen, ik zal jouw cadeau niet
opeten.
\0 (7촀\0Tenzij dat de bedoeling is,
dan doe ik het zeker!"
"251_02","(&촀\0Heb je je cadeau al opengemaakt?
\0 Ik
heb het speciaal voor jou uitgekozen
\0
(5촀\0en netjes de kruimels er afgeveegd!"
"251_03","()촀\0Een cadeau krijgen is net zo fijn als
촀 eten.\0\0(1촀\0Maar een cadeau geven voelt net als wanneer je 2촃촀 precies goed 2&$촀luktluktlukken, n\0.\0\0(\0촀\0Daarom hou ik zo van Speelgoeddag.
\0
(촀\0Het is altijd leuk, of je nu iets geeft
of iets krijgt!"
"300","<"
"300_01","(촀\0Ik kan niks beters bedenken dan Speelgoeddag op n\0. (1촀\0Hmm, behalve chocokransjes.
\0\0\0Er kan niks op tegen chocokransjes.
\0
(촀\0
\0O!
\0 Behalve chocokransjes op
Speelgoeddag op n\0!"
"300_02","()촀\0Het is koud vandaag,
\0 maar als ik aan
Speelgoeddag denk, krijg ik vanzelf
een warm gevoel, n\0!"
"300_03","(촀\0Het is zo fijn dat iedereen zo vrolijk
is op Speelgoeddag.
\0 Het voelt alsof
heel n\0 je omhelst!"
"301","<"
"301_01","(\0촀\0Ik word blij van Speelgoeddagn\0\0
\0 (촀\0en
van de warmte hierbinnen nu het
buiten zo koud is, n\0!"
"301_02","(촀\0Vrolijke
\0 Speelgoeddag!
\0( (2촀\0Wat klinkt dat
leuk. Misschien blijf ik het elke dag
wel zeggen, n\0."
"301_03","(촀\0Het is hier net zo lekker warm als
versgebakken brood.
\0 Kom je bij me
schuilen voor de speelgoeddagkou?"
"302","<"
"302_01","(촀\0Ik kan niks beters bedenken dan Speelgoeddag op n\0. (1촀\0Hmm, behalve ijsjes.
\0\0\0Er kan niks op tegen ijsjes.
\0 (촀\0
\0O!
\0
Behalve ijsjes op Speelgoeddag op
n\0!"
"302_02","()촀\0Het is best heet,
\0 maar Speelgoeddag
is zo'n coole dag dat het vanzelf
minder warm lijkt, n\0!"
"302_03","(촀\0Het is zo fijn dat iedereen zo vrolijk
is op Speelgoeddag.
\0 Het voelt alsof
heel n\0 je omhelst!"
"303","<"
"303_01","(\0촀\0Ik word blij van Speelgoeddagn\0\0
\0 (촀\0en
van de koelte hierbinnen nu het
buiten zo heet is, n\0!"
"303_02","(촀\0Vrolijke
\0 Speelgoeddag!
\0( (2촀\0Wat klinkt dat
leuk. Misschien blijf ik het elke dag
wel zeggen, n\0."
"303_03","(촀\0Het is hier net zo lekker koel als een
grote ijstaart.
\0 Kom je bij me schuilen
voor de speelgoeddaghitte?"
