"label","text"
"040","Z\0 is bijna voorbij.
\0((&촀\0 Maar ik ben,
geloof ik, nog iets vergetenn\0\0\0\0(촀\0
\0O, ja!
\0((촀\0 Ik zou 촀 maken voor mijn toekomstige zelf!"
"046","(촀\0Z\0 heeft nog maar even te gaan!
\0(
Daarna heb ik weer een jaar (6촀\0om
goede voornemens te verzinnen."
"047","(.촀\0Ahn\0\0
\0( Het wordt al laat en ik zou best
een dutje willen doenn\0\0(촀\0\0\0(촀\0Wacht! Nee!
\0( Ik moet wakker blijven,
want anders slaap ik misschien door
het nieuwe jaar heen!"
"048","(촀\0Is het al Z!\0 uur?!
\02(1촀\0 Ik vond dit best
een leuk jaar.
\0F(\0촀\0 Laten we het volgende
jaar
\0 (""촀\0nog leuker maken!\0\0(""촀\0Gelukkig duurt het niet lang meer!"
"054","( 촀\0Nog minder dan vijf minuten!
\0((\0촀\0 Wil je
niet naar het plein om af te tellen,
(&촀\0n\0? 2\0n\0?"
"055","( 촀\0Kom je oudejaarsavond bij mij
doorbrengen, n\0?\0\0(촀\0Jeee, laten we het nieuwe jaar samen
begroeten!"
"056","(.촀\0
\0(Als je in slaap valt zodra het nieuwe
jaar begint, krijg je misschien gelijk
je eerste droom van het jaar.\0\0Daarin vertelt
\0 het nieuwjaarsbeestje

\0aan jou alleen
\0 wat je allemaal
\0 te
wachten staat in het nieuwe jaar."
"057","(촀\0O, n\0!
\0( Minder dan een minuut te gaan!
\0( Mijn hart(촀\0 gaat als een gek tekeer!
x"
"058","Wauw!
\0 Het
\0 gaat
\0 gebeuren! Het
nieuwe jaar gaat begin
\0nen!
x"
"060","(촀\0Gelukkig nieuwjaar, allemaal!"
"061","(촀\0Wat gaaf! Er is een gloednieuw jaar
voor iedereen!"
"062","Ik vind het altijd leuk om af te tellen,
want daarna(2촀\0 voel ik me weer ietsjes
volwassener."
"063","Wauw!(촀\0 Het vuurwerk is echt gaaf!
\0<
(촀\0Meer! Meer!"
"065","(.촀\0Ahn\0\0
\0( Is het al Z!\0 uur?
\0((촀\0 Ik moet de
beestjes thuis nog een gelukkig
nieuwjaar wensen.(\0촀"
"066","(촀\0Fijnn\0\0
\0( Wat een frisse lucht!
\0(촀\0 Echt veel
frisser dan vorig jaar!"
"067","(5촀\0Ik weet nog hoe alles was
\0 in de tijd
voor Z\0.
\0 Er zijn vast
\0 een heleboel
geschiedenisleraren jaloers op me."
"068","(촀\0Door al het snoep dat ik heb gegeten
voor het aftellen,(촀\0 blijf ik misschien
wakker tot het licht wordt! (촀"
"070","Kom, op, n\0!
\0((촀\0 Het is Z\0!
\0( Dat is een prima jaar voor een feestje!"
"071","(1촀\0Raar dat ik gisteren in een heel ander
jaar leefde.
\0(촀\0 Ik ben in één klap door
de tijd gereisd!"
"072","()촀\0Ik ben wel vaker na middernacht
wakker, maar dan klets ik vooral met
mijn beestjes.(""촀\0 Dit is ook leuk!"
"073","(1촀\0Door het nieuwe jaar ben ik
veranderdn\0\0
\0()촀\0 Een uur geleden had ik
nog geen honger, maar nu wel!\0\0(%촀\0Gek hè, dat een jaar zo'n groot
verschil kan maken?"
"075","(;촀\0Ik sta nog te trillen van het aftellen!
\0
En van al het snoep dat ik op heb.
\0
(;촀\0Straks blijf ik het hele jaar wakker!"
"076","(&촀\0Wat zal ik dit jaar als eerste doen?\0\0(&촀\0Wat zeg je, maag? Wil je iets eten?
\0

\0(촀\0Gheghe, wat een goed idee!
2\0n\0!
\0 Probleem opgelost!"
"077","Het is nieuwjaarsdag, n\0!
\0( (촀\0Dus is er heel, heel, heel veel lekker eten!\0\0(1촀\0Zoalsn\0\0 oliebollenn\0\0
\0 appelflappenn\0\0

\0enn\0\0
\0 snoepjesn\0\0
\0 enn\0\0 
\0en caken\0\0\0\0(6촀\0Ik weet niet waar ik moet beginnen!"
"078","(.촀\0Ben je nog steeds wakker? Het is al
Z!\0 uur.
\0<(5촀\0
\0 Wacht maar, ik ga net zo
hard feesten als jij!"
