"label","text"
"019_02","(촀\0O! O joepie!
\0 2\02\0}\0\0! Jeee, dit komt heel goed uit!\0\0()촀\0Ik verlies dat soort dingen zo vaak,
\0
dus nu heb ik vast wat op voorraad.
\0
(""촀\0Bedankt, n\0!"
"020","(촀\0Hé kijk nou! 2촀.Dit is precies dezelfde0Dit is precies hetzelfde2Dit zijn precies dezelfde 2촃}\0\0 2촀diedatdie jij aanhebt!\0\0(촀\0Nu zien we er hetzelfde uit, n\0.\0\0(2촀\0Ahahaha, we zijn net een tweeling met ieder 2\0}\0\0."
"020_01","(촀\0
\0Nu heeft mijn hoofd precies 2<촀dezelfdehetzelfdedezelfde 2&촀
coolecool
coole 2촃}\0\0 als jouw hoofd!\0\0()촀\0Als jij nou even een gezicht als een n\0 trekt, houdt niemand ons meer uit elkaar, n\0!"
"020_02","(\0촀\0Hé, wacht!
\0 (&촀\0Heb jij niet ook 2\0}\0\0?\0\0(촀\0O ja!
\0 Daar!
\0 Op je, ehn\0\0 Op jou!
\0 (촀\0En nu
kan ik 2촀diedatdie ik heb, op mijn, ehn\0\0 Op
mij doen, n\0!
\0 Wat gaaf!"
"021","(촀\0O, wauwn\0\0 22촀Is ditIs ditZijn dit 2\02&촀
echteecht
echte
}\0\0?!\0\0(촀\0Nooit gedacht dat ik zoiets gaafs zou
hebben! Dank je wel!"
"022","(촀\02Z촀Dit lijkt welDit lijkt welDit lijken wel 2\0}\0\0.\0\0(\0촀\0Weet je zeker dat ik 2촀hemhetze mag
hebben?
\0((촀\0 Wauw, dat is echt aardig
van je, n\0!"
"023","(촀\0Oh!
\0( Hoe wist je
\0( dat ik 2\0}\0\0 wilde?"
"024","Cool, ahahaha!(촀\0 Nu heb ik mijn eigen 2촃}\0\0! (촀\0Echt cool!"
"025","2\02\0}\0\0 speciaal voor mij?
\0((""촀\0 Dank je wel, n\0!"
"026","2\02\0}\0\0? (%촀\0Dat is precies wat ik wilde! Bedankt!"
"027","(촀\0Geef je me nou klingels?!\0\0Dat is heel aardig van je, n\0n\0\0(촀\0 maar hou ze maar voor jezelf."
"028","(촀\0Huh? Wat is dit? Waar is dit voor?\0\0(\0촀\0On\0\0 Het is gewoon afval!
\0< Je hebt me
afval gegeven!\0\0(촀\0En dat nog wel op mijn verjaardag!
\0
Wat gemeen!"
"029","(촀\0O, leuk! Ik heb er nooit aan gedacht
dat je knollen cadeau kunt doen.\0\0(7촀\0Ik koop af en toe knollen om klingels
te verdienen.
\0 Als het goed gaat, kun
je weer nieuwe knollen kopen.\0\0Maar ik heb zelf nooit iets verdiend,
(촀\0want ik eet mijn knollen altijd op!\0\0(\0촀\0Hm, (촀\0ik begin best trek te krijgenn\0\0
(촀\0Bedankt, n\0!"
"030","(촀\02\02\0}\0\0 helemaal voor mij alleen!
\0((촀\0 Wat gaaf!
\0( Dank je wel, n\0!"
"031","(촀\0Wat?!
\0 Een doe-het-zelfplan voor
2\0}\0\0!\0\0(촀\0Ik weet niet wat ik moet zeggenn\0\0\0\0(촀\0Ik vind het natuurlijk heel lief van je,
\0
maar het voelt verkeerd om het aan
te nemenn\0\0\0\0(촀\0Bedankt,
\0 maar ik geef het liever aan
je terug, zodat je later geen spijt
krijgt van je cadeau."
"048","(4촀\0Ahaha, bedankt voor het cadeautje!\0\0
\0(촀\0Ik wil jou ook iets geven! (촀\0Als
bedankje krijg je van mij
\0(\0촀\0 2\0
}\0!"
"049","(2촀\0Ik was best verrast door je cadeau,
n\0.\0\0(\0촀\0Hier, ik heb ook iets voor jou! Als
bedankje! Je wilt vast wel 2\0
}\0!"
"050","(촀\0Dank je wel voor het cadeautje!
\0(
Dit is echt een geweldige verjaardag,
n\0!"
"051","(촀\0Bedankt voor de leuke verjaardag, n\0! Hopelijk blijven we altijd vrienden!"
"052","(촀\02\0Hé, n\0,
\0((촀\0 bedankt voor je cadeautje!
\0( Ik ben echt blij dat je gekomen bent!"
"054","(촀\0Er gaat niks boven verjaardagen.
(1촀\0Er is taart, er zijn cadeaus, vrienden
die op bezoek komenn\0\0\0\0(촀\0Eigenlijk zouden we vaker per jaar
jarig moeten zijn! 2\0n\0!"
"055","(4촀\0Ben ikn\0\0 volgens joun\0\0 langer
geworden?
\0 In vergelijking met
gisteren, bedoel ik.
\0
()촀\0Ik voel me in ieder geval altijd groter
als ik verjaardagstaart heb gegeten."
"056","Hoe eet jij je verjaardagstaart het
liefst, (&촀\0n\0?\0\0(촀\0Ik heb hem in stukjes gesnedenn\0\0
helemaal opgetild met een vorkn\0\0
erin gegraaid met mijn handenn\0\0
(촀\0Maar ik heb er nog nooit mijn gezicht
in gedrukt!(촀\0 Terwijl dat de meest
logische manier van eten lijktn"
"057","(촀\0Ahahaha, ik zit helemaal vol van
die taart! \0\0(촀\0Wat een heerlijk gevoel.
\0 Ik zit niet
vaak vol.
\0 En al helemaal niet van
taart!"
"058","(촀\0Ik ben superblij dat je er bent,
n\0!\0\0(촀\0Relax en geniet van het feestje!"
"060","(촀\0Cool dat ik zoveel cadeautjes van
iedereen krijg!\0\0(\0촀\0Heb jij toevallig(;촀\0 ook een cadeautje
voor me, n\0?"
"060_a","Jaaaaaaaa!"
"060_b","Nee."
"061","(5촀\0Ik ben vandaag jarig!
\0( (\0촀\0En ik ben
helemaal klaar (;촀\0om cadeautjes te
krijgen!
\0 En taart. En cadeautjes!"
"061_a","(\0촀\0Tuurlijk heb ik iets voor je!"
"061_b","(\0촁\0Oeps, vergeten!"
"062","(촀\0Ik heb echt zóóóveel suiker gegeten
vandaagn\0\0\0\0En nu wil ik een cadeautje! Heb jij
een cadeautje voor me? Een klein
cadeautje? Het mag ook groot zijn."
"062_a","Ja, ja, rustig maar!"
"062_b","Sorry!"
"064","(촀\0Ga je al?(\0촀\0 Ik vond het heel leuk dat je
er was.\0\0(촀\0O, en bedankt voor je cadeautje!
2\0n\0!"
"065","(8촀\0Wacht, n\0. Ik wil nog iets tegen je zeggen.\0\0(\0촀\0Bedankt voor het komen! (촀\0En voor je
mooie cadeau!(""촀\0 Ik hoop dat je snel
weer eens langskomt!"
"066","( 촀\0Ga je al weg?(\0촀\0 Ik ben blij dat je op
mijn feestje bent gekomen!\0\0(4촀\0En je cadeau was ook fantastisch!
Dankzij jou heb ik echt een fijne
verjaardag gehad, n\0!"
"067","( 촀\0Ga je al naar huis?\0\0(촀\0Bedankt voor het komen!
\0 Mijn
verjaardag was niet hetzelfde
geweest zonder jou."
"068","(촀\0Bedankt dat je naar mijn feestje
bent gekomen, n\0!"
"069","Hé, n\0!( 촀\0 Ga je weer?
\0 Oké.
\0 Is goed.\0\0(촀\0Gaaf dat je op mijn feestje was!
2\0n\0!"
"071","(촀\0Hé, n\0!
\0( Wist je dat ik vandaag jarig ben? (촀\0Daarom houden we nu een feestje!\0\0(촀\0
\0Wauw, volgens mij is dit de eerste
keer dat we elkaar zien sinds ik ben
verhuisd.\0\0(""촀\0Hallo, hallo!\0\0(촀\0Kom gezellig met ons meefeesten, n\0!"
"072","(촀\0
\0Ben jij dat, n\0?!
\0( Nooit gedacht dat ik jou hier tegen zou komen.\0\0(""촀\0Ik woon nu op dit eiland
\0(촀\0 en ik ben
vandaag jarig,
\0 dus kom gezellig mijn
verjaardag met ons vieren!"
"073","(""촀\0Welkom op mijn verjaardagsfeest! Ik ben n
\0! Ik weet niet wie jij bent.
\0 Een nieuwe 2 vriendvriendin?\0\0(&촀\02\0n\0, heb ik dat goed?
\0( (""촀\0Leuk je te ontmoeten, ahaha!\0\0(촀\0Een nieuwe 2 vriendvriendin op mijn verjaardag,
\0 wat een gaaf cadeau, n\0!"
"080","(촀\0Je bent helemaal van een ander
eiland gekomen om mij te bezoeken
en me een cadeautje te geven!\0\0()촀\0Ik wil jou ook wat geven, maar je
zakken zitten propvol.\0\0(촀\0Kun je wat plek maken voordat je
weer naar huis gaat?
\0(($촀\0 Niet vergeten,
oké?"
"081","(촀\0Je krijgt toch nog een cadeautje
\0 als
bedankje voor het komen?\0\0(\0촀\0Alsjeblieft!
\0 Nu heb je je eigen 2촃}\0!
\0( (촀\0Ik hoop dat je 2촀hemhetze leuk vindt."
"100","(촀\0Wist je dat s촀 en ik op dezelfde dag jarig zijn?
\0((촀\0 Maf, hè?\0\0(%촀\0Daarom houden we een dubbel
verjaardagsfeestje. Met twee
taarten voor de prijs van een!\0\0(촀\0Hé, n\0,(2촀\0 betekent dat dat ik twee cadeautjes krijg? Of gewoon eentje?"
"100_a","(\0촀\0Ik heb er een voor jou!"
"100_b","Sorry, ik heb niks."
