"label","text"
"1021","()촀\0Oké, je weet wat vissoep is, toch?
\0
Dat is die soep met vis en zo erin,
\0
n\0n\0\0\0\0(6촀\0Nou,
\0 ik weet toevallig dat als je er
ook \0mantelschelpen\0￿ in doet, het
GEWELDIG smaakt!
\0 (촀\0Probeer maar!"
"1022","(촀\0Het supergeheime ingrediënt dat
koks in hun lekkerste vissoep doen,
isn\0\0 (촀\0vis!
\0 Yep, n\0!\0\0(\0촀\0Maar
\0 de echte topkoks doen er ook
altijd wat \0grotere schelpdieren \0￿bij (촀\0om
het nóg lekkerder te maken."
"1023","(촀\0Het lekkerste aan pompoentaart is
natuurlijk de pompoen.
\0 Dat is
logisch.
\0 Maar welke kleur pompoen?\0\0(%촀\0Nou, ik heb uit betrouwbare bron dat
de beste kleur pompoenn\0\0
\0 (촀\0\0alle vier
de kleuren samen\0￿ is, n\0!"
"1024","(촀\0Je weet dat verschillende kleuren
verschillend smaken, toch?
\0 Nou, dat
maakt dus echt uit bij pompoentaart.\0\0(촀\0En meer smaken betekent natuurlijk
meer lekkers.
\0 Dusn\0\0 volgens mij moet
jen\0\0
\0(촀\0
\0 \0veel kleuren\0￿ gebruiken!"
"1025","()촀\0Je weet dat je een gegratineerde
schotel allerlei verschillende smaken
kunt geven, n\0?\0\0(7촀\0Nou,
\0 één zo'n smaak is die van de
\0Dungeness-krab\0￿.
\0 Probeer maar eens.
\0
Als jij het niet lust,
\0 (촀\0eet ik het wel op!"
"1026","(%촀\0Oké, je kunt eigenlijk niks verkeerd
doen bij een gegratineerde schotel.
\0
Die is altijd lekker, n\0.\0\0(촀\0Maar!
\0 Heb je weleens gegratineerde
schotel gegeten met een stevige
\0krabbensoort\0￿ erin?
\0 (촀\0Ooo!
\0 Aanrader!"
"1027","(&촀\0
\0Doe jij weleens
\0 boter bij de vis?
\0 (8촀\0Ehn\0\0
niet spreekwoordelijk,
\0 maar echt.
\0 Ik
heb het over (촀\0vis met botersaus.
\0(촀\0\0\0Want dat is dus superlekker!
\0 En het
is nog lekkerder als je ruikt dat er
\0kraaibek \0￿in zit, n\0!"
"1028","(촀\0Iedereen die weleens vis met
botersaus heeft gehad, weet dat je
de vis daarin echt lekker ruikt!\0\0()촀\0Er is een \0gestreepte vis \0￿die een
beetje zeldzaam is, maar wel het
allervissigste ruikt. 
\0Gebruik die eens!"
"1041","<"
"1041_01","(\0촀\0Ik heb heel erg mijn best gedaan bij
het koken en mijn eten is gelukkig
ook heel erg lekker geworden.
\0
(촀\0Die ingrediënten van jou hebben daar
ook heel erg bij geholpen!"
"1041_02","(촀\0Bedankt nog voor die ingrediënten
hè. 
\0Dankzij jou heb ik extra lekker
gesmikkeld, n\0!"
"1042","<"
"1042_01","(촀\0
\0Er ruikt hier iets superlekker!
\0( (2촀\0Ik kan
het niet zijn, want ik was vandaag te
lui om te douchen, n\0.\0\0(1촀\0Het plein gaat vast nog weken naar
smakenfestijneten ruiken! Mmmn"
"1042_02","(2촀\0Als ik eenmaal begin met koken,
\0 ga
ik er vol voor.
\0 En dan duik ik er vol
\0
in.
\0 En dan is ineens al mijn eten op.\0\0(촀\0Maar dat geeft niet, want mijn buik is
toch de handigste plek om mijn eten
te bewaren, n\0."
"1042_03","(7촀\0Je gelooft nooit hoeveel eten ik
vandaag heb gekookt.
\0 Ik geloof het
zelf niet eens, en ik was erbij!\0\0(5촀\0Maar de vlekken op mijn kleren
liegen niet.
\0 Ah, Smakenfestijn, je was
weer geweldig, n\0!"
"1061","<"
"1061_01","()촀\0Koken voor het Smakenfestijn is
superleuk om te doen.
\0 Maar het eten
erna
\0 (촀\0is het aller-allerleukste!"
"1061_02","(6촀\0
\0Ben je hier voor het Smakenfestijn
op het plein?
\0 Volg dan gewoon je
neus.
\0 (촀\0Die leidt je er zo heen!"
"1061_03","(촀\0Het Smakenfestijn is een echte
smikkeldag!
\0 Bijna iedereen maakt nu
wat lekkers,
\0 net als ik, n\0."
"2004","(촀\0Het was supergezellig om met zijn
allen het Smakenfestijn op het plein
te vieren, n\0!\0\0(1촀\0En omdat bijna iedereen thuis aan het koken was,
\0 rook het op heel n	\0 geweldig!"
"2005","(%촀\0Ik heb allerlei nieuwe dingen gekookt
vandaag.
\0 Er ging best veel mis,
\0 (촀\0maar
ik lustte alles toch, n\0!"
"2006","(5촀\0Vandaag was een fijne dag voor mijn
buikje,
\0 met lekker eten
\0 en
gezelschap van burenbuikjes.
\0
(촀\0Van mijn buikje mag het wel vaker
Smakenfestijn zijn!"
"2007","(1촀\0Het leukste aan het Smakenfestijn
\0
vond ik dat ik gezellig samen kon
eten met mijn maatjes.\0\0(7촀\0Maar het proeven van al het eten dat
ik voor het feestmaal heb gemaakt,
\0
was al bijna even leuk, n\0."
"2008","(촀\0
\0Heb jij ook van \0Franklins\0￿ speciale
smakenfestijneten geproefd?
\0 Het
was 
\0(촀\0suuuperlekker.
\0 Gewoonn\0\0 wauw."
"2009","(촀\0Ik snap gewoon niet hoe \0Franklin\0￿ zo
goed kan zijn in eten maken.
\0 Waar
leer je dat?\0\0(촀\0Ik eet al mijn hele leven,
\0 maar wat ik
zelf maak is lang niet zo lekker!
\0 Hoe
kan dat nou, n\0?"
"2010","(촀\0Ik heb echt superveel lol gehad bij
het smakenfestijnfeestmaal!\0\0Ik moest zo lachen om een mop van n촀 (2촀\0dat 2\02촃촀 uit mijn neus schoot!\0\0(1촀\0Ik ruik het nog steedsn\0\0 Zo voelt het
net alsof het Smakenfestijn nog niet
helemaal voorbij is, n\0."
