"label","text"
"026","(촀\0Wauw, n\0n\0\0
\0( Jij bent duidelijk niet bang om piñata's een lesje te leren.\0\0(촀\0De cadeautjes die erin zaten, zijnn\0\0
\0verjaardagscupcakes\0￿!"
"027","(촀\0Ongelofelijk, n\0!
\0( (촀\0Ik had niet gedacht dat je hem zo snel open zou maken!\0\0Ben je soms een piñatameester?
\0 Je
hebt vast het hele jaar getraind.
\0
Echt indrukwekkend!\0\0(&촀\0Wat er in die piñata zat die je aan
stukken hebt geslagen?
\0 (촀\0Allerlei
\0verjaardagscupcakes\0￿! Jammie!"
"028","(촀\0Alsjeblieft! Hier zijn je
\0verjaardagscupcakes\0￿!
(""촀\0Die krijg je van ons cadeau!"
"029","(7촀\0We hebben er een heleboel
gebakken, dus je krijgt ze vast niet
alleen op, n\0.\0\0(촀\0Nou ja, zelf zou ik dat natuurlijk wel
kunnen. Ik bedoel dat de anderen er
vast ook wel een lusten."
"030","( 촀\0O, heb je geen ruimte in je zakken?\0\0(촀\0Geen punt, dan maak ik er een
bezorging van. Wel op tijd opeten,
hè?\0\0(%촀\0Met mijn verfijnde smaak kan ik oude
cupcakes nog wel waarderen, maar
dat hoef je me niet na te doen."
"031","(&촀\0Grut, o, grut, zitten je zakken vol?\0\0(촀\0Komt goed, ik zal de bezorging wel
regelen. Als je wilt, kan ik af en toe
proeven of alles nog vers is."
"032","(;촀\0En?
\0( Was het leuk?\0\0(\0촀\0Doe het lekker rustig aan. (""촀\0Je hebt
alle tijd, n\0!"
"033","(촀\0Ga je ervandoor?
\0 Het was een leuke
dag vandaag, vind je niet?
\0(촀\0 Dat
moeten we volgend jaar overdoen!(촀"
"035","(촀\02\0n\0!
\0( Probeer de
piñata eens! We hebben er veel tijd
\0\0Ken cupcakes\0d\0￿ in gestopt!"
"036","( 촀\0Eh, 
\0n\0?
\0 Niet
weggaan!\0\0Je hebt de piñata nog niet
geprobeerdn\0\0
\0((9촀\0 Je mag er heus wel
tegen slaan, hoor."
"037","(촀\0Hé, n\0?!
\0((촀\0 Het is de
bedoeling dat je tegen de piñata
slaat voordat je weggaat!"
"100","Kom op, n\0!
\0((촀\0 Als je niet opschiet, vreten de kaarsjes de taart op! Druk maar snel op \0\0￿!"
"101","(4촀\0Er is niks aan.
\0< Haal maar(\0촀\0 diep adem,
druk op \0\0￿ en blazen maar!
\0(""촀\0 Schiet op,
anders wordt de taart te gaar!"
"102","(9촀\0Blaas de kaarsjes in één keer uit
met \0\0￿!
\0((\0촀\0 Het geeft niet als er spuug bij
zit. 
\0Dat gebeurt ons ook.
\0 Echt waar."
"103","(촀\0Weet je wat ik vind?
\0 Verjaardagstaart
\0
smaakt beter
\0 dan huis-tuin-en-
keukentaart."
"104","(
촀\0Verjaardagen zijn best mysterieus.
Iedere dagn\0\0 is er wel iemand jarign\0\0\0\0De wereld viert dus voortdurend een
enorm verjaardagsfeest.(\0촀\0 Leuk, maar
ook wel raar als je erover nadenktn"
"105","()촀\0Het kostte heel wat moeite om die
piñata te maken.\0\0(촀\0De eerste viel zelf al uit elkaar.
Bij de tweede waren we vergeten er
iets in te stoppenn\0\0
\0( En bij de derden\0\0\0\0(촀\0Misschien is het beter als ik je maar
niet over de derde vertel."
"106","(촀\0Gefeliciteerd, 
\0(n\0!!!"
"107","(촀\0Smaakte je verjaardagstaart goed?

\0Oef, gelukkig!(촀\0 Ik maakte me zorgen
na wat er in de keuken is gebeurd."
