"label","text"
"018","( 촀\0Wacht, je hebt helemaal geen
\0snoepjes\0￿?
\0( (촀\0Maar het is Halloween!
Hoe kun je lol hebben zonder \0snoep\0￿?\0\0((촀\0Ik zal wel tot je redding komen.
\0(
(촀\0Voor deze ene keer krijg je van mij
\0snoepjes\0￿ uit mijn eigen voorraad."
"019","(5촀\0Is het niet hartstikke lief van mij dat
ik je gratis \0snoepjes\0￿ geef? \0\0(촀\0Maar zo hebben we allebei pret en dat is het me wel waard, n\0!"
"050","(촀\0Halloween is gaaf!
\0 Ik bedoel, hoe
vaak geven anderen je nou snoep?\0\0(촀\0Deze feestdag is zo perfect voor mij, dat ze hem wel n
\0-dag mogen noemen!"
"051","(1촀\0Halloween heeft veel leuke dingen.
\0
Ik kan me verkleden, anderen laten
schrikken en veel snoep eten.
(촀\0Maar het leukste is dat het pas
's avonds begint, zodat ik lekker
kan uitslapen, n\0."
"052","(촀\0Vind jij ook niet dat er hier iets raars
aan de hand is? 
\0Misschien komt het
door al de kostuums, n\0n"
"053","(촀\0Het hele eiland heeft iets griezeligs, n\0n\0\0 Zelfs de lucht heeft een rare kleur.\0\0(%촀\0Als ik niet wist dat het Halloween is,
zou ik door het lint gaan.
\0 (촀\0Maar goed
dat ik het weet, ahahaha!"
"100","(촀\0Hé! Heb je een leuke Halloween,
n\0?"
"101","(촀\0Hé, daar ben je weer!
\0( Of misschien is
het iemand verkleed als jou. 
\0(Dat zou
vandaag ook best kunnen."
"102","(&촀\0Wil je wat snoep? 
\0((\0촀\0Hmn\0\0
\0('촀\0 sorry, dan
moet je echt iets beter je best doen.\0\0()촀\0Het is Halloween! Als je snoep wilt
krijgen, moet je een heel \0eng
\0￿kostuum aandoen, n\0!
\0(촀"
"103","( 촀\0Ehn\0\0 je wilt méér snoep? 
\0((촀\0Maar ik heb
je net al snoep gegeven. Het is veel
te vroeg voor meer!\0\0(%촀\0Als je het kreeg telkens als je erom
vroeg, was het veel te makkelijk. 
\0(En
dat is niet leuk, n\0!\0\0(""촀\0Laat anderen je coole kostuum maar
zien en kom dan later nog eens
terug."
"104","(%촀\0Toen ik \0snoep\0￿ in huis haalde voor
vandaag, 
\0(촀\0heb ik er speciaal wat van
voor jou opzijgelegd."
"105","(&촀\0Heb ik al gezegd dat je er geweldig
uitziet in je kostuum?
\0(촀\0 Ja?
\0 O, oké.
\0(촀\0
Neem dan nog maar een \0snoepje\0￿!"
"106_01","(촀\0Vrolijke Halloween! 
\0((""촀\0En dan is het nu
tijd om iedereen de stuipen op het
lijf te jagen, n\0!"
"106_02","(촀\0Kom op, het dak gaat eraf deze Halloween, n\0!
\0(촀\0 Nou ja, niet létterlijk."
"107","On\0\0()촀\0 maar je moet wel ruimte in je
maag én je zakken hebben voor
snoep.\0\0(촀\0Ik zal dit wel voor je bewaren. 
\0Kom
maar terug zodra je ruimte hebt,
n\0."
"108","(촀\0Hè,
\0 heb je geen \0snoepjes\0￿?
\0( (촀\0Nou, dat
lijkt me een groot probleemn\0\0\0\0((촀\0Ik help je wel! 
\0((촀\0Voor deze ENE keer
deel ik wat van mijn \0snoepjes\0￿ met
jou. Ik heb toch genoeg."
"109","(촀\0Oké, 
\0je snoepgebrek is opgelost!
\0((촀\0
Daar hoef je in elk geval niet bang
meer voor te zijn deze Halloween!"
"150","()촀\0Zeg, die pompoenen die gebruikt
worden als halloweenversiering? Die
met gezichten en zo erin gesneden?\0\0(촀\0Waar is de inhoud van die
pompoenen gebleven, n\0?"
"151","(촀\0Ik ga dadelijk ook naar buiten!
\0( (6촀\0Ik
moet mezelf er alleen aan herinneren
dat kostuums niet echt zijn."
"152","(""촀\0Hoe is het buiten? 
\0Hartstikke leuk?
\0(
(촀\0Ik hoop dat er snel meer lui voor
snoep komen.\0\0(촀\0Maar als dat niet gebeurt, is al het
snoep voor mij, ahahaha!"
"153","(촀\0Vanmiddag had ik meer snoep om uit
te delen, maar ik heb er wat van
opgegeten. 
\0(7촀\0Het zag er te lekker uit.\0\0(\0촀\0Maar maak je geen zorgen! 
\0(""촀\0Ik heb
nog genoeg snoep om weg te geven,
n\0!"
"200","(촀\0\0J-\0￿
\0\0J-\0￿
\0\0J-\0￿
\0\0Jack\0￿?! 
\0((촀\0Sorry! Ik wilde echt niet
al het \0snoep\0￿ voor mezelf houden!
Kijk, ik geef je er meteen wat van!"
"201","Daar is het dan! 
\0Dus fop me niet,
oké?!
\0( ( 촀\0Wacht eens evenn\0\0 Ben jij dat,
n\0?!\0\0(7촀\0Gossie, 
\0je hebt me goed laten
schrikken.
\0( (촀\0Je lijkt precies op de
echte \0Jack\0￿!\0\0(*촀\0Ehn\0\0 Weet hij dat je doet alsof je hem bent, n\0?"
"201_01","Je hebt wat snoep gekregen, 
\0dus fop
me niet, oké?!
\0( ( 촀\0Waaaacht eens evenn\0\0
Jij bent niet \0Jack\0￿!\0\0(7촀\0Oei, 
\0je hebt me goed laten schrikken.
\0(
(촀\0Je lijkt net op de echte \0Jack\0￿!\0\0(%촀\0Ben jij misschien n\0? 
\0((촀\0Hoi! Ik ben n
\0.
\0 Je lijkt me wel oké!"
"202","(촀\0Je zakken zijn vol?!
\0((촀\0 Bak me geen
poets, want dat is niet mijn schuld!"
