"label","text"
"302","(%촀\0n\0，
\0
你為我挑選的禮物……
\0
(촀\0我一定會特別珍惜的！n\0。"
"303","(""촀\0n\0，謝啦！
\0
(촀\0你送的禮物都是感覺很有用的東西，
\0
真是個好人～！n\0。"
"304","(2촀\0能夠從n\0手中收到禮物，
\0
真是超～開心的說！
\0
(촀\0我一定會好好珍惜它的，n\0。"
"305","(촀\0我超～開心的～！
\0
(\0촀\0好期待能夠用上它的那天～
\0
(""촀\0真的很謝謝你唷！n\0。"
"306","($촀\0我會一邊想著n\0，
\0
一邊玩這個唷～！
\0
(2촀\0嘻嘻，
\0超開心的！n\0。"
"401","(1촀\0嗯～
\0這種自然的香味真不錯呢～
\0
($촀\0嘻嘻，謝啦！n\0。"
"402","( 촀\0是}\0\0～！
\0
(촀\0聞起來好香喔！"
"403","(""촀\0那我就心懷感激地收下囉～！n\0。"
"404","(촀\0哇～！
\0(촀\0是超～漂亮的
}\0\0～！"
"405","(""촀\0這應該要擺在哪裡呢～
\0
(\0촀\0竟然知道要送花給女孩子，
\0
(6촀\0n\0很行唷！n\0。"
"406","(촀\0哈哈哈，
\0
是}\0\0～！
\0
(촀\0牠游得真有活力～！"
"407","(%촀\0只要有了牠，
\0
我的房間就會更有療癒人心的感覺了！
\0
(""촀\0謝啦～！n\0。"
"408","(촀\0哇～！
\0
是}\0\0～！
\0
(%촀\0超～可愛的～"
"409","(7촀\0我正好覺得
\0一個人的獨居生活
\0
需要一點陪伴呢～！\0\0(""촀\0謝啦，n\0！
\0
(1촀\0該取什麼名字好呢～n\0。"
"410","(촀\0謝謝你，n\0！
\0
(\0촀\0咦？
\0(촀\0但是這隻昆蟲n\0\0\0\0(\0촀\0對不起喔，
\0雖然我很感謝你的心意，
\0
('촀\0但我一個人獨佔也不好，
\0
($촀\0你把這拿去給\0傅達\0￿怎麼樣？n\0。"
"411","(촀\0謝謝你唷，n\0！
\0
(\0촀\0咦？
\0(촀\0這個
\0我記得是n\0\0\0\0(\0촀\0對不起喔，
\0雖然我很感謝你的心意，
\0
('촀\0但我一個人獨佔也不好，
\0
($촀\0拿去給\0傅達\0￿如何呢？n\0。"
"412","(촀\0哈哈哈！
\0
是}\0\0耶～！
\0
(촀\0牠看起來超有活力的～"
"413","(%촀\0只要有了這傢伙，
\0
我的房間就更有療癒人心的感覺了！
\0
(""촀\0謝啦～！n\0。"
"414","(촀\0謝謝你唷，n\0！
\0
(\0촀\0咦？
\0(촀\0這個
\0我記得是n\0\0\0\0(\0촀\0對不起喔，
\0雖然我很感謝你的心意，
\0
('촀\0但我一個人獨佔也不好，
\0
($촀\0你把這拿去給\0傅達\0￿怎麼樣？n\0。"
"415","(촀\0好厲害喔～！
\0(
(촀\0是超～重
\0又超～漂亮的
}\0\0耶！"
"416","(촀\0n\0，
\0謝啦。
\0(
(촀\0南瓜不管有幾顆都不嫌多，
\0
(""촀\0我會好好地使用它的～！n\0。"
"501","(촀\0哇！
\0是}\0\0！？"
"502","(	촀\0討厭～！
\0n\0，
\0
這不就只是個垃圾嗎！
\0
(촀\0這種東西不可能有人願意收啦～！n\0。"
"503","(촀\0咦！？
\0這是鈴錢吧
\0這個！"
"504","(촀\0就算你是我的粉絲，
\0
但我畢竟還在修練，
\0
不能收下這種禮物啦！\0\0()촀\0等我成為偶像之後，
\0
會出超～多的演唱會周邊商品，
\0
(""촀\0到時候再請你盡情「捐款」吧！n\0。"
"505","(촀\0哈哈哈！
\0
是}\0\0耶～！"
"506","(%촀\0居然選了這個當我的禮物，
\0
n\0，
\0
你真是有品味呢～！
\0($촀\0謝謝你！n\0。"
"507","(촀\0啊，
\0這個不就是
\0
}\0\0的
ＤＩＹ方程式嗎！？"
"508","(촀\0像這種東西，
\0
搞不好會是
\0超～稀有的方程式唷～\0\0(9촀\0n\0，
\0
這個
\0還是你收著比較好吧？\0\0(촀\0而且
\0n\0的心意，
\0
((촀\0都～有傳達給我囉！
\0(
(촀\0謝謝你，n\0。"
"509","(4촀\0怎、
\0怎麼會～
\0這個不就是
\0(
}\0\0嗎？！"
"510","(2촀\0如果被人看到，
\0
不就會傳出緋聞嗎～？！
\0
不過，
\0(촀\0我超開心的！
(7촀\0雖然我原則上
\0不會偏心任何一位粉絲，
\0
(4촀\0不過，也許n\0
是特別的n\0\0
\0(2촀\0開玩笑的啦～n\0。"
"511","(촀\0啊，
\0這不是
\0
}\0\0嗎～"
"512","(촀\0謝謝你，n\0！
\0
(7촀\0我也有一張同樣的專輯，
\0
常常在房間裡面放來聽喔～！\0\0(%촀\0你都特地送我禮物了，
\0
這張就拿來收藏吧！n\0。"
"513","(&촀\0n\0推薦的音樂？
\0
(촀\0哇～
\0不知道聽起來怎麼樣～？
\0
好想趕快聽聽看！n\0。"
