"label","text"
"102","(촃\0(촂\0Alors, tu es prêt2\0e ?
\0P On va jouer au촆(촃\0

\0Giga,
\0 euh, 
\0Quiz des Proverbes

\02
de d'⁠n촁 !\0\0(!촃\0
\0
\0\0Qui vole un œuf...?\0d
\0(촃"
"102_a","vole un bœuf !"
"102_b","vole un dix !"
"102_c","aime les omelettes !"
"103","( 촂\0(촃\0Ha ha ! Tu as trouvé !
\0
(\0촂\0촆Très bien, dans ce casn\0\0\0\0(!촃\0
\0
\0\0Un tiens vaut mieux que
deux...?\0d
\0(촃"
"103_a","tu l'auras !"
"103_b","gros rats !"
"103_c","poils de chat !"
"104","(
촃\0(촂\0Mince alors,
\0 t'es drôlement doué2\0en\0\0
\0
(\0촂\0(\0촃\0촆Voyons si tu trouveras celle-là !\0\0(!촃\0
\0\0Pierre qui roule
n'amasse...?\0d
\0(촃"
"104_a","pas mousse !"
"104_b","pas morse !"
"104_c","pas des masses !"
"105","(*촃\0Ben ça, alors ! 
\0(촂\0T'as encore trouvé !
\0촆
T'es vraiment un2"" maline maligne, toi !(촃\0(촂"
"106","(촂\0(촃\0Ouah, 
\0n\0 !
\0
Tu as trouvé toutes les réponses !
\0
Tu trouves pas ça dingue ?"
"107","(촀\0C'était très bien joué, en tout cas !
\0
T'es un peu 2&le Maîtrela Reine des proverbes,
en fait ! Enfin, un truc cool du genre."
"108","(7촂\0(촃\0J'ai encore jamais réussi à avoir
tout juste.\0\0(9촂\0En même temps,
\0 il faut bien avouer
(촀\0(촃\0qu'il y a plusieurs réponses tout à
fait plausibles, non ?"
"109","( 촂\0(촃\0Oooh, désolé, 
\0n\0 !
\0(
On dirait que tu t'es trompé2\0e !(촂\0
\0(""촃\0 Mais
n'hésite pas à retenter ta chance !"
"110","(촂\0(%촃\0On peut réviser ensemble,
si tu veux !(%촃"
"201","(촀\0Tu trouves pas qu'on se
ressemble énormément,
n촁 et moi ?
\0(
(촀\0C'est vrai, n\0 !(촃\0
On pourrait être frères,
tous les deux !(촃"
"202","(촃\0Ohhhh !
\0(촃\0 J'adoooore l'expression
fétiche 2
de d'⁠n촀 !
\0
« 2\0n\0 »n\0\0 Quelle classe !(촂\0\0\0(촂\0(4촃\0Je suis trop jaloux !
\0 Je ne trouverai
jamais aussi bien, ça, c'est sûr.
\0($촃\0 Tu
m'autoriserais à utiliser la tienne ?( 촂"
"203","(%촂\0Bien sûr !
\0 Avec plaisir. (2촂\0Tu es comme
un frère pour moi.
\0 Et les frères, ça
partage toujours, n\0 !"
"204","(촂\0(촃\0Hein ?! 
\0Pour de vrai ?!
\0
(촃\0D'accord,
\0 alors j'essaie !(촃\0\0\0(\0촃\0Hem hemn\0\0
\0( (!촃\0n촀 et
moi, 
\0on est les meilleurs amis du
monde, n\0 !\0\0(촃\0Hi hi, c'est trop fort !
\0 2\0n\0 !
Ho ho ho ! (촂\0n\0 ! Ha ha ha !
2\0n\0 ! Excellent !"
"205","(촂\0(촃\0Trop drôle, 
\0n촁 !
\0
On se ressemble encore plus,
maintenant, n\0 !"
