"label","text"
"066","(%촀\0De vez en cuando \0Tili\0￿ viene al \0atelier
\0￿a vernos,
\0 a pesar de lo ocupada que
está siempre.
(촀\0A lo mejor me preocupo demasiado
por ellan\0\0
\0 pero no lo puedo evitar.\0\0(2촀\0Quiero que sepa que, 
\0pase lo que
pase, 
\0(촀\0siempre tendrá en nosotras
un hogar al que volver."
"067","(촀\0Nunca hablamos de tin\0\0
\0 Cuéntame,
¿qué tal estás, 
\0n\0?"
"070","()촀\0Antes de venir aquí, llevábamos
en otro sitio la sastrería que nos
dejaron nuestros padres.
(%촀\0Pero un buen día \0Tili\0￿ se marchó
a perseguir su sueño.\0\0(
촀\0Nuestras amistades también se
marcharon en busca de nuevas
aventuras y oportunidadesn\0\0
(촀\0Fue entonces cuando se nos ocurrió
salir a probar suerte y empezar
de cero en otro lugar.
(촀\0Yn\0\0
\0 ¡así fue como acabamos aquí,
en n\0⁠!"
"071","촇(촀\0¡Y ha sido 촂una decisión estupenda!
\0
Es un lugar muy boniton\0\0
\0
(촀\0¡y la gente es muy amable!
(%촀\0Aunque debo reconocer que a veces
extraño nuestro antiguo negocion"
"072","(%촀\0Yo tambiénn\0\0
\0 촃
\0촇
\0Estuvimos allí mucho
tiempo, 
\0así que tenemos grandes
recuerdos de aquellos tiempos.
(촀\0En fin, 
\0lo bueno es que aún está
donde la dejamos,
\0 así que podemos
volver de visita cuando queramos.
(촀\0Ahora nuestra meta es esforzarnos
para que este \0atelier\0￿ siga creciendo
día a día."
"073","(촀\0¡Bien dicho, hermanita!
\0
(촀\0¡Juntas lo conseguiremos!"
"074","(촀\0Ay, \0Pili\0￿n\0\0
\0 tú ya te esfuerzas mucho.\0\0촆(%촀\0La verdad es que entiendo perfecto
cuando dice extrañar nuestro antiguo
negocion\0\0
(촀\0Pero, al mismo tiempo,
\0 estoy muy
contenta de que hayamos decidido
venir a esta isla.
(촀\0Todo el mundo nos ha recibido
con tanto cariñon"
"075","(촀\0Lamento no poder ser mejor
anfitriona,
\0 (촀\0¡pero tómate tu tiempo
y mira todos los artículos!"
"076","(촀\0Muchas gracias por venir a vernos
tan a menudo, n\0. 
\0(촀\0¡Ya eres como de la familia!"
"077","초(촀\0¡Totalmente de acuerdo!
\0
촄¡Para nosotras ya eres como
2.un hermanouna hermana, pero sin púas!
(""촀\0¡Muchas gracias por todo!"
"080","(촀\0¡2\0n\0!
\0 ¡Bienvenid2oa!\0\0(촀\0Tú siempre vienes a vernos y yo
siempre estoy muy ocupada como
para hablar contigo.
\0(2촀\0 ¡Discúlpame!
( 촀\0¿Qué dices?
\0 ¿Las fotos que están
atrás de mí?
\0 (촀\0Somos mis hermanas
y yon\0\0
\0 con nuestros padres.
(\0촀\0Fallecieron hace añosn\0\0
\0(촀\0 Y estas fotos
me hacen recordar momentos muy
especiales."
"081","초Yo era muy pequeña cuando
fallecieron,
\0 촂('촀\0así que tampoco me
acuerdo demasiado de ellosn\0\0
(촀\0Pero sí recuerdo lo mucho que
se 촇esforzó \0Mili\0￿ para sacarnos
adelante.
\0
Gracias, hermanita.
\0(2촀\0 También
por aguantarme."
"082","촃(촀\0¿Te sientes bien, \0Pili\0￿?
\0(촀\0 Ehhhn\0\0
¿recuerdas cuando te burlabas
de mis púas despeinadas?"
"083","(촀\0촄¡Oye!
\0 ¡Estoy intentando tener un
momento emocional!\0\0Encima que solo hablamos de temas
personales cuando tenemos a
n\0 por aquín\0\0\0\0¡No seas mala!"
"084","촃(촀\0Ay, perdónn\0\0
\0 Tienes razón:
\0(%촀\0 me pasé
de la raya. 
\0Y sí, 
\0deberíamos hablar
de estas cosas más a menudo.
(9촀\0Ya eres una eriza adulta y tengo que
tratarte como tal. 
\0Quiero que sepas
(2촀\0quen\0\0 estoy muy orgullosa de ti, \0Pili\0￿.
¡Tus púas van a llegar
\0 más lejos
de lo que nunca llegarán las mías!\0\0(촀\0Cuando éramos pequeñas, me encargué de cuidar de \0Tili\0￿ y de tin\0\0
\0
y ahora nos apoyamos entre todas.
(촀\0Cuando las hermanas Manitas
se juntan,
\0 ¡son imparables!"
"085","( 촀\0¡Qué rápido se pasa el día cuando una está sentada en la máquina de
coser!\0\0(촀\0Trabajo mucho,
\0 pero me encanta
lo que hago,
\0 ¡así que no me puedo
quejar!"
"086","(1촀\0No sé por qué,
\0 pero hoy estoy
trabajando más rápido de lo normal.
\0
(%촀\0¡Así terminaré antes!"
"100","(촀\0¿Estás de visita como siempre
\0
o vienes por algo en especial,
n\0?"
"101","초(촀\0¡Tampoco es que necesites una razón
específica para vernos!"
"102","(촀\0¿Qué tal, n\0?
\0
Dime, ¿qué necesitas hoy?"
"103","초( 촀\0¡No tan rápido!촄(촀\0 Si quieres comprar
algo,
\0 tienes que hablar conmigo."
"104","(촀\0Oye, n\0,
\0 ¿a ti qué tipo de ropa te gusta? 
\0(&촀\0¿Cuál es tu estilo?"
"105","촇(촀\0¡Ah, no me digas!
\0촄 Seguro que te
gustan los cuadros verdes y blancos.
\0
¡Y también los delantales!"
"106","촅(촀\0\0Pili\0￿n\0\0
\0 Eso es lo que te gusta a ti."
"107","(&촀\0¿Ves el tapiz que hay aquí
a la izquierda?
\0 Era de mi mamá.\0\0(촀\0Siempre que lo veo,
\0 me invade una
gran sensación de ternura; (2촀\0¡como
si mi mamá volviera a abrazarme!"
"110","<opqrstu"
"111","Bueno, pues es lunes.
\0
(촀\0¡A trabajar duro!"
"112","(촀\0Los martes siempre se me hacen
larguísimos,
\0 ¡así que hago hasta
lo imposible para concentrarme!
(%촀\0Mi mamá tenía un dichon\0\0
()촀\0""Si quieres dar una mala puntada,
\0
cose un martes;
\0 nunca falla"".
\0
(촀\0¡Cuánta razón tenía!"
"113","( 촀\0¡Por fin es miércoles!
\0(\0촀\0 Eso significa
que ya estamos a mitad de semana.\0\0(%촀\0Yo siempre digo que, si se llega más
o menos bien al miércoles,
\0(촀\0 ¡lo que
queda de semana es coser y cantar!"
"114","(촀\0¡Ya es jueves!
\0 (촀\0Eso significa que
hoy habrá un nuevo capítulo de
los ""Expedientes espinosos"".
(%촀\0Es mi serie de misterio favorita."
"115","(촀\0¡Feliz viernes, n\0!
\0
(&촀\0¿Tienes planes para este fin de semana?\0\0(\0촀\0Yo creo que coseré un poquiton\0\0
\0
(촀\0¡así adelanto algo de trabajo para
la semana que viene!"
"116","Sé lo que estás pensandon\0\0 (&촀\0""¿Qué
púas hace aquí \0Mili\0￿ en sábado?"".\0\0(\0촀\0Pues el sábado es cuando más
trabajo adelanto,
\0 (촀\0¡con todo
el mundo descansando!
(9촀\0Ya lo decía mi padre:
\0 ""Cose y canta,
pero el trabajo adelanta""."
"117","(촀\0No te puedes imaginar lo feliz que
me hace que vengas a visitarnos en
domingo.
\0 (\0촀\0¿Sabes por qué?
(촀\0¡Porque hablar contigo mientras
trabajo es lo mejor!"
"120","<yz{|}~"
"121","(촀\0Parece mentiran\0\0\0\0Aunque me pase el tiempo dentro
del \0atelier\0￿,
\0 en los días soleados
avanzo más.
(
촀\0O será por estar haciendo solo
prendas de manga cortan"
"122","(촀\0En los días nublados estoy menos
motivada.
\0 Se hace más difícil sacar
toda la costura adelante.
(촀\0¡Mi truco para combatir la falta de
motivación es usar telas con
colores alegres!"
"123","( 촀\0¿Viniste a vernos a pesar de la
tremenda lluvia que está cayendo?
\0(촀\0 ¡Qué detalle, n\0!"
"124","(촀\0Parece que está cayendo un diluvion\0\0
\0
(&촀\0¿Tienes algo impermeable que
ponerte?"
"125","(촀\0Qué valiente eres enfrentándote
a la nieve para venir a vernosn\0\0
\0
(촀\0¡Ten cuidado y no te resbales!"
"126","( 촀\0Ufff,
\0 ¡qué nevada tan grande
tenemos hoy!
\0(촀\0 No te olvides
de abrigarte bien, ¿eh?"
"127","(촀\0¡Los cerezos están preciosos
en esta época del año!\0\0(촀\0Al ver tantas flores, me acuerdo
de todos los pícnics que hacíamos
cuando éramos pequeñas.
(
촀\0\0Pili\0￿ y yo tendríamos que recuperar
esa costumbren"
"130","<"
"130_01","<"
"131","(촀\0¿No crees que el tiempo primaveral
sube mucho los ánimos?\0\0(3촀\0Espero que no tengas alergia a
renovar el fondo de armario cuando
llega el cambio de estaciónn"
"132","(
촀\0Con estas temperaturas,
\0(촀\0 creo
que pronto tendré que sacar los
delantales veraniegos."
"133","(&촀\0¿Ya sabes qué te pondrás durante
el verano?"
"134","(
촀\0Este verano está siendo muy
caluroso,
\0 ¿no te parece, n\0⁠?\0\0()촀\0Yo siempre estoy aquí adentro,
\0 ¡pero
sé que hace calor (촀\0porque estamos
vendiendo mucha manga corta!"
"135","(
촀\0Con lo que cambian las temperaturas
en esta época del año, no es nada
fácil elegir la ropan\0\0
(촀\0Eso es lo bueno de llevar siempre
el delantal:
\0 ¡nieve, truene o relampaguee!"
"136","(&촀\0¿Tienes ropa apropiada para
el invierno?\0\0(촀\0Tienes que abrigarte bien,
\0 que
tú no tienes púasn"
"137","(촀\0Están diciendo que este invierno
será especialmente fríon\0\0\0\0(\0촀\0Tengo lista una gran selección
de prendas,
\0(촀\0 así que espero que
encuentres algo que te guste."
"138","(+촀\0¡Hace tanto frío que me tiemblan
hasta las púas!\0\0(%촀\0Aunque lo bueno de este clima es
que se pueden combinar muchísimas
prendas y diversos estilos.
(촀\0¡Te lo recomiendo!"
"139","(촀\0¡Por fin parece que empieza a hacer
más calorcito!
\0 Cada día que pasa
es más agradable que el anterior.
(촀\0Es el momento ideal para echar
un vistazo a nuestra colección
primavera-verano.
(2촀\0Pensé en tu estilo mientras
las confeccionaba."
"150","(&촀\0Ya nos has oído a \0Pili \0￿y a mí hablar
nuestra otra hermana \0Tili\0￿,
\0 quien es
diseñadora, ¿verdad?
()촀\0Viaja mucho para aprender de las
personalidades más internacionales
del mundo de la moda.
(촀\0Por supuesto, también se acerca a
la isla de vez en cuando.
\0 ¡Salúdala cuando la veas!"
"151","(&촀\0¿Ya conoces a \0Tili\0￿, nuestra otra
hermana?
\0 (\0촀\0Viene a la isla de vez
en cuando.
(
촀\0Tiene muchos sueños y aspiraciones
para su carrera en el mundo de la
moda.
\0(촀\0 ¡Y sueña a lo grande!!
(촀\0De todos modos, yo creo que
te caería bien.\0\0Es un poco tímida con la gente
que no conocen\0\0
\0 (촀\0pero eso a ti
no te molesta, ¿verdad?"
"152","(촀\0\0Tili\0￿ me contó que le enseñaste
tus modelitos para que pudiera
tomarlos como inspiración.
(9촀\0No te imaginas lo que significa
para nosotras que te preocupes
tanto por nuestra pequeña familian\0\0
(촀\0¡Muchas gracias, n\0!"
"153","(9촀\02\0n\0,
\0 quería darte las gracias por ayudar a \0Tili\0￿.\0\0(촀\0Habla mucho de ti y nos dice que
los conjuntos que le muestras son
perfectos para inspirarse.
(촀\0Ahora tiene tantas ideas que se
pasa el día haciendo un boceto
tras otro.
(촀\0Muchísimas gracias por hacer tanto
por nuestra pequeña familia.
\0 ¡Se me
erizan las púas de la emoción!"
"200","(촀\0Tengo un regalito para ti, n\0⁠."
"201","(촀\0Es una tela estampada que diseñé
yo misma.\0\0(&촀\0¿Sabías que puedes personalizar
muebles que tengan partes textiles?\0\0(2촀\0Pues pensé que a lo mejor te
gustaría usar una de mis telas
para alguno de tus mueblesn\0\0
(촀\0Tengo más estampados,
\0 si quieres
échales un vistazo para ver si te
gusta alguno."
"202","(%촀\0En la \0mesa de taller\0￿
\0 selecciona
""\0Diseño\0￿""\0 \0￿y elige el estampado que
más te guste.
()촀\0Ten en cuenta que no todos los
muebles cuentan con esta opción
de personalización.
(2촀\0Este estampado está hecho con
mucho cariño, ¡así que espero
que te guste!"
"205","(촀\0¡Ah, n\0!
\0 ¡A ti te quería ver!\0\0(\0촀\0Tengo una nueva tela estampada
con la que puedes personalizar
tus muebles.
\0(촀\0 ¡Toma!"
"206","<"
"206_01","(촀\0Empecé a trabajar en ella en mis
ratos libres,
\0 ¡pero lo disfrutaba
tanto, que la terminé rapidísimo!"
"206_02","(촀\0No sé si personalizas muchos
muebles,
\0 pero espero que le
saques partido de algún modo."
"206_03","(촀\0La hice pensando especialmente
en ti,
\0 ¡así que ojalá que te guste!"
