"label","text"
"404","(촀\0Мрак, ты мне руки выкручиваешь!
\0
(
촀\0Ну ладноn\0\0 Z. 
\0Все, что
могу."
"404_a","По рукам!
(\0촁\0Беру!"
"404_b","(\0촁\0Можно еще скидку?
(\0촁\0Подешевле бы."
"405","(9촀\0А ты тертый калач!
\0 (촀\0Но не такой
тертый, как я.\0\0(5촀\0Надеюсь, цена Z\0 тебя
устроит, так как это мое
последнее слово..."
"405_a","Вот это другое дело!
Договорились!"
"405_b","Это мне не нужно.
(\0촁\0Извини, я передумал2\0а."
"406","(7촀\0Уф, ты меня выжал2\0а, как лимон!
\0
Я за это в разы больше заплатил!"
"407","(촀\0Ну ладно.
\0 Будет мне урок
консюмеризма. (촀\0Стоит того!"
"408","(촀\0После таких торгов отказываешься
покупать?! Ты случаем не
заиграл2сяась?
\0(촀\0 Хотя было стильно!"
"409","(촀\0Ты что,
\0 на базаре?(촀\0 Нет!
\0 ()촀\0Здесь у нас
эксклюзивная распродажаn\0\0
(촀\0Возьму и не продам ничего!"
"410","(촀\0Ох, хотел я, конечно, чтобы мы
договорились,
\0 но дешевле никак.
('촀\0Извини, n\0."
"411","(촀\0Тут тебе не цирк скидок! 
\0('촀\0Извини,
но я отказываюсь дальше прыгать
через проценты."
