"label","text"
"111","(촀\0Правда? 
\0Правда-правда?
\0
(!촀\02\0n\0! 
\0Шик!
\0 Я так рад!"
"112","Знаешь что? 
\0('촀\0Мне не так уж это
и нужно.
\0( (촀\0Обойдусь.
\0 Найду себе
другую навязчивую идею!"
"113","(%촀\0Я буду переживать по этому поводу
еще примерноn\0\0 пять минут.
\0(6촀\0
2\0n"
"114","(촀\0Хорошоn\0\0 Вот тебе мое лучшее
предложение.
\0(&촀\0 Z?"
"114_a","По рукам!"
"114_b","Нет, этого мало."
"115","(촀\0Прелестно!
\0 Мо2촀йяеи собственн2촀ыйаяоеые
}\0\0!
Наконец-тоn"
"116","(촀\0Ну ладно, не буду скрывать:

\0я весьма разочарован. 
\0(촀\0Дать знать,
если передумаешь, хорошо?"
"117","(촀\0Спасибо большое!
\0 Я хорошо
позабочусь об этой прелести!
\0
2\0n\0!"
"118","(촀\0Я понял. 
\0Ты хочешь сохранить
2촁}\0\0 во что
бы то ни стало! Ну и хорошо."
"200","(8촀\0Скажи, есть хоть малейший шанс,
что ты надумаешь продать мне
2촁}\0\0?"
"200_a","(\0촁\0Сколько заплатишь?
(\0촁\0Это вопрос цены."
"200_b","Нет.
Извини..."
"201","(촀\0Попробую все-таки подкупить тебя.
Предлагаю Z. Твой ответ?"
"201_a","Ладно, давай.
Ну хорошо."
"201_b","Нет.
Извини..."
"202","(촀\0Эх, да мне он2촀\0аои вообще не нуж2촀еннаноныn\0\0
\0
(촀\0Конечно, это не так, но не важно."
"203","(;촀\0Что? 
\0Серьезно? 
\0((촀\0Класс!"
"204","(촀\0Что ж,
\0 похоже, придется
продолжить поиски идеальн2 촀огоойогоых
2촃}\0\0n"
"205","(%촀\0Спасибо тебе большое. 
\0(촀\0Наконец-то
я нашел, что искал!"
"300","(촀\0Хорошоn\0\0 Давай посмотримn\0\0
Z(촀\0 тебя устроит?"
"300_a","(\0촁\0Конечно, устроит."
"300_b","(\0촁\0Нет."
"301","(촀\0Правда?
\0 2\0n\0! 
\0Не могу
поверить, что все получилось!
\0(촀\0 Я
внукам буду об этом рассказывать!"
"302","(촀\0Понятно. 
\0Подразнить меня решил2\0а?
\0
Вообще это мне даже понравилось.
\0
(촀\0Стильно вышло, n\0."
"303","(%촀\02\0n\0, спасибо еще
раз!
\0 (촀\0Это всегда будет напоминать
мне о тебе."
"304","(9촀\0Ладно, придется вывернуть
карманы. 
\0(5촀\0Плачу Z за
2촁}\0\0!"
"304_a","Договорились!
Продано!"
"304_b","Я передумал2\0а.
Извини."
"305","(촀\0О да!
\0 Наконец-то я могу включить
себя в элитный список обладателей
2촃}\0\0."
"306","(촀\0Уф-ф.
\0 Пожалуй, я сдаюсь. На
сегодня торгов хватит, но, может,
я еще вернусь к этому вопросу."
"307","(촀\0Тенк ю вери мач! 
\0(Так, кажется,
будет спасибо по-английски!"
"400","(촀\0Хорошо. 
\0((&촀\0Z?"
"400_a","(\0촁\0Ладно, давай!"
"400_b","(\0촁\0Нет."
"401","(촀\0Правда? 
\0((\0촀\0Ух ты! 
\0(7촀\0Не могу поверить,
что это история происхождения
мо2 촀егоейегоих 2촃}\0\0."
"402","(촀\0Ладно, мне не нравится твое
решение, но я уважаю твой стиль
принятия решений."
"403","(촀\0Можешь расслабиться.
\0 Теперь
я буду заботиться об этой прелести."
"404","(4촀\0Огоn\0\0 К такому я не был готов.
\0
У меня с собой не очень много
денегn\0\0 (&촀\0За Z отдашь?"
"404_a","Конечно!"
"404_b","Извини, этого мало."
"405","(촀\0Что? 
\0Правда?!
\0( (;촀\0Ты сама щедрость,
дорогуша!"
"406","(촀\0Кстати, я тут подумал. 
\0((촀\0Ты не забыл2\0а
учесть специальную эксклюзивную
скидку имени 2촃n
\0?"
"407","(6촀\0Наконец-то!
\0( (1촀\0Я всегда мечтал об
этом.
\0 Об этой самой минуте, когда
я получаю то, о чем я мечталn"
