"label","text"
"032","( 촀\0Oh, 
\0ach ja!
\0 (%촀\0Deine Belohnung!"
"033_01","(촀\0Was gebe ich dir dennn\0\0?
\0
(촀\0Ach, 
\0Möbel mag jeder, oder?"
"033_02","(촀\0Was gebe ich dir dennn\0\0?
\0
(촀\0Ah, 
\0ich weiß!
\0 Eine Tapete!"
"033_03","(촀\0Was gebe ich dir dennn\0\0?
\0
(촀\0Ah!
\0 Niemand kann einem schönen
Boden widerstehen!"
"033_04","(촀\0Was kann ich dir denn gebenn\0\0?
\0
(촀\0Ich denke, 
\0was zum Anziehen..."
"035","()촀\0Ich kann dir etwas geben, das du
noch nicht hast, 
\0oder etwas Teures.
\0(\0촀\0
\0
(&촀\0Was hättest du gern?"
"035_a","Etwas Neues."
"035_b","Etwas Teures."
"036_01","(%촀\0Gut, in Ordnung!
\0(촀\0 Etwas Neuesn\0\0
\0
Etwas, das du noch nicht hastn\0\0\0\0(:촀\0Ob du schon eine große Sammlung
hast oder nicht...
\0(촀\0 Ich denke, 
\0ich habe
genau das Richtige für dich."
"036_02","(%촀\0Gut,
\0 in Ordnung!
\0(촀\0 Also etwas, 
\0das
ein klein wenig hochpreisiger ist?\0\0(:촀\0Ich bin nicht so gut darin, 
\0den Wert
von Dingen einzuschätzen.\0\0(7촀\0Also weiß ich nicht,
\0 ob das hier
wirklich viel wert istn"
"037","(""촀\0Hier, 
\0bitte sehr, 
\0ich gebe dir 2""촀
eineneineein2촁
}\0!
\0( (%촀\0Ich lege das gute Stück in deine Tasche."
"038","(%촀\0Ich hoffe, wir sehen uns mal wieder!
\0
(#촀\0Mach's gut bis dahin!
\02(촀"
"040","(촀\0Nun!
\0 Du hast alle Fragmente meiner
\0Seele\0￿ gefunden!\0\0(9촀\0Aber...
\0 (촀\0Ich möchte nicht, dass andere
meine Verwandlung sehen.
\0 Ich bin da
etwas schüchtern...
(%촀\0Ich würde es vorziehen, wenn keine
Besucher da wären,('촀\0 die diesem
Spektakel beiwohnen.
(#촀\0Es tut mir sehr leid,
\0 aber können
wir das später zu Ende bringen, wenn die Besucher weg sind?
\02(촀"
"045","( 촀\0Oh, 
\0n\0!\0\0(촀\0Hast du mich wieder erschreckt!
\0
Und weg sind sie, die Fragmente
meiner \0Seele\0￿!
(촀\0Was für ein Elend.
\0 Ich kann doch
nicht länger SO aussehen!
\0
Was mach ich denn jetzt?"
"046","(8촀\0Das ist mir wirklich unangenehm,
(9촀\0aber könntest du für mich wieder die
Fragmente meiner \0Seele\0￿ suchen?\0\0(촀\0Sonst muss ich den Rest meines
Daseins so verbringen!
\0(('촀\0 Allein die
Vorstellung...
(%촀\0Bitte! 
\0Du musst es auch nicht
umsonst tun!"
"050","( 촀\0Oh, n\0!\0\0(촀\0Hast du mich wieder erschreckt!
\0
Und weg sind sie, die Fragmente
meiner \0Seele\0￿!
(촀\0Und ich hatte mich gerade erst
wieder berappelt.
\0 Das war ein
hartes Stück Arbeit, 
\0glaub mir!"
"051","(9촀\0Wäre es möglich, dass du dich jetzt
auf die Suche nach den Fragmenten
meiner \0Seele\0￿ machst?
(%촀\0Es gibt auch eine Belohnung,
\0
versprochen!"
"052","( 촀\0Huch?
\0 Du hast keinen \0Kescher\0￿.\0\0(촀\0Aber du kannst dir ja aus \0Ästen\0￿ ein
Provisorium bauenn"
"053","($촀\0Ich verlasse mich auf dich!
\0((#촀\0 Danke!"
"060","(촀\0WAAAAAAH!
\0(\0촀\0 Oh.
\0 Du bist's nur,
n\0.
\0( Puh.\0\0(촀\0Danke noch mal für deine Hilfe."
"061","Was gibt es hier zu gucken? 
\0Es gibt
einen guten Grund, 
\0(촀\0warum ich in
diesem Zustand bin..."
"065_01","(촀\0Hey!
\0 Du weißt schon, 
\0dass ich
kein \0Seelenfragment \0￿bin, 
\0oder,
\0
n\0?"
"065_02","(촀\0Öööh...
\0 Ich bin es nur.
\0
Bitte verwechsle mich nicht mit
einem meiner \0Seelenfragmente\0￿,
\0 ja?"
"065_03","(촀\0Hey!
\0 Nicht mich sammeln!
\0
Sondern meine \0Seelenfragmente\0￿!
\0
Bitte!"
