"label","text"
"204_03","Beh, ho vinto io. (촀\0
\0Non mi trasferiscon"
"205","<"
"205_01","(촀\0È stato divertente!
\0( Avrò tante belle
storie da raccontare su quest'isola."
"205_02","(촀\0Dai, è stato divertente.
\0( Farò questo
gioco anche a casa con un amico.
Se vince, dormo sul suo divano!"
"205_03","(촀\0Uau, che emozione! Il cuore mi
batteva quasi più forte (촀\0di quando
preparo uno spuntinon"
"206","<"
"206_01","E quindin\0\0 (촀\0hai vinto tu la partita!
\0
Mitico!\0\0(
촀\0OK, ora devo ottenere il permesso
dal \0centro servizi\0￿n\0\0(촀\0\0\0E se dicono di sì, 
\0devo correre a casa
a prendere tutte le mie merendine e
i miei fumetti 
\0e trasferirmi quin\0\0\0\0(촀\0Non vedo l'ora, n\0!"
"206_02","(촀\0Caspitina, hai vinto!
\0( (9촀\0Bene, adesso
devon\0\0 
\0(촀\0ah, sì,
\0 parlare con il \0centro
servizi \0￿sperando mi diano via libera!\0\0(7촀\0In realtà non avrei saputo che fare
se tu avessi perso, perché volevo
trasferirmi qui a tutti i costi.\0\0(1촀\0Manca così poco alla realizzazione
del mio sogno che quasi ne sento il
saporen\0\0 Ed è di 촀!\0\0(%촀\0Se mi daranno l'autorizzazione,
diventeremo vicini di casa. 
\0Per ora
lo siamon\0\0(촀\0 quasi, n\0!"
"206_03","(촀\0Questo vuol dire che hai vinto tu!
\0(
(\0촀\0(촀\0Allora mi trasferirò su quest'isola
per davvero!
(9촀\0No, 
\0ferma tutto.
\0 Prima devo parlare
con il \0centro servizi\0￿ e ottenere il
permesson\0\0\0\0( 촀\0Oh,
\0 devo anche ricordarmi di tirare
fuori dal congelatore quel piatto di
촀!"
"207_01","(촀\0Oh, mi stai invitando di nuovo?
\0( (촀\0Ah, n\0, è una decisione difficilen\0\0 Non so cosa fare!\0\0(촀\0Oooh! Ci sono. 
\0Facciamo un gioco!
Se vinci, mi trasferisco sulla tua
isola senza pensarci due volte!"
"207_01_a","D'accordo!"
"207_01_b","Lasciamo perdere."
"207_02","(
촀\0Mmmhn\0\0 Un trasloco è una cosa
faticosa, ma potrei trascorrere più
tempo con ten\0\0
(촀\0Non so decidere! 
\0(촀\0Ah, ho un'idea!
Facciamo un gioco che non richiede
il minimo sforzo.
\0 Se vinci, trasloco!"
"207_02_a","Ci sto!"
"207_02_b","Adesso no..."
"207_03","(7촀\0Devi tenerci davvero a me se mi
stai invitando di nuovon\0\0 (촀\0Ma i
traslochi sono una faticaccia!\0\0(촀\0Senti, facciamo una cosa divertente
invece, come giocare a un gioco!

\0((%촀\0E se vinci, mi trasferisco qui!"
"207_03_a","Certo!"
"207_03_b","Meglio di no..."
"208_01","(7촀\0Nessun problema! Così almeno non
devo decidere adesso! 
\0Eh eh ehn"
"208_02","( 촀\0No? 
\0Oooh, pensavo fosse una bella
idea, n\0. 
\0(촀\0Pazienza!"
"208_03","(촀\0Ah, non ti preoccupare.
\0 Mi conosci,
me ne farò una ragionen\0\0 Una cosa
che non richiede impegno. 
\0(촀\0Ah ah!"
"302","(촀\0Scusa se ti ho fatt2oa aspettare!
\0( Sono
andato al \0centro servizi\0￿n\0\0\0\0()촀\0Pare che sull'isola non ci sia più
spazio per costruire altre case,
(촀\0
\0quindi non posso trasferirmi. Peròn\0\0
(9촀\0Forse posso chiedere a uno degli
abitanti dell'isola di fare a cambio
con me, n\0.
\0 Che ne dici?"
"302_a","Procedi pure."
"302_b","Meglio di no."
"303","(촀\0Caspitina, OK.
\0( Sì beh, sarebbe una
cosa un po' strana, in effetti.
\0((;촀\0 Peggio
che fare merenda senza merendine!
(\0촀\0Allora per stavolta rinuncio,
n\0."
"304","(촀\0Evviva!
\0( (%촀\0Al \0centro servizi \0￿mi hanno
detto che posso chiedere a questi
abitanti se vogliono andarsene.
(&촀\0A chi pensi che dovrei rivolgermi?"
"305","($촀\02\02\0 s촀, giusto?"
"305_a","Sì."
"305_b","No, a qualcun altro."
"305_c","Meglio lasciar stare."
"306","(9촀\0OK.
\0 Questa cosa mi mette un po' di
ansia, man\0\0
\0 mi basterà pensare a
cosa mangerò dopo e passa tutto!
(촀\0Dai, ci provo, n\0!"
"307","(촀\0OK, vorrei solo essere super sicuron\0\0
\0(
Quindi a chi devo chiedere?"
"308","(촀\0Caspitina, che peccaton\0\0 E va bene,
allora pazienza, n\0."
"309","(7촀\0Mi sono fatto coraggio e mi sono
presentato a qualcuno che non
conoscevo priman\0\0
(8촀\0E, quando 2촀glile\0 ho chiesto se mi
lasciava il suo posto sull'isola,
\0 sai
che ha detto s촀?
(촀\0Per tutti gli spuntini, ha accettato!
\0
()촀\0Mi ha spiegato che, in realtà, 
\0aveva
già intenzione di andarsene.
(촀\0Comunque sia, adesso posso
trasferirmi qui.\0\0(""촀\0A proposito, io sono n
\0. 
\0E tu ti chiami n\0, giusto?"
"310","(&촀\0Non ti viene in mente nessuno a cui
potrei chiedere di lasciarmi il posto?"
"310_a","Sì, qualcuno c'è."
"310_b","No, mi spiace."
"311","(촀\0Uh, mi diresti di chi si tratta?"
"312","(촀\0Nessun problema, dai!
\0( Magari sarà
per un'altra volta, n\0."
"313","(촀\0Grande!
\0 Allora, quasi quasi, potrei chiedere 2\0 s촀, che ne dici?\0\0(4촀\0Sai, quando ero al \0centro servizi
\0￿qualcuno ha fatto il suo nome e
cosìn"
"313_a","Ma sì, provaci!"
"313_b","Meglio di no."
"314","( 촀\0Ah, 
\0eppure io credevon\0\0 (촀\0E va bene,
manderò giù fino in fondo questo
amaro boccone, n\0."
"404","(:촀\0Ho chiesto a quelli del \0centro servizi\0￿,
man\0\0
\0 (촀\0dicono che l'isola è già piena
e quindi non posso trasferirmi qui!
(촀\0Che peccaton\0\0
\0 Mah, spero almeno
che un giorno vivremo e faremo
spuntini insieme sulla stessa isola."
"405","(:촀\0Ho chiesto al \0centro servizi \0￿e, behn\0\0
(촀\0Dicono che non ci sono più terreni
in vendita, quindi niente trasloco!
(촀\0Per tutti gli spuntini, è un vero
peccato.
\0( Ma spero lo stesso che
vivremo sulla stessa isola,
\0 un giorno."
"406","(촀\0Alloran\0\0 Sono andato a informarmi
al \0centro servizi \0￿en\0\0
\0 (촀\0
\0hanno detto
che posso venire a vivere qui!
E quindin\0\0 
\0(5촀\0Piacere, io sono il tuo
nuovo vicino: 
\0n
\0!\0\0(촀\0Ti rendi conto, n\0?
\0 Da domani potremo mangiare e giocare insieme tutti i giorni!"
"410","(
촀\0Dici che dovrei andare a chiedere
di nuovo?
\0< (;촀\0Magari questa volta mi
daranno una risposta positivan"
"410_a","Dai, provaci!"
"410_b","Meglio di no..."
"411","(7촀\0Caspitina, hai ragione.
\0( Non credo
che sia cambiato nulla in così poco
tempon\0\0
(촀\0Allora sarà per un'altra volta,
n\0!"
"423","(%촀\0Caspitina, sulla tua isola hai così
tanti amici che non c'è più spazio
per nessun altro, n\0!
(촀\0Si direbbe che ci sia di che divertirsi
un mondo.\0\0(\0촀\0È un vero peccato che non possa
trasferirmi qui, man\0\0 ($촀\0Ho apprezzato
moltissimo il tuo invito, grazie mille!"
"424","(촀\0Caspitina, sulla tua isola non ci
sono più terreni in vendita, quindi
non posso trasferirmi, n\0!
(\0촀\0È un vero peccato non poter venire
a vivere qui,
\0 ($촀\0ma ti ringrazio lo stesso
tanto per il tuo invito!"
"504","(촀\0La tua isola è fantastica!
\0 Ci si dorme
meravigliosamente e la gente è super
ospitale,
\0 mi ha riempito di cibo!
(7촀\0Guarda,
\0 credo che potrei quasi
restare qui per sempre,
\0 ecco,
n\0n"
"504_a","E perché non lo fai?"
"504_b","Come ti capisco!"
"505","(촀\0Caspitina,
\0 dici davvero?
\0 (4촀\0Sembra
un'idea ottima come fare colazione a
letto,
\0 man\0\0
\0 devo pensarci un po' sun\0\0
(""촀\0Te lo dico la prossima volta! Perciò
invitami ancora, n\0."
"506","(""촀\0Già,
\0 sei proprio fortunat2oa a vivere in
un posto così mitico, n\0."
"507","(촀\0Quest'isola è ufficialmente la mia
preferita!
\0 Mi sembra di essere in
un fumetton\0\0
\0 (7촀\0e che c'è di meglio?"
"507_a","Dovresti vivere qui!"
"507_b","Che belle parole!"
"508","(촀\0Mi sembra una bellissima idea!
\0(
(7촀\0Ma prima voglio pensarci un po'
su, n\0n\0\0
(7촀\0Ti farò sapere la prossima volta che
vengo!
\0 (2촀\0Perciò spero che mi inviterai
ancora, n\0."
"509","(촀\0Sei proprio fortunat2oa a stare quin\0\0
\0
(촀\0Ma non è un problema,
\0 posso sempre
tornarci!
\0 Tienimi la merenda in caldo!"
