"label","text"
"201_03","(촀\0Sono felice che tu mi abbia invitato
qui!
\0( (
촀\0Però, così all'improvvison\0\0 non
so decidere, n\0n\0\0
(촀\0Caspitina! 
\0Mi è venuta un'idean\0\0
\0
(촀\0Facciamo un gioco che mi aiuti
a prendere una decisione!
(%촀\0Se vinci tu, io mi trasferisco quin\0\0
Sulla tua isola! 
\0Che ne dici?"
"201_03_a","OK!"
"201_03_b","Meglio di no, grazie."
"202_01","(7촀\0Ah,
\0 OK, n\0."
"202_02","(촀\0Peccato!
\0 Dai, allora come non detto."
"202_03","Ah,
\0 non ti va?"
"203_01","(촀\0Evvai!
\0 Allora cominciamon\0\0
\02
mescolando le carte che ci
serviranno per questa sfida!"
"204","<"
"204_01","(촀\0Oh, caspitina! Ho vinto io!
\0 (7촀\0Scusa,
a quanto pare non mi trasferirò!"
"204_02","(촀\0Il vincitore è il sottoscritto!
\0
(8촀\0Quindi, niente trasferimento."
"204_03","Beh, ho vinto io. (촀\0
\0Non mi trasferiscon"
"205","<"
"205_01","(촀\0È stato divertente!
\0( Avrò tante belle
storie da raccontare su quest'isola."
"205_02","(촀\0Dai, è stato divertente.
\0( Farò questo
gioco anche a casa con un amico.
Se vince, dormo sul suo divano!"
"205_03","(촀\0Uau, che emozione! Il cuore mi
batteva quasi più forte (촀\0di quando
preparo uno spuntinon"
"206","<"
"206_01","E quindin\0\0
\0 (촀\0hai vinto tu la partita,
n\0!
\0 Mitico!\0\0(%촀\0Adesso andrò a casa, impacchetterò
i miei fumetti e le mie merendine en\0\0
\0
mi trasferirò su quest'isola.
(촀\0La prossima volta che ci vedremo,
saremo vicini di casa.
\0 Non vedo
l'ora, n\0!"
"206_02","(촀\0Caspitina, hai vinto!
\0( (촀\0OK, allora mi
trasferirò 2\0 n!\0!\0\0(7촀\0Confesso che volevo seriamente
venire a vivere qui anche prima
di giocaren\0\0
(7촀\0Per tutti gli spuntini,
\0 non so cosa
avrei fatto,
\0 se tu avessi person\0\0\0\0(촀\0Fortunatamente il problema non
si pone.
\0 Saremo vicini di casa!
Tu sei n\0, no?"
"206_03","(촀\0Questo vuol dire che hai vinto tu!
\0(
(\0촀\0(촀\0Allora mi trasferirò su quest'isola
per davvero!
(%촀\0Quelli durante il trasloco saranno gli
ultimi spuntini nella vecchia casa.
\0 Ho
intenzione di arrivare prestissimo!
A proposito, tu ti chiami
n\0, vero?"
"302","(촀\0Scusa se ti ho fatt2oa aspettare!
\0( Sono
andato al \0centro servizi\0￿n\0\0\0\0()촀\0Pare che sull'isola non ci sia più
spazio per costruire altre case,
(촀\0
\0quindi non posso trasferirmi. Peròn\0\0
(9촀\0Forse posso chiedere a uno degli
abitanti dell'isola di fare a cambio
con me, n\0.
\0 Che ne dici?"
"302_a","Procedi pure."
"302_b","Meglio di no."
"303","(촀\0Caspitina, OK.
\0( Sì beh, sarebbe una
cosa un po' strana, in effetti.
\0((;촀\0 Peggio
che fare merenda senza merendine!
(\0촀\0Allora per stavolta rinuncio,
n\0."
"304","(촀\0Evviva!
\0( (%촀\0Al \0centro servizi \0￿mi hanno
detto che posso chiedere a questi
abitanti se vogliono andarsene.
(&촀\0A chi pensi che dovrei rivolgermi?"
"305","($촀\02\02\0 s촀, giusto?"
"305_a","Sì."
"305_b","No, a qualcun altro."
"305_c","Meglio lasciar stare."
"306","(9촀\0OK.
\0 Questa cosa mi mette un po' di
ansia, man\0\0
\0 mi basterà pensare a
cosa mangerò dopo e passa tutto!
(촀\0Dai, ci provo, n\0!"
"307","(촀\0OK, vorrei solo essere super sicuron\0\0
\0(
Quindi a chi devo chiedere?"
"308","(촀\0Caspitina, che peccaton\0\0 E va bene,
allora pazienza, n\0."
"309","(7촀\0Mi sono fatto coraggio e mi sono
presentato a qualcuno che non
conoscevo priman\0\0
(8촀\0E, quando 2촀glile\0 ho chiesto se mi
lasciava il suo posto sull'isola,
\0 sai
che ha detto s촀?
(촀\0Per tutti gli spuntini, ha accettato!
\0
()촀\0Mi ha spiegato che, in realtà, 
\0aveva
già intenzione di andarsene.
(촀\0Comunque sia, adesso posso
trasferirmi qui. 
\0Spero che tu sia
pront2oa, n\0!"
"310","(&촀\0Non ti viene in mente nessuno a cui
potrei chiedere di lasciarmi il posto?"
"310_a","Sì, qualcuno c'è."
"310_b","No, mi spiace."
"311","(촀\0Uh, mi diresti di chi si tratta?"
"312","(촀\0Nessun problema, dai!
\0( Magari sarà
per un'altra volta, n\0."
"402","(촀\0Scusa per l'attesa!
\0( Sono andato al
\0centro servizi \0￿a chiedere come fare
a trasferirmi qui en\0\0 (촀\0non è possibile!
(촀\0Vive già qui sull'isola un altro
fanatico della merenda che mi
assomiglia tantissimo!
\0 Incredibile!
(촀\0Peccato, ci tenevo! 
\0Sarà per un'altra
volta.
\0(촀\0 Spero che ci ritroveremo a
vivere sulla stessa isola, 
\0un giorno!"
"403","(촀\0Scusami per l'attesa!
\0( Sono andato al
\0centro servizi \0￿a chiedere informazioni
per trasferirmi qui en\0\0\0\0(촀\0Dicono che non posso!
\0 Una specie
di mio sosia,
\0 anche lui pazzo per gli
spuntini,
\0 sta già per trasferirsi qui.
(촀\0Peccato, ci tenevo.
\0 Sarà per un'altra
volta!
\0 ((촀\0Un giorno ci ritroveremo a
vivere sulla stessa isola,
\0 vedrai!"
"404","(:촀\0Ho chiesto a quelli del \0centro servizi\0￿,
man\0\0
\0 (촀\0dicono che l'isola è già piena
e quindi non posso trasferirmi qui!
(촀\0Che peccaton\0\0
\0 Mah, spero almeno
che un giorno vivremo e faremo
spuntini insieme sulla stessa isola."
"405","(:촀\0Ho chiesto al \0centro servizi \0￿e, behn\0\0
(촀\0Dicono che non ci sia più posto per
altre case, quindi niente trasloco!
(촀\0Per tutti gli spuntini, è un vero
peccato.
\0( Ma spero lo stesso che
vivremo sulla stessa isola,
\0 un giorno."
"406","(촀\0Alloran\0\0 Sono andato a informarmi
al \0centro servizi \0￿en\0\0
\0 (촀\0
\0Hanno detto
che posso venire a vivere qui!
(촀\0Uau, n\0, ma ti rendi conto?
\0 Da domani potremo mangiare e giocare insieme tutti i giorni!"
"410","(
촀\0Dici che dovrei andare a chiedere
di nuovo?
\0< (;촀\0Magari questa volta mi
daranno una risposta positivan"
"410_a","Dai, provaci!"
"410_b","Meglio di no..."
"411","(7촀\0Caspitina, hai ragione.
\0( Non credo
che sia cambiato nulla in così poco
tempon\0\0
(촀\0Allora sarà per un'altra volta,
n\0!"
"421","(
촀\0
\0Devo dire che è stato tutto un po'
stranon\0\0 ma alla fine niente a cui un
bello spuntino non possa rimediare.
($촀\0È un vero peccato non poter venire
a vivere qui, 
\0ma grazie mille lo stesso
per l'invito, n\0."
"422","(
촀\0Il problema è che anche tu non saresti in grado di riconoscercin\0\0\0\0(%촀\0Potremmo metterci d'accordo su un segnale segreto: l'occhiolino mentre
faccio merenda, n\0!"
"423","(%촀\0Caspitina, sulla tua isola hai così
tanti amici che non c'è più spazio
per nessun altro, n\0!
(촀\0Si direbbe che ci sia di che divertirsi
un mondo.\0\0(\0촀\0È un vero peccato che non possa
trasferirmi qui, man\0\0 ($촀\0Ho apprezzato
moltissimo il tuo invito, grazie mille!"
"424","(%촀\0Caspitina, sulla tua isola c'è così
tanta gente che non c'entra più
nessuno, n\0!
(촀\0Incredibile, neanche offrissero
snack gratis ogni ora!\0\0(\0촀\0È un vero peccato non poter venire
a vivere qui,
\0 ($촀\0ma ti ringrazio lo stesso
tanto per il tuo invito!"
"504","(촀\0La tua isola è fantastica!
\0 Ci si dorme
meravigliosamente e la gente è super
ospitale,
\0 mi ha riempito di cibo!
(7촀\0Guarda,
\0 credo che potrei quasi
restare qui per sempre,
\0 ecco,
n\0n"
"504_a","E perché non lo fai?"
"504_b","Come ti capisco!"
"505","(촀\0Caspitina,
\0 dici davvero?
\0 (4촀\0Sembra
un'idea ottima come fare colazione a
letto,
\0 man\0\0
\0 devo pensarci un po' sun\0\0
(""촀\0Te lo dico la prossima volta! Perciò
invitami ancora, n\0."
"506","(""촀\0Già,
\0 sei proprio fortunat2oa a vivere in
un posto così mitico, n\0."
"507","(촀\0Quest'isola è ufficialmente la mia
preferita!
\0 Mi sembra di essere in
un fumetton\0\0
\0 (7촀\0e che c'è di meglio?"
"507_a","Dovresti vivere qui!"
"507_b","Che belle parole!"
"508","(촀\0Mi sembra una bellissima idea!
\0(
(7촀\0Ma prima voglio pensarci un po'
su, n\0n\0\0
(7촀\0Ti farò sapere la prossima volta che
vengo!
\0 (2촀\0Perciò spero che mi inviterai
ancora, n\0."
"509","(촀\0Sei proprio fortunat2oa a stare quin\0\0
\0
(촀\0Ma non è un problema,
\0 posso sempre
tornarci!
\0 Tienimi la merenda in caldo!"
