"label","text"
"011","( 촀\0Comme c'est heureux ! 
\0Pardonne
ma réticence, 
\0(7촀\0j'ai parfois des
réactions qui relèvent de l'étrange."
"012","(%촀\0C'est ainsi.
\0 Vraiment, il est malaisé
de saisir tes intentions.
\0 Une autre
fois, peut-être !"
"015","()촀\0Dans cette grande dimension, je n'ai pour tout modèle que 2촀lela\0 même }\0\0.\0\0(&촀\0Veux-tu quand même l'acheter encore ?
\0 Le prix en est de Z\0."
"015_a","(%촀\0C'est d'accord."
"015_b","('촀\0Non merci."
"016","()촀\0Le grand tapis du jour
\0 est 2\0}\0\0,
\0( au prix de Z\0.(&촀\0 Oui ?"
"016_a","(%촀\0C'est d'accord."
"016_b","('촀\0Non merci."
"017","(촀\0Ah ! Pardonne la déplaisance de mes
mots, 
\0('촀\0mais tes clochettes ne sont
pas au nombre nécessaire !\0\0(\0촀\0Le tapis du bonheur a un prix, et c'est Z\0.
\0($촀\0 Une autre fois dans l'avenir, peut-être ?"
"020","()촀\0Le moyen tapis du jour
\0 est 2\0}\0.\0\0(&촀\0Le même achat deux fois ne t'ennuie pas ?
\0 Le paiement est de Z."
"020_a","(%촀\0C'est d'accord."
"020_b","('촀\0Non merci."
"021","()촀\0Le moyen tapis du jour
\0 est 2\0}\0, au prix de Z.(&촀\0 Oui ?"
"021_a","(%촀\0C'est d'accord."
"021_b","('촀\0Non merci."
"022","(촀\0Ah ! Pardonne la déplaisance de mes
mots, 
\0('촀\0mais tes clochettes ne sont
pas au nombre nécessaire !\0\0(\0촀\0Le tapis du bonheur a un prix, et c'est Z.
\0($촀\0 Une autre fois dans l'avenir, peut-être ?"
"025","()촀\0Le tapis petit du jour
\0 est 2\0}\0.\0\0(&촀\0Le même achat deux fois ne t'ennuie pas ?
\0 Le paiement est de Z."
"025_a","(%촀\0C'est d'accord."
"025_b","('촀\0Non merci."
"026","()촀\0Le tapis petit du jour
\0 est 2\0}\0, au prix de Z.(&촀\0 Oui ?"
"026_a","(%촀\0C'est d'accord."
"026_b","('촀\0Non merci."
"027","(촀\0Ah ! Pardonne la déplaisance de mes
mots, 
\0('촀\0mais tes clochettes ne sont
pas au nombre nécessaire !\0\0(\0촀\0Le tapis du bonheur a un prix, et c'est Z.
\0($촀\0 Une autre fois dans l'avenir, peut-être ?"
"030","Le papier peint du mystère est à toi pour Z seulement.
\0 Ai-je ton approbation ?"
"030_a","(%촀\0Oui !"
"030_b","('촀\0Je n'ai besoin de rien."
"031","(촀\0Ooh, mais l'achat du papier peint du
mystère a déjà été opéré en ce jour !
\0
(9촀\0Un seul achat dans la journée.
(촀\0L'échange, lui, demeure imaginable.
\0
(%촀\0Cinq \0tickets Sarah \0￿rapportés par les
tapis te donnent un papier peint."
"032","(촀\0Ooh, mais l'achat et l'échange du
papier peint du mystère ont déjà été
opérés ce jour !
\0(9촀\0 Juste un de chaque.
(촀\0Retiens ton souffle avec anticipation
jusqu'à la prochaine visite que tu me
feras !"
"034","(촀\0Ah ! Pardonne la déplaisance de mes
mots, 
\0('촀\0mais tes clochettes ne sont
pas au nombre nécessaire !\0\0(\0촀\0Toucher au mystère a un prix, et c'est Z.
\0($촀\0 Une autre fois dans l'avenir, peut-être ?"
"035","Ton paiement peut maintenant
intégrer ma bourse, avec tous
mes mille mercis."
"040","Le sol du mystère est à toi pour Z seulement.
\0 Ai-je ton approbation ?"
"040_a","(%촀\0Oui !"
"040_b","('촀\0Je n'ai besoin de rien."
"041","(촀\0Ooh, mais l'achat du sol du mystère
a déjà été opéré en ce jour !
\0 (9촀\0Un seul
achat dans la journée.
(촀\0L'échange, lui, demeure imaginable.
\0
(%촀\0Cinq \0tickets d'échange\0￿ rapportés par
les tapis te donnent un sol."
"042","(촀\0Ooh, mais l'achat et l'échange du
sol du mystère ont déjà été opérés
ce jour !
\0(9촀\0 Juste un de chaque.
(촀\0Retiens ton souffle avec anticipation
jusqu'à la prochaine visite que tu me
feras !"
"050","(촀\0J'offre comme cadeau un \0ticket
Sarah \0￿aux généreux clients qui
procèdent à l'achat de tapis.\0\0(9촀\0Si tu réunis Z\0\0 tickets ensemble,
\0 (촀\0tu
peux les échanger contre le papier
peint 
\0ou le sol du mystère !"
"050_pl","(촀\0J'offre comme cadeau des \0tickets
Sarah \0￿aux généreux clients qui
procèdent à l'achat de tapis.\0\0(9촀\0Si tu réunis Z\0\0 tickets ensemble,
\0 (촀\0tu
peux les échanger contre le papier
peint 
\0ou le sol du mystère !"
"051","(%촀\0Ton achat de tapis grand te rapporte

\0(""촀\03 tickets !"
"052","(%촀\0Ton achat de moyen tapis te rapporte

\0(""촀\02 tickets !"
"053","(%촀\0Ton achat de tapis petit te rapporte

\0(""촀\01 ticket !"
"054","(촀\0Et voici ton cadeau de 
\0\0tickets Sarah\0￿.
\0(
(%촀\0Pour un tapis de taille grande acheté,

\0(""촀\0c'est 3 tickets qui te sont offerts ! "
"055","(촀\0Et voici ton cadeau de 
\0\0tickets Sarah\0￿.
\0(
(%촀\0Pour un tapis de moyenne taille
acheté, 
\0(""촀\0c'est 2 tickets offerts !"
"056","(촀\0Et voici ton cadeau de 
\0\0tickets Sarah\0￿.
\0(
(%촀\0Pour un tapis de taille petite acheté,

\0(""촀\0c'est 1 ticket qui est offert !"
"057","(촀\0Ah, la tragédie s'abat !
\0 (촀\0Tes poches
n'ont pas la place pour le moindre
cadeau !\0\0(\0촀\0Ce n'est pas bon du tout. (촀\0Reviens
dès que tes poches atteignent un
plus bas degré de plénitude."
"060","(촀\0Et que vois-je ? 
\0Z\0\0 \0tickets Sarah
\0￿en ta possession !\0\0(촀\0Souhaites-tu les échanger contre le
mystérieux papier peint 
\0ou peut-être
le non moins mystérieux sol ?"
"060_a","(%촀\0J'échange !"
"060_b","('촀\0Pas pour l'instant."
"061","(%촀\0Bien sûr, très compréhensible !
\0
(&촀\0Lequel a ta préférence ?
\0 Le papier
peint ?
\0 Ou bien le sol ?"
"061_a","(\0촀\0Le papier peint !"
"061_b","(\0촀\0Le sol !"
"061_c","(\0촀\0Ni l'un, ni l'autre, en fait."
"062","(촀\0Un seul en un jour, c'est ainsi...
\0
('촀\0Tu as déjà eu le papier peint.
\0(
(&촀\0Veux-tu plutôt le sol du mystère ?"
"062_a","(%촀\0D'accord !"
"062_b","('촀\0Non, tant pis."
"063","(촀\0Un seul en un jour, c'est ainsi...
\0
('촀\0Tu as déjà eu le sol.
\0( (&촀\0Veux-tu plutôt
le papier peint du mystère ?"
"063_a","(%촀\0D'accord !"
"063_b","('촀\0Non, tant pis."
"064","(촀\0Oh, 
\0quel terrible coup de l'infortune !

\0Tu as déjà en ta possession le papier
et le sol du mystère.
\0((9촀\0 Un par jour.\0\0(\0촀\0Prends de la patience en retenant
ton souffle !
\0(촀\0 J'attendrai ta visite
une autre journée !"
"065","(촀\0Mais quelle surprise inattendue !
\0( (촀\0Le
papier peint 
\0et le sol
\0 du mystère sont
un étourdissant bonheur de l'œil !\0\0(\0촀\0Promets-moi que tu y réfléchiras
encore une autre fois.
\0(9촀\0 Si tu savais le
mal que j'ai eu à les trouver !"
"066","( 촀\0C'est ainsi.
\0( (\0촀\0J'essaierai davantage de
trouver le tapis
\0 (촀\0qui saura toucher
l'exigence de ton cœur !"
"067","Puisque c'est ainsi, permets-moi de
prélever 
\0Z\0\0 \0tickets Sarah \0￿parmi tes
possessions."
"068","<"
"068_01","(1촀\0En le contemplant,
\0(촀\0 sans doute tes
yeux prendront la rondeur de la lune
du désert !"
"068_02","(1촀\0Tu ne sauras pas te contenter de
cela.
\0 Lorsqu'on en possède un,
\0(촀\0
on veut les posséder tous !"
"068_03","(1촀\0Oh, tu reviendras voir \0Sarah\0￿.
\0
Le mystère est une soif
\0(촀\0 qui ne
connaît pas d'étanchement !"
