"label","text"
"021","(촀\0Hallo!
\0 Wieder mal willkommen auf
\0Harveys Insel\0￿.
\0((촀\0 Was treibt dich zu mir,
\0
biste havariert?
\0( H
\0a
\0r
\0v
\0a
\0riert?
\0 Hrhr."
"022","(%촀\0Das Studio ist nun geöffnet.
\0(촀\0
Es darf geknipst werden!
\0
Schau jederzeit mal vorbei!"
"023","(촀\0Hallo, 
\0P2 Kumpeldie Dame.
\0 Na?
\0
(&촀\0Kann ich dir irgendwas genauer
erklären,
\0 so fotofachmäßig?"
"023_a","Die Kulisse!"
"023_b","Die Komparsen!"
"023_c","Die Klamotten!"
"023_d","Das Knipsen selbst."
"023_e","Nee, bin allwissend."
"101","(촀\0Fotopia ist schon was Feines,
\0 oder?
\0
(촀\0Für mich ist der Laden fast noch
heimeliger als Daheim!
(1촀\0\0Wobein\0\0
\0( im Moment BIN ich ja
in Fotopia daheim,
\0 von dahern\0\0\0\0(촀\0\0￿Aber hör mal,
\0 wollen wir
deinen Besuch nicht feiern?
\0
Mit 'nem kleinen Bildchen?\0\0(""촀\0Und wenn ich dir was zum Studio
erklären soll, 
\0gib einfach Laut.
\0(
(촀\0\0Oder gib Leise.
\0 Ich hör ja gut.\0￿"
"101_a","Toll, lass hören!"
"101_b","Nee, ein andermal."
"102_01_01","Alles roger. 
\0Musst ja nix überstürzen.
\0
(촀\0Aus Fehlern wird man klug! 
\0Mach
dich hier einfach breit,
\0 wie du magst."
"102_01_02","(촀\0Oho,
\0 allerhand.
\0 (촀\0Na,
\0 dann mal viel
Spaß im Studio.
\0 Darfst es jederzeit
nutzen,
\0 wenn dich die Laune packt!"
"102_02","(촀\0Okay,
\0 dann vertrete ich mir mal
ein bisschen das Fahrwerk. 
\0(Ich bin
draußen,
\0 wenn du mich brauchst!"
"103","(촀\0Echt? 
\0Na,
\0 klasse!
\0 (촀\0Bei Knipsfragen
bin ich der Hund vom Fach!\0\0()촀\0Also, 
\0auf drei Sachen kommt's beim
Knipsen besonders an:
\0 \0Kulisse\0￿,
\0Komparsen\0￿
\0 und \0Klamotte\0￿.
(%촀\0Schnöder ausgedrückt:
\0 Bau 'ne
hübsche Szene,
\0 lad deine Leute ein
\0
und zieh ihnen was Flottes an.
(촀\0Der Rest läuft dann so was von easy,
\0
du glaubst es nicht. 
\0Ist halt der
\0Fotopia\0￿-Faktor,
\0 wie ich's so nenne."
"104","()촀\0Soll ich dir \0Kulisse\0￿,
\0 \0Komparsen
\0￿oder \0Klamotte \0￿genauer erklären?
\0
Oder vielleicht (&촀\0das \0Knipsen\0￿ selbst?"
"104_a","Die Kulisse!"
"104_b","Die Komparsen!"
"104_c","Die Klamotten!"
"104_d","Das Knipsen selbst."
"104_e","Nee, bin allwissend."
"105","(&촀\0Dann ist damit alles klar,
\0 oder?
\0(
Darf ich dir sonst noch was erklären?"
"105_a","Die Kulisse!"
"105_b","Die Komparsen!"
"105_c","Die Klamotten!"
"105_d","Das Knipsen selbst."
"105_e","Nee, bin allwissend."
"111","()촀\0Alles klar. 
\0Also, ich hab hier sechs
verschiedene Räume,
\0 in denen du
knipsen kannst.
(%촀\0Wenn du \0\0￿ drückst, 
\0kannst du die
Einrichtung in einem Studio ändern,
\0
genau wie bei dir zu Hause.\0\0(촀\0Ach so,
\0 und apropos Einrichtungn\0\0
Ich hab da mit \0Nook Shopping\0￿ einen
Spezialvertrag zum Möbelmieten.
(촀\0Alles,
\0 was in deinem Katalog ist,
\0
kannst du hier als Kulisse nutzen!
\0(촀\0
Da lacht 2L""der Bühnenbildner&die Bühnenbildnerin, wie?"
"112_01","(촀\0Bei \0umgestaltbaren \0￿Sachen kannst
du sogar(촀\0 eine beliebige Farboption
wählen und ins Bild stellen!"
"112_02","(촀\0Ach so,
\0 halt halt.
\0 Noch was!

\0Mann,
\0 fallen mir da noch Sachen ein!\0\0()촀\0Falls du den \0Umgestaltungskurs\0￿ von
\0Nook Inc. \0￿mitgemacht hast,
\0 kannst
du sogar selbst die Farbe wählen!
(%촀\0Der soll ja auch echt Weltklasse sein,
\0
\0
der Kurs.
\0( (촀\0Könnte man sich glatt mal
anschauen,
\0 was meinst du?"
"113","(촀\0Hmn\0\0 
\0<(촀\0Jawoll, 
\0das war's!

\0Mehr fällt mir zu \0Kulissen\0￿ nicht ein,
\0
bedaure."
"121","(촀\0Also,
\0 natürlich kannst du Fotos
von dir selbst machen.
\0((촀\0 Du kannst
aber auch andere Leute dazuholen!
(%촀\0Bis zu \010 Komparsen\0￿ kannst du
ins selbe Bild packen. 
\0Wäre ja 'ne
richtige Massenveranstaltung!
()촀\0Erst mal kommen dafür bloß deine
Inselnachbarn in Frage.
\0((2촀\0 Bin ja keine
Promi-Agentur und so,
\0 weißt du?
($촀\0Aber falls du ein \0amiibo eines
Animal Crossing-Charakters\0￿ hast,
\0
kannst du damit jemanden einladen!
(촀\0\0Wobei die Leute manchmal auch
einfach nicht kommen. 
\0(Machen sie
jedenfalls bei mir öfter maln\0\0\0￿
(촀\0Gut,
\0 also in jedem Fall drückt man \0
\0￿und hält dann sein \0amiibo\0￿ auf den
\0NFC-Kontaktpunkt\0￿."
"122","( 촀\0Oh, 
\0eins noch! 
\0(()촀\0Die Komparsen
machen für dich gern den Kasper.\0\0(%촀\0Du musst ihnen einfach nur die Pose
zeigen, 
\0die sie einnehmen sollen.\0\0(촀\0Mit \0Emotionen\0￿ kennst du dich aus?
\0(
($촀\0Wähle einfach einen Komparsen aus
und zeig ihm mit \0\0￿ \0\0￿ die Pose."
"123","(촀\0Uuuundn\0\0 
\0<(촀\0Jawoll, 
\0das war's im
Groben! 
\0Jetzt weißt du Bescheid
in Sachen \0Komparsen\0￿."
"131","(%촀\0Schöne Kulisse, 
\0schöne Leuten\0\0
\0(
Na,
\0 was fehlt da noch zum Glück?
\0(촀\0
Erraten, 
\0schöner Zwirn!
(촀\0Damit ihr nicht ausseht wie im
Wald ausgesetzt,
\0 kannst du hier über
\0Nook Shopping \0￿Kleider ausleihen!
Alles,
\0 was in deinem \0Katalog \0￿steht,
\0
kann ruckzuck für deinen Shoot
ausgeliehen werden!
\0 So wie Möbel!
(%촀\0Und nicht nur du kannst die Sachen
tragen, 
\0(촀\0sondern auch die anderen
Leute im Bild!
(7촀\0Also,
\0 jedenfalls fast.
\0 Manche Leute
lehnen bestimmte Kleider auch
einfach ab.
\0 Geschmäcker und so!
()촀\0Jedenfalls drückst du \0 \0￿zum
Kulissenwechsel und dann \0\0￿,
\0
dann könnt ihr euch einkleiden."
"132","(촀\0Und daaasn\0\0 
\0<(촀\0Jau, 
\0das war's! 
\0
Erklärung zum Thema \0Klamotte
\0￿ist hiermit offiziell beendet."
"141","()촀\0Wie genau man knipst?
\0 Ganz easy.
\0
Erst mal kannst du \0\0￿ auf deinem
Controller drücken.
Wie,
\0 schon gewusst? 
\0Gut, 
\0aber dann
gäb's da noch die \0 Kamera\0￿-App auf
dem \0NookPhone\0￿.
\0 Damit geht's auch!
(촀\0Ach so,
\0 die \0 Kamera\0￿-App ist
aber (9촀\0nicht verfügbar, 
\0wenn du
gerade Sachen mit \0 \0￿bewegst.
(촀\0Pfoten voll und Fotos machen,
\0
das geht eben schlecht. 
\0Hinterher ist
die \0 Kamera \0￿aber wieder verfügbar.
(촀\0Bei beiden Knipsmethoden, 
\0\0 \0￿und \0\0￿,
\0
werden deine Bilder aber am selben
Ort gespeichert.
Und zwar im \0 Album \0￿der Konsole!
\0\0
\0￿Einfach \0 (HOME)\0￿ drücken 
\0und das
entsprechende Symbol auswählen."
"142","(촀\0Oh, 
\0und wenn du die \0 Kamera-App\0￿
benutzt, 
\0kannst du mit \0 \0￿ deine
Komparsen \0posieren\0￿ lassen.
(촀\0Wenn du nicht verstehst, 
\0wie das
ablaufen soll, 
\0dann frag mich besser
noch mal über \0Komparsen\0￿ aus!"
"143","(촀\0Alsooon\0\0 
\0<(촀\0Nee!
\0 Das war's!
\0
Mehr Knipstipps hab ich leider
nicht anzubieten!"
