"label","text"
"007","De pequeña tomé algunas clases de
canton\0\0 (촀\0permíteme que interprete
la melodía que has creado."
"008","( 촀\0Uy,
\0 esta melodían\0\0 es la misma,
¿no?
\0 ¿Al final preferiste no
cambiarla?
(촀\0Bueno, si así te gusta,
\0 así la
dejamos."
"009","(촀\0¡Qué bonita!
\0 Esta nueva melodía
es ideal para n\0.\0\0(촀\0La usaremos ya mismito.
\0 Seguro
que a todos les va a encantar."
"010","(&촀\0¿Quieres cambiar la bandera
de la \02\0Ȃ촄oficina de gestión vecinal\0￿ y
la del aeródromo?
\0 ($촀\0¡Genial!
(촀\0Nuestra bandera representa a
los residentes de n\0.\0\0(2촀\0Reconozco que el diseño actual es
un poquito anticuado.
\0 ¡No le vendría
nada mal un cambio!
(촀\0Si tienes algún diseño propio que
te gustaría proponer,
\0 ¡puedes
decirme!"
"011","(촀\0¿Quieres crear un diseño nuevo
para la bandera?
\0 ¡Bien!
\0 Veamos
qué ideas tienes."
"012","(촀\0¡Ohhh, n\0!
\0 Esta bandera captura la esencia de n\0 a la perfección.\0\0(촀\0A partir de ahora,
\0 tu diseño será
nuestra bandera.
\0 ¡Gracias por
tu aportación!"
"013","(촀\0¿Qué pasa?
\0 ¿Tienes algún
problema con otro residente?\0\0(
촀\0Yo siempre digo que dialogando
se arregla todo, pero seguro que
ya lo intentasten\0\0
(\0촀\0En ese caso,
\0 ((촀\0¡yo puedo intervenir!\0\0()촀\0Le daré una advertencia al residente
que use palabras malsonantes o vista
de forma inapropiada.
(%촀\0Y haré lo que sea necesario para que
todos se sientan felices y a gusto en
esta isla.
(&촀\0Entonces, ¿hay alguien con quien
quieres que hable?"
"013_a","¡Pues sí!"
"013_b","No, paso"
"014","(촀\0Oh, ¿entonces tienes problemas
con un residente de la isla?"
"014_a","¡Pues sí!"
"014_b","No, paso"
"015","(촀\0¡Ah, bueno!
\0 ¡Qué alivio!
\0
('촀\0\0KNo me gustan las confrontacionesn\0\0\0d"
"016","(9촀\0¿Qué residente es?(촀"
"017","(9촀\0¿Qué es lo que te molesta
de s촀?"
"017_a","Su forma de hablar"
"017_b","Su forma de vestir"
"017_c","Nada, olvídalo"
"018","(촀\0Lamento que s촀 te haya hablado de forma maleducada.
\0 No es propio de 2촀élella\0n"
"019","(촀\0¡No me digas!
\0 No es normal que
s촀 vista de forma inapropiada."
"020","(&촀\0¿Quieres que hable con 2촀élella\0 para
que deje de comportarse así?"
"020_a","¡Sí, por favor!"
"020_b","No, dejémoslo así"
"021","(촀\0Como prefierasn\0\0
\0 (9촀\0Pero que conste
que me tomo estos temas muy
en serio.
(%촀\0Si vuelve a ocurrir,
\0 házmelo saber
para que pueda solucionarlo, porfa."
"022","(촀\0¡No se diga más!
\0 Hablaré con s촀 sobre el lenguaje permitido en esta isla.\0\0(%촀\0Se me da bastante bien dialogar
y resolver problemas con los demás.
\0
((촀\0¡Verás que lo solucionamos!
(촀\0Si vuelves a tener problemas con
otro residente,
\0 ven a verme."
"023","(%촀\0¡De acuerdo!
\0 Voy a hablar con s촀 sobre su forma de vestir.\0\0()촀\0Y no te preocupes; me aseguraré
de que lo entienda y que se cambie
de ropa.\0\0(촀\0Si vuelves a tener problemas con
alguien más,
\0 házmelo saber."
"801","(촀\0Ahora mismo tengo demasiado
trabajo, n\0n\0\0\0\0(촀\0Es la desventaja de que nuestra
isla sea un destino turístico
tan popular.
(#촀\0¿Te importaría venir más tarde
cuando se hayan calmado un
poco las cosas?"
"901","(촀\0¡Hola, n\0 de la famosa isla n	\0!"
"902","<"
"902_01","(촀\0Gracias por venir a visitar nuestro
pequeño paraíso."
"902_02","(촀\0Todos en la \0oficina de gestión vecinal
\0￿te damos la bienvenida a n\0⁠."
"902_03","(촀\0Quiero darte la bienvenida en
nombre de todos los residentes
de n\0."
"911","<"
"911_01","(촀\0¡Espero que disfrutes de la visita!"
"911_02","(촀\0No sé tú, pero viajar en hidroavión
me cansa muchísimo.\0\0(촀\0Puedes venir a descansar a la \0oficina
de gestión vecinal \0￿siempre que lo necesites."
"911_03","(촀\0Poder conocer a personas de otras
islas es lo más gratificante de mi
trabajo."
