"label","text"
"046_d","He cambiado de idea"
"047","d\0Listo. ¿Dónde quieres que te lleve?d"
"047_a","A mi tienda"
"047_b","A la plaza"
"047_c","A la tienda"
"047_d","Al aeródromo"
"047_e","He cambiado de idea"
"048","d\0Vaya, qué lejos estásn\0\0
\0
¿Has ido a hacer turismo?
\0
Pues me alegro por ti.
Lo malo es que no tengo datos
cartográficos de esta islan\0\0\0\0Voy a tener que dejarte \0donde
aterrizan los aviones\0￿.
\0 ¿De acuerdo?d"
"048_a","¡Me vale!"
"048_b","He cambiado de idea"
"049","d\0Ahn\0\0 Conque estás en una de
las \0escapadas del Primero de Mayo
\0￿que ha montado \0Tom Nook\0￿, ¿eh?
Y te has metido en un desaguisado,
¿verdad? Bueno, para eso estoy
yo aquí.
Según las instrucciones que me
han dado, tengo que devolver
la isla a su estado original.
En cuanto esté todo listo, te dejaré
\0donde aterriza el avión\0￿. ¿Estamos?d"
"049_01","d\0Ahn\0\0 Conque estás en una de
las \0escapadas del Primero de Mayo
\0￿que ha montado \0Tom Nook\0￿, ¿eh?
Según lo que me han dicho, debo
dejarte \0donde aterriza el avión
\0￿para que puedas empezar de cero.
¡Vamos allá!d"
"049_a","¡Adelante!"
"049_b","('촀\0Al final no hace falta"
"050_01","d\0¿A tu tienda de campaña?
\0
¡Dicho y hecho!d"
"050_02","d\0¿A tu casa?
\0 ¡Dalo por hecho!d"
"050_03","d\0¿A la plaza?
\0 ¡Perfecto!d"
"050_04","d\0¿A la tienda de la isla?
\0 ¡De acuerdo!d"
"050_05",""
"050_06","d\0¡Muy bien!
\0 ¡En marcha!d"
"050_07","d\0¡Al aeródromo entonces!d"
"051","<"
"051_01","d\0A ver si no la líon\0\0
\0K¿Qué botón era?n\0\0\0dd"
"051_02","d\0Vamos, Forma T., tú puedesn\0\0
\0KLe daré a este botón y a ver qué pasa.\0dd"
"051_03","d\0¿No tenía que pulsar aquí?
\0KJuraría que era este botónn\0\0\0dd"
"052","d\0Vale, creo que ya lo tengo.
\0
Ahora sabremos si he acertado.d"
"053","
\0          d\0d\0\0¡VAMOS ALLÁ!\0ddd
"
"061","d\0¡Ya has llegado!
\0 Abre los ojos.d"
"062","d\0Ah, sí,
\0 una última cosan\0\0d"
"063","<"
"063_01","d\0No sé si sabes que soy un gran
admirador del lenguaje.\0\0Hasta he escrito relatos sobre
el alfabeto.
\0 La letra «F» está
inspirada en un topo muy apuesto.d"
"063_02","d\0Nunca he entendido la expresión
«pelillos a la mar».\0\0¿Acaso arrancarte pelillos y
lanzarlos al mar te ayuda a
olvidar lo malo del pasado?
Porque a mí no me ha funcionadon\0\0d"
"063_03","d\0Tengo un primo que siempre usa
la expresión «tener dos pelos de
frente».
Le he intentado explicar que se dice
«dos dedos» y no «dos pelos», pero
no me cree.
Y no le culpo;
\0 tiene más lógica
tener pelos en la frente y no
dedosn\0\0d"
"064","<"
"064_01","d\0No sé si sabes que soy un gran
admirador del lenguaje.\0\0Hasta he escrito relatos sobre
el alfabeto.
\0 La letra «F» está
inspirada en un topo muy apuesto.d"
"064_02","d\0Nunca he entendido la expresión
«pelillos a la mar».\0\0¿Acaso arrancarte pelillos y
lanzarlos al mar te ayuda a
olvidar lo malo del pasado?
Porque a mí no me ha funcionadon\0\0d"
"064_03","d\0¿Usas la \0terminal Nook\0￿ todos
los días?
\0 Es la forma más fácil
de ganar millas.d"
"2001","d\0¿Qué?
\0 ¿Dices que hoy parezco
distinto?
\0 Me alegra que lo hayas
notado, figura.
Hoy \0Rese\0￿n\0\0
\0 digo,
\0 el operador
habitual
\0 se ha tomado el día libre.\0\0Así que le sustituyo yo.
\0 Más o menos
sé cómo funciona esto, pero puede
que vaya un poco más lento.
En fin, basta de cháchara
y a la faenan\0\0d"
