"label","text"
"110_22","Una bolsa muy moderna y colorida.
Está llena hasta los topes."
"110_23","Un bolso de diseño, muy elegante
y bien cuidado. Está como nuevo."
"110_24","Una bolsa adornada con pinchos
de metal. ¡Qué radical!"
"110_25","Una bolsa un poco vieja y pegajosa.
Parece que le han derramado
zumo por encima..."
"110_26","Una bolsa vieja y usada.
Tiene un fuerte olor a desodorante."
"110_27","Una bolsa clásica y ante todo
funcional. Ya no se hacen cosas así..."
"110_28","Una bolsa con un estilo muy original.
Se nota que a su dueño le gusta
ser diferente."
"110_29","Una bolsa sencilla, pero eficaz.
Se nota que está hecha a mano."
"110_30","Una bolsa cubierta de chapas
de cantantes famosas."
"110_31","Es una bolsa muy pulcra.
Contiene utensilios de maquillaje."
"110_32","Una bolsa con un parche enorme.
Pone: «¡Vive a tope!»."
"200","Ahora sí,
\0 ¡arranca mi nueva vida!
\0
¡Puedo hacer lo que me apetezca!
\0
¡Yujuuu!"
"204_02","¡Bien!
\0 ¡Ya he terminado
de pagar otro préstamo!"
"204_03","¡Qué alegría!
\0
He terminado de pagar el préstamon\0\0
\0
¡y era el último!"
"205",""
"210","¡Ahora lo tengo más claro!"
"210_01","¡He aprendido a hacer \0peinados
pop\0￿! Con un \0espejo \0￿o un \0tocador
\0￿podría cambiar mi imagen."
"210_02","¡He aprendido a hacer peinados
modernos! Con un \0espejo \0￿o un
\0tocador \0￿podría cambiar mi imagen."
"210_03","¡He aprendido a crear nuevos \0tintes\0￿
para el pelo! Con un \0espejo \0￿o un
\0tocador \0￿podría cambiar mi imagen."
"210_04","¡He aprendido algunos trucos para
organizar mis bolsillos! Seguro que
ahora podré llevar aún más cosas."
"210_05","¡He perfeccionado el arte de
organizar los bolsillos! Ahora
puedo llevar mogollón de cosas."
"210_06","¡He aprendido a cambiar fácilmente
de herramientas!
"
"210_06_01","Cuando esté en el \0exterior\0￿, tengo
que pulsar \0\0￿ para usar la \0rueda
de utensilios\0￿."
"210_06_02","Cuando esté en el \0exterior\0￿, puedo
usar la \0rueda de utensilios\0￿ con \0\0￿.
\0\0(Joy-Con en horizontal:  + )\0￿"
"210_07","¡Ya sé fabricar herramientas más
robustas! ¡Ahora no se romperán
tan fácilmente!"
"210_08","¡Tengo la versión \0profesional \0￿de la
aplicación \0Mis diseños\0￿! Ahora mis
obras serán más espectaculares."
"211_01","¡Ahora puedo \0crear ríos\0￿ con
la aplicación \0Obras públicas\0￿!"
"211_02","¡Ahora puedo \0crear zonas elevadas\0￿
con la aplicación \0Obras públicas\0￿!"
"211_03","¡Ahora puedo \0crear caminos\0￿
con la aplicación \0Obras públicas\0￿!"
"211_04","¡Ahora puedo crear \0caminos
empedrados \0￿con la aplicación
\0Obras públicas\0￿!"
"211_05","¡Ahora puedo crear \0caminos
de ladrillo \0￿con la aplicación
\0Obras públicas\0￿!"
"211_06","¡Ahora puedo crear \0caminos de
tierra negra \0￿con la aplicación
\0Obras públicas\0￿!"
"211_07","¡Ahora puedo crear \0caminos
enlosados \0￿con la aplicación
\0Obras públicas\0￿!"
"211_08","¡Ahora puedo crear \0caminos
de arena \0￿con la aplicación
\0Obras públicas\0￿!"
"211_09","¡Ahora puedo crear \0caminos
de terracota \0￿con la aplicación
\0Obras públicas\0￿!"
"211_10","¡Ahora puedo crear \0caminos
de madera \0￿con la aplicación
\0Obras públicas\0￿!"
"212","Tras el concierto de \0Totakeke\0￿,
es hora de dedicarse a vivir
la vida en la isla.
¡A partir de ahora podré hacer
lo que me plazca y disfrutar
al máximo!"
"213","¡Uf! ¡Los solares ya están listos
para empezar con los obras!"
"214","Oh, pero esto significa quen"
"214_01","¡Los solares ya están listos
para empezar con las obras!"
"215","¡Genial! ¡Ya tenemos suficientes
donaciones!"
"216","¡Ya tengo la aplicación \0TeleNook\0￿
en mi \0Nookófono\0￿! Ahora puedo
comprar cuando y donde quiera."
"290","<"
"290_01","¡Vaya!
\0 Qué mal, se me ha roto
2\0\0}\0\0\0￿.
\0
Le he dado bastante uson"
"290_02","¡Ay!
\0 No ha aguantado más
2\0\0}\0\0\0￿.
\0
¡Gracias por tus servicios, amig2촀oa\0!"
"290_03","¡Porras!
\0 Ese ha sido el fin
de mi \0}\0\0\0￿.
\0
Fue bonito mientras durón"
"505","(
촀\0Este neumático se podría reutilizar.
\0
(촀\0¡Se me ha ocurrido una idea
para un proyecto de bricolaje!"
"506","(
촀\0Este pedazo de chatarra se podría
reutilizar.
\0 (촀\0¡Se me ha ocurrido una
idea para un proyecto de bricolaje!"
"507","(
촀\0Esta bota vieja se podría reutilizar.
\0
(촀\0¡Se me ha ocurrido una idea
para un proyecto de bricolaje!"
"508","(
촀\0Con las almejas japonesas se podría
fabricar cebon\0\0
\0 (촀\0¡Es una buena idea
para un proyecto de bricolaje!"
"509","Ahn\0\0
\0 Ya entiendo.
-"
"509_01","¡Genial!
\0 ¡Ya sé cómo hacer
2\0}\0\0!"
"511","(촀\0Oh, de modo que funciona así, ¿eh?
\0
(촀\0¡He aprendido a hacer una \0trampa\0￿!"
"512","(촀\0¡Ah!
\0 ¡Se me acaba de ocurrir
cómo fabricar un \0hacha de oro\0￿!"
"513","(
촀\0Si encontrara otra bota, podría
ponérmelasn\0\0
\0 (촀\0¡Se me acaba de
ocurrir un proyecto de bricolaje!"
"514","(
촀\0Cuánta porquería he pescadon\0\0
\0
(촀\0¡Se me acaba de ocurrir un proyecto
de bricolaje!"
"515","(
촀\0Podría usar este estampado para
algon\0\0
\0 (촀\0
\0¡Se me acaba de ocurrir
un proyecto de bricolaje!"
"518","(
촀\0Si combino lo que he aprendido a
hacer con cáscaras de huevon\0\0
\0
(촀\0
\0¡Se me acaba de ocurrir algo!"
"700","¡Cumpleaños feliz!
\0 Me deseo a mí
mism2oa...
\0 ¡Cómo mola celebrar
el cumple en compañía!"
"701","Dentro habrá suministros
del Plan de Asentamiento."
"901","¿Planto mi tienda aquí?"
"901_a","Imagínate..."
"901_b","¡Este es el sitio!"
"901_c","Me lo voy a pensar..."
"902","¿Planto aquí la carpa de \0Sócrates\0￿?"
"902_a","Imagínate..."
"902_b","¡Este es el sitio!"
"902_c","Me lo voy a pensar..."
"903","¿Reservo este solar para la \0tienda\0￿?"
"903_a","Imagínate..."
"903_b","¡Este es el sitio!"
"903_c","Me lo voy a pensar..."
"904","¿Planto aquí la tienda de s촀?"
"904_a","Imagínate..."
"904_b","¡Este es el sitio!"
"904_c","Me lo voy a pensar..."
"905","¿Reservo este solar
para una futura casa?"
"905_a","Imagínate..."
"905_b","¡Este es el sitio!"
"905_c","Me lo voy a pensar..."
"906","¿Reservo este espacio para
construir 2\0\0}\0\0\0￿?"
"906_a","Imagínate..."
"906_b","¡Este es el sitio!"
"906_c","Me lo voy a pensar..."
"907","¿Reservo este terreno para
construir 2\0\0}\0\0\0￿?"
"907_a","Imagínate..."
"907_b","¡Este es el sitio!"
"907_c","Me lo voy a pensar..."
"908","¿Reservo este solar
para la \0sastrería\0￿?"
"908_a","Imagínate..."
"908_b","¡Este es el sitio!"
"908_c","Me lo voy a pensar..."
"909","¿Reservo este terreno
para el \0solar 1\0￿?"
"909_01","¿Reservo este terreno
para el \0solar 2\0￿?"
"909_01_a","Imagínate..."
"909_01_b","¡Este es el sitio!"
"909_01_c","Me lo voy a pensar..."
"909_02","¿Reservo este terreno
para el \0solar 3\0￿?"
"909_02_a","Imagínate..."
"909_02_b","¡Este es el sitio!"
"909_02_c","Me lo voy a pensar..."
"909_03","¿Reservo este solar para
la \0zona de acampada\0￿?"
"909_03_a","Imagínate..."
"909_03_b","¡Este es el sitio!"
"909_03_c","Me lo voy a pensar..."
"909_04","Este parece un buen lugar.
¿Muevo la \0zona de acampada \0￿aquí?"
"909_04_a","Imagínate..."
"909_04_b","¡Este es el sitio!"
"909_04_c","Me lo voy a pensar..."
"909_a","Imagínate..."
"909_b","¡Este es el sitio!"
"909_c","Me lo voy a pensar..."
"910","Aquí no hay espacio suficiente."
"911","No se puede instalar nada
tan cerca del mar.
Hay que dejar más espacio."
"911_01","Cerca de estas rocas el terreno
no es estable. Mejor no construyo
nada por aquí."
"912","No se puede instalar nada
tan cerca del río.
Hay que dejar más espacio."
"913","No se puede instalar nada
tan cerca de la ladera.
Hay que dejar más espacio."
"914","No se puede instalar nada
tan cerca de la cuesta.
Hay que dejar más espacio."
"914_01","La plaza es un lugar de reunión.
Debería elegir otro sitio."
"915","No se pueden instalar cosas tan
cerca unas de otras. Bloquearía
el paso. Mejor elijo otro sitio."
"916","No se puede instalar nada tan cerca
del puente. Bloquearía el paso.
Mejor elijo otro sitio."
"917","No se puede instalar nada tan cerca
de la rampa de acceso. Bloquearía
el paso. Mejor elijo otro sitio."
"918","No se puede instalar nada tan cerca
de la plaza. Mejor elijo otro sitio para
no molestar."
"919","No es buena idea construir algo
tan cerca del buzón de alguien.
Mejor elijo otro sitio."
"919_01","Primero tendré que mover el \0buzón\0￿."
"920","No se puede instalar nada tan cerca
del muelle. Bloquearía el paso.
Mejor elijo otro sitio."
"921","Tengo que poner el puente justo
encima de un río..."
"926","Para construir un puente, el terreno
tiene que ser llano en ambas riberas
y el río debe tener el ancho correcto."
"926_01","El puente sería incómodo de usar
si lo construyese tan cerca de esa
otra masa de agua."
"926_02","El puente será incómodo de usar
si lo construyo tan cerca de una
elevación."
"926_03","No me parece buena idea construir
un puente en la arena."
"927","El terreno no está bien nivelado
para construir aquí una rampa
de acceso."
"928","Si la construyo aquí, el final de
la rampa de acceso chocará con
la ladera del terreno elevado."
"928_01","Hay demasiada altura para construir
una rampa de acceso."
"931","
\0Habrá que despejar un poco
la zona, pero todo es ponerse.
\0
¿Sigo adelante?"
"931_a","¡Perfecto!"
"931_b","Me lo voy a pensar..."
"932","
\0¿Qué tal está este sitio?
\0 ¿Bien?"
"932_a","¡Perfecto!"
"932_b","Me lo voy a pensar..."
"941","¿Traslado mi casa aquí?"
"941_a","Imagínate..."
"941_b","¡Este es el sitio!"
"941_c","Me lo voy a pensar..."
"942","¿Muevo la casa de s촀 aquí?"
"942_a","Imagínate..."
"942_b","¡Este es el sitio!"
"942_c","Me lo voy a pensar..."
"943","¿Muevo el \0museo \0￿aquí?"
"943_a","Imagínate..."
"943_b","¡Este es el sitio!"
"943_c","Me lo voy a pensar..."
"944","¿Muevo la \0tienda \0￿aquí?"
"944_a","Imagínate..."
"944_b","¡Este es el sitio!"
"944_c","Me lo voy a pensar..."
"945","¿Muevo la \0sastrería \0￿aquí?"
"945_a","Imagínate..."
"945_b","¡Este es el sitio!"
"945_c","Me lo voy a pensar..."
"951","¡He plantado mi tienda!
\0
Ahora empieza mi nueva vida."
"951_01","¡He plantado mi tienda!
\0
Ahora empieza mi nueva vida."
"952","¡Ya puede instalarse \0Sócrates\0￿!"
"953","¡Aquí irá la \0tienda\0￿!
\0
¡La isla va a cobrar mucha vidilla!"
"953_01","¡Aquí irá la \0sastrería\0￿!
Ahora la isla tendrá más estilo."
"954","
\0¡La tienda de s촀 está lista!"
"954_01","Todo el mundo está ya instalado.
Será mejor que vuelva a la plaza."
"955","He elegido el solar para un futuro
hogar.
\0 ¡Cuántos más seamos, mejor!"
"955_01","He elegido el solar para un futuro
hogar.
\0 ¡Espero que le guste!"
"956","¡He elegido un lugar para el \0solar 1\0￿!"
"956_01","¡He elegido un lugar para el \0solar 2\0￿!"
"956_02","¡He elegido un lugar para el \0solar 3\0￿!"
"957","He elegido el solar para
la \0zona de acampada\0￿.
\0 ¡Espero
que recibamos muchos visitantes!"
"958","He elegido el lugar para construir
un \0puente\0￿.
\0 ¡A cruzar se ha dicho!"
"959","He elegido el lugar para construir
una \0rampa de acceso\0￿. ¡Qué nivel!"
"960","¡He elegido un nuevo lugar para
mi casa! A partir de mañana viviré
aquí."
"960_01","He elegido un nuevo lugar para
la casa de s촀. Espero que le guste."
"960_02","¡He elegido un nuevo lugar
para el \0museo\0￿!"
"960_03","¡He elegido un nuevo lugar
para la \0tienda\0￿!"
"960_04","¡He elegido un nuevo lugar
para la \0sastrería\0￿!"
"960_05","¡He elegido un nuevo lugar para
la \0zona de acampada\0￿! Espero
que lleguen más visitas."
"990","Estoy en mitad de una búsqueda
del tesoro. Ya usaré el kit luego."
