"label","text"
"Fish_02269","
\0He pescado un gallo
\0.
\0.
\0.
\0 ¿Eh?
\0
Ah, no,
\0 ¡que es un rodaballo!"
"Fish_02270","<	
"
"Fish_02271","
\0¡He pescado una morena!
\0

Aunque no le veo la melena..."
"Fish_02272","
\0¡He pescado
una anguila de listón azul!
\0

¡Es tan ligera que parece tul!"
"Fish_02273","
\0¡He pescado un pez balón!
\0

¡Podré hacer una competición!"
"Fish_02274","
\0¡He pescado un atún!
\0

En estas aguas no es muy común..."
"Fish_02275","
\0¡He pescado un pez espada!
\0

Espero que no esté mellada..."
"Fish_02276","
\0¡He pescado un jurel gigante!
¡Vaya bicho más despampanante!"
"Fish_02277","
\0¡He pescado una raya!
\0

¡Me merezco una medalla!"
"Fish_02278","
\0¡He pescado un pez luna!
\0

¡Lo digo sin modestia alguna!"
"Fish_02279","
\0¡He pescado un pez martillo!
\0

¡Será útil llevarlo en el bolsillo!"
"Fish_02280","
\0¡He pescado un tiburón!
\0

¡Casi me desmayo de la impresión!"
"Fish_02281","
\0¡He pescado un pez sierra!
\0

¡Menudos dientes, qué fiera!"
"Fish_02282","
\0\0È¡Repámpanos!\0d\0\0
\0¡He pescado un tiburón ballena!
\0

¡Podéis darme la enhorabuena!"
"Fish_02283","
\0¡He pescado un pez remo!
\0

¿Le gustará el deporte extremo?"
"Fish_02284","
\0\0È¡Ostras!\0d\0\0
\0¡He pescado un celacanto!
\0

Es viejo, pero tiene encanto..."
"Fish_04189","
\0¡He pescado un esturión!
\0

Me merezco una ovación."
"Fish_04190","
\0¡He pescado una tilapia!
\0

Espero que no necesite terapia."
"Fish_04191","
\0¡He pescado un betta!
\0

Quién tuviera esas aletas..."
"Fish_04192","
\0¡He pescado una tortuga mordedora!
\0

Cuidado con los dedos, ¡que los
devora!"
"Fish_04193","
\0¡He pescado una trucha dorada!
\0

Parece muy avispada."
"Fish_04194","
\0¡He pescado un pez arcoíris!
\0

Cuántos colores... ¿Será hippy?"
"Fish_04201","
\0¡He pescado un boquerón!
\0

Es pequeño pero matón."
"Fish_04202","
\0¡He pescado una lampuga!
\0

Cuidado que no se dé a la fuga."
"Fish_04203","
\0¡He pescado una rémora!
\0

En cuanto te despistas se
te engancha la muy traidora."
"Fish_04204","
\0¡He pescado
un pez cabeza transparente!
\0

¡Madre mía, si parece un ente!"
"Fish_05254","
\0¡He pescado un ranchú!
\0

¿Le gustará el tiramisú?"
"Ore_02502","
\0¡He pescado una piedra!
Dudo que alguien la quiera..."
"Trash_03466","
\0¡He pescado chatarra!
\0

Es que estoy en la parra..."
"Trash_03469","
\0¡He pescado una bota!
\0

¿Dónde estará la otra?"
"Trash_03470","
\0¡He pescado un neumático!
\0

Qué objeto tan poco acuático..."
