"label","text"
"251_03_a","Guía básica"
"251_03_b","Construir caminos"
"251_03_c","Obras fluviales"
"251_03_d","Elevaciones"
"251_03_e","Servicio de recogida"
"251_03_f","Dejar de leer"
"251_a","Guía básica"
"251_b","Construir caminos"
"251_c","Servicio de recogida"
"251_d","Dejar de leer"
"261","Mientras realizas obras, es posible
que te tropieces con pequeños
inconvenientes...
Quizá un objeto te estorbe para
moverte o no puedas coger algo
de un terreno elevado cercano.
En estos casos, el \0servicio de
recogida\0￿ te será útil: puede retirar
cualquier decoración circundante.
Los objetos retirados se guardarán
en el \0depósito de reciclaje\0￿ de la
\0oficina de gestión vecinal\0￿.\0\0Para obtener más detalles,
consulta el manual de la aplicación."
"262","¿Quieres que los objetos cercanos
se envíen al depósito de reciclaje
de la oficina de gestión vecinal?"
"262_a","Sí, despeja la zona"
"262_b","Ahora mismo no"
"263","¡Mensaje recibido!
\0
Será solo un momento."
"264","¡Tarea completada!
\0 Ten en cuenta
que solo los objetos y las vallas se
enviarán al \0depósito de reciclaje\0￿."
"265","No se ha podido retirar nada.\0\0El servicio de recogida solo retira
los objetos, vallas o árboles que
estén colocados a tu alrededor."
"266","Estás \0fuera de la zona de servicio\0￿.
Solo puedes usar esta aplicación en
n	\0 al aire libre."
"301","Parece que la aplicación del mapa
no funciona en esta isla."
"302","Parece que la aplicación del mapa
no funciona si estoy en el mar."
"311","Dice que estoy fuera de la zona de
servicio. Supongo que no puedo
usar la aplicación aquí."
"321","Vaya, parece que la aplicación
\0Historial del chat\0￿ no funciona
durante partidas en grupon"
"999","\0100 \0￿millas"
