"label","text"
"301_03","n
\0 hier.
\0( ($촀\0Ach, 
\0n\0!
\0( (촀\0Wat een aangename verrassing!"
"301_04","Hallooo! 
\0(촀\0Je spreekt met de enige echte n
\0!\0\0( 촀\0O!
\0 2\0n\0!
\0 Dat was even een dolletje van mij. 
\0($촀\0Wat kan ik voor je doen, lieve schat?"
"302","<"
"302_01","(촀\0O!
\0
 Of ík wil \0kamperen \0￿op ons eiland?!
\0(
Eh, (촀\0ken je me ook maar een beetje,
n\0?\0\0(8촀\0Begrijp me niet verkeerd, het isn\0\0

\0
ehn\0\0
\0
 een interessant idee,
\0('촀\0 maar het
is werkelijk niets voor mij, lieverd.\0\0(
촀\0Kamperen op een ander eiland
daarentegenn\0\0
\0( (%촀\0Dat zou ik nog wel
willen overwegenn"
"302_02","(촀\0O! 
\0Je wilt gaan \0kamperen\0￿?
\0( (촀\0Dat klinkt
enig!
\0
 Welke bestemming had je in
gedachten?\0\0(촀\0Pardon? 
\0Je wilt hier op n	\0 kamperen?!
\0( (촀\0Hohoho, 
\0jij en je grapjes ook altijd.\0\0('촀\0Ik zal mijn genoeglijke huisje toch
niet verlaten
\0
 om in een tent af te
zien? 
\0((9촀\0Voor zulke dwaasheid pas ik."
"302_03","(촀\0Ehn\0\0
\0
 of ik wil kamperenn\0\0
\0
 op onze
EIGEN \0kampeerplek\0￿, hier op n	\0?\0\0Waarom zou ik in hemelsnaam gaan
kamperen
\0
 (촀\0wanneer mijn zeer stijlvol
ingerichte woning gewoon hier is?
($촀\0Het is zeker fijn om bij tijd en wijle te
genieten van de natuurn\0\0
\0( ('촀\0Maar nee,
bedankt, lieverd."
"302_04","( 촀\0Pardon?
\0 \0Kamperen \0￿op mijn eigen
eiland?\0\0(촀\0Gut, lieverd, 
\0
een origineel idee is het
zeker!
\0( (촀\0Dat kan ik waarderen,
\0
 maar
hiervoor moet ik toch bedanken.\0\0()촀\0Elders kamperen is interessanter,
dat ben je vast met me eens.
\0( (5촀\0Zo
verbreed je immers je horizon!"
"401","<"
"401_01","(촀\0Dag, n
\0 hier!
\0 Bedankt voor het bellen.
\0 (%촀\0Kan ik je ergens mee van dienst zijn?"
"401_02","(촀\0Hallo, 
\0
je spreekt met n
\0.
\0( (&촀\0Kan ik iets voor je betekenen?"
"401_03","(""촀\0n
\0 hier.
\0 Wat een aangename verrassing. (&촀\0Kan ik je ergens mee helpen?"
"401_04","(촀\0Dag,
\0 n
\0 hier.
\0( (&촀\0Kan ik je ergens mee van dienst zijn?"
