"label","text"
"411","(촀\0Nou goed dan.
\0
 Als jij het zegt.
\0( (촀\0Ik wil
ook geen overlast veroorzaken.\0\0(8촀\0Ik zal de huidige situatie accepteren
en hopen dat er ooit nog iets aan
verandert, n\0."
"421","(촀\0O, die nicht van me! 
\0Mevrouw had
overal kunnen wonenn\0\0
\0(촀\0 Maar nee, ze
moest zo nodig hierheen komen.\0\0(
촀\0Dat zal wel komen
\0
 door haar goede
smaak.
\0((9촀\0 Die ze natuurlijk weer van mij
heeft gekopieerd.\0\0(촀\0Had de \0servicebalie\0￿ me nu maar
niet verteld dat ze hier woont.
\0('촀\0 Wat
een teleurstelling, n\0."
"422","(촀\0Waarom komt mijn nicht hier wonen?
\0(
(9촀\0En waarom moest de \0servicebalie\0￿ mij
dat zo nodig vertellen?\0\0(촀\0Dat komt wellicht onaardig over, 
\0
maar je('촀\0 hebt geen idee hoe mijn
nicht kan zijn.\0\0(8촀\0Al moet ik toegeven
\0(촀\0 dat haar keuze
om hier te komen wonen getuigt van
een goede smaak."
"423","(촀\0Een eiland dat zo populair is dat er
niemand meer bij kann\0\0
\0((촀\0 Er is vast iets wat je me niet vertelt.\0\0(
촀\0Is er een of ander fabuleus geheim
waar de \0servicebalie\0￿ mij niets van wil
laten weten?
\0( (촀\0Ha, dat was een grapje!\0\0(9촀\0Maar het is toch teleurstellend dat ik
hier niet naartoe kan verhuizen. 
\0((촀\0Ik
wil daar zijn waar iedereen wil zijn!"
"424","(
촀\0Het is nauwelijks te geloven dat er
geen ruimte is voor nieuwe huizen.
(&촀\0Een klein huisje kan er toch wel bij?\0\0(\0촀\0Alhoeweln\0\0
\0('촀\0 Ik weet niet of ik mezelf
tevreden zou stellen zijn met een
klein huisje.\0\0('촀\0Het is zo zonde, lieverd.
\0( (5촀\0Ik zou dit
eiland enorm veel te bieden hebben."
"504","Werkelijk waar, lieverd, 
\0(%촀\0dit eiland is
ontzettend speciaal.\0\0(촀\0Ik voel me zo goed hier!
\0( Om eerlijk
te zijn
\0
 (촀\0sta ik momenteel niet te
springen om naar huis te gaan."
"504_a","En als je hier zou blijven?"
"504_b","(&촀\0Meen je dat nou?"
"505","(촀\0Och hemeltje, 
\0
wat vreselijk lief dat
je dat zegt!
\0 (촀\0Hier wonen zou werkelijk
enig zijn, 
\0
daar twijfel ik niet aan.\0\0(2촀\0Maar ehn\0\0
\0 wij tweetjes kennen elkaar
amper, n\0. 
\0(촀\0Het is allemaal zo plotselingn\0\0\0\0(촀\0Maarn\0\0 maarn\0\0 ik zeg geen nee!
\0(
(4촀\0Ik wil enkel dit eiland en jou eerst
wat beter leren kennenn\0\0
(촀\0Het lijkt me dus dolletjes als je me
nog een keer uitnodigt om te komen
kamperen, n\0."
"506","( 촀\0Absoluut! 
\0
Is het je nooit opgevallen?
\0
(2촀\0Mijn teint straalt werkelijk, iedere
keer dat ik hier ben!\0\0(
촀\0Hmmn\0\0 Hoe kan ik deze frisse blos
behouden, n\0n"
"507","(
촀\0Iedereen op dit eiland heeft me met
zoveel gastvrijheid onthaald.\0\0(4촀\0Toch vraag ik me afn\0\0 Denk je dat
iedereen dat nog steeds zou zijn als
ik hier zou wonen?"
"507_a","Verhuis en kom erachter!"
"507_b","Goede vraag..."
"508","(촀\0Wat ben je toch een engel!
\0( (
촀\0Er is
zeker iets te zeggen voor een
spontane actien\0\0
n\0\0maar (2촀\0ik wil het eiland eerst wat
beter leren kennen. Misschien iets
vaker op visite komenn\0\0\0\0(촀\0Dus nodig me nog eens uit. (4촀\0Kan ik
vallen voor dit charmante eiland?
\0 Ja,
dat is beslist mogelijk, n\0."
"509","(촀\0Och!
\0 Maar nee, tochn\0\0(&촀\0 Denk je niet
dat iedereen altijd zo warm en
gastvrij zal zijn?\0\0(촀\0Je maakt je zorgen om niets, lieve
schat.
\0
 (6촀\0Ik kan zeer innemend zijn
wanneer ik het wil, n\0."
