"label","text"
"303","(촀\0Ah, dan zal ik niet aandringen.
\0(('촀\0 Het
spijt me dat ik erover begon.
\0((\0촀\0 Dan valt
er deze keer niets te regelen."
"304","(""촀\0In dat geval 
\0zal ik al mijn moed bij
elkaar rapen en iemand aanspreken.\0\0(8촀\0Bij de \0servicebalie\0￿ heb ik vernomen
dat er bewoners zijn die wel oren
hebben naar zo'n verzoekn\0\0\0\0(촀\0Heb jijn\0\0 wellicht een idee wie er
geïnteresseerd kan zijn om met mij
van plaats te ruilen, n\0?"
"305","($촀\0s촀, denk je?"
"305_a","Ja!"
"305_b","Nee, iemand anders."
"305_c","Ik wil het liever toch niet."
"306","(""촀\0Mooi, ik ga 2촀hemhaar\0 een bezoekje
brengen.\0\0(촀\0Ik hoop dat het goedkomt.
\0( Ik zal
\0(5촀\0 al
mijn overtuigingskracht aanwenden."
"307","( 촀\0Dat is niet de juiste persoon?
\0((\0촀\0 Geen
probleem.(&촀\0 Wie heb je dan in
gedachten?"
"308","(촀\0O.
\0 Goed.
\0 Dan laten we het hierbij.
\0( ('촀\0Ik
geef niet graag op,
\0 maar wat moet
dat moet."
"309","()촀\0Ik heb s촀 verteld van mijn toekomstplannen 
\0en mijn droom hier te mogen wonenn\0\0\0\0(촀\0n\0\0en 2촀hijze\0 stemde in met de ruil!
\0 (2촀\0Erg
fideel van 2촀hemhaar\0, nietwaar?
\0 (9촀\0Ik denk
dat 2촀hijze\0 klaar was voor iets nieuws.\0\0(촀\0Ik had graag met 2촀hemhaar\0 op dit eiland
willen wonen,
\0 maar het is niet
andersn\0\0\0\0(""촀\02\0n\0, maak je borst maar nat.
\0 (촀\02촀DezeDit\0 n\0 maakt van n\0 haar thuis!"
"309_01","Ik ben naar het huis van s촀,
\0 ('촀\0maar er was niemand. \0\0( 촀\02촀HijZe\0 is schijnbaar al met de noorder-
zon vertrokken!
\0(촀\0 Kun je het geloven?\0\0()촀\0Alles is dus nu in kannen en kruiken,
lieverd. 
\0(%촀\0Ik zal gelijk voorbereidingen
treffen om te kunnen verhuizenn\0\0\0\0En jij, n\0, 
\0(5촀\0kunt alvast een warm welkom voorbereiden, n\0."
"310","( 촀\0Is er iets mis?
\0( (&촀\0Denk je dat er
niemand is die ik het kan vragen?"
"310_a","Ja, toch wel."
"310_b","Nee, sorry."
"311","(촀\0Goed, aan wie kan ik het dan vragen
volgens jou?"
"312","(9촀\0Ah.
\0 Dan houdt het op.
\0 (\0촀\0Een kwestie
van een opgeheven hoofd
\0(촀\0 en er niet
meer over nadenken, n\0."
"313","(촀\0Wat heerlijk om te horen!\0\0()촀\0Bij de \0servicebalie \0￿leek men al te suggereren dat s촀 open zou staan voor ons plan.\0\0(\0촀\0Zeg maar eerlijk, lieverd,
\0 (&촀\0vind je het goed als ik met 2hemhaar ga praten, n\0?"
"313_a","Dat vind ik prima!"
"313_b","Doe eigenlijk maar niet."
"314","( 촀\0Ah. 
\0Ik snap het.
\0 Welnu,
\0 (8촀\0ik geloof dat
ik een beetje te hard van stapel ben
gelopen.\0\0(촀\0Het zal even duren voordat ik me
over deze teleurstelling heen heb
gezet,
\0 dat begrijp je vast wel.\0\0(2촀\0Laten we ons hele gesprek over
verhuizen maar vergetenn"
"404","(""촀\0Ik hoop dat ik je niet te lang heb
laten wachten.
\0 Je gelooft nooit(9촀\0 wat
ik van de \0servicebalie \0￿heb gehoord!\0\0(촀\0Er schijnt geen ruimte meer te zijn
voor nieuwe bewoners!\0\0(촀\0Je kunt je voorstellen hoe geschokt
ik was! 
\0Er kon(9촀\0 geen speciale
behandeling vanaf, n\0.\0\0(촀\0Zeer teleurstellend.
\0((촀\0 Maar ik blijf de
hoop koesteren dat we ooit wel op
hetzelfde eiland kunnen wonen."
"405","(촀\0Sorry dat je moest wachten.
\0 Droevig
nieuws, lieverdn\0\0
\0
\0(촀\0 Mijn droom hier te
wonen is aan diggelen geslagen.\0\0(촀\0Bij de \0servicebalie \0￿is mij verteld 
\0dat
er geen enkel perceel te koop is.
\0
(촀\0Geen enkel, n\0!\0\0Of zijn er soms(촀\0 regeltjes die ik niet
ken? 
\0(\0촀\0Ik wil niet moeilijk doen,
\0(	촀\0 maar
2촀dezedit\0 n\0 is verre van blij!\0\0(%촀\0Ach. Hopelijk mag het de sterren ooit
nog eens bekoren
\0((촀\0 om ons tweeën op
hetzelfde eiland te zien wonen."
"406","(촀\0Excuses voor het lange wachten,
\0 maar ik heb groot nieuws, lieverd.
\0 (촀\0Eh, n\0 was het toch?\0\0Mijn naam is n
\0. (4촀\0Ik heb de servicebalie gesproken enn\0\0 (""촀\0drie keer raden! 
\0Ehn\0\0
\0 (\0촀\0O, goed dan.\0\0Ze zeiden: 
\0(촀\0""Welkom op ons eiland!""\0\0(2촀\0Tijdens dat gesprek ben ik wel tien
jaar ouder geworden,
\0 zo spannend
was het!\0\0(촀\0Toen ik het goede nieuws hoorde,
\0
kon ik wel dansen van vreugde,
n\0!"
"407","('촀\0Welnu, dat duurde langer dan had
gehoeven.\0\0(촀\0Het goede nieuws is dat er volgens
de \0servicebalie \0￿zojuist een fraaie
plek voor me is vrijgekomen.\0\0(촀\0Ik kan het altijd erg waarderen als
ik geen obstakels tegenkom bij mijn
plannen.\0\0(촀\0Jouw naam was n\0, nietwaar?\0\0(\0촀\0Ik zal me officieel voorstellen.
\0 (%촀\0Ik ben n
\0, maar vanaf nu mag je mij ook ""buurvrouw"" noemen."
"410","Nu ik (8촀\0erover nadenk, isn\0\0
\0 isn\0\0
\0(촀\0 het
onacceptabel dat ik mijn droom
zonder slag of stoot opgeef!\0\0(촀\0Er was ongetwijfeld sprake van
een of anderen\0\0 verwarring bij
de \0servicebalie\0￿.\0\0(9촀\0Ik denk dat ik er maar beter nog eens
naartoe kan gaan om te achterhalen
hoe het precies zit."
"410_a","Uitstekend idee!"
"410_b","Doe maar niet."
"411","(촀\0Goed dan.
\0 Als jij het zegt.
\0( (촀\0Ik wil
ook geen overlast veroorzaken.\0\0(8촀\0Ik zal de huidige situatie accepteren
en hopen dat er ooit nog iets aan
verandert, n\0."
"423","(촀\0Een eiland dat zo populair is dat er
niemand meer bij kann\0\0
\0((촀\0 Er is vast iets wat je me niet vertelt.\0\0(촀\0Is er een of ander fabuleus geheim
waar de \0servicebalie\0￿ mij niets van wil
laten weten?
\0( (촀\0Ha, dat was een grapje!\0\0(9촀\0Maar het is toch teleurstellend dat ik
hier niet naartoe kan verhuizen. 
\0((촀\0Ik
wil daar zijn waar iedereen wil zijn!"
"424","(촀\0Het is nauwelijks te geloven dat er
geen enkel perceel te koop is.
\0 (&촀\0Er kan
toch nog wel een klein huisje bij?\0\0(\0촀\0Alhoeweln\0\0
\0('촀\0 Ik weet niet of ik mezelf
tevreden zou stellen met een klein
huisje.\0\0('촀\0Het is zo zonde, lieverd.
\0( (5촀\0Ik zou dit
eiland enorm veel te bieden hebben."
"504","Werkelijk waar, lieverd, 
\0(%촀\0dit eiland is
ontzettend speciaal.\0\0(촀\0Ik voel me zo goed hier!
\0( Om eerlijk
te zijn
\0 (촀\0sta ik momenteel niet te
springen om naar huis te gaan."
"504_a","En als je hier zou blijven?"
"504_b","(&촀\0Meen je dat nou?"
"505","(촀\0Och hemeltje, 
\0wat vreselijk lief dat
je dat zegt!
\0 (촀\0Hier wonen zou werkelijk
enig zijn, 
\0daar twijfel ik niet aan.\0\0(2촀\0Maar ehn\0\0
\0 wij tweetjes kennen elkaar
amper, n\0. 
\0(촀\0Het is allemaal zo plotselingn\0\0\0\0(촀\0Maarn\0\0 maarn\0\0 ik zeg geen nee!
\0(
(4촀\0Ik wil enkel dit eiland en jou eerst
wat beter leren kennenn\0\0
(촀\0Het lijkt me dus dolletjes als je me
nog een keer uitnodigt om te komen
kamperen, n\0."
"506","( 촀\0Absoluut! 
\0Is het je nooit opgevallen?
\0
(2촀\0Mijn teint straalt werkelijk, iedere
keer dat ik hier ben!\0\0(촀\0Hmmn\0\0 Hoe kan ik deze frisse blos
behouden, n\0n"
"507","(촀\0Iedereen op dit eiland heeft me met
zoveel gastvrijheid onthaald.\0\0(4촀\0Toch vraag ik me afn\0\0 Denk je dat
iedereen nog steeds zo hartelijk
zou zijn als ik hier zou wonen?"
"507_a","Verhuis en kom erachter!"
"507_b","Goede vraag..."
"508","(촀\0Wat ben je toch een engel!
\0( (촀\0Er is
zeker iets te zeggen voor een
spontane actien\0\0
n\0\0maar (2촀\0ik wil het eiland eerst wat
beter leren kennen. Misschien iets
vaker op visite komenn\0\0\0\0(촀\0Dus nodig me nog eens uit. (4촀\0Kan ik
vallen voor dit charmante eiland?
\0 Ja,
dat is beslist mogelijk, n\0."
"509","(촀\0Och!
\0 Maar nee, tochn\0\0(&촀\0 Denk je niet
dat iedereen altijd zo warm en
gastvrij zal zijn?\0\0(촀\0Je maakt je zorgen om niets, lieve
schat.
\0 (6촀\0Ik kan zeer innemend zijn
wanneer ik het wil, n\0."
