"label","text"
"313","(촀\0Wat heerlijk om te horen!\0\0()촀\0Bij de \0servicebalie \0￿leek men al te suggereren dat s촀 open zou staan voor ons plan.\0\0(\0촀\0Zeg maar eerlijk, lieverd,
\0 (&촀\0vind je het goed als ik met 2hemhaar ga praten, n\0?"
"313_a","Dat vind ik prima!"
"313_b","Doe eigenlijk maar niet."
"314","( 촀\0Ah. 
\0Ik snap het.
\0 Welnu,
\0 (8촀\0ik geloof dat
ik een beetje te hard van stapel ben
gelopen.\0\0(촀\0Het zal even duren voordat ik me
over deze teleurstelling heen heb
gezet,
\0 dat begrijp je vast wel.\0\0(2촀\0Laten we ons hele gesprek over
verhuizen maar vergetenn"
"404","(""촀\0Ik hoop dat ik je niet te lang heb
laten wachten.
\0 Je gelooft nooit(9촀\0 wat
ik van de \0servicebalie \0￿heb gehoord!\0\0(촀\0Er schijnt geen ruimte meer te zijn
voor nieuwe bewoners!\0\0(촀\0Je kunt je voorstellen hoe geschokt
ik was! 
\0
Er kon(9촀\0 geen speciale
behandeling vanaf, n\0.\0\0(촀\0Zeer teleurstellend.
\0((촀\0 Maar ik blijf de
hoop koesteren dat we ooit wel op
hetzelfde eiland kunnen wonen."
"406","(촀\0Excuses voor het lange wachten,
\0
 maar ik heb groot nieuws, lieverd.
\0 (촀\0Eh, n\0 was het toch?\0\0Mijn naam is n
\0. (4촀\0Ik heb de servicebalie gesproken enn\0\0 (""촀\0drie keer raden! 
\0Ehn\0\0
\0 (\0촀\0O, goed dan.\0\0Ze zeiden: 
\0
(촀\0""Welkom op ons eiland!""\0\0(2촀\0Tijdens dat gesprek ben ik wel tien
jaar ouder geworden,
\0
 zo spannend
was het!\0\0(촀\0Toen ik het goede nieuws hoorde,
\0
kon ik wel dansen van vreugde,
n\0!"
"410","Nu ik (8촀\0erover nadenk, isn\0\0
\0
 isn\0\0
\0(촀\0 het
onacceptabel dat ik mijn droom
zonder slag of stoot opgeef!\0\0(촀\0Er was ongetwijfeld sprake van
een of anderen\0\0 verwarring bij
de \0servicebalie\0￿.\0\0(9촀\0Ik denk dat ik er maar beter nog eens
naartoe kan gaan om te achterhalen
hoe het precies zit."
"410_a","Uitstekend idee!"
"410_b","Doe maar niet."
"411","(촀\0Goed dan.
\0
 Als jij het zegt.
\0( (촀\0Ik wil
ook geen overlast veroorzaken.\0\0(8촀\0Ik zal de huidige situatie accepteren
en hopen dat er ooit nog iets aan
verandert, n\0."
"423","(촀\0Een eiland dat zo populair is dat er
niemand meer bij kann\0\0
\0((촀\0 Er is vast iets wat je me niet vertelt.\0\0(
촀\0Is er een of ander fabuleus geheim
waar de \0servicebalie\0￿ mij niets van wil
laten weten?
\0( (촀\0Ha, dat was een grapje!\0\0(9촀\0Maar het is toch teleurstellend dat ik
hier niet naartoe kan verhuizen. 
\0((촀\0Ik
wil daar zijn waar iedereen wil zijn!"
"504","Werkelijk waar, lieverd, 
\0(%촀\0dit eiland is
ontzettend speciaal.\0\0(촀\0Ik voel me zo goed hier!
\0( Om eerlijk
te zijn
\0
 (촀\0sta ik momenteel niet te
springen om naar huis te gaan."
"504_a","En als je hier zou blijven?"
"504_b","(&촀\0Meen je dat nou?"
"505","(촀\0Och hemeltje, 
\0
wat vreselijk lief dat
je dat zegt!
\0 (촀\0Hier wonen zou werkelijk
enig zijn, 
\0
daar twijfel ik niet aan.\0\0(2촀\0Maar ehn\0\0
\0 wij tweetjes kennen elkaar
amper, n\0. 
\0(촀\0Het is allemaal zo plotselingn\0\0\0\0(촀\0Maarn\0\0 maarn\0\0 ik zeg geen nee!
\0(
(4촀\0Ik wil enkel dit eiland en jou eerst
wat beter leren kennenn\0\0
(촀\0Het lijkt me dus dolletjes als je me
nog een keer uitnodigt om te komen
kamperen, n\0."
"506","( 촀\0Absoluut! 
\0
Is het je nooit opgevallen?
\0
(2촀\0Mijn teint straalt werkelijk, iedere
keer dat ik hier ben!\0\0(
촀\0Hmmn\0\0 Hoe kan ik deze frisse blos
behouden, n\0n"
"507","(
촀\0Iedereen op dit eiland heeft me met
zoveel gastvrijheid onthaald.\0\0(4촀\0Toch vraag ik me afn\0\0 Denk je dat
iedereen nog steeds zo hartelijk
zou zijn als ik hier zou wonen?"
"507_a","Verhuis en kom erachter!"
"507_b","Goede vraag..."
"508","(촀\0Wat ben je toch een engel!
\0( (
촀\0Er is
zeker iets te zeggen voor een
spontane actien\0\0
n\0\0maar (2촀\0ik wil het eiland eerst wat
beter leren kennen. Misschien iets
vaker op visite komenn\0\0\0\0(촀\0Dus nodig me nog eens uit. (4촀\0Kan ik
vallen voor dit charmante eiland?
\0 Ja,
dat is beslist mogelijk, n\0."
"509","(촀\0Och!
\0 Maar nee, tochn\0\0(&촀\0 Denk je niet
dat iedereen altijd zo warm en
gastvrij zal zijn?\0\0(촀\0Je maakt je zorgen om niets, lieve
schat.
\0
 (6촀\0Ik kan zeer innemend zijn
wanneer ik het wil, n\0."
