"label","text"
"003_01","(%촀\0Het is belangrijk om zo nu en dan
even afstand van alle rompslomp te
nemen. 
\0((9촀\0Echte afstand, n\0.\0\0(2촀\0Het moderne leven achterlaten kann\0\0
lastig zijn. 
\0(Maar het doet wonderen
voor je (%촀\0algehele gesteldheid.\0\0(1촀\0Zo is hier kamperen voor mijn\0\0
\0

de ultieme ontspanning. 
\0(Ik moet
( 촀\0 zoveel mogelijk genieten!\0\0(촀\0Spoedig zal ik permanent hierheen
verhuizen,
\0
 en dat betekentn\0\0
\0(9촀\0 druk,
druk en nog eens druk."
"003_02","()촀\0Ontspannen onder eigen dak is
heerlijk,
\0
 maar kamperen in de
buitenlucht heeft ook zijn charmes.
(촀\0Frisse lucht, 
\0
een prachtige omgeving,

\0
goede vriendenn\0\0
\0(촀\0 dit zijn nog eens
belevenissen, n\0."
"003_03","(촀\0Begrijp me niet verkeerd, lieverd.
\0

Kamperen is hartstikke leuk,
\0 (9촀\0maar er
is wel één probleemn\0\0\0\0(촀\0Het is vrijwel onmogelijk om mijn
hygiënestandaard na te komen.\0\0(""촀\0Ik bedoel, de natuur is prachtig en
zon\0\0(촀\0 maar het is ook ontzettend vuil.\0\0(1촀\0Ik zal je vertellen, 
\0
zodra ik thuiskom
spring ik in bad
\0(6촀\0 en kom ik er nooit
meer uit."
"101","<"
"101_01","(""촀\0Ah, woon jij hier?
\0((촀\0 Mijn naam is n
\0.
\0 Enchantée.\0\0(9촀\0Schat,
\0
 ik moest er gewoonweg even
tussenuit.
\0(촀\0 Daarom bezoek ik dit eiland
\0
 en de schone natuur hier.\0\0('촀\0In eerste instantie kon ik niet goed
duiden hoe ik me hier voelde,
\0( maar
nu voel ikn\0\0
\0
(촀\0 een zekere genegenheid."
"101_02","(6촀\0Jij bent duidelijk niet op je mondje gevallen.
\0 Ik ben n
\0.
\0
 Wat vriendelijk dat je me aanspreekt!\0\0(%촀\0Ben jij ook zo ingenomen met dit
eiland?
\0( (촀\0De lucht! 
\0
De bomen!
\0
 Het
water!
\0
 Alles is prachtig hier.
(4촀\0Ik moet bekennen
\0
 dat ik niet had
verwacht hoe aangenaam het zou zijn
om hier te wonen, n\0."
"101_03","(촀\0O, 
\0
leuk dat je me even aanspreekt.
\0(
(\0촀\0Ik geloof dat we elkaar nog niet
kennen.
\0(""촀\0 Ik heet n
\0.\0\0(촀\0Schat, vind jij dit eiland ook niet
heerlijk?
\0( (\0촀\0Ik geef het niet graag toe,
\0
(촀\0 maar ik ben enorm jaloers op je.\0\0(1촀\0Dat je op zo'n eiland woontn\0\0
\0((9촀\0 Ik
hoop dat je je ervan bewust bent
hoeveel geluk je hebt, n\0!"
"201","<"
"201_01","( 촀\0O, gunst, 
\0
heb ik je laten wachten?
\0(
(촀\0Ik wilde juist zo snel mogelijk komen
na jouw uitnodiging, n\0."
"201_02","(촀\02\0n\0!
\0((%촀\0 Hier ben ik dan!
\0((촀\0 Wat aardig dat ik op je fabuleuze eiland mag verblijven, n\0."
"201_03","(촀\0Wat een adembenemend eiland!
\0((촀\0 Ikn\0\0
\0
Ik weet niets te zeggen, behalven\0\0
\0(
(촀\0Dank je wel voor de uitnodiging!\0\0(2촀\0Excuses 
\0
als ik mezelf een beetje laat
gaan.
\0(촀\0 Het is hier simpelweg zó
overweldigend, n\0."
"202","<"
"202_01","(촀\0Ach, hoe maak je het, n\0?\0\0(""촀\0Ik ben hier uitgenodigd voor een
luxevakantie.
\0(6촀\0 Hoe kan ik daar nu nee
tegen zeggen?"
"202_02","($촀\0Aangenaam kennis te maken.
\0 Ik ben
n
\0.\0\0(촀\0Iemand verraste me met een
uitnodiging. 
\0((촀\0Ik verheug me nu al
op een plezierige tijd, n\0!"
"202_03","(%촀\0Ik ben n
\0.
\0 Het is mij een genoegen om kennis met je te maken.\0\0()촀\0Ik ben hier om vakantie te houden.
\0
(촀\0Daar heeft iemand me zelfs speciaal
voor uitgenodigd.\0\0(촀\0Het werd sowieso meer dan tijd dat
ik voor mezelf kom kijken of alle
mooie verhalen waar zijn."
"301","<"
"301_01","(%촀\0Het is belangrijk om, wanneer we
maar kunnen, op nieuwe avonturen
te gaan, n\0.
()촀\0Het is een uitstekende manier om
nieuwe kennissen te makenn\0\0
\0((촀\0 en
nieuwe winkeltjes te ontdekken!
(""촀\0Dat is een ware verademing voor je
ziel.
\0 (촀\0Zowel het reizen als het
winkelen.
\07(촀"
"301_02","Schat, om eerlijk te zijn('촀\0 had ik niet
verwacht dat dit kampeergebeuren
iets voor mij zou zijn.
(촀\0Ik ben nu eenmaal meer van de
fijnere dingen des levensn\0\0
\0((9촀\0 een echt
dak boven mijn hoofd en warm water.
()촀\0Maar tot mijn verbazing bevalt kamperen me niet slecht.
\0((5촀\0 Het spreekt
mijn avontuurlijke natuur aan.\0\0(촀\0Ja, 2촀dezedit\0 n\0 schuwt het avontuur niet vanwege wat frisse lucht en ongerepte natuur!"
"301_03","(""촀\0Als ik als 2 촀kleine
klein\0 n\0 ging kamperen, 
\0(촀\0vond ik het prachtig om boven een vuur brood te roosteren.
(촀\0Ik had nog weinig geduld,
\0
 dus ik liet
het vaak verbranden, 
\0(촀\0maar voor mij
smaakte het heerlijk."
"301_04","('촀\0Kamperen is niet hetzelfde zonder
een kampvuur.
\0((9촀\0 Dat weet iedereen.\0\0(1촀\0Een eeuwenoude traditie
\0
 is om
elkaar spookverhalen te vertellen bij
de flakkerende vlammenn\0\0\0\0Al moet ik toegeven
\0
(촀\0 dat het daarna
moeilijk kan zijn om in een donkere
tent slaap te vatten, n\0!"
"301_05","Weet je, schat,
\0
 ('촀\0ik heb lang gedacht
dat het niets voor mij zou zijn om af
te reizen naar verre eilanden.
()촀\0Maar nu ik mijn eigen eiland even
achter me heb gelaten
\0
n\0\0 en hier ben,
\0
(촀\0voel ik me enorm uitgelaten!
(""촀\0Plus een titel als ""eilandavonturier""n\0\0
\0
(5촀\0past best aardig bij mij, vind je ook
niet, n\0?"
"302","<"
"302_01","(%촀\0Het is belangrijk om, wanneer we
maar kunnen, op nieuwe avonturen
te gaan, n\0.
()촀\0Het is een uitstekende manier om
nieuwe kennissen te makenn\0\0
\0((촀\0 en
nieuwe winkeltjes te ontdekken!
(""촀\0Dat is een ware verademing voor je
ziel.
\0 (촀\0Zowel het reizen als het
winkelen.
\07(촀"
"302_02","Schat, om eerlijk te zijn('촀\0 had ik niet
verwacht dat dit kampeergebeuren
iets voor mij zou zijn.
(촀\0Ik ben nu eenmaal meer van de
fijnere dingen des levensn\0\0
\0((9촀\0 een echt
dak boven mijn hoofd en warm water.
()촀\0Maar tot mijn verbazing bevalt kamperen me niet slecht.
\0((5촀\0 Het spreekt
mijn avontuurlijke natuur aan.\0\0(촀\0Ja, 2촀dezedit\0 n\0 schuwt het avontuur niet vanwege wat frisse lucht en ongerepte natuur!"
"302_03","(""촀\0Als ik als 2 촀kleine
klein\0 n\0 ging kamperen, 
\0(촀\0vond ik het prachtig om boven een vuur brood te roosteren.
(촀\0Ik had nog weinig geduld,
\0
 dus ik liet
het vaak verbranden, 
\0(촀\0maar voor mij
smaakte het heerlijk."
"401","<"
"401_01","(촀\0Ik ben zo benieuwd hoe mijn leven
eruit zal zien als ik hier eenmaal
woon!
(1촀\0Yoga op het strandn\0\0 Een boek lezen
in de schaduw van een boomn\0\0
Heerlijk!
(6촀\0Ik ben bang dat ik vannacht niet zal
kunnen slapen van de spanning, n\0!"
"401_02","(
촀\0Nu mijn verhuizing aanstaande is,
zal ik mijn oude huis grondig op
moeten ruimen.
(""촀\0Hoewel ik normaal alles smetteloos
probeer te houden,
\0(촀\0 zijn er vast een
paar stofjes die me zijn ontglipt.\0\0Op de markt ben ik dol op stofjes, n\0, 
\0
(촀\0maar pluis onder de kast kan me minder bekoren."
"401_03","(촀\0Wat spannend, zo'n verhuizing!
\0((
촀\0
Hmmn\0\0 Misschien wordt het tijd dat
ik op zoek ga naar nieuw meubilair?
(촀\0Ja!
\0
 Absoluut!
\0 (1촀\0Ik zie het al voor men\0\0
Mijn nieuwe eilandonderkomenn\0\0 gevuld volgens de nieuwste stijlenn\0\0
(촀\0Hemeltje!
\0((촀\0 Dat kan maar één ding
betekenenn\0\0
\0((촀\0 Dat ik een heleboel
klingels uit ga geven!
\02(촀"
"402","<"
"402_01","( 촀\0Ah, 
\0
ik moet je nodig iets vertellen.
\0((2촀\0 2\0s\0촀 heeft mij gevraagd om hier te komen wonen.\0\0(""촀\0Het leek me wel zo net om je dat te
laten weten,
\0((촀\0 omdat het betekent dat
we buren worden.\0\0(촀\0Ik kan simpelweg niet wachten om
interieur- en kledingtips met je uit te
wisselen, n\0."
"402_02","(""촀\0Schat,
\0
 ik heb een nieuwtjen\0\0 
\0Ik kom
\0

(촀\0op dit eiland wonen!\0\0()촀\02\0s\0촀 kwam met dat idee. 
\0En ik dachtn\0\0
\0
(촀\0 Ja, waarom niet?\0\0(촀\0Het enige probleem is
\0
 dat ik nog veel
moet pakken! 
\0((
촀\0Pakkenn\0\0
\0
 boenenn\0\0
\0
iedereen op de hoogte brengenn\0\0
(촀\0Goed, n\0,
\0
 als ik daarmee klaar ben,
\0 (촀\0kunnen we een keer samen thee gaan drinken."
"402_03","()촀\0Luister
\0
 en zet je schrap voor een
nieuwtje.
\0 (9촀\0Het zit als volgtn\0\0
\0((촀\0 Ik kom
op dit eiland wonen!
\02(촀\0\0\0('촀\0Niet dat er iets mis is met mijn
huidige eiland, schatn\0\0 Absoluut niet.\0\0()촀\0Alleen stond s\0촀 erop dat ik hier kwam wonen.
\0((4촀\0 Watn\0\0
\0
 natuurlijk vleiend was om te horen.
(""촀\0Ik zal dus mijn kampeertrip afronden
\0 en daarna(촀\0 thuis mijn spullen pakken
voor mijn verhuizing.\0\0Zo, dat is eruit!($촀\0 Ik kan niet wachten
om je beter te leren kennenn\0\0
\0
(촀\0toekomstige 2$buurmanbuurvrouw!"
"403","<"
"403_01","(촀\0Raad eens, lieve schat.
\0((촀\0 Ik verhuis
binnenkort officieel naar dit eiland!\0\0Dat betekent dat jij 
\0
(5촀\0met mij op
hetzelfde eiland komt te wonen!\0\0Nu is de vraagn\0\0
\0
(촀\0 of je het wel kunt
verdragen om mij zoveel in de buurt
te hebben.
\0((촀\0 Ha, natuurlijk kun je dat!\0\0In hoop hoe dan ook
\0
(""촀\0 dat we hele
hechte 2*vriendenvriendinnen worden.
\0((촀\0 Zo hecht als maar kan, n\0!"
"403_02","(촀\0Lieverd, gróót nieuws, n\0!
\0( Ikn\0\0 
\0
(5촀\0ga mij permanent vestigen op dit eiland!\0\0('촀\0O, het zal niet in een ommezien
gebeurenn\0\0
\0(촀\0 maar toch redelijk
binnenkort.\0\0Ik weet dat het moeilijk voor je is om
je enthousiasme te bedwingen,
\0
(9촀\0 maar
probeer jezelf niet te laten gaan.\0\0(5촀\0Je zult namelijk op je scherpst
moeten zijn als je mij wegwijs maakt
op n\0."
"403_03","(촀\0Lieve schat! 
\0
Hou je vast! 
\0()촀\0Hoewel
hier op de \0kampeerplek \0￿verblijven
zeer aangenaam wasn\0\0
(촀\0n\0\0heb ik besloten om een stapje verder te gaan, n\0.\0\0(촀\0n\0 wordt mijn nieuwe thuis!
\0
 Heus waar!
\0(촀\0 Dit eiland heeft een speciaal plekje in mijn hart!\0\0(9촀\0Als ik eerlijk ben, 
\0(5촀\0denk ik dat n\0 mij net zo hard nodig heeft als ik n\0!"
"501_01","(촀\0Mijn plan was om een kort uitstapje
te maken,
\0
 maar nu mijn vertrek
nadertn\0\0
\0(촀\0 voel ik me bedroefd.\0\0(1촀\0Ik beeld me stiekem in hoe het zou zijn als ik hier op n\0 woonde.\0\0(7촀\0Het zou ongetwijfeld een positieve draai geven aan mijn leven, n\0."
"501_01_a","Van mij ben je welkom!"
"501_01_b","Zo speciaal is het hier niet."
"501_02","(""촀\0Hoewel mijn hoofd weet dat ik
morgen huiswaarts ga,
\0((촀\0 worstelt mijn
hart met een ontkenningsfase.\0\0Hoe kan het ook anders? (촀\0Deze
vakantien\0\0
\0
 en dit eilandn\0\0
\0
 waren
fabelachtig, n\0.\0\0(
촀\0Ik vraag me af hoeveel fantastischer
het nog wordt als ik voor altijd op
n\0 zou wonen."
"501_02_a","Kom dat hier ontdekken!"
"501_02_b","Dat blijft altijd een raadsel."
"501_03","('촀\0Ik laat me normaal niet snel
inpalmen,
\0((촀\0 maar ik geef toe dat ik een
zwak heb voor n\0.\0\0(촀\0Ja,
\0
 ik zal dit eiland missen als ik er
morgen afscheid van neem.\0\0(1촀\0Het moet fantastisch zijn om hier te
wonenn\0\0
\0( (7촀\0Ik kan die gedachte gewoon
niet loslaten, n\0."
"501_03_a","Kom dan hier wonen!"
"501_03_b","Ja, het is hier best oké."
"502_01","('촀\0Wel,
\0
 voor jou is het misschien niets
speciaals,
\0 (9촀\0maar ik kan je verzekeren
dat dit eiland wonderschoon is.\0\0(5촀\0Ik geef er van harte mijn
kwaliteitskeurmerk aan."
"502_02","( 촀\0Ach, ja,
\0
 dat zou kunnen.
\0 (촀\0De charmes van n\0 blijven wellicht altijd een mysterie voor mij.\0\0(8촀\0Zolang je ergens niet woont, kun je
een plaats nooit echt leren kennen."
"502_03","(7촀\0Wellicht krijg ik op een dag de kans
om hier te wonen en dat voor mezelf
te ondervinden.\0\0Ik hoop dat je tot die tijd nog eens
aan me denkt, n\0."
"601_01","(촀\0Zelfgemaakte souvenirs van dit
eiland zal ik voor eeuwig koesteren!\0\0(""촀\0Als ik
\0
 hier zou wonen,
\0 zou ik
uiteraard (촀\0mijn eigen ontwerptalenten
loslaten op n	\0!\0\0(1촀\0Ik zie al voor men\0\0
\0
 hoe iedereen zich
om mij verdringt om mijn werk te
mogen bewonderen, n\0."
"601_01_a","Je bent van harte welkom!"
"601_01_b","Dat is een mooie droom."
"601_02","()촀\0De souvenirs die ik heb gekregen op n	\0 zijn werkelijk voortreffelijk!\0\0(%촀\0Ik ben enigszins een verzamelaar, 
\0(
(5촀\0dus ik weet wel het een en ander van
dit soort dingen, n\0.\0\0(1촀\0Als ik hier zou wonenn\0\0
\0
 zou ik mijn
verzameling ongetwijfeld fors kunnen
uitbreidenn"
"601_02_a","Moet je doen!"
"601_02_b","Dat lijkt me leuk."
"601_03","(촀\0Ik had niet gedacht zoveel plezier te
beleven aan het verzamelen van al
dat moois van n	\0.\0\0(촀\0Ieder souvenir draagt zijn eigen
herinneringen met zich mee.\0\0(촀\0Herinneringen die het moeilijk voor me maken om n	\0 achter te laten."
"601_03_a","Kom dan hier wonen!"
"601_03_b","Ahhh, kop op!"
"602_01","( 촀\0Tjan\0\0
\0(:촀\0 Op het moment zit er niets
anders op dan terug te gaan naar
mijn eigen eiland met mijn souvenirs.\0\0()촀\0Daar wacht iedereen natuurlijk ook
op mij om advies te vragen over
stijlkeuzes.\0\0(5촀\0Het is niet eenvoudig om zo populair
te zijn, n\0."
"602_02","(촀\0Ja,
\0
 souvenirs verzamelen is erg leuk.\0\0(촀\0Voor nu zal ik er genoegen mee
nemen om de exemplaren van mijn
reis mee te nemen naar huis.\0\0(%촀\0Maar op een dag kom ik graag terug
\0 (촀\0om te zien wat n	\0 nog meer te bieden heeft!"
"602_03","(""촀\0Dank je.
\0(촀\0 Maar maak je maar geen
zorgen om mij, schat.\0\0(촀\0Ik weet zeker dat ik opvrolijk als ik
weer op mijn oude vertrouwde
eilandje ben."
