"label","text"
"102","<"
"102_01","( 촀\0哎呀，你叫做n\0\0
\0
(촀\0n\0吧？
\0
(촀\0初次見面！
\0我是n
\0唷。(촀\0\0\0()촀\0其實我是在度假勝地
\0
受到s\0촀n
\0的邀請，
\0
(촀\0才會搬來這裡的。\0\0真不好意思，沒早點跟你打招呼。
\0
($촀\0以後請多指教唷！n\0。"
"102_02","(촀\0哇！
\0我們是第一次見面吧？
\0
(촀\0我叫做n
\0。\0\0()촀\0我在度假勝地
\0
受到s\0촀的邀請，
\0
所以才決定要搬來這座島。\0\0(촀\0和你相遇也算是種緣分，
\0
希望能跟你成為好朋友。
\0
($촀\0以後就請多多指教，n\0。"
"102_03","(촀\0哎呀，
\0初次見面！
\0
(\0촀\0你是n\0\0
\0(촀\0n\0呀！
\0
(""촀\0我是n
\0唷。\0\0()촀\0我在度假勝地認識了
\0
s\0촀，
透過2他她的介紹(촀\0才搬到了這裡。\0\0(7촀\0我總覺得
\0跟你很合得來，
\0
($촀\0今後就讓我們和睦相處吧，n\0。"
"104","(촀\0哎、
\0哎呀(+촀\0n\0\0
\0
我們是第一次見面吧？
\0(
我是n
\0(,촀\0n\0\0\0\0(+촀\0我在度假勝地受到
s\0촀n
\0邀請
\0，才搬來這座島(,촀\0n\0\0\0\0抱歉n\0\0我感冒了n\0\0
\0
(촀\0我會盡快好起來，
\0
到時候再慢慢聊吧n\0\0n\0。"
"111","(촀\0哎呀，
\0初次見面！
\0
(촀\0我是今天搬來這座島的n
\0。\0\0()촀\0其實
\0我在度假勝地認識了
\0
n!\0的居民。
\0
(촀\0是那個人介紹我來這座島的喔。\0\0(\0촀\0雖然我搬來這裡了n\0\0
\0
(7촀\0不過那個人
\0
似乎已經不在這座島上了n\0\0\0\0(\0촀\0當我感到不安時，
\0
(촀\0你剛好來向我搭話，所以我很高興。
\0
($촀\0以後我們也要好好相處喔，n\0。"
"112","( 촀\0我們n\0\0($촀\0
\0是初次見面吧？
\02
(촀\0我是剛搬來這座島的
\0
n
\0唷。\0\0()촀\0其實是在度假勝地遇見某個人，
\0
因為那個人向我介紹了n!\0，
\0
(촀\0我才會搬到這裡定居。\0\0身為住在這座島的一分子，
\0
(""촀\0希望我們可以相處得很融洽，n\0。"
"114","(+촀\0之前n\0\0
\0好像沒見過你呢n\0\0
\0
我的名字是n
\0(,촀\0n\0\0
\0
請多指教(+촀\0n\0\0\0\0我在度假勝地遇見這座島的居民，
\0
那個人推薦我來n!\0定居(,촀\0n\0\0\0\0所以我才會搬來，可是(,촀\0n\0\0
\0
(촀\0抱歉n\0\0
\0我感冒了n\0\0
\0
(촀\0等我身體好一點再來聊天吧，n\0。"
"201","(촀\0哇！
\0你是這座島的居民吧？
\0
(촀\0你是特地來拜訪我的嗎？
\0
($촀\0我的名字是n
\0唷。\0\0()촀\0其實是我之前來這座島露營的時候，
\0
受到s\0촀n
\0的邀請，
\0
(촀\0所以
\0今天才會搬來這裡。\0\0(촀\0不過我還沒整理房間n\0\0
(촀\0所以沒有辦法陪你，真抱歉喔。
\02
(""촀\0有機會再好好聊吧，n\0。"
"202","<"
"202_01","( 촀\0哎呀，
\0我是第一次和你見面吧？
\0
(촀\0我是n
\0喔。
\0
(7촀\0抱歉這麼晚才向你打招呼。\0\0()촀\0其實
\0我是在這裡的\0露營地\0￿
\0
受到s\0촀n
\0的邀請，
\0
(촀\0所以才會搬來n!\0。\0\0($촀\0很高興能認識你唷，
\0
(촀\0希望以後我們能好好相處，n\0。"
"202_02","(촀\0你是n\0吧？
\0
(촀\0我們終於見面了呢。
\0
我是n
\0，
\0請多指教！\0\0因為在這座島露營很有趣，
\0
再加上s\0촀n
\0的推薦，
\0
(촀\0我才會搬來這裡喔。\0\0(%촀\0看來我的決定沒有錯呢。
\0(
($촀\0因為這是一座
\0很棒的島呀！"
"202_03","(&촀\0哎呀，
\0之前n\0\0好像沒見過你呢n\0\0
\02
( 촀\0我真傻！
\0(촀\0應該要先自我介紹的！
\0<
(촀\0我的名字是n
\0。\0\0()촀\0之前來這裡的\0露營地\0￿玩的時候，
\0
受到s\0촀n
\0的推薦，
\0
(촀\0所以才會搬來這座島。\0\0很高興能夠認識你，
\0
($촀\0希望以後我們能好好相處，n\0。"
"204","(촀\0哎呀n\0\0
\0我們n\0\0
\0
是第一次見面吧n\0\0
\0
我的名字是n
\0n\0\0(,촀\0\0\0(촀\0之前來這裡的\0露營地\0￿玩的時候，
\0
受到s\0촀n
\0的邀請。
\0
(,촀\0n\0\0所以搬來這座島(,촀\0n\0\0(,촀\0\0\0(+촀\0抱歉n\0\0
\0我感冒了n\0\0
\0
(촀\0你特地來找我，真是抱歉。
\0(
(촀\0等我好了再慢慢聊吧，n\0。"
"211","(촀\0哎呀！
\0你是這座島的人嗎？
\0
(촀\0初次見面！
\0我是n
\0。(촀\0
\0
從今天開始就是這座島的一分子唷！\0\0()촀\0其實是來這座島露營的時候，
\0
有位居民推薦我來這裡定居，
\0
(촀\0所以我才會搬來。\0\0(\0촀\0不過我搬來才發現，
\0
(촀\0那個人已經離開了這座島。\0\0(촀\0雖然一開始有點不安，
\0
不過看到你來拜訪，我就安心多了。
\0
($촀\0以後我們要好好相處喔，n\0。"
"212","(""촀\0初次見面！
\0
(촀\0我是n
\0，
\0請多指教喔！\0\0()촀\0之前來這裡的\0露營地\0￿玩的時候，
\0
島上的人推薦我來這裡定居，所以我才會搬來。\0\0(7촀\0不過那個人似乎已經離開了這座島了，
\0
這點倒是讓人覺得有點可惜呀……
\0
($촀\0不過我很高興能認識你唷，n\0。"
"214","( 촀\0哎呀，
\0之前n\0\0好像沒見過你呢n\0\0
\0
(촀\0真不好意思，沒早點跟你打招呼n\0\0
\0
(촀\0我的名字是n
\0(,촀\0n\0\0\0\0()촀\0其實
\0我之前來這裡的\0露營地\0￿玩的時候，
\0
這座島的人推薦我來這裡定居，
\0
(촀\0所以我才會搬來(,촀\0n\0\0\0\0(촀\0真對不起n\0\0
\0我還在感冒(,촀\0n\0\0
\0(
(촀\0要是傳染給你就糟了，
\0等我感冒好了，
\0
我們再慢慢聊吧，n\0。"
"301","(촀\0哎呀！
\0初次見面！
\0
(촀\0我是n
\0，
\0
從今天開始要在這座島受大家照顧了。\0\0()촀\0之前來這裡的\0露營地\0￿時，
\0
s\0촀n
\0推薦我
\0來這座島定居，
\0
(촀\0所以我才會搬來。\0\0($촀\0以後就請多指教囉。
\0(
(\0촀\0我會在今天結束前整理好房間，
\0
(""촀\0歡迎你隨時來玩，n\0。"
"302","<"
"302_01","(""촀\0初次見面，
\0我是n
\0唷。
\0
(\0촀\0你就是n\0吧？
\0
(촀\0我聽島上的人提過你呢。\0\0()촀\0其實我在這裡的\0露營地\0￿
\0
受到s\0촀n
\0的推薦，
\0
(촀\0所以才下定決心搬來這座島。\0\0我們同為住在這座島的居民，
\0
($촀\0請多多關照唷，n\0。"
"302_02","我們n\0\0
\0(&촀\0是第一次見面吧？
\0(
(촀\0我是n
\0，($촀\0
\0請多指教囉。\0\0()촀\0其實我在這裡的\0露營地\0￿
\0
受到s\0촀n
\0的邀請，
\0
2他她問我要不要搬過來。\0\0(%촀\0因為這樣
\0
我才決定搬來這座島住。
\0(
(촀\0我得好好感謝這美好的緣分呢。\0\0(촀\0總而言之，
\0我們現在是同座島的居民！
\0
(""촀\0一起好好相處吧，n\0。"
"302_03","(촀\0哎呀，
\0初次見面！
\0
我是n
\0唷。\0\0()촀\0其實之前在這裡的\0露營地\0￿
\0
受到s\0촀n
\0的邀請，
\0
(촀\0所以我才會搬來這座島。\0\0(\0촀\0真不好意思，沒早點跟你打招呼。
\0
(%촀\0能在這座島相遇也是種緣分，
\0
($촀\0以後就一起好好相處吧，n\0。"
"304","(촀\0我和你是第一次見面吧？
\0
我是n
\0n\0\0(,촀\0\0\0()촀\0在這座島的\0露營地\0￿
\0
受到s\0촀n
\0的邀請，
\0
所以才會搬來這裡(,촀\0n\0\0\0\0抱歉n\0\0(촀\0呵呵n\0\0
\0
就像你看到的，我感冒了(,촀\0n\0\0\0\0(촀\0第一次和你見面
\0
竟然是在感冒的狀態下，
\0
(촀\0我還真是個不幸的女人呢n\0\0\0\0(촀\0等我恢復了精神，
\0
到時候再來聊天吧n\0\0n\0。"
"311","(촀\0哎呀，
\0初次見面！
\0
(촀\0我叫做n
\0喔。
\0
(""촀\0請多指教！\0\0()촀\0之前在這裡的\0露營地\0￿，
\0
有人邀請我來n!\0，
\0
所以我才會搬來呢。\0\0(%촀\0從今天開始，我也是這座島的居民了。
\0
(촀\0我會在今天整理好房間的，
\0
($촀\0歡迎你再來找我聊天，n\0。"
"312","(촀\0哎呀！
\0我們是第一次見面吧！
\0
(촀\0我是n
\0，
\0(""촀\0請多指教喔！\0\0()촀\0其實我來這座島的\0露營地\0￿玩的時候，
\0
有個人推薦我移居到這裡，
\0
(촀\0所以我才會決定搬來呢。\0\0(%촀\0我們都是住在同座島上的居民，
\0
($촀\0以後就好好相處吧，n\0。"
"314","(촀\0哎呀，
\0你是n\0吧？
\0
我聽島上的人提起過你呢。
\0
終於能親自跟你打聲招呼了(,촀\0n\0\0\0\0(촀\0嗯嗯n\0\0抱歉n\0\0
\0
()촀\0其實我在這裡的\0露營地\0￿受到了邀請，
\0
所以才會搬來這座島(,촀\0n\0\0\0\0(촀\0真是的n\0\0
\0抱歉，我從剛才就一直在恍神n\0\0
\0
(촀\0因為
\0我現在還在感冒n\0\0\0\0(촀\0我們還是下次再聊吧n\0\0
\0
(\0촀\0我的名字是n
\0，
\0
(촀\0你可別忘了喔n\0\0n\0。"
"401","(&촀\0我之前
\0好像沒看過你呢。
\0
(촀\0哎呀，
\0不好意思，真是失禮了。\0\0(촀\0我是從s촀
搬到這裡來的，
\0
不過其實我之前也住過這裡喔。\0\0(촀\0沒錯，
\0我又搬回這裡了！
\0
(촀\0雖然我也很想慢慢地到處欣賞久違的風景，
\0
(촀\0不過家裡還亂糟糟的……\0\0(촀\0對了，我叫做n
\0，
\0請多指教。
\0
等我安頓好搬家的行李之後，
\0
($촀\0希望能和你好好相處喔，n\0。"
"402","( 촀\0難道你就是
\0
n\0？
\0(
(촀\0我叫做n
\0喔。\0\0是從s촀來的，
\0
(4촀\0其實我之前也曾住在這座島，
\0
搬到別的地方後，又搬回這裡了。\0\0(촀\0我從大家的口中
\0聽說了好多你的事，
\0(
很高興終於能見到你本人呢。
\0
($촀\0今後還請你多多指教喔，n\0。"
"404","(+촀\0n\0\0哎呀，
\0請問是哪位呀？
\0
(&촀\0n\0？
\0(
(%촀\0我知道，
\0我從大家的口中聽說過你的事呢。\0\0(촀\0我是從s촀
搬到這裡來的，
\0
不過其實
\0我以前也曾住過這座島喔。\0\0(%촀\0因為我很想念n!\0，
\0
所以離開之後，又搬回這裡了(,촀\0n\0\0
\0(,촀\0
\0
(+촀\0真抱歉，
\0我不小心感冒了n\0\0\0\0(촀\0難得你特地來見我，
\0
但要是傳染給你可就不好了，
\0(
(촀\0等我的病好了，我們再一起玩吧，n\0。"
"411","( 촀\0哎呀，
\0你是這座島上的居民嗎？
\0(
(촀\0我是
\0今天剛搬來這座島上的
\0
n
\0喔，
\0($촀\0請多指教。\0\0(\0촀\0你是n\0\0
\0
(촀\0n\0對吧？(\0촀\0\0\0(%촀\0我今天得把房間都整理好才行。
\0(
(촀\0等我把事情都安頓好，
\0
再讓我好好跟你聊聊吧，n\0。"
"412","<"
"412_01","(촀\0哎呀，
\0初次見面。
\0
我是從
\0s촀
搬來的
\0n
\0喔。\0\0(\0촀\0接下來我就稱呼你
\0
($촀\0n\0，
\0
可以嗎？\0\0(촀\0呵呵，
\0今後還請多多指教囉。
\0
($촀\0n\0！n\0。"
"412_02","難道說你就是
\0
(&촀\0n\0？
\0
(촀\0我從大家的口中聽說過很多你的事呢。\0\0(촀\0哎呀，
\0真不好意思，都忘了自我介紹了。
\0
(촀\0我叫做
\0n
\0，
\0
($촀\0是從s촀來的喔。\0\0(촀\0我一直很期待
\0能夠遇見你呢。
\0
謝謝你找我說話，
\0今後請多指教囉，n\0。"
"412_03","(촀\0哎呀！
\0我和你是第一次見面吧？
\0
(촀\0我叫做n
\0，
\0
是從s촀來的喔。\0\0(\0촀\0你是n\0\0
\0
(촀\0n\0對吧？
\0
(촀\0很高興認識你。\0\0(촀\0呵呵，
\0今後就讓我們好好相處吧！
\0
n\0！n\0。"
"414","(,촀\0n\0\0
\0哎呀，
\0真對不起。
\0
(\0촀\0初次見面，
\0我叫做n
\0喔，
\0
是從s촀來的。\0\0(\0촀\0你是n\0\0
\0(
(촀\0n\0對吧？
\0
今後還請多多指教n\0\0(,촀\0\0\0n\0\0不過
\0因為我得了感冒，
\0
(촀\0所以還是等我恢復健康後，
\0
再一起好好聊天吧n\0\0
\0(,촀\0n\0。"
"501","( 촀\0哎呀n\0\0
\0請問你是？
\0
(촀\0我是今天
\0剛搬到這座島來的
\0
n
\0喔。\0\0(촀\0難道說……
\0
你是n\0？\0\0(촀\0我在\0服務處\0￿那裡
\0
聽說還有一個人要搬來。\0\0(촀\0呵呵，
\0竟然會這麼巧！
\0
(\0촀\0n\0，
\0
(촀\0希望之後能和你好好相處喔，n\0。(촀"
"502","<"
"502_01","(촀\0你就是
\0n\0對吧？
\0(
這陣子大家都在說……
\0
有人要搬來這座島上呢。\0\0(촀\0呵呵，
\0初次見面！
\0
我叫做n
\0喔。
\0
(촀\0今後我們好好相處吧，n\0。"
"502_02","(촀\0哎呀！
\0(
(촀\0你就是傳聞中的
\0
n\0對吧？\0\0呵呵，
\0(촀\0初次見面。
\0
($촀\0我叫做n
\0喔。
\0
今後還請多多指教呢，n\0。"
"502_03","(촀\0哎呀，
\0初次見面！
\0(
($촀\0你就是那位新搬來的朋友吧？
\0(
(촀\0我叫做
\0n
\0喔。\0\0(&촀\0你呢？
\0
n\0\0
\0(%촀\0原來你叫n\0。
\0(
(촀\0真是個好名字！
\0(촀\0\0\0我覺得我們一定可以
\0相處得很好！
\0
(촀\0接下來就讓我們
\0
來聊個天南地北吧，n\0。"
"504","(,촀\0n\0\0
\0(我現在
\0正在感冒，
\0(
('촀\0你還是不要太靠近我比較好喔。\0\0(촀\0難得你特地來跟我打招呼，
\0
真是不好意思。\0\0(촀\0我叫做n
\0。
\0(
等我感冒好了，
\0
我們再來好好聊天吧，
\0(,촀\0n\0。"
"511","<"
"511_01","(&촀\0哎呀n\0\0
\0你是n\0\0
\0
(촀\0初次見面，
\0我是今天剛搬到這座島上的
\0
n
\0喔。(촀\0\0\0你是
\0($촀\0這座島上的居民吧？
\0(
(촀\0等我整理完家裡之後，
\0
希望你還能來找我聊聊。\0\0(촀\0呵呵，
\0
今後就請多多指教囉！n\0。(촀"
"511_02","(촀\0哎呀，
\0請問是哪位呀？
\0
(\0촀\0我才剛搬來這裡，
\0
(촀\0屋子裡還亂糟糟的，真不好意思。
\0((\0촀\0\0\0(촀\0我叫做n
\0，
\0
接下來在這座島上($촀\0要麻煩你多多關照了。
\0(
(촀\0希望能和你相處愉快喔，n\0。"
"512","<"
"512_01","(촀\0哎呀！
\0我們是第一次見面吧。
\0
(촀\0我是剛搬到這座島上的
\0
n
\0喔。\0\0(\0촀\0你叫做n\0\0
\0
(촀\0n\0對吧?
\0
(촀\0很高興認識你！\0\0今後不知道
\0
會不會給你添麻煩，
\0
($촀\0希望我們能好好相處喔，n\0。"
"512_02","(촀\0哎呀，
\0初次見面！
\0(
(\0촀\0你是
\0($촀\0這座島上的居民吧？
\0(
我的名字是n
\0。\0\0(&촀\0你叫什麼名字呢？
\0
(촀\0喔喔，
\0(촀\0你叫n\0呀。(촀\0\0\0因為我對這座島還不太熟悉，
\0
所以一直有點不安呢。
\0
(4촀\0希望能和你好好相處喔，n\0。"
"513","(촀\0哎呀！
\0
你就是n\0對吧？
\0
我早就聽說過你了呢。(촀\0\0\0(촀\0糟糕，
\0都忘了自我介紹了，真不好意思。
\0((\0촀\0
\0
(촀\0我的名字是n
\0。\0\0(""촀\0今後
\0還請多多指教囉，
\0
希望能和你好好相處，n\0。"
"514","(+촀\0n\0\0哎呀，
\0你是n\0\0\0\0(촀\0真不好意思，沒早點跟你打聲招呼，
\0
我叫做n
\0，
\0(
請多指教喔n\0\0\0\0n\0\0對不起，
\0
因為我現在
\0正在感冒n\0\0\0\0這樣下去
\0說不定會把感冒傳染給你，
\0
還是等改天我的病好了，
\0
我們再來慢慢聊吧，
\0(,촀\0n\0。"
