"label","text"
"011","<"
"011_01","( 촀\0哎呀，
\0這不是n\0嗎？
\0(
(촀\0看到我出現在這裡是不是很驚訝？\0\0其實呢，
\0
我是受s\0촀n\0的邀請，(촀\0
\0
才決定住在這座島上的！\0\0(촀\0好！
\0首先得把這個房間
\0
好好整理一下才行。(\0촀\0\0\0(5촀\0你看著吧，n\0！
\0
我今天一定會把這裡整理好的！n\0。"
"011_02","( 촀\0哎呀，n\0！
\0(
(촀\0呵呵呵，
\0我受s\0촀n\0邀請，
\0
就搬到這裡來了。\0\0(촀\0今後我和你一樣，
\0都是這座島上的居民囉，
\0
($촀\0讓我們好好相處吧。\0\0(%촀\0好了，
\0接下來我得在今天結束前，
把家裡整理好才行呢，n\0。"
"012","<"
"012_01","(촀\0哎呀，
\0n\0。
\0(
(촀\0你有從s\0촀n\0那裡
\0
聽到我的消息嗎？\0\0因為2他她
\0邀請我搬來這座島上，
\0
所以我就從s촀
\0
搬過來了。\0\0(%촀\0因為我對這座島還很不是很熟悉，
\0
(7촀\0希望你能多告訴我一些
\0
這裡的事喔，n\0。"
"012_02","(촀\0這不是n\0嗎！
\0(
你知道
\0我為什麼($촀\0會在這座島上嗎？\0\0(\0촀\0雖然你可能已經從s\0촀n\0那裡
\0
聽到消息了也說不定，
\0
(촀\0不過我就是受2他她的邀請才搬來的喔。(촀\0\0\0(촀\0我一直很期待
\0
能在這座島上見到你呢。
\0
(""촀\0今後就請多多關照了，n\0。"
"013","($촀\0n\0，好久不見。
\0(
(%촀\0我們明明住在同一座島上，
\0
卻很少碰到對方呢。\0\0(촀\0沒錯！
\0((촀\0
我受了
\0s\0촀n\0的邀請，
\0
所以現在
\0就住在這座島上喔。\0\0我真是太晚跟你打招呼了……
\0
不過，事情就是這樣，
\0
(""촀\0今後也請你多多關照喔，n\0。"
"014","( 촀\0n\0\0n\0，
\0(
(촀\0n\0\0對了，
\0
我都還沒
\0跟你打聲招呼呢(,촀\0n\0\0\0\0()촀\0我跟你說n\0\0
\0其實n\0\0
\0
我是受了s\0촀n\0的邀請，
\0
才搬到n\0\0這座島上來的喔。\0\0(,촀\0n\0\0
\0(唉……
\0(真對不起，從剛剛就一直打噴嚏，
\0
因為我不小心得了感冒n\0\0
\0
(촀\0我們還是下次再聊吧，n\0。"
"021","( 촀\0哎呀，n\0。
\0(
(촀\0呵呵呵，
\0就像你看到的，
\0我正在搬家呢。\0\0(촀\0但是你聽我說喔……
\0(
(%촀\0我其實
\0是受了這座島上的居民邀請，
\0
才決定要搬來的n\0\0\0\0(\0촀\0可是對方呀
\0
(촀\0竟然已經不住在這裡了n\0\0\0\0(촀\0不過，
\0我一點都不覺得寂寞n\0\0
\0(
(촀\0因為這座島上
\0
還有你在嘛！n\0。(촀"
"022","(촀\0n\0！
\0(
(촀\0我一直好想見你喔～\0\0(\0촀\0我呀，
\0()촀\0受了這座島上的居民邀請，
\0
所以就從s촀搬過來了。
\0
(9촀\0可是呀n\0\0\0\0(촀\0邀請我搬過來的那個人
\0
卻已經不在這座島上了！\0\0(촀\0n\0\0
\0<(\0촀\0見到你之後，我總算安心多了。
\0(
(%촀\0我也不能一直消沉下去對吧？
\0(
(촀\0好，我要打起精神，已經沒事了！n\0。(촀"
"024","啊n\0\0
\0n\0(,촀\0n\0\0
\0<
(\0촀\0看到我出現在這裡，
\0
你是不是覺得很驚訝？\0\0n\0\0沒錯，
\0其實我受了這座島上的居民邀請，
\0
所以就搬了過來(,촀\0n\0\0
\0F
(\0촀\0可是對方卻已經
\0不在這座島上了n\0\0(,촀\0\0\0呵呵n\0\0
\0然後就像你看到的，
\0我還感冒了，
\0
這就是俗話說的
\0禍不單行吧。\0\0(촀\0你就先別管我了，
\0在我的病好起來之前，
就讓我一個人靜一靜吧n\0\0n\0。"
"101","<"
"101_01","(촀\0哎呀，
\0n\0！
\0(
(촀\0呵呵，
\0我聽了你的建議，
\0
(촀\0馬上就搬來這裡了。\0\0(7촀\0不過就像你看到的一樣，
\0
現在我還沒辦法好好招待你，
\0
真是抱歉喔。\0\0(촀\0我想明天應該就可以整理好了，
\0
($촀\0到時候我們再來慢慢聊吧，n\0。"
"101_02","(촀\0哎呀！
\0n\0，
\0
你是專程來看我的嗎？\0\0(촀\0呵呵，沒錯。
\0(
你看我馬上就搬到
\0
(촀\0n!\0來了唷。
\0((촀\0\0\0(촀\0整理搬家的行李這種事，
\0
我一個人來就可以了，別擔心。
\0(
($촀\0謝謝你來看我，n\0。"
"101_03","( 촀\0哎呀，
\0n\0。
\0
(\0촀\0呵呵，
\0就像你看到的，
\0
(5촀\0我馬上就搬過來這裡了唷。\0\0(촀\0這座島真是漂亮。
\0(
我一眼就喜歡上
\0這個地方了，
\0
真得好好感謝你邀請我搬來這裡呢。\0\0(촀\0我會在今天之內把東西整理好，
\0
(촀\0從明天開始，
我們一起盡情地玩吧，n\0。(촀"
"102","<"
"102_01","(촀\0哎呀，
\0n\0！
\0(
呵呵，
\0沒錯。
\0
(""촀\0我依照我們在那座島上的約定搬來了喔。\0\0(촀\0這裡不僅是座美麗的島，
\0大家人也都很好，
\0
最重要的是n\0也在， 
讓我覺得特別安心呢。\0\0(\0촀\0我真的要好好跟你道謝，
\0(
(촀\0謝謝你！
\0(
今後($촀\0也請多多關照了喔，n\0。"
"102_02","(촀\0哎呀，n\0！
\0(
(촀\0呵呵n\0\0
\0
我依照我們在那座島上的約定搬來了喔～\0\0(\0촀\0接受了你的邀請後，
\0(%촀\0我就馬上開始準備了。
\0(
(촀\0現在搬家的事情也告一段落，
\0
我正在享受嶄新的島嶼生活呢。\0\0(촀\0我一直很想跟你道謝，
\0
畢竟你介紹了
這麼棒的一座島給我呀，n\0。"
"102_03","(촀\0n\0！
\0(
(촀\0真對不起，這麼晚才跟你打招呼。\0\0託你的福，我已經順利處理完搬家的事，
\0
(""촀\0正在享受n!\0的生活呢。\0\0(%촀\0幸虧
\0在那座島上時，
\0
你有來找我搭話呢。
\0(
($촀\0今後還請多多關照喔！n\0。"
"103","(&촀\0你還記得我嗎？
\0
(촀\0我是你曾經在那座島上
\0
見過的n
\0喔！
\0(촀\0\0\0()촀\0因為你邀請我搬到n!\0，
\0
(촀\0所以我就搬來了！\0\0(%촀\0但是一直沒機會見到你，
\0
所以這麼晚才跟你打招呼。
\0(
($촀\0今後還請多多關照喔，n\0。"
"104","( 촀\0哎呀，n\0n\0\0
\0
(9촀\0你來看我了呀(,촀\0n\0\0\0\0(\0촀\0自從在那座島上接受你的邀約後，
\0
我就搬到n!\0了(,촀\0n\0\0
\0(
嗯……(촀\0
\0對不起，我不小心感冒了。\0\0本來我有好多話
\0
想要親口跟你說(,촀\0n\0\0(,촀\0
\0
但是沒辦法，
\0得先治好感冒才行，n\0。"
"201","<"
"201_01","(촀\0哎呀，
\0n\0！
\0(
(촀\0呵呵，
\0我聽了你的建議，
\0
(촀\0馬上就搬來這裡了。\0\0(7촀\0不過就像你看到的一樣，
\0
現在我還沒辦法好好招待你，
\0
真是抱歉喔。\0\0(촀\0我想明天應該就可以整理好了，
\0
($촀\0到時候我們再來慢慢聊吧，n\0。"
"201_02","(촀\0哎呀！
\0n\0，
\0
你是專程來看我的嗎？\0\0(촀\0呵呵，沒錯。
\0(
你看我馬上就搬到
\0
(촀\0n!\0來了唷。
\0((촀\0\0\0(촀\0整理搬家的行李這種事，
\0
我一個人來就可以了，別擔心。
\0(
($촀\0謝謝你來看我，n\0。"
"201_03","( 촀\0哎呀，
\0n\0。
\0
(\0촀\0呵呵，
\0就像你看到的，
\0
(5촀\0我馬上就搬過來這裡了唷。\0\0(촀\0這座島真是漂亮。
\0(
我一眼就喜歡上
\0這個地方了，
\0
真得好好感謝你邀請我搬來這裡呢。\0\0(촀\0我會在今天之內把東西整理好，
\0
(촀\0從明天開始，
我們一起盡情地玩吧，n\0。(촀"
"202","<"
"202_01","(촀\0哎呀，
\0n\0！
\0(
呵呵，
\0(""촀\0我依照我們
\0
在\0露營地\0￿的約定搬來了喔。\0\0(촀\0這裡不僅是座美麗的島，
\0大家人也都很好，
\0
最重要的是n\0也在，
讓我覺得特別安心呢。\0\0(\0촀\0我要再次向你道謝。
\0(
(촀\0謝謝你！
\0(
今後($촀\0也請多多關照了喔，n\0。"
"202_02","($촀\0呵呵，
\0n\0！
\0(
(촀\0我依照我們在\0露營地\0￿的約定
\0
搬來了喔！\0\0(\0촀\0接受了你的邀請後，
\0(%촀\0我就馬上開始準備了。
\0(
(촀\0現在行李也整理到一個段落了，
\0
我正在享受嶄新的島嶼生活呢。\0\0(촀\0我一直很想跟你道謝，
\0
畢竟你介紹了
這麼棒的一座島給我呀，n\0。"
"202_03","(촀\0n\0！
\0(
(촀\0真對不起，這麼晚才跟你打招呼。\0\0託你的福，我已經順利處理完搬家的事，
\0
(""촀\0正在享受n!\0的生活呢。\0\0(%촀\0在\0露營地\0￿時，
\0
你有來找我搭話
\0真是太好了。
\0(
($촀\0今後還請多多關照喔，n\0。"
"203","(&촀\0你還記得我嗎？
\0
(촀\0我是你曾經在\0露營地\0￿
\0
見過的n
\0喔！
\0(촀\0\0\0()촀\0那時候
\0你不是邀請我
\0
搬來這座島上嗎？
\0(
(촀\0所以在那之後我就搬來了。\0\0(%촀\0但是一直沒機會見到你，
\0
所以這麼晚才跟你打招呼。
\0(
($촀\0今後還請多多關照喔，n\0。"
"204","( 촀\0哎呀，n\0n\0\0
\0
(9촀\0你來看我了呀(,촀\0n\0\0\0\0\0(\0촀\0\0￿自從在\0露營地\0￿接受你的邀約後，
\0
我就搬到這座島上來了(,촀\0n\0\0
\0(
嗯……(촀\0
\0對不起，我不小心感冒了。\0\0本來我有好多話
\0
想親口跟你說的(,촀\0n\0\0(,촀\0
\0
但是沒辦法，
\0得先治好感冒才行，n\0。"
"211","<"
"211_01","( 촀\0哎呀，
\0這不是n\0嗎？
\0(
(촀\0看到我出現在這裡是不是很驚訝？\0\0其實呢，
\0之前我在\0露營地\0￿的時候，
\0
受到
\0s\0촀n\0的邀請，(촀\0
\0
才決定搬到這座島上來住！\0\0(촀\0好！
\0首先得把這個房間
\0
好好整理一下才行。(촀\0\0\0(5촀\0你看著吧，n\0！
\0
我今天一定會把這裡整理好的！n\0。"
"211_02","( 촀\0哎呀，n\0！
\0(
(촀\0我在\0露營地\0￿的時候，
受到s\0촀n\0的邀請，
\0就搬來了！\0\0(촀\0今後我和你一樣，
\0都是這座島上的居民囉，
\0
($촀\0讓我們好好相處吧。\0\0(%촀\0好了，
\0接下來我得在今天結束前，
把家裡整理好才行呢，n\0。"
"212","<"
"212_01","(촀\0哎呀，
\0n\0
\0(
(촀\0你有從s\0촀n\0那裡
\0
聽到我的消息嗎？\0\0()촀\0我來這裡的\0露營地\0￿玩的時候，
\0
因為受到2他她的邀請，
\0
(촀\0所以就搬來這座島上了。\0\0(%촀\0因為我對這座島還很不是很熟悉，
\0
(7촀\0希望你能多告訴我一些
\0
這裡的事喔，n\0。"
"212_02","(촀\0這不是n\0嗎！
\0(
你知道我為什麼
\0($촀\0會在這座島上嗎？\0\0(촀\0雖然你可能已經從s\0촀n\0那裡
\0
聽到消息了也說不定，
\0不過我就是\0
\0￿在\0露營地\0￿受到2他她的邀請才搬來的喔。\0\0(촀\0我一直很期待
\0
能在這座島上見到你呢。
\0
(""촀\0今後就請多多關照了，n\0。"
"213","(""촀\0n\0，好久不見。
\0(
(%촀\0我們明明住在同一座島上，
\0
卻很少碰到對方呢。\0\0(촀\0我之前
\0在這裡的\0露營地\0￿
\0
受到s\0촀n\0
\0的邀請才會搬來，
\0
所以現在就住在這座島上喔。
\0\0\0(촀\0我真是太晚跟你打招呼了……
\0
不過，事情就是這樣，
\0
($촀\0今後也請你多多關照喔，n\0。"
"214","( 촀\0n\0\0n\0，
\0
(\0촀\0對了，
\0
我都還沒跟你
\0打聲招呼呢(,촀\0n\0\0\0\0()촀\0我跟你說，
\0其實我是在\0露營地\0￿
\0
受到s\0촀n\0的邀請，
\0
所以
\0才搬到這座島上來的喔。\0\0(,촀\0n\0\0
\0(真對不起，
\0(從剛剛就一直打噴嚏，
\0
(촀\0因為我不小心得了感冒n\0\0
\0
我們還是下次再聊吧，n\0。"
"221","( 촀\0哎呀，n\0。
\0(
(촀\0呵呵呵，
\0就像你看到的，
\0我正在搬家呢。
\0
(\0촀\0n\0\0(촀\0但是你願意聽我說些話嗎？\0\0(%촀\0其實
\0我是在這裡的\0露營地\0￿，
\0
受了這座島上的居民邀請，
\0
才決定搬來的。\0\0(\0촀\0可是邀請我來的那個人，
\0
(촀\0卻已經不住在這座島上了n\0\0\0\0('촀\0不過，
\0我一點都不覺得寂寞n\0\0
\0(
(촀\0因為這座島上
\0
還有你在嘛，n\0。(촀"
"222","(촀\0n\0！
\0(
(촀\0我一直好想見你喔～\0\0(\0촀\0我呀，
\0()촀\0在這裡的\0露營地\0￿
\0
受到邀請才搬來這座島的。
\02
(9촀\0可是呀n\0\0\0\0(촀\0邀請我搬過來的那個人
\0
卻已經不在這座島上了！\0\0(촀\0n\0\0
\0<(\0촀\0見到你之後，我總算安心多了。
\0(
(%촀\0我也不能一直消沉下去對吧？
\0(
(촀\0好，我要打起精神，已經沒事了！n\0。(촀"
"224","啊n\0\0
\0n\0(,촀\0n\0\0
\0F
(\0촀\0看到我出現在這裡，
\0
你是不是覺得很驚訝？\0\0n\0\0沒錯，
\0其實我是在\0露營地\0￿
\0
受到這座島的居民邀請，所以就搬過來。(,촀\0
\0F
(\0촀\0可是對方卻已經不在這座島上了n\0\0(,촀\0\0\0呵呵n\0\0
\0然後就像你看到的，
\0我還感冒了。
\0
這下子
\0我們難得的重逢時光都泡湯了。\0\0(촀\0你就先別管我了，
\0在我的病好起來之前，
就讓我一個人靜一靜吧n\0\0n\0。"
"301","<"
"301_01","(촀\0n\0，
\0(
(4촀\0我搬來了n\0\0\0\0(\0촀\0你在n!\0的\0露營地\0￿
\0
曾經邀請過我吧？
\0
(%촀\0你說要我搬來這裡n\0\0\0\0(촀\0你當時的邀請
\0真的讓我覺得
\0
好高興呢n\0\0\0\0(촀\0雖然現在還在整理，
\0
但明天應該就能結束了，
\0
($촀\0今後也請多多關照喔，n\0。"
"301_02","(촀\0哎呀！
\0n\0！
\0
(촀\0你馬上就來拜訪我了呀？\0\0()촀\0你之前在這座島的\0露營地\0￿
\0推薦我搬過來住，
\0
(촀\0真的讓我非常高興呢。
\0(
($촀\0今後也請多多關照囉！\0\0(9촀\0好了！
\0((%촀\0首先得把房間整理好才行！
\0
(촀\0我的目標是在今天之內整理完房間，
\0
(""촀\0結束後就可以盡情玩樂了！n\0。"
"301_03","(촀\0哎呀！n\0！
\0(
(2촀\0真對不起，你難得來找我，
\0
但我的行李卻還沒整理好n\0\0\0\0()촀\0多虧有你
\0之前在\0露營地\0￿
\0
推薦我搬來這裡，
\0
(촀\0我才能像現在這樣，搬來這座島上！\0\0(촀\0今後我們同樣都是這座島上的居民，
\0
($촀\0要一起好好相處喔，n\0。
\0(촀"
"302","<"
"302_01","(촀\0哎呀，
\0n\0！
\0(
(촀\0沒錯！
\0我搬來這裡了！\0\0(\0촀\0n\0\0其實是那天在\0露營地\0￿，
\0
(%촀\0我被你熱情的邀請
\0(촀\0所打動n\0\0\0\0(촀\0多虧有你的邀請，
\0
我現在
\0才會在這裡喔。\0\0(촀\0今後我們都是這座島上的一分子了！
\0
($촀\0還請你多多關照囉！n\0。"
"302_02","(촀\0n\0！
\0
(촀\0沒錯！
\0我搬來這裡了喔！(촀\0\0\0($촀\0在\0露營地\0￿那時候真是多謝你了，
\0
(촀\0而且你還介紹了這麼棒的島給我，
\0
(%촀\0真是太感謝你了。\0\0(촀\0今後我們都是住在這座島上的居民，
\0
(""촀\0要一起好好相處喔，n\0。"
"302_03","(촀\0n\0！
\0(
(촀\0真高興能在這座島上再見到你！\0\0()촀\0那時候在\0露營地\0￿，
\0
多虧有你的邀請，
\0
(촀\0我才能成為
\0這座美好島嶼上的一分子。\0\0(%촀\0我得再次好好感謝你才行。
\0(
(촀\0謝謝你，n\0！
\0
($촀\0今後也請多多關照囉，n\0。"
"303","(촀\0哎呀，
\0n\0！
\0(
(촀\0是我，
\0n
\0喔！\0\0(\0촀\0你還
\0記得嗎？
\0
()촀\0之前在島上的\0露營地\0￿，
\0
你曾經邀請我搬過來唷。\0\0(촀\0都是多虧有你，
\0
我現在才會在n!\0喔。\0\0從今天起，
\0
($촀\0我們就一起好好相處吧，n\0。"
"304","(,촀\0n\0\0n\0\0
\0<(+촀\0哎呀，
\0
n\0n\0\0\0\0(촀\0因為相信你在\0露營地\0￿
\0
所說的話n\0\0
\0
所以我就搬來這座島了。\0\0好不容易能再見到你，
\0
但我卻感冒了n\0\0
\0
(촀\0我的運氣還真不好呢n\0\0\0\0(촀\0還是等感冒好了，
\0
我們再來聊天吧n\0\0(,촀\0n\0。"
"311","<"
"311_01","(촀\0哎呀，n\0，
\0
(촀\0是我，
\0n
\0喔。\0\0(\0촀\0我們之前在這座島上的\0露營地\0￿見過面吧？
\0(
()촀\0那時候
\0是s\0촀n\0勸我搬家的唷。\0\0(촀\0所以我才會搬到
\0
($촀\0這座島上呢。\0\0(촀\0也就是說，
\0從今天起，
\0
我也是n!\0的居民了。
\0(
(""촀\0請多多關照囉！n\0。"
"311_02","(촀\0n\0！
\0
(\0촀\0你還記得我n\0\0
\0(&촀\0對吧？
\0
(촀\0我是在\0露營地\0￿(""촀\0見過你的n
\0喔。\0\0()촀\0我呀，
\0在\0露營地\0￿
\0
受到s\0촀n\0的邀請，
\0
(촀\0才搬來這座島的！\0\0(7촀\0可惜我房間還沒整理好，
\0
沒辦法和你聊天，
\0
(촀\0不過今後就請多多關照囉！n\0。"
"312","<"
"312_01","(촀\0哎呀，
\0n\0
\0
(촀\0上次見面是在\0露營地\0￿的時候吧？\0\0()촀\0其實那個時候
\0
我受到s\0촀n\0的推薦，
\0
所以就搬來這座島上了。\0\0(%촀\0這就是為什麼
\0
我會出現在這裡的原因喔。\0\0(촀\0今後我們都是這座島上的一分子！
\0
還請多多關照囉！n\0。"
"312_02","(촀\0哎呀！
\0n\0！
\0
上次見面是在\0露營地\0￿的時候吧！
\0(
(촀\0在那之後
\0我就搬到這座島上來了。\0\0(1촀\0s\0촀n\0
\0
那麼熱情地邀請我，
\0
讓我非常心動呢。\0\0(\0촀\0n\0\0所以說，
\0
(촀\0我現在
\0也是這座島上的一分子了！
\0
(""촀\0還請多多關照囉！n\0。"
"313","(촀\0哎呀，
\0n\0。
\0
(\0촀\0你還記得我們在這座島上的
\0
($촀\0\0露營地\0￿見過面嗎？\0\0()촀\0那個時候
\0
因為s\0촀n\0的邀請，
\0
(촀\0所以我才會搬來這座島唷。\0\0(\0촀\0雖然現在才打招呼有點晚，
\0
(""촀\0但還是請你多多關照囉，n\0。"
"314","(촀\0哎呀，n\0(,촀\0n\0\0
\0F
(촀\0你還記得我們在\0露營地\0￿見過面嗎？\0\0其實那時候，
\0
s\0촀n\0有推薦我
\0
搬來這裡住。\0\0好不容易能再見到你，
\0
(+촀\0我卻不小心感冒了n\0\0\0\0(,촀\0n\0\0n\0\0
\0F
偏偏選在這種時候，我真是的……\0\0(촀\0等感冒好了，
\0
(촀\0我們再來聊天吧n\0\0n\0。"
"321","(촀\0哎呀，n\0。
\0(
(촀\0呵呵呵，
\0就像你看到的，
\0我正在搬家呢。\0\0(\0촀\0但是你聽我說n\0\0
\0
()촀\0其實
\0我是在\0露營地\0￿
\0
受到這座島上的居民邀請，
\0才決定搬來的n\0\0\0\0(촀\0可是對方竟然已經
\0
不住在這座島上了n\0\0\0\0('촀\0不過
\0我一點都不覺得寂寞n\0\0
\0(
(촀\0因為這座島上，
\0
還有你在嘛，n\0。(촀"
"322","(촀\0n\0！
\0(
(촀\0我一直好想見你喔～\0\0()촀\0其實
\0我是在這裡的\0露營地\0￿
\0
受到邀請才搬過來的。
\0
(9촀\0可是呀n\0\0\0\0(촀\0邀請我搬過來的那個人
\0
卻已經不在這座島上了！\0\0(촀\0n\0\0
\0<(\0촀\0不過，既然和你重逢了，
\0
(%촀\0我也不能一直消沉下去對吧？
\0(
(촀\0好，我要打起精神，已經沒事了！n\0。(촀"
"324","啊n\0\0
\0n\0。
\0(
看到我出現在這裡，
\0
你是不是覺得很驚訝？\0\0(9촀\0n\0\0其實我是在\0露營地\0￿受到島上的居民邀請，
\0
所以才搬來的，
\0
雖然很高興能搬來這裡(,촀\0n\0\0
\0
(촀\0可是對方卻已經不在這座島上了n\0\0(,촀\0
\0F
(촀\0呵呵n\0\0
\0然後就像你看到的，
\0我還感冒了。
\0(
我們難得的重逢時光也都泡湯了n\0\0\0\0(촀\0你就先別管我了，
\0在我的病好起來之前，
就讓我一個人靜一靜吧n\0\0n\0。"
"401","(촀\0n\0！
\0(
(촀\0呵呵，
\0如你所見，
\0
我正要搬到n!\0喔！\0\0(\0촀\0雖然(%촀\0我之前住的島也不差，
\0(
(\0촀\0n\0\0但是
\0我果然
\0
(촀\0還是很想念這座島。\0\0(촀\0所以就又搬回來了！
\0
(촀\0n\0，
\0($촀\0
\0
我們要再繼續開心相處喔，n\0。"
"402","(""촀\0n\0，
\0
好久不見了呢。\0\0( 촀\0哎呀，
\0你心裡在想，
為什麼我會出現在這裡($촀\0
\0對吧？\0\0(촀\0呵呵呵，
\0不好意思這麼晚才跟你打招呼。
\0
其實我又搬回
\0
(""촀\0之前住的這座島來囉。\0\0(%촀\0看來住在這裡果然才是正確的選擇呢。
\0
(\0촀\0因為這座島上
\0(촀\0有你在嘛！n\0。(촀"
"404","啊，n\0n\0\0
\0(
真是不好意思，
\0這麼晚才跟你說n\0\0
\0
我又搬回
\0這座島上了喔。\0\0(,촀\0n\0\0
\0不過對不起，
\0我現在有點感冒。
\0
(촀\0真沒想到會在這種情況下
\0
再次見到你n\0\0\0\0(,촀\0n\0\0(+촀\0n\0\0
\0((촀\0我看這樣不行。
\0
在感冒好之前，
\0我得好好休息了n\0\0n\0。"
"411","(촀\0真是的！
\0n\0？
\0(
(촀\0原來
\0你住在這座島上呀。\0\0(촀\0呵呵，
\0我是n
\0，
\0
今天才搬來n!\0。\0\0(촀\0說笑的啦～
\0我們都這麼熟了，
\0
哪需要這麼正經八百地(""촀\0
\0打招呼呀？\0\0(%촀\0n\0，
\0
有你在這裡，讓我覺得很安心呢。
\0
($촀\0今後請多多關照喔，n\0。"
"412","<"
"412_01","( 촀\0哎呀，
\0n\0！
\0
(촀\0我是曾經住在
\0s촀的
n
\0呀！
\0你還記得嗎？\0\0(촀\0沒錯，
\0
我搬到n!\0來了喔。
\0(
(촀\0呵呵，
\0沒想到竟然會這麼巧。\0\0(촀\0以後只要我想見你，
\0
無論什麼時候都能見到你呢。
\0
我們一起去做好多好玩的事吧，n\0。"
"412_02","(촀\0哎呀！
\0n\0？
\0
難道你住在
\0
n!\0上嗎？\0\0(촀\0咦？
\0你不記得我了？
\0
我是曾經住在s촀的
\0
($촀\0n
\0呀。\0\0(\0촀\0我已經搬完家了，
\0
(5촀\0現在也是n!\0的
\0居民囉！\0\0(촀\0雖然這麼晚才來問候你，
\0
不過事情就是這樣，
\0
($촀\0今後也請多多關照喔，n\0。"
"412_03","(촀\0不會吧！？
\0n\0！？
\0
原來
\0你也住在這座島上呀？\0\0(촀\0我是n
\0喔，
\0
我們在s촀見過面對吧？
\0(
(촀\0沒錯，
\0我搬來這座島上了。(촀\0\0\0(촀\0沒想到你竟然也住在這座島上，
\0
真是太巧了！
\0(
我得好好感謝這美好的緣分呢，n\0。"
"414","(,촀\0n\0\0
\0((촀\0n\0？
\0(
你為什麼會在這裡呀？\0\0n\0\0我嗎？
\0(
我是從s촀搬過來的，
\0
現在就住在這座島上喔。\0\0( 촀\0這樣啊n\0\0原來你就住在這座島呀。
\0
(,촀\0n\0\0
\0(真抱歉，
\0因為我得了感冒，
腦袋有點昏昏沉沉的。\0\0雖然我有很多話
\0想跟你說，
\0(
不過我們能不能下次再聊呢？n\0。"
"421","(촀\0哎呀！
\0是n\0嗎？
\0(
(촀\0呵呵，
\0我是今天剛搬來n!\0的
\0
n
\0喔。\0\0(촀\0開～玩笑的，
\0我們之間才不需要
\0
這麼疏遠地(""촀\0
\0打招呼。\0\0(%촀\0n\0也住在這，
\0
這點真是令人安心。
\0
($촀\0今後要請你多多關照囉，n\0。"
"422","( 촀\0哎呀，
\0n\0！
\0
(촀\0我是n
\0喔，
\0你還記得我嗎？\0\0(촀\0沒錯，
\0我搬來n!\0囉。
\0(
(촀\0呵呵，
\0沒想到你也在這座島上，
\0真是巧呢。\0\0(촀\0今後隨時都能跟你見面，
\0
讓我們一起盡情享受
\0
快樂的時光吧，n\0。"
