"label","text"
"104","下次和你見面，
\0
應該就是在n""\0上了吧？\0\0(7촀\0雖然搬到新地方讓我有點緊張，
\0
(\0촀\0不過n\0也住在島上，
\0
(촀\0所以我一定沒問題的，n\0。"
"105","我接下來要搬去
\0
s촀住了喔。
\0(
(&촀\0n\0，你知道這個地方嗎？\0\0(촀\0如果你之後有機會
\0
去s촀，
\0
($촀\0希望你能順道來看看我呢，n\0。"
"106","(촀\0搬家真的是一件大工程呢～
\0(
(%촀\0不過新生活正在等著我！\0\0(촀\0真想早點搬完家，
\0然後在新家優雅地
\0
喝杯촀呢，n\0。"
"107","(촀\0不曉得下座島上，
\0
會有什麼樣的邂逅等著我呢？
\0
(촀\0不管遇到什麼人，我都想好好珍惜這緣分。\0\0(\0촀\0就算搬了家，
\0我也希望自己不會忘記
\0
(%촀\0在這座島上遇到的所有人喔，n\0。"
"108","雖然搬家的事情都準備好了，
\0
但一想到明天我就要搬到別的島去，
\0
('촀\0還是會覺得有點不真實呢。\0\0(촀\0一定是因為在這座島上的回憶
\0
都太美好了吧，n\0。"
"200","好了，
\0
行李都大致打包好了。
\0
(촀\0接下來該搬去哪裡才好呢？\0\0(7촀\0雖然我也覺得自己有點太莽撞了，
\0
連要搬去哪裡都還沒決定好，
\0
((촀\0但是我已經無法壓抑這股衝動了！n\0。"
"200_a","搬到我們島上怎麼樣？"
"200_b","加油喔～"
"201","( 촀\0再搬去n""\0？
\0
n\0\0(촀\0原來還有這個辦法！
\0(
(촀\0既然你都邀請我了，
\0就這麼決定吧！\0\0(\0촀\0那麼，
\0我就趕快去
n""\0的\0服務處\0￿
\0
問問看好了，n\0。"
"202","( 촀\0哎呀，
\0可以嗎？
\0
(촀\0如果能住在n\0住的島上，
那就太好了！\0\0(\0촀\0我馬上去n""\0的
\0服務處\0￿問問看喔，n\0。"
"203","(촀\0哎呀，
\0你願意支持我的決定嗎？
\0(
(촀\0謝謝你，n\0。(촀\0\0\0其實我還是有點
\0
捨不得這座島。\0\0(9촀\0但是我已經決定
\0在找到最適合自己的地方前，
\0
(%촀\0不再留戀過去了！n\0。"
"204","(""촀\0讓你久等了！
\0(
(\0촀\0我去問了n""\0的
\0服務處\0￿以後n\0\0\0\0(촀\0說是n\0\0(촀\0希望我務必搬過去住！
\0
(촀\0既然已經決定好住的地方，
\0
我也可以安心出發了呢。\0\0(촀\0這都要感謝你的邀請，
\0
等我搬完家以後，
\0
($촀\0請一定要來我家玩喔，n\0。"
"208","(""촀\0讓你久等了！
\0(
(\0촀\0我去問了n""\0的
\0服務處\0￿以後n\0\0\0\0(촀\0對方表示，島上已經住了很多人，
所以沒辦法再接受新的移居申請。
\0
看來('촀\0我是沒辦法搬過去了n\0\0\0\0(촀\0難得你特地邀請我搬過去，
\0真對不起喔。
\0
(촀\0但是
\0能有你這份心意，
\0
(%촀\0我已經很高興了，n\0。"
"209","(""촀\0讓你久等了！
\0(
(\0촀\0我去問了n""\0的
\0服務處\0￿以後n\0\0\0\0(촀\0對方表示，你住的島上
\0
已經沒有空間蓋新房子了，
\0
('촀\0所以我沒辦法搬過去n\0\0\0\0(촀\0難得你特地邀請我搬過去，
\0真對不起喔。
\0
(촀\0但是
\0能有你這份心意，
\0
(%촀\0我已經很高興了，n\0。"
"213","你住的島(%촀\0非常受歡迎呢。
\0(
雖然我也很想搬去住住，
\0可惜沒辦法。
\0
(촀\0
\0謝謝你($촀\0願意邀請我搬過去喔，n\0。"
"214","沒想到你住的島
\0(촀\0受歡迎到
沒空間蓋新房子呢n\0\0
\0
(\0촀\0雖然我也很想搬去住住，
\0(%촀\0可惜沒辦法。\0\0(촀\0很高興你願意邀請我，
\0
($촀\0謝謝你喔，n\0。"
"300","(
촀\0n\0\0n\0\0不過
\0這畢竟是個難得的好機會，
\0
我實在沒辦法就這樣放棄呢n\0\0\0\0(4촀\0雖然可能性不大，
\0但我還是再去\0服務處\0￿
確認一次好了n\0\0n\0。"
"300_a","就這麼做吧！"
"300_b","還是放棄吧？"
"301","(촀\0說的也是n\0\0
\0
(%촀\0我這樣做，對方一定也會覺得很困擾。
\0(
(촀\0這樣的舉動實在不太成熟呢，n\0。"
