"label","text"
"DiveFish_02841","(""촀\0En l'étudiant en diagonale, on peut
croire que l'\0étoile de mer\0￿ a cinq
pieds. 
\0('촀\0Mais en fait, ce sont des bras.\0\0Si on en dénombre en général cinq,
(촀\0il existe des espèces pourvues de 20,
voire de 40 de ces appendices!\0\0(6촀\0Mais ce n'est là qu'un des nombreux
et fascinants aspects de cette
étonnante créature!\0\0()촀\0Figure-toi que sur chacun de ses
bras pullulent des dizaines de pieds
minuscules.
\0(촀\0 Des PIEDS, hou hou!
Ces pieds font office de ventouse lui
permettant de se déplacer et den\0\0 (촀\0
s'emparer de son quatre-heures.
()촀\0Et si notre étoile perd un bras, qu'à
cela ne tienne! 
\0Un autre poussera à
sa place.
(9촀\0Plus impressionnant encore : il arrive
que d'un bras très amoché 
\0(촀\0repousse
un corps entier d'\0étoile de mer\0￿!"
"DiveFish_02842","Le \0concombre de mer\0￿, à l'instar de
ses cousins l'\0oursin\0￿ et l'\0étoile de
mer\0￿, ('촀\0n'a ni cœur ni cerveau.\0\0(""촀\0De surcroît et contrairement aux
espèces sus-citées, 
\0(촀\0il n'a ni piquants
ni carapace pour se protéger!
(9촀\0Mais comment une créature si fragile
peut-elle survivre dans l'impitoyable
océan? 
\0(촀\0Eh bien, accroche-toin\0\0
(촀\0Lorsqu'il est menacé, le \0concombre
de mer\0￿ expulse ses entrailles par
l'arrière. 
\0(+촀\0Voilà l'écœurante vérité!
(4촀\0Le prédateur gourmand se repaît
alors de cette répugnante offrande et
laisse à notre ami le temps de filer.
Quant aux entrailles expulsées, elles
repoussent. 
\0(촀\0Et le concombre reprend
sa route sans plus d'embarras.\0\0Comme quoi, (6촀\0le \0concombre de mer\0￿
ne manque pas de tripes! 
\0(촀\0Hou hou,
excuse cette plaisanterie indigeste!"
"DiveFish_02843","()촀\0Essaie de te représenter une limace
classique, mais vêtue de fanfreluches
colorées, à rayures et à pois.
(""촀\0Voilà la \0limace de mer\0￿, 
\0(촀\0gastéropode
prêt à défiler sur le tapis rouge ou du
moins à jouer les faire-valoir de luxe.\0\0('촀\0Mais ne va pas te méprendre sur ses
intentions. 
\0(촀\0Si cette créature s'attife
ainsi, ce n'est pas par coquetterie!\0\0(9촀\0Ses couleurs sont là pour avertir
les prédateurs imprudents de son
goût infect et même toxique.
(6촀\0La nature nous enseigne ainsi que si
la colère n'est pas bonne conseillère,
la couleur, elle, peut l'être."
"DiveFish_02844","(촀\0Le \0ver plat\0￿ marin estn\0\0 ma foin\0\0 plat.
\0
(촀\0Et ressemble à un ver, ainsi que son
nom le fait deviner aux perspicaces.\0\0Mais n'en concluons pas qu'il s'agit
d'une créature sans intérêt, (촀\0elle jouit
au contraire d'immenses pouvoirs!\0\0()촀\0Ainsi, en cas de blessure, elle fait
repousser n'importe quelle partie
de son corps en un tournemain.\0\0Et si elle se retrouve coupée par le
milieu, (%촀\0chaque partie se régénère en
un nouveau ver frétillant de santé!\0\0(:촀\0Mieux : 
\0(촀\0certains vers peuvent ainsi
se répliquer sans passer par la case
« tranché en deux », si incommode!\0\0(1촀\0Ah, si je pouvais aussi me clonern\0\0
(6촀\0Hou hou, de combien de musées
serais-je l'illustre conservateur!"
"DiveFish_02845","(촀\0Réfléchis-y à deux fois avant de te
gausser de la modeste taille de la
\0crevette-mante\0￿. 
\0(9촀\0Elle est susceptible.
()촀\0Cet animal chatoyant et prompt à la
castagne dispose aussi d'une droite
inégalée sous l'eau comme sur terre.
En plus, ses membres antérieurs
évoquent des objets contondants et
( 촀\0ses bras sont montés sur ressorts!
(%촀\0Alors ne t'étonne pas si elle distribue
les uppercuts à en briser crabes et
huîtres sur place.
Et si tu as la fantaisie de la saisir à
mains nues, (촀\0tu sauras pourquoi on
l'appelle « Taille-pouce-en-pointe »."
"DiveFish_02846","(""촀\0Je me permets de saisir l'occasion
qui m'est offerte de t'exposer un
phénomène scientifique fascinantn\0\0\0\0()촀\0Dans leur jeunesse, les \0crevettes
nordiques\0￿ sont toutes des mâles.
\0
Et l'âge venantn\0\0\0\0(촀\0Elles changent de sexe biologique!

\0Et le plus intéressant, c'est qu'elles
sont loin de constituer un cas isolé!
(%촀\0En effet, tu apprendras que nombre
des habitants des mers changent de
sexe biologique en grandissantn\0\0
()촀\0Le \0poisson-clown\0￿, des \0étoiles de
mer\0￿, le \0bar commun\0￿n\0\0(촀\0 des créatures
de tous genres, pourrait-on dire!\0\0(촀\0Ah, il ne se passe pas un jour
sans qu'une splendeur de l'océan
n'émerveille mon vieux cœur racorni!"
"DiveFish_02847","(촀\0La \0crevette tigrée\0￿ est un crustacé
jovial qu'on trouve dans de nombreux
coins du globe.
()촀\0Couverte de rayures dont elle tire
son nom, elle change de carapace
lors de mues de croissance.
(1촀\0Ah, tout le monde n'a certes pas la
chance de pouvoir s'offrir une plus
grande maison à si vil prixn\0\0
(촀\0Mais je m'égare!
\0 (9촀\0Ce que cette
créature a de plus fascinant,
ce sont indubitablement ses pattes.\0\0()촀\0Cinq paires pour nager, cinq paires
pour marchern\0\0( 촀\0 et trois paires pour
casser la croûte!
(%촀\0Ce qui nous fait un honorable total
de 26 pattes par crevette. (촀\0Ça en fait,
des paires de chaussures à cirern"
"DiveFish_02848","(""촀\0Ce sont ses longues antennes
qui permettent de distinguer la
\0langouste\0￿ des autres homards.\0\0( 촀\0Et quand je dis « longues », je pèse
mes mots! 
\0Elles peuvent atteindre
deux fois la taille du reste du corps!
()촀\0Bien entendu, ce crustacé ingénieux
ne manque pas de s'en servir pour
se protéger des prédateurs.
Ainsi, dès qu'elle flaire un danger,
(9촀\0la \0langouste\0￿ frotte ses antennes
contre son exosqueletten\0\0
(촀\0Face à l'effrayant tintamarre qui en
résulte, les importuns se sauvent
sans demander leur reste!
Mais je les comprends. 
\0(6촀\0Si on s'avise
de faire crisser ses ongles sur un
tableau, je m'enfuis à tire-d'aile!"
"DiveFish_02849","(%촀\0Le \0homard\0￿ est avant tout célèbre
pour ses deux grosses pinces. 
\0(9촀\0Mais
savais-tu qu'en fait, il en a six?
('촀\0Certes, ses quatre autres pinces sont
plus discrètes que celles destinées à
réduire en charpie tout ce qui traîne.\0\0(촀\0Parce que je te signale que ce caïd à
carapace peut exercer une pression
de 45 kilos en un seul pincement!
(촀\0La prochaine fois que l'un d'entre
eux veut te serrer la main, n'oublie
pas ton gant en acier renforcé!"
"DiveFish_02850","('촀\0Le moins que l'on puisse dire, c'est
que le \0crabe des neiges\0￿ n'usurpe pas
son nom.\0\0( 촀\0Adepte des mers septentrionales
glacées, on l'a déjà aperçu barbotant
paisiblement dans l'océan Arctique!
Il aime les eaux profondes, (*촀\0où la
température plafonne à trois degrés
au-dessus du point de solidification.
(+촀\0Rien que d'évoquer ces lieux glacials,
ces antres abyssaux et ces grottes,
j'en ai les plumes qui grelotent!"
"DiveFish_02852","(5촀\0Incline-toi humblement devant sa
majesté le \0crabe royal\0￿, crustacé
empreint de noblesse s'il en est.
(7촀\0Bon, entre nous, il subsiste quelques
doutes sur la légitimité de son
ascendance monarchiquen\0\0
()촀\0D'aucuns murmurent ainsi que,
contrairement aux autres crabes, il
descendrait des bernard-l'ermiten\0\0
D'ailleurs, jette un œil à la dérobéen\0\0
(촀\0il a huit pattes! 
\0('촀\0Las, de mémoire de
crabe, ils en ont toujours eu 10!
(5촀\0Mais fi de ces détails dont je laisse
le commentaire bilieux à la plèbe
jalouse! 
\0Ce crabe est royal, point!
((촀\0Quand on affiche 10 kilos à la pesée
et 1,5 mètre d'envergure de pattesn\0\0
(#촀\0eh bien moi, je fais la révérence."
"DiveFish_02853","(촀\0Hou hou!
\0 Puisse l'hyper-ventilation
m'être épargnée tandis que j'exalte
les qualités du \0crabe-araignée géant\0￿.
(촀\0Je ne peux pourtant ignorer que
le plus grand crabe du monden\0\0
(촀\0a l'air d'une gigantesque araignée!
(+촀\0Mais il est de mon devoir de mettre
l'arachnophobie de côté 
\0(촀\0et de faire
l'éloge de cette splendide créature!
(""촀\0Ce noble animal qui, malgré ses trois
mètres d'envergure et ses 20 kilos,
fuit toute forme de violence!
(촀\0Cette douce force de la nature vit
cachée pour vivre heureuse, parmi
les algues et les éponges!
(촀\0Ah, si seulement je pouvais oublier
son côté « araignée », 
\0(촀\0je serais son
plus fervent admirateur, hou hou!"
"DiveFish_02854","(촀\0Elle a huit membres, trois cœurs et
un seul cerveau, mais étonnamment
volumineux, c'est la \0pieuvre\0￿!
()촀\0La reine du camouflage dont la peau
change de couleur et de texture à
la vitesse de la lumière!
(""촀\0Le temps de cligner des yeux, elle
sera passée de l'apparence d'un fond
sablonneuxn\0\0 (촀\0à celle d'un rocher!
('촀\0Mais ses talents ne sont pas là
uniquement pour amuser la galerie!
\0
Hou hou!\0\0Face à un prédateur, la \0pieuvre \0￿peut
émettre un nuage d'encre et 
\0(촀\0pouf,
disparaître des radars!\0\0(촀\0Son seul défaut, c'est son nomn\0\0
Il aurait été bien plus judicieux de
l'appeler le 
\0(촀\0« ninja des abysses »!"
"DiveFish_02855","()촀\0L'\0anguille de jardin\0￿ est un petit
poisson en forme d'anguille qui aime
à s'ensabler dans les fonds marins.
(촀\0Ces petites malignes sont connues
pour faire jaillir leur tête du sable et
grignoter le plancton qui passe!
()촀\0Ce comportement évoque à certains
l'éclosion de fleurs dans un jardinn\0\0
d'où le nom de notre créature.
(%촀\0Moi, elle m'évoque plutôt des
coyotes jaillissant de derrière un
cactus dans un désert de feun\0\0
(5촀\0Remarque, « anguille du désert »,
ça ne sonne pas si mal non plus,
hou hou."
"DiveFish_02856","(촀\0Comment citer le \0nautile\0￿ sans
évoquer sa splendide et célèbre
carapacen\0\0\0\0(촀\0Non seulement son intérieur brille
d'un lustre éclatant, mais elle
constitue une spirale quasi parfaite.
('촀\0Mais on se fourvoierait en tirant
la conclusion que le \0nautile \0￿n'est
qu'un bellâtre superficiel!
(촀\0Oh que non!
\0 Parlons plutôt
des nombreux tentacules de ce
céphalopoden\0\0 il en a jusqu'à 90!
()촀\0Ces appendices sont couverts d'une
substance gluante lui permettant de
capturer ses proies.
(9촀\0Et à choisir, j'aime autant qu'il s'en
serve ainsi plutôt que pour me faire
un câlin."
"DiveFish_02857","(""촀\0Certains observateurs étourdis
voient dans la \0limule\0￿ une sorte
de craben\0\0\0\0(	촀\0Calembredaines! 
\0(+촀\0Ce soi-disant crabe
est un arthropode, donc un cousin
de l'araignée et du scorpion!
(촀\0Sa longue queue n'évoque-t-elle
d'ailleurs pas l'aiguillon de son
cruel et mortel parent?\0\0(촀\0\0KCertes, la queue de la \0limule\0￿ est inoffensive, mais
son aspect suffit à peupler mes cauchemars pour
quelques lustresn\0\0\0d\0\0\0K()촀\0\0dÀ part ça, il s'agit d'un « fossile
vivant », qui vivait déjà dans l'océan
avant l'apparition des dinosaures.\0\0(촀\0\0KPour ce qui me concerne, je ne suis pas sûr de
l'époque exacte où elle est apparue, mais elle
peut bien y retourner!\0\0(촀\0\0dDepuis, les \0limules\0￿ passent le plus
clair de leur temps dans les vasières
en quête d'un morceau à grignoter.
(촀\0Mais dès la saison des amours, elles
rampent par centaines sur la plage,
formant des groupes de nidification!


\0(촀\0DES CENTAINES DE \0LIMULES\0￿!
\0(
	\0\0\0(촀\0\0KJe crois que je n'en ai pas fini, avec les
cauchemarsn\0\0\0d"
"DiveFish_02858","(""촀\0Pouvant atteindre 50 cm, 
\0(촀\0
l'\0isopode géant\0￿ est le plus
imposant des cousins du cloporte.\0\0(+촀\0\0K50 centimètres? 50 fois plus dégoûtant, oui!\0\0\0d(촀\0Ce qui est d'autant plus fâcheux pour
qui trouve le cloporte en question
plus répugnant que « mimi ».\0\0(9촀\0Quoi qu'il en soit, l'\0isopode géant
\0￿peut nager étonnamment vite et
est doté d'un appétit solide.\0\0(촀\0En fait, rien ne le ravit davantage
qu'un bon dîner autour du cadavre
d'un animal étendu sur le fond marin.\0\0Comportement qui lui vaut d'ailleurs
le surnom peu flatteur
\0(촀\0 d'« aspirateur
des abysses ».\0\0(+촀\0\0KDes créatures géantes ressemblant à des
insectes? 
\0(촀\0Qu'ai-je fait à la science pour
qu'elle me soumette de pareilles horreurs?\0d"
"DiveFish_06920","\0(촀\0\0￿Le \0calmar luciole\0￿ est un calmar
migrateur atteignant péniblement
les sept centimètres à la toise.
(%촀\0Et bien qu'il ait élu domicile dans
les abysses, il déménage sur la côte
le temps de se reproduire.
()촀\0Il tient son nom de la lumière bleue
qu'il émet, très semblable à celle de
l'insecte que nous connaissons bien.
(1촀\0Lumière qui peut servir à éloigner les
prédateurs, à communiquer, et même
à attirer son futur repas à luin\0\0
(:촀\0En fait, on ne sait pas au juste à quoi
sert cette lumièren\0\0 (6촀\0La nature est
une petite cachotière, hou hou!"
"DiveFish_07191","(""촀\0Ah, le \0crabe gazami\0￿, que d'aucuns
surnomment affectueusement 
\0(%촀\0le
« crabe bleu du Japon »n\0\0
(촀\0Ce sobriquet lui vient de la teinte
céruléenne dont brillent parfois sa
carapace et ses pattes.
()촀\0Parlons-en, de ses pattes! Celles à
l'arrière, évoquant des pagaies, lui
permettent de nager prestementn\0\0
(6촀\0Pas assez prestement pour échapper
à tes mains expertes, ceci dit!"
"DiveFish_07203","(촀\0Gare au \0vampire des abysses\0￿!
\0 Ce
monstre marin à huit bras va se ruer
sur toi pour se repaître de ton sang!
(촀\0Hou hou! 
\0Ha ha! 
\0Je te taquine!\0\0(9촀\0Hm, trêve de plaisanterie. 
\0()촀\0Le \0vampire
des abysses\0￿, donc, hante les fonds
marins où nulle lumière ne parvientn\0\0\0\0(:촀\0Mais s'il a des faux airs de suceur de
sang, il ne faut pas s'y fier. 
\0(6촀\0Il est en
fait friand de plancton et d'algue.\0\0(촀\0Bref, c'est une douce créature qui se
contente de projeter une substance
gluante et brillante à ses agresseurs.\0\0(&촀\0Mais alors, pourquoi s'obstine-t-on
à affubler ce pauvre \0vampire des
abysses\0￿ de ce terrifiant sobriquet?
(촀\0Il le doit à la « cape » que forme la
toile de peau rouge et pourpre 
\0(촀\0entre
ses bras hérissés de piquants!\0\0(촀\0Voilà comment un fascinant calmar
passe aux yeux du monde pour un
vampire venu faire trempette."
"DiveFish_07214","(촀\0Le plus grand bivalve du monde,
le \0bénitier colossal\0￿, vit dans les
eaux chaudes et coralliennes.
()촀\0Ce géant peut mesurer 1,8 mètre,
peser 270 kilos, et atteindre l'âge
vénérable de 100 ans.
(촀\0Et quand on le voit, on peut certes
songer qu'il ne ferait qu'une bouchée
d'un malheureux nageur égaré.
(촀\0Heureusement, le plancton lui offre
une pitance plus à son goût!\0\0Il se gave également des nutriments
que lui fournissent les algues avec
lesquelles il vit en symbiosen\0\0
(1촀\0Il passe ses jours ainsi, immobile,
la coquille semi-ouverte, gobant la
nourriture qui passe à sa portéen\0\0
(6촀\0Une telle existence est certes du
pain bénitn\0\0 En ce sens, on peut dire
que notre ami porte bien son nom!"
"DiveFish_07228","(촀\0Il n'est guère aisé de réprimer un
sourire lorsqu'on observe de près
l'\0halocynthia roretzi\0￿, j'en conviens.
(촀\0Mais malgré son allure d'ananas trop
mûr, ce n'est pas un végétal! 
\0('촀\0Ni un
coquillage, ni un gastéropode.
()촀\0Il s'agit d'un tunicier, hou hou.
\0 Ce
nom chic désigne les créatures des
hauts-fonds se gavant de plancton.
(촀\0Signalons au passage que dans sa
jeunesse, il ressemble à un têtard
et nage gracieusement comme tel.
(촀\0Las, son charme juvénile s'évanouit
lorsqu'il s'agrippe à un rocher qu'il
ne quitte plus. 
\0( 촀\0Mais ne jugeons pas!
(촀\0Cette créature regorge d'eau,
vois-tu, 
\0(촀\0et je ne voudrais pas que,
vexée, elle ne m'asperge de dépit!"
"DiveFish_07245","(1촀\0Ah, la \0méduse lune\0￿n\0\0 Comment ne
pas fondre face à cette adorable
fleur des océansn\0\0\0\0(촀\0Certes, il ne fait pas bon se frotter à
ses tentacules irritants, 
\0(촀\0mais on ne
va pas s'arrêter à ce menu détail!
('촀\0Pourtant, si les autres créatures
goûtent peu son charme translucide,
on ne peut guère les en blâmern\0\0\0\0()촀\0La \0méduse lune\0￿ ne tue-t-elle pas
poissons et petits animaux avec ses
cnidocytes, des cellules irritantes?\0\0(&촀\0Ne broie-t-elle pas ses victimes à
l'aide de ses « bras oraux » avant
de les engloutir sans remords?\0\0(촀\0Elle nous rappelle en tout cas que la
nature peut cacher bien de la cruauté
derrière ses plus admirables beautés."
"DiveFish_07252","(촀\0Existe-t-il créature plus adorable
que la \0pieuvre parapluie\0￿? 
\0(9촀\0La
réponse est objectivement « non »!
(촀\0Cette pieuvre des fonds marins est
tout à fait minuscule et flottille en
agitant ses oreilles tels des ailerons.
()촀\0Quant à son nom aux consonances
délicatement poétiques, elle le doit à
la toile tendue entre ses tentacules.
(촀\0Vraiment, on jurerait voir un mignon
petit parapluie quand elle étend ses
longs bras, hou hou!
(촀\0Quel paradoxe frappant, au passage!

\0(6촀\0La dernière chose que souhaite une
pieuvre, c'est bien d'être au sec!"
"DiveFish_07267","(촀\0L'\0oursin crayon\0￿ est un oursin coiffé
de piquants épais et arrondis
évoquant une mine de carbone.
()촀\0Ces piquants le protègent non
seulement des prédateurs, mais
également des caprices des vagues.
()촀\0On peut admirer la vive couleur
rouge, brune ou mauve de l'\0oursin
crayon\0￿ dans les récifs coralliens.
(촀\0Ceci dit, on prétend qu'à la faveur
de la nuit, il vire au rose pâle!
\0
(\0촀\0Quoi qu'il en soitn\0\0\0\0(촀\0Sa teinte vive effraie le biologiste
marin amateur, de féroces créatures
partageant cette particularitén\0\0
(촀\0Mais en l'occurrence et entre nous,
elle ne relève que d'une charmante
coquetterie sous-marine!"
"DiveFish_07278","(""촀\0Le \0bulot\0￿ est un gastéropode migrant
des bas-fonds aux hauts-fonds en
fonction du temps qu'il fait.
()촀\0Carnivore avide, il se nourrit de vers,
de crustacés et de mollusques.\0\0Ce petit malin est même capable de
se servir de sa carapace 
\0( 촀\0pour forcer
l'ouverture de celle de sa proie!
()촀\0À l'aide d'une espèce de langue
hérissée de milliers de dents, il lèche
alors la paroi interne de la carapace.
(7촀\0En un mot, évite de te pencher sur
les mœurs de cette créature avant
de passer à table."
"DiveFish_07303","(7촀\0Jamais une créature n'aura autant
brouillé les lignes entre l'adorable et
l'effrayant que le \0cochon de mer\0￿.
()촀\0Il s'agit d'une espèce de concombre
de mer ayant élu domicile dans les
profondeurs de l'océan.
(""촀\0D'environ 10 cm, cette petite boule
rosâtre se meut grâce à ses pattes
en forme de tubes et ses antennes.
()촀\0Elle va ainsi, reniflant la boue du sol
océanique et avalant les particules
de carcasses en décomposition.
('촀\0Enfin, je préviens les prédateurs :
le \0cochon de mer\0￿ n'a pas le goût
du jambon. 
\0(9촀\0Plutôt celui du poison."
"DiveFish_07308","(촀\0Le \0crabe de Dungeness\0￿ s'enorgueillit
à juste titre d'une fort jolie carapace
mauve en forme de ventilateur.
Mais malgré cette particularité
propre à attirer l'œil, ( 촀\0le bougre
sait se faire discret!
(6촀\0En effet, il faut savoir que le \0crabe
de Dungeness\0￿ est une sorte d'expert
de la cachette.
(촀\0S'il se sent menacé, il utilise sa botte
secrète. 
\0()촀\0En un rien de temps, le voilà
dissimulé dans le sable!
(9촀\0En sa présence, il est donc fort
judicieux de toujours prendre garde
où l'on pose la patte."
"DiveFish_07318","(촀\0La \0corbeille de Vénus\0￿ semble tout
droit venue d'une autre planète.\0\0(촀\0Mais en fait, il s'agit d'une éponge
de mer remarquable vivant au plus
profond des océans.
()촀\0Son corps composé de silice évoque
une sculpture ou un vase qu'on
aurait tressé avec du verre.
(%촀\0C'est un chef-d'œuvre signé par
la plus grande artiste de l'univers,
j'ai nommé mère Nature!"
"DiveFish_07411","(촀\0Savais-tu que la \0moule\0￿ portait
la barbe?\0\0(9촀\0Hou!
\0 Si si, c'est tout à fait vrai!
\0
(촀\0Enfin, c'est en partie vrai, tout
du moins.
()촀\0Pour être plus précis, la \0moule\0￿
possède une glande sécrétant une
fibre appelée « byssus ».
(""촀\0Cette fibre, qui ressemble à une
barbe, lui permet de s'agripper à
un rocher et de s'y maintenir.
(촀\0Il convient donc de préciser que sa
barbe est fonctionnelle, et non un
vulgaire accessoire de mode.
(6촀\0Ce qui, soit dit en passant, devrait
être le cas de toutes les barbes."
