"label","text"
"213","(촀\0Quelle pièce remarquable!
\0
 Superbe!
\0
(촀\0Qui plus est, il s'agit d'un fossile
manquant encore à notre collection.
(촀\0C'est une découverte majeure qui
marquera l'histoire de l'île!
2\02\0}\0\0!
Cela favoriserait considérablement
l'essor de notre culture, maisn\0\0
(4촀\0Serais-tu prêt2\0e à nous en faire don?"
"213_a","Je l'offre au musée!"
"213_b","Non, je le garde."
"214","(촀\0Hou hou!
\0 Rien que cela!

\0Intéressant!(
촀\0 Voyons voirn"
"215","(촀\0Hou hou!
\0( (촀\0Je ne vois là que des
fossiles que le musée ne possède
pas encoren\0\0\0\0C'est une très belle surprise! (촀\0Tu as
un don pour dénicher les fossiles,
à ce que je constaten"
"216","(촀\0Hou hou!
\0( (촀\0J'aperçois ici de quoi
étoffer notre cataloguen\0\0\0\0(촀\0C'est beau et rare à la fois!
\0
 Tu
sembles avoir un réel don pour
dénicher les fossilesn"
"217","()촀\0J'espère maintenant que ta
générosité sera à la hauteur de la
grandeur de notre établissementn\0\0
(%촀\0Le développement culturel de notre
île est une cause
\0 dont il convient de
ne pas sous-estimer l'importancen\0\0
Je ne veux pas te forcer la patte,
\0
aussi, 
\0(""촀\0je te rends tes trouvaillesn\0\0
(촀\0Mais le musée compte sur toi."
"219","(%촀\0Remarquablesn\0\0 Splendides, même.
\0
Hélas,
\0
(촀\0 notre musée dispose déjà
d'exemplaires de ces fossiles.
(
촀\0Je pourrais te les acheter pour ma
collection personnelle.
\0
 La chose est
tentante, assurémentn\0\0
('촀\0Mais,
\0 nulle tentation ne saurait
ébranler mon inénarrable sagesse.
\0

(촀\0Reprends-les, s'il te plaît."
"220","( 촀\0Ah?
\0 Bon.
\0 Ma foi,
\0
(촀\0 c'est à toi que
revient cette décision.
\0(%촀\0 Reprends
ce qui t'appartient."
"221","(촀\0Hou!
\0
 Formidable!
\0(""촀\0 Je vais ajouter ça
à notre collection sans tarder!"
"223","(촀\0Sois-en remercié2\0e.
\0( (
촀\0J'espère que
nous pourrons un jour admirer cette
fascinante créature en entiern"
"224","(촀\0Hou hou!
\0
 Ô pièce tant attendue!
\0
(촀\0Notre \0촀 est enfin au complet!\0\0(촀\0Nous allons pouvoir contempler la
majesté de cette créature!
\0
 Quelle
présence!\0\0(4촀\0Puisque nous sommes là et que je
suis en verve,
\0 oserais-je disserter un
peu sur 2\0\0촀?"
"224_a","Étends-toi, mon bon!"
"224_b","Je passe mon tour."
"225","(촀\0Merveilleux!
\0
 Splendide!
\0
 Nous autres
scientifiques ne vivons que pour ces
doux moments!
\0 (
촀\0Bien... 
\0
Ahem!"
"226","( 촀\0Ah,
\0
 je voisn\0\0
\0(촀\0 Comme il te plairan"
"227","(%촀\0Voilà une pièce remarquable,
\0 j'en
conviens volontiers,
\0 et que nous
n'avons pas,
\0 j'en conviens aussi.
(""촀\0J'espère que tu envisageras la
possibilité d'en faire don à notre
musée quand il disposera de mursn\0\0
(촀\0n\0\0 et qu'il aura ouvert ses portes."
"228","J'espère que tu envisageras la
possibilité d'en faire don à notre
musée quand il disposera de mursn\0\0
(촀\0n\0\0 et qu'il aura ouvert ses portes."
"229","(2촀\0Je suisn\0\0 jaloux.
\0( (4촀\0J'espère pouvoir te
convaincre d'en faire don à notre
institution en vue de son expansion...
(""촀\0En attendant,
\0
 je te restitue ces
pièces remarquables.
\0(촀\0 Mais songe
à mes sages paroles!
\0 Hou hou!"
"301","(촀\0Hou! M'apportes-tu quelque rareté?\0\0(촀\0Montre-moi ce que tu as trouvé et
si l'objet m'est familier, je te ferai
un bref exposé à son sujet."
"302","(촀\0Hou! J'ai hâte de voir ce que
tu me réserves!"
"303","( 촀\0Tu es sûr2\0e?
\0(\0촀\0 Si tu as des questions
au sujet de quoi que ce soit,
\0
(촀\0 n'hésite
pas,
\0 interroge-moi!"
"304","(촀\0Hou!
\0
 Mille aigrettes!
\0(촀\0 Aucune erreur
possible,
\0 il s'agit là d'un spécimen
2
de d'⁠}\0\0!\0\0(촀\0Attention!
\0
 Prudence!
\0
 Ne laisse pas
cet énergumène sortir de sa cage!
\0
\0K('촀\0On ne saurait faire confiance à un insecte...\0d"
"306","(촀\0Hou hou!
\0(촀\0 Quel2촀\0le\0 merveilleu2촀xse\0
}\0\0!"
"308","(%촀\0Hou! 
\0
Il va nous falloir expertiser ce
fossile pour en déterminer la nature
exacten\0\0
(&촀\0Souhaites-tu que je procède à
l'expertise immédiatement?"
"308_a","Oui, s'il te plaît!"
"308_b","Nan, y'a pas le feu."
"309","(%촀\0Comme tu voudras. 
\0N'hésite pas à
faire appel à mon expertise quand
bon te semble.
\0
(5촀\0 Elle est sans égale."
"310","(촀\0Merveilleux! 
\0(""촀\0Laisse-moi voir ça
de plus prèsn"
"313","(촀\0Par mon bec!
\0 Il s'agit,(촀\0 d'2\0}\0\0,
\0 ni plus ni moins!"
"352","(9촀\0Voilà.
\0
 Maintenant, (촀\0merci de bien
vouloir ôter de ma vue ce2촀\0tte\0 sinistre
petit2촀\0e\0 }\0\0."
"353","()촀\0À proposn\0\0 Il semble que 2\0}\0\0 manque encore à notre collectionn\0\0\0\0(9촀\0Je m'accommoderais volontiers de
cette lacune,
\0(촀\0 mais l'essor de notre
musée passe avant toutn\0\0
(촀\0Il est donc de mon devoir de te poser
cette question.
\0( (&촀\0Accepterais-tu de
faire don den\0\0 cette chose?"
"361","( 촀\0Oh, mille excuses!
\0 (2촀\0J'ai tendance à
m'emporter quand il est question
de fossiles."
"362","(%촀\0À titre personnel, je serais ravi de
te l'achetern\0\0 mais nous nous
préparons à l'ouverture du musée.
()촀\0Et ce projet grignote notre budget.
Je dirais même qu'il engloutit nos
fonds avec goinfrerie.
\0 Hou.
(1촀\0Je me contenterai donc de toucher
ce fossile avec les yeux.
\0(촀\0 Mais merci
de me permettre de l'admirer!"
"363","(촀\0Je serais plus que ravi de te l'acheter
à titre individuel, afin de l'ajouter à
ma collection personnellen\0\0
n\0\0 Hélas,
\0
 je n'ai pas de quoi m'offrir
pareil bijou et devrai me contenter
\0

(촀\0de le toucher avec les yeux.
(%촀\0Mais merci de me permettre de
l'admirer!
\0 Hou!"
"364","()촀\0À proposn\0\0 Hou houn\0\0 Il manque 2\0}\0\0 à notre collectionn\0\0\0\0(4촀\0Je te serais reconnaissant si tu
faisais don à notre institution de
l'exemplaire en ta possession.
(촀\0Au nom de la préservation de notre
histoire commune,
\0 cela va de soi."
"365_01","()촀\0À propos, sache qu'il manque 2\0}\0\0 à notre humble collection.\0\0(4촀\0Lorsque la construction du musée
sera achevée,
\0(촀\0 j'espère que tu
songeras à l'éventualité d'un donn"
"365_02","Enfin,(4촀\0 merci de m'avoir permis de
poser mes yeux sur une telle
merveille, hou hou!"
"366","(%촀\0Il me tarde fort d'exposer 2\0}\0\0n\0\0 (촀\0Nos visiteurs vont être ravis!"
"367","(""촀\0Nous en avons un exemplaire
actuellement exposé dans ce musée.
\0
(촀\0N'hésite pas à l'admirer, hou hou."
"368","()촀\02\02\0}\0\0 manque cruellement à notre collection,
\0 il faut bien l'avouer.\0\0(4촀\0Si je peux me permettren\0\0 il serait
fort généreux de ta part de nous faire
don 20촀du tiende la tienne\0,
\0 hou hou."
"401","(촀\0Hou Hou! 
\0Hourra!
\0 Mon but est enfin
atteint! 
\0Les collections du musée
sont complètes!
(\0촀\0C'est tout simplement incroyable!
\0
(촀\0Aucune autre île ne possède un
fonds aussi important que le nôtre.
(촀\0Dire que c'est la générosité de ses
habitants qui a réalisé ce miracle!\0\0()촀\0Je remercie sincèrement tous ceux
qui m'ont aidé à atteindre ce but.
\0
($촀\0Toi aussi, je te remercie. 
\0Merci!
Je te serai toujours reconnaissant
de ce que tu as fait.\0\0(촀\0C'est grâce à tes efforts acharnés
que notre musée a pu connaître
un tel essor.
(촀\0C'est tellement incroyable que j'en
ai enfin le bec cloué!"
"402","Hou hou!
\0(촀\0 J'ai peine à le croire,
mais tu viens de nous aider à finir
plusieurs collections à la fois!
(촀\0Ce musée a grandement bénéficié
de ton dévouement et de ton dur
labeur!
(촀\0Toutes ces collections complétées
me font frémir de bonheur!\0\0(촀\0Compte sur moi pour prendre un
soin tout particulier des nouvelles
acquisitions!
Sois mille fois remercié2\0e pour ton
soutien et ta générosité!"
"403","(촀\0Hou hou!
\0 Tu me vois là au comble
de l'émotion! 
\0(촀\0Notre exposition
d'insectes est enfin complète!
(촀\0J'en ai les larmes aux yeux,
\0(촀\0 et pas
seulement car les insectes
\0 me
répugnent!
('촀\0Allons, 
\0ce n'est rien, 
\0(촀\0je te dois bien
ma plus sincère gratitude.(촀\0 Le musée
bénéficiera de cette collection, lui!
(촀\0Même si j'en frémis d'horreur,
\0
je te remercie de nous avoir donné
tous ces insectes!"
"404","(촀\0Hou hou!
\0 Et voilà!
\0(촀\0 C'est tout ce
qu'il nous fallait pour compléter
notre aquarium!
(촀\0C'est fantastique!
\0 Je suis si excité
quand une collection est complète
que c'en est insoutenable!
(촀\0Merci du fond du cœur! 
\0Si notre
musée est si bien fourni,
\0 c'est grâce
à ta dextérité et ta générosité!"
"405","(촀\0Hou hou!
\0 Quoi?
\0 (&촀\0Le dernier fossile
a bien été découvert?
\0 (촀\0Hou Hou!
Hourra!
\0
(촀\0La galerie de paléontologie est
enfin complète,
\0 et ce,
\0 grâce à toi!\0\0(촀\0Avant que tu ne t'attelles à cette
tâche, 
\0nous n'avions que quelques
os décrépis!
(촀\0Il ne s'agit peut-être que de fossiles,
\0
mais c'est une vraie réussite!\0\0(촀\0Encore merci pour tous tes efforts.
\0
Notre musée gagne chaque jour en
prestige, et tu n'y es pas pour rien!"
"501","()촀\0Notre collection comprend de
nombreux objets rares ainsi que des
chefs-d'œuvre de toutes sortes.
(촀\0N'hésite pas à déambuler au gré de
ta curiosité et à admirer nos pièces
aussi modestes qu'admirables."
"502","()촀\0Notre collection n'est pas complète,
mais nous disposons de quelques
objets rares et autres chefs-d'œuvre.
(촀\0N'hésite pas à faire une visite afin de
profiter de ce 2
que qu'⁠n\0 a de mieux à offrir!"
