"label","text"
"036","(촀\0Me alegro de que los últimos fuegos
artificiales del año hayan sido un
éxito.
(%촀\0Mañana nos toca volver a la oficina,
\0 ($촀\0
pero por ahora voy a disfrutar del
momento."
"037","(촀\0Tendré que guardar mi \0diadema
estrellas\0￿ en el armario hasta
el año que vienen\0\0
(촀\0Ojalá pudiera usarla todos los días
en el trabajo.
\0 (촀\0¡Sería muy divertido!"
"038","( 촀\0¿Has notado lo silenciosa que está
la isla después de los fuegos
artificiales?
(촀\0Es como si faltara algon"
"039","(촀\0Me encanta que vengan visitas
a disfrutar de nuestro espectáculo
de fuegos artificiales.
(%촀\0Aunque nuestra isla tiene más que
ofrecer,
\0 por supuesto.
\0 (촀\0¡Anímate y
ven a explorarla cuando quieras!"
"040","(촀\0Sí, dime,
\0 ¿en qué puedo ayudarte?"
"040_a","Tengo un diseño"
"040_b","¿Qué cuentas?"
"041","(\0촀\0Aún estamos recolectando diseños
para el espectáculo.
\0 (촀\0Si tienes alguno,
me encantaría que lo compartieras.
()촀\0Solo tienes que traerme el diseño
personalizado y yo me encargaré
del resto."
"042","(8촀\0En este momento quiero estar
disponible para cualquier visitante
que requiera mi ayuda.
(촀\0Cuando todo esté más tranquilo,
\0
volveré a aceptar posibles diseños
para los fuegos artificiales.
()촀\0Si tienes alguna idea,
\0 solo tienes
que traérmela en forma de diseño
personalizado.
($촀\0¡Y yo me encargaré del resto!"
"043","(촀\0¡No esperaba menos!
\0
¿Puedo echarle un vistazo?"
"044","( 촀\0¿Otro más?
\0 (촀\0¡Genial!
\0 Veámoslo."
"045_01","( 촀\0Vaya, ¿entonces no tienes nada para
mostrarme?
\0 (촀\0Bueno, si cambias de
parecer,
\0 ya sabes dónde estoy."
"045_02","( 촀\0¿No quieres incluir ninguno de tus
diseños en el espectáculo de esta
noche?
\0 (촀\0Qué lástiman\0\0
(촀\0Si cambias de parecer,
\0 ya sabes
dónde encontrarme."
"045_03","(촀\0Lo siento,
\0 no puedo aceptar más
diseños porque el espectáculo
ya ha terminadon\0\0\0\0(촀\0¡Espero que te animes a participar
en el próximo!"
"046_01","(촀\0Sabía que no me defraudarías.
\0
(촀\0Me aseguraré de incluir tu idea
en el espectáculo de esta noche."
"046_02","(촀\0¡Genial!
\0 Me muero por ver tu arte iluminando el cielo.
\0
(촀\0Hago los preparativos ya mismo."
"047","(촀\0¡Oh, me muero por ver qué se
te ocurrió!\0\0(4촀\0Pero ahora tengo que estar
disponible para atender a los visitantes que requieran mi ayuda.
(%촀\0Cuando todo esté más tranquilo,
\0
volveré a aceptar diseños de fuegos
artificiales para el espectáculo.
(촀\0Vuelve en otro momento, ¿sí?"
"048","(촀\0El trabajo de oficina me gusta,
\0 pero
es bueno salir al exterior de vez en
cuando.
(촀\0De hecho,
\0 organizar eventos es
la parte de mi trabajo que más
me gusta."
"049","(%촀\0El próximo domingo volveremos
a iluminar el cielo con fuegos
artificiales.
(촀\0Si vienes a ver el espectáculo,
\0 es
posible que tenga otro regalito
para ti.
\0 (6촀\0Es algo que aún no tienesn"
"050","(!촀\0Este tipo de espectáculos me llenan
de energía positiva.\0\0(촀\0Mañana iré al trabajo con más ganas
que nunca."
"051","(촀\0Uf, llevo todo el día de pie y estoy
cansadísima,
\0 pero el esfuerzo valió
la pena.
(촀\0Creo que me merezco un buen
descanso.
\0 Tú también deberías irte
a dormir pronto, n\0."
"052","(촀\0¿No son preciosos los fuegos
artificiales?\0\0(촀\0Ay, disculpa,
\0 creo que aún no nos
presentamos.\0\0(7촀\0\0Tom Nook\0￿ me habló tanto de ti
que es como si ya te conociera.
\0
($촀\0¡Yo soy \0Canela\0￿!
(%촀\0Normalmente estoy en la \0oficina de
gestión vecinal\0￿,
\0 siempre dispuesta
a ayudar,
\0 pero hoy tuve el día libre.
(촀\0Es un verdadero placer conocerten\0\0
\0
(촀\0y ya dejo de hablarte tanto.\0\0(촀\0¡Que disfrutes del espectáculo
de hoy!"
"053","(촀\0Los fuegos artificiales estuvieron
preciosos, ¿verdad?\0\0(촀\0Ay, disculpa,
\0 creo que aún no nos
presentamos.\0\0(7촀\0\0Tom Nook\0￿ me habló tanto de ti
que es como si ya te conociera.
\0
($촀\0¡Yo soy \0Canela\0￿!
(%촀\0Normalmente estoy en la \0oficina de
gestión vecinal\0￿,
\0 siempre dispuesta
a ayudar,
\0 pero hoy tuve el día libre.
(촀\0Es un verdadero placer conocerte y
espero que nos veamos más a partir
de ahora."
