"label","text"
"045","(촀\0¡Es una \02\0Ȃ촄vara de luz\0￿!
\0 Aunque la cuenta regresiva ha terminado,
\0
(촀\0¡la fiesta todavía sigue!"
"046","(촀\0¡Es una \02\0Ȃ촄vara de luz\0￿!
\0 No sé si te
servirá a estas horas,
\0 pero es
un bonito recuerdo, ¿no?"
"052","(촀\0¡Qué bonitos son los fuegos
artificiales del Z\0!"
"053","(2촀\0Los fuegos artificiales me daban
miedo de pequeña,
\0 (촀\0pero ahora me
parecen preciosos."
"054","
\0
(!촀\0¡Ooooh!
\0 ¡Aaaaah!\0\0
	\0(촀\0Ay, perdón.
\0 (2촀\0Siempre me emociono
cuando veo fuegos artificiales.
\0
(촀\0¡Son lo mejor!"
"055","(촀\0Que este año que empieza sea
tan brillante y emocionante como
los fuegos artificiales."
"056","(촀\0¡No hay nada como despedir el año rodeada de buenos amigos!"
"057","(촀\0¡Los fuegos artificiales estuvieron
increíbles!
\0 (1촀\0Si cierro los ojos, todavía
puedo verlosn\0\0
(촀\0Espero soñar con ellos esta noche."
"058","(촀\0Ahora que ya terminó el espectáculo,
\0
supongo que la gente se irá a casa
a dormir."
"059","(촀\0Qué bueno que pudimos recibir
el Z\0 a lo grande."
"060","(""촀\0¡Espero que este nuevo año esté
lleno de alegría y aventuras!"
"061","(.촀\0Uf,
\0 ahora que la cosa está más
calmada me cuesta mantener
los ojos abiert(/촀\0n\0\0
\0
(촀\0¡FELIZ AÑO!"
"063","(촀\0¡Feliz Z\0!
\0 Esperamos verte más
a menudo por n\0 este año."
