"label","text"
"213","(3촀\0If I were to say the name
n
\0, what would
that mean to you?
(촀\0Ha HA! 
\0It's MY name. 
\0(You remember
me, right?
\0(촀\0 I hope?!\0\0Either way, (2촀\0it's my pleasure to
inform you that s\0촀
invited me to move here!
(""촀\0I hope we'll be seeing each other
around n\0 all the
time, n\0."
"214","(촀\0Oh, n\0n\0\0
\0( (#촀\0Sorry, I'm
happy to see you, it's just
that I'm an\0\0
\0ahhhn\0\0
\0ahhhhhhn\0\0


\0(,촀\0
\0\0ÈAH-CHOO!\0d
	\0\0\0(+촀\0I was gonna say I'm a bit under
the weather.\0\0(*촀\0Let's catch up soon.
\0 I've got some
juicy s\0촀 gossip that
I'm dying to share."
"221","(6촀\0Heya! 
\0You remember me, right?
\0(
(촀\0It's me, n
\0!\0\0(5촀\0So, I was summoned to this island
to lend the place my patented
n
\0 charm.
(
촀\0Butn\0\0the person who invited me
hasn't, 
\0um,
\0 been around much
lately, son\0\0
(촀\0Anyway, I'm glad you're here,
n\0. 
\0(!촀\0Together we can
make n\0 the best!"
"222","(촀\0So, get a load of this.
\0 (촀\0A certain
person, who shall remain nameless,
invited me heren\0\0and then left!
(촀\0I'm actually impressed.
\0 It's a social
power move that I'm going to have
to add to my arsenal.
(5촀\0Anyway, now that I'm here, I'm
going to try to make the most of
it, n\0!"
"224","(""촀\0Yo, n\0!
\0(+촀\0 I haven't
seen you since I was camping
on this n \0. 
\0How goes it?
(&촀\0You haven't seen a certain someone
around here lately, have you?\0\0(촀\0A certain someone who INVITED
me to move here and then straight-
up moved away before I arrived?
(촀\0Ah, right. 
\0I haven't named a name
yet. 
\0I suppose I shouldn't.\0\0(:촀\0But bottling up my feelings makes
me ma— Mah— Mahhhhhhn\0\0


\0(,촀\0
\0\0MAHHH-CHOO!\0d
	\0
('촀\0Ugh, sorry.
\0 It makes me sneezy.
\0
Why don't you come back later
after I've sneezed out all my snark?"
"301","<"
"301_01","(""촀\0There you are, n\0!
\0
I've been looking all over for you.\0\0(1촀\0It feels like yesterday I was visiting
the \0campsite \0￿and you asked if I
wanted to live here.
(9촀\0I pondered that question for a while
andn\0\0
\0(촀\0 SURPRISE!\0\0(%촀\0I'm now an official resident of
n""\0!
\0 (촀\0You're not
having second thoughts are you?"
"301_02","($촀\0Well look who the n\0
dragged in, n\0!\0\0(촀\0
\0(촀\0Nah, I knew you'd show up
eventually, n\0.\0\0(:촀\0I want you to know that the convo
we had back when we met at the
\0campsite \0￿really stuck with me.
(
촀\0Well, can't remember exactly what
you said,
\0(%촀\0 but whatever it was got
me to move to this n \0.
(촀\0And so far, it feels meant to be!"
"301_03","($촀\0Welcome to my humble abode,
n\0!
\0(2촀\0 Believe it or not,
\0
you're kinda the guest of honor.
(9촀\0The only reason I'm here is because
of what you said to me back at the
\0campsite\0￿, n\0.
(6촀\0Plus,
\0 it's a great opportunity to
expand my name recognition.
\0
(촀\0Fame is such hard work."
"302","<"
"302_01","(""촀\0There you are, n\0!
\0(
(촀\0Wait... 
\0((촀\0You didn't forget about me
did you, n\0?
(4촀\0Remember? 
\0(We were chattingn\0\0
\0(
It was at the \0campsite\0￿n\0\0
\0(
(	촀\0You asked me to move to here!
( 촀\0Eh, I guess it doesn't really matter.
\0
(촀\0'Cause I LOVE living here on
n	\0, n\0!
(%촀\0Anyway,
\0 I hope you'll swing by my
chalet sometime soon so we can
reacquaint ourselves."
"302_02","(""촀\0Hey, n\0!
\0(촀\0 Welcome to
Casa de n
\0.\0\0(9촀\0When you first invited me to move to
this n \0 back at the \0campsite\0￿,
I was pretty skeptical.
But now that I'm here,
\0(촀\0 I can't
imagine living anywhere else!\0\0(촀\0And best part about me moving?
\0
(촀\0Now you can visit me anytime you
want, n\0!"
"302_03","(촀\0Oh! Is that you, n\0?
\0
(%촀\0Of course it is!
\0 I'd recognize you
anywhere, n\0.
(5촀\0I bet you're wondering what THE
n
\0 is doing heren\0\0
(6촀\0I moved here!
()촀\0After we chatted at the \0campsite\0￿ on
this n \0, I couldn't stop thinking
about n	\0.
(촀\0So I packed up my high-end
촀 collection and voilà!\0\0(%촀\0Let's get together soon and I'll tell
you all about my other interests!"
"303","(""촀\0Hello, hello!
\0 (%촀\0What a pleasure to see
you, n\0!\0\0(촀\0Ha! 
\0(촀\0Are you having flashbacks to the
last time you saw me? 
\0Back at the
\0campsite\0￿, n\0?
(2촀\0I admit I was flattered when you
invited me to live out here as your
neighbor on n	\0.
(촀\0I bet you never thought this big-city
n\0 would give it all up for the
quiet lifen\0\0
(촀\0
\0You don't think I made a horrible
mistake, 
\0(촀\0do you?"
"304","(+촀\0Is it just my cold meds or is that
n\0? (4촀\0I met you at the
\0campsite\0￿, remember?
(%촀\0You suggested I take a leap and
move here permanently.\0\0(촀\0You probably don't recognize me
under all this (촀\0
\0snon\0\0
\0snoon\0\0
\0\0\0

\0(,촀\0
\0\0SNOT-CHOO!\0d
	\0\0\0(+촀\0I should probably get back to bed.
\0
Maybe I'll hit you up when I'm
feeling better, n\0."
"311","<"
"311_01","(&촀\0Remember me, n\0?
\0
(촀\0I can see you're surprised there's
such a posh n\0 around here.
(2촀\0To be honest,
\0 so am I!
\0(촀\0 But back at
the \0campsite\0￿, s\0촀
convinced me to go for it!
(%촀\0As fellow n""\0
residents, I hope we'll be seeing
a lot of each other!"
"311_02","(촀\0Well, if it isn't n\0.
\0
(촀\0Remember me?
\0 n
\0?
\0
(촀\0We met at the \0campsite\0￿n\0\0
(%촀\0It'll come to you eventually. 
\0Anyway,
()촀\0s\0촀 invited me to
move to this n \0n\0\0
\0(촀\0and I said yes!
(촀\0It was all very exciting. 
\0(촀\0Speaking of
exciting stuff,
\0(%촀\0 we should hang out
sometime, n\0!"
"312","<"
"312_01","(촀\0Oh, n\0!
\0(
($촀\0It's n
\0n\0\0
\0(
촀\0 I think
I met you at the \0campsite\0￿.
(%촀\02\0s\0촀 made a strong
case
\0 for me moving to this n \0n\0\0\0\0(촀\0So I threw caution to the wind and
went for it, n\0!\0\0(
촀\0Now while I have youn\0\0
\0
(&촀\0Where's the best place to get
headshots taken around here?"
"312_02","( 촀\0What up, n\0?
\0
(5촀\0Yes, it's me
\0—n
\0.\0\0(&촀\0Have you seen s\0촀
around lately?
\0 ()촀\0We met back when
I was visiting the \0campsite\0￿.
(촀\02\0s\0촀's passion for
this island is actually why I
decided to move here!\0\0(
촀\0I wanted to thank them,
\0 (6촀\0but I guess
I'll just thank you instead.
\0
(촀\0Thanks, n\0!"
"313","(촀\0Oh, n\0.
\0 Where have
you been, n\0?
\0 ('촀\0I haven't
seen you since I moved here.
(1촀\0I just assumed you were participating
in some sort of high-stakes reality
촀 competition.
(%촀\0I met s\0촀 at the
\0campsite\0￿, and they couldn't stop
raving about n	\0.
(촀\0That's when I decided to move here,
you know,
\0(5촀\0 before it became ""cool.""
\0
(
촀\0That was a while back now.
(""촀\0Anyway,
\0 great to see you again!"
"314","(+촀\0Are youn\0\0n\0?
\0(
We met at the \0campsite\0￿, rightn\0\0\0\0(촀\0Back then, s\0촀 invited
me to come live on this island.\0\0(촀\0Just my luck that this cold is ruining
our much-anticipated reunionn\0\0
\0 Han\0\0
\0\0\0

\0(,촀\0
\0\0HA-CHOO!\0d
	\0\0\0(촀\0Whatever I've got is bad news,
so you better keep your distance.\0\0(촀\0Let's chat again when I'm not soaked
in phlegm, n\0n"
"321","(촀\0Oh, n\0!
\0(
($촀\0It's me, 
\0n
\0!\0\0()촀\0I'm looking for someone I met at the
\0campsite \0￿a while back.
\0(%촀\0 We really
jived, n\0!
(촀\0So much so in fact that they
convinced me to move here.
\0
(촀\0I just started unpacking today!
(4촀\0Thing isn\0\0
\0I can't remember their
name. 
\0Or what they looked like.\0\0(6촀\0But if you run into them, tell 'em
I say, ""Hi, n\0!"""
"322","(""촀\0How goes it, n\0?
\0(
(촀\0It's me, 
\0(촀\0n
\0.\0\0(4촀\0I bet you're wondering what I'm
doing here, huh?\0\0()촀\0It was all pretty random. 
\0I ran into
someone at the \0campsite \0￿who
suggested I move here.
(촀\0That someone doesn't live here
anymore.
\0 But don't worry,
\0(촀\0 I do!\0\0(""촀\0Don't be a stranger, OK?"
"324","(+촀\0n\0\0Hi, n\0!
\0(
Fancy seeing me here, right?\0\0(촀\0I was staying at the \0campsite \0￿here
when someone recruited me to live
on n	\0 full-time.
(5촀\0I assume they were a talent scout or
something like that, n\0.\0\0The move went OK, (촀\0except I caught
this cold somehow in then\0\0then\0\0\0\0
\0(,촀\0

\0\0EE-CHOO!\0d
\0\0\0(촀\0Mind if we finish this conversation
later?
\0(1촀\0 Everything's starting to go
fuzzy.
\0 That can't be goodn"
"401","(""촀\0Yo, n\0!
\0 Surprised
to see me? 
\0(촀\0The prodigal n\0
returns, right?
(1촀\0I just missed it here, you know? 
\0The
views, the news, 촀
on the shoren\0\0
(%촀\0Well, now that I'm back, let's fire
it all up again,
\0 n\0!"
"402","(&촀\0Hey, remember me?
\0 We both used
to live here on n\0
together.
\0(5촀\0 I'm n
\0!
()촀\0I ended up moving to another island
for a bit. 
\0It was nice and all, but it
was no n\0.
(촀\0Son\0\0I'm back! 
\0What do we do first?
\0
(촀\02\0촀, or spend some
time 촀?"
"404","(촀\0Ah, n\0!
\0 It's you,
isn't it? 
\0(&촀\0Well, you remember me,
don't you?
\0 It's n
\0!
(5촀\0That's right, I'm back on
n\0 and I'm ready
for a—
\0ahhh—


\0(,촀\0
\0\0ÈACHOO!\0d
	\0\0\0(+촀\0Ugh, sorry about that. 
\0I was going
to say I'm ready for a party, but it's
not true. 
\0(촀\0Maybe another time."
"411","(:촀\0Are you the one they call
n\0 around here?\0\0(촀\0Ha HA!
\0 I'm just using my serious
tone to mess with you.
\0 (""촀\0Classic
n
\0, n\0!
(촀\0I'm just making the rounds, showing
off my dance moves."
"412","<"
"412_01","(촀\0Hey, we meet again!
\0 Remember me?
\0
(5촀\0It's n
\0, of course!\0\0(촀\0I know I'm a little late making a
round of introductions, but I'm
Team 2\0n\0 now.
(촀\0Funny how life works, eh? 
\0Us
meeting up again here. 
\0(촀\0Well, let's
make the most of it, shall we?"
"412_02","(촀\0So, I bet I know what you're
thinking. 
\0What's this guy doing
here again, right?
(촀\0Ha HA!
\0 That is a good question.\0\0(3촀\0And the answer isn\0\0(5촀\0that I'm
n\0's newest
n\0!
(""촀\0Looking forward to seeing you
around the island!"
"412_03","(
촀\0So you're a n\0 local,
right?
\0( (촀\0And you don't remember me?\0\0(촀\0Guess I didn't make a big enough
impression the first time when we
met on s촀n\0\0
(5촀\0Well, I won't make that mistake
again.
\0(촀\0 I'm n
\0! 
\0That's
rightn\0\0 THE n
\0!"
"414","(+촀\0Hey, n\0. Good to
see yo—
\0yaa—
\0\0\0

\0(,촀\0
\0\0ÈYAH-CHOOOO!\0d
	\0\0\0(촀\0Ughn\0\0 I can't even pretend
I'm OK right now.\0\0(촀\0Look, long story short, we know
each other, I moved back here,
yadda, yadda, yadda.
(*촀\0Let's do the whole reunion thing
another time when I'm feeling
better, OK?"
