"label","text"
"211","(%촀\0Me gustaría que \0Tendo \0￿y \0Nendo\0￿,
los encargados de \02\0촀MiniNook\0￿,
\0
dijeran unas palabras.
($촀\0¡\0Tendo\0￿, \0Nendo\0￿,
\0 adelante!"
"212","(촀\0¡Residentes de n\0!\0\0(촀\0¡Hemos remodelado \02\0촀MiniNook \0￿para
convertirlo en la maravillosa tienda
que ven ahora!"
"213","(촀\0¡Sí!
\0 ¡Y ahora ofrecemos muchos más
productos que antes!\0\0¡De esta forma pondremos nuestro
granito de arena para que esta isla
sea aún mejor!"
"214","(촀\0¡Sí, sí!
\0 ¡Gracias a los dos!"
"215","(9촀\0Y, a continuación,
\0 unas palabras de
alguien ()촀\0decisivo para el desarrollo
de nuestra isla.
(촀\0Como se imaginarán,
\0 ¡me refiero
nada más y nada menos que a n\0!"
"221","(%촀\0Y ahora me gustaría que \0Sócrates\0￿,
\0
el director de nuestro nuevo \0museo\0￿,
dijera unas palabras.\0\0($촀\0¡\0Sócrates\0￿,
\0 adelante!"
"222","(:촀\0¡Residentes de n\0!
\0
(촀\0Soy \0Sócrates\0￿,
\0 humilde director
y conservador del \0museo\0￿.
(촀\0La emoción me embarga ante
la apertura de este santuario
de la cultura en nuestra isla,
\0 ¡uhu!
(;촀\0Todo esto no hubiera sido posible
sin la inestimable y valiosísima
cooperación de ustedesn\0\0
(1촀\0Esta isla tiene un rico ecosistema,
hogar de una plétora de interesantes
especímenesn\0\0
(촀\0¡Lo que me anima aún más a crear
un museo que sea interesante
e instructivo para todos ustedes!
(촀\0Por último,
\0 espero poder seguir
contando con el apoyo y ayuda
de todos,
\0 ¡uhu!"
"223","(촀\0¡Gracias por tan emocionante
discurso, \0Sócrates\0￿!"
"224","(9촀\0Ahora, unas palabras de alguien que
tuvo una participación decisiva
en la apertura de nuestro \0museo\0￿n\0\0
(촀\0¡Estoy hablando de nuestr2oa querid2oa
vecin2oa n\0!"
"231","(7촀\0Confieso que pensaba que nuestra
\0oficina de gestión vecinal \0￿sería
siempre una tienda de campañan\0\0
(촀\0¡Y aquí estamos,
\0 con un flamante
edificio que mejorará la vida de todos
en esta isla!\0\0(%촀\0Una vez más, agradezco a todos
y cada uno de ustedes el apoyo
que nos han brindado,
\0 sí, sín\0\0
(촀\0En especial, le doy las gracias a
alguien que ha estado conmigo codo
a codo ayudándome en todo eston\0\0
(촀\0¡\0Canela\0￿, nuestros queridos
residentes esperan que les dirijas
unas palabras!"
"232","(촀\0Quiero aprovechar esta oportunidad
y agradecer la calurosa bienvenida
a n\0.
(\0촀\0Como el señor \0Nook\0￿ acaba de decir,
\0
($촀\0¡soy \0Canela\0￿!
\0 ¡Mucho gusto!\0\0(\0촀\0Llevo poco tiempo aquí,
\0 (4촀\0así que
espero poder tomar el ritmo de
la isla lo más pronto posiblen\0\0
(%촀\0Estaré encantada de ofrecer
mi ayuda, ¡así que no duden en
hablar conmigo cuando quieran!"
"233","(촀\0¡Muchas gracias, \0Canela\0￿!"
"234","(9촀\0A continuación,
\0 unas palabras
de alguien que ha sido ()촀\0crucial para
la apertura de esta nueva \0oficina\0￿n\0\0
¡Efectivamente!
\0 (촀\0¡Escuchemos qué
tiene para decir nuestr2oa querid2oa n\0!"
"241","Ahora
\0 (%촀\0escucharemos unas palabras
de \0Pili \0￿y \0Mili\0￿, las hermanitas erizas
del \0atelier\0￿n\0\0
(촀\0¡Cuando quieran, chicas,
\0 sí, sí!"
"242","(촀\0Gracias a su esfuerzo,
\0 ¡hemos
podido abrir un establecimiento
precioso!
(촀\0¡Mi hermana \0Mili \0￿y yo trabajaremos
muchísimo para hacer de este uno
de sus lugares favoritos de la isla!
(촀\0¡Pasen a visitarnos cuando quieran!"
"243","(:촀\0Sín\0\0 Vengan a vernos siempre
que quierann"
"244","(촀\0\0Pili\0￿, \0Mili\0￿,
\0 muchas gracias a las dos."
"245","(9촀\0A continuación,
\0 ()촀\0unas palabras de
alguien que ha contribuido mucho
en la apertura del \0atelier\0￿n\0\0
(촀\0¿De quién estoy hablando?n\0\0
\0
(촀\0¡De nuestr2oa querid2oa n\0,
\0 sí, sí!"
"251","(촀\0Estoy convencido de que esta \0zona
de campamento \0￿atraerá mucha más
atención hacia n\0.
(1촀\0Si tratamos bien a nuestros
visitantes, quizás se planteen
mudarse con nosotrosn\0\0
(%촀\0¡Y eso es exactamente lo que nuestra
isla necesita para seguir avanzando!\0\0(촀\0Me gustaría que todos visiten la
\0zona de campamento \0￿y hablen
con los visitantes,
\0 ¿sí?"
"252","(9촀\0Y, hablando de hablar,
\0 ()촀\0vamos a oír
unas palabras de alguien crucial en
la apertura de la \0zona\0￿.
(촀\0¡Escuchemos la entrañable voz de
nuestr2oa querid2oa n\0⁠!"
"261","(""촀\0¡Espero y deseo fervientemente
que nuestra isla siga mejorando
para ser la más próspera,
\0 sí, sí!"
"262","(9촀\0A continuación,
\0 ()촀\0unas palabras de
alguien imprescindible para la
construcción de este \0puente\0￿.
(촀\0¡Nuestr2oa querid2oa n\0!"
"271","(""촀\0¡Espero y deseo fervientemente
que nuestra isla siga mejorando
para ser la más próspera,
\0 sí, sí!"
"272","(9촀\0A continuación,
\0 ()촀\0unas palabras de
alguien imprescindible para la
construcción de esta \0rampa\0￿.
(촀\0¡Nuestr2oa querid2oa vecin2oa
\0 n\0⁠!"
"281","(촀\0Ahora quisiera pedirle a \0Sócrates\0￿,
\0
el director de nuestro renovado
\0museo\0￿,
\0 que diga unas palabras.
(\0촀\0\0Sócrates\0￿, si eres tan amablen"
"282","(촀\0Uhu, claro.
\0 Seré breve.
\0(\0촀\0 Ejemn\0\0
\0
(촀\0¡Estimados residentes de n\0!\0\0Quiero aprovechar la oportunidad
para agradecerles el invalorable
apoyo que brindan al \0museo\0￿."
"283","()촀\0Sin sus generosas donaciones,
nuestras exposiciones no serían tan
espléndidas como lo son ahora.
(촀\0Gracias por hacer que el museo
sea un poquito más excelente
cada día."
"284","(%촀\0Sin su esfuerzo no sería ni la mitad
de magnífico de lo que es ahora.\0\0(촀\0¡Tenemos exposiciones maravillosas
de peces y de fósiles!
\0 (촀\0\0KY de insectos,
para mi pesarn\0\0\0d\0\0(촀\0Gracias por ayudarme a difundir
el conocimiento,
\0 ¡y espero que
sigan llegando las donaciones!"
"285","(7촀\0Debo decir que me sorprendió
la rapidez con la que recibí todas
las donaciones.
(촀\0Me trajeron una enorme cantidad
de fósiles, de pecesn\0\0 (촀\0y hasta de
insectos.
(촀\0Semejante participación conmovió
mi corazoncito de ave.
\0(촀\0 Estoy muy
orgulloso de todos ustedes."
"286","(촀\0Hoy estoy aquí para celebrar
la nueva ampliación del museo:
\0
(촀\0¡una \0galería de arte\0￿!
(촀\0Desde pichón mi sueño ha sido
poder exponer una colección de arte,
\0
($촀\0¡y ahora por fin será posible!
(1촀\0¡Habrá cuadros, estatuas y un
montón de piezas exquisitas para
deleitar nuestros sentidos, uhu!
(촀\0Disculpen,
\0 me dejé llevar por el
entusiasmo.
\0(\0촀\0 Ejemn\0\0\0\0(촀\0Gracias otra vez por todo el apoyo
y espero que sigan contribuyendo
con sus donaciones."
"287","(촀\0Gracias por tusn\0\0
\0 breves
\0 palabras,
\0Sócrates\0￿. 
\0(촀\0¡Y también por dirigir
nuestro \0museo\0￿!"
"288","(\0촀\0Y, para terminar,
\0 le cedo la palabra
a la persona que hizo posible
esta ampliación.
(촀\0Me refiero a nuestr2oa querid2oa vecin2oa
n\0,
\0 ¡sí, sí!"
