"label","text"
"058","È vero che sono nato solo oggi, ma
per qualche ragione non mi sento
così giovanen\0\0
Devo essere nato già vecchio. Forse
sono stato fatto con neve vissuta."
"059","Ciao! Che ne diresti di giocare con
me a sasso-carta-forbice? Pront2oa?
Vian\0\0\0\0Uhmn\0\0 Scusan\0\0 Volevo almeno
provarci."
"060","Ci crederesti se ti dicessi che io
sono un alieno? Beh, sono caduto
dal cielo!\0\0In milioni di minuscoli pezzi, sìn\0\0
Praticamente sono un'intera civiltà
aliena!"
"061","Persino i pupazzi di neve a volte si
prendono il raffreddore. Scommetto
che non lo sapevi."
"062","Questa è una bella isola, ma non mi
dispiacerebbe viaggiare, ogni tanto.\0\0Sai, incontrare altri pupazzi di neve,
raccontargli storie di neve, provare
nuovi piatti di neve..."
"063","Per noi pupazzi di neve, allenarsi in
inverno è più facilen\0\0\0\0Sai che muscoli con tutta quella
neve! E duri come il ghiaccio!"
"064","Ultimamente ho perso un po' di peso,
ma era sostanzialmente acquan"
"065","Ormai dell'estate so tutto, ma per
una volta mi piacerebbe viverla di
persona!
Beh, sì, forse dovrei fare attenzione
a ciò che desidero, man\0\0\0\0Io sono un tipo spericolato e dal
caratteren\0\0 focoso, mi piacerebbe
provare."
"066","Trovo divertente il fatto che ogni
minuscola parte di me sia caduta dal
cielon\0\0 Persino la mia voce!"
"067","Sai quale sarebbe una casa perfetta
per me? Un bel congelatore formato
famiglia!"
"068","Mi hai fatto proprio bene, sono
molto colpito. Dico davvero,
apprezzo molto la tua abilità.
E le mie sono parolen\0\0 a caldo!"
"069","L'aspetto peggiore di essere fatto
coi fiocchi è che tutti si fermano ad
ammirarti.
In realtà non sarebbe così male, se
potessi almeno firmare autografin"
"070","Sì beh, direi che sono la nuova
mascotte di n!\0.\0\0Cioè, guardami in tutto il mio
splendore! La gente mi adora!"
"071","Ah, che meraviglia gli sguardi
ammirati dei miei fann\0\0\0\0Spero di essere ricreato alla
perfezione anche la prossima volta!"
"072","È un bene non essere perfetto.
Sarei probabilmente un pupazzo
gonfiato."
"073","Penso di avere buone possibilità di
vincere il titolo di Miglior pupazzo di
neve del Z\0.
Non c'è molta concorrenza e dicono
che la giuria preferisca piccoli difetti
alla perfezione."
"074","Hai presente quella sensazione di
shock quando dell'aria gelida ti
soffia sulla faccia all'improvviso?
Praticamente è la storia della mia
vitan"
"075","Oggi sono quasi una superstar di
quest'isola. Chissà che fine farò
nella prossima vitan"
"076","Beh, non sarò perfetto ma almeno
ho un buon carattere, no?\0\0Come si dice, ""mani fredde, cuore
caldo"". Ad averle, le mani!"
"077","Se potessi lavorare anch'io la neve,
probabilmente mi farei una bella casa
e una macchina di neve."
"078","Ci vuole carattere per accettare ciò
che la vita ha in serbo per noi, non
credi anche tu?
Come si dice, ""se la vita ti dà limoni,
tu facci unan\0\0 granita""!"
"079","Tutti noi pupazzi di neve prima o poi
ci sciogliamo, ma l'importante è
godersi il tempo a disposizione!
E poi chissà, uno potrebbe anche
tornare l'anno successivo..."
"080","Se solo la mia testa fosse appena
un fiocco più granden\0\0\0\0Ma sai una cosa? Ho deciso di
accettarmi così come sono ed essere
felice!"
"081","Mi sento come se la mia testa fosse
grande come il mio corpo e il mio
corpo grande come la mia testan\0\0
Il segreto è fare il corpo grande
come un corpo e la testa grande
come una testa."
"082","Magari il mio aspetto non è il
massimo, ma con questa base
enorme ho un equilibrio perfetto."
"083","Non ho grande equilibrio perché la
mia testa è troppo grande. Devo
restare immobile per paura che cada!"
"084","Non mi piace mettermi in mostra,
ma si dà il caso che i pupazzi di neve
stiano fuori, quindin"
"085","Sai, alla fine mi sto abituando al mio
aspetto. La gente sopravvaluta la
perfezione."
"086","Dal mio punto di vista vedo molto
poco dell'isola. Noto soprattutto i
piedi dei passanti.
Non è per fare polemica con te.
Tu hai dei bei piedi."
"087","OK, questo è il mio ultimo desiderio
dell'anno: la prossima volta, fammi
un po' piùn\0\0 da brivido."
"088","La mia testa è molto piccola e si
scioglierà prima del corpo.\0\0Quando accadrà, come farà il mio
corpo a pensare senza la testa?"
"089","Il mio corpicino fa una gran fatica a
sorreggere tutto questo testone. In
compenso, sono molto intelligente."
"090","Il mio corpo è troppo grande e non
riesco nemmeno a vedermi i piedi.\0\0Hai deciso di farmi cosìn\0\0 a mente
fredda?"
"091","Credo che il mio corpo crollerà
presto sotto il peso della mia testa!"
"100","È un piacere conoscerti!
\0 Finalmente
possiamo parlare faccia a faccia!\0\0Volevo incontrarti da tanto, fin da
quando ero ancora un miliardo di
fiocchi di neve! Mi chiamo \0Pallino\0￿!\0\0Non durerò per sempre, quindi
divertiamoci finché è possibile con
il tempo a disposizionen"
"101","Senti, per ringraziarti di avermi
creato, voglio dirti come realizzare
un oggetto speciale.
Controlla il tuo Nook Phone
e troverai uno schema per
2\0}\0\0!\0\0In genere, cose così puoi ottenerle
se mi hai creato in maniera perfetta.
Insomma, un pupazzon\0\0 coi fiocchi.
Ma oggi è il mio compleanno e ci
siamo incontrati, perciò direi che
sono eventi da festeggiare!"
"103","È incredibile che questa sia la prima
volta che mi crei! Cioè, guardami!
Sono perfetto!
In effetti è un bel grattacapo. Ah,
se solo potessi grattarmi la testan\0\0\0\0Comunque, hai davvero una grande
abilità. Sicuramente hai un futuro
luminoso davanti a te!"
"104","La tua creatività è considerevole. Per
essere il tuo primo pupazzo di neve,
direi che sono venuto piuttosto bene.\0\0Con un po' più di esercizio, sono
sicuro che la prossima volta che mi
creerai mi renderai perfetto!\0\0Ma devi fare pratica, mi raccomando!
Non lasciare che il tuo potenzialen\0\0
si sciolga come neve al sole!\0\0E magari la prossima volta mi farai
un senso dell'umorismo migliore.
Altro che questen\0\0 freddure."
"105","Behn\0\0 diciamo che sono stato fatto
peggio. E poi questa è la tua prima
volta, qualche errore te lo perdono.
Però riprovaci, mi raccomando!"
"106","In tutta onestà, non posso proprio
definirmi il miglior pupazzo di neve
del mondo.\0\0Ma c'è una prima volta per tutti, no?
Continua a provarci e mi farai come
si deve. Anzin\0\0 come si neve.
E ricorda: l'equilibrio è tutto. Tienilo
a mente la prossima volta, OK?"
"107","Senti, per ringraziarti di avermi
creato, voglio dirti come realizzare
un oggetto speciale.
Aspetta, però. 
\0Tu non hai esperienza
di \0fai da te\0￿, giusto? 
\0Cioè, non ci hai
provato mai, nemmeno una volta?
OK, allora abbiamo un probleman\0\0
Anche se ti insegnassi come fare,
non sapresti da dove iniziaren\0\0
Facciamo così:
\0 annoto lo schema su
un biglietto e te lo mando più tardi.\0\0Ho sentito che al \0centro servizi
\0￿è disponibile un \0corso di fai da te
\0￿da brividi!
Lì ti insegneranno tutto quello che
devi sapere.
\0 Vacci subito, così potrai
realizzare il mio oggetto speciale!"
"108","Senti, per ringraziarti di avermi
creato, voglio dirti come realizzare
un oggetto speciale.
Aspetta, però. 
\0Tu non hai esperienza
di \0fai da te\0￿, giusto? 
\0Cioè, non ci hai
provato mai, nemmeno una volta?
Per tutti i fiocchin\0\0 Nemmeno dopo
che ti ho mandato lo schema per
creare un oggetto speciale?
Ho sentito che al \0centro servizi
\0￿è disponibile un \0corso di fai da te
\0￿da brividi!
Lì ti insegneranno tutto quello che
devi sapere.
\0 Vacci subito, così potrai
realizzare il mio oggetto speciale!"
"109","Ah, avrai anche bisogno di questo
\0fiocco di neve grande\0￿! 
\0Grazie a esso,
potrai metterti subito all'opera."
"110","Senti, per ringraziarti di avermi
creato, voglio dirti come realizzare
un oggetto speciale.
Aspetta, però. 
\0Tu non hai esperienza
di \0fai da te\0￿, giusto? 
\0Cioè, non ci hai
provato mai, nemmeno una volta?
OK, allora abbiamo un probleman\0\0
Anche se ti insegnassi come fare,
non sapresti da dove iniziaren\0\0
Ho sentito che al \0centro servizi
\0￿è disponibile un \0corso di fai da te
\0￿da brividi!
Lì ti insegneranno tutto quello che
devi sapere.
\0 Vacci subito, così potrai
realizzare il mio oggetto speciale!"
"111","Senti, per ringraziarti di avermi
creato, voglio dirti come realizzare
un oggetto speciale.
Aspetta, però. Tu non hai mai
fatto del \0fai da te\0￿ prima, giusto?
Cioè, nemmeno una volta?
Ho sentito che al \0centro servizi
\0￿è disponibile un \0corso di fai da te
\0￿da brividi! Vacci subito!"
"112","Eccoti un \0fiocco di neve grande\0￿
\0 per
ringraziarti di avermi creato!\0\0È un oggetto davvero raro, ti servirà
per il mio schema fai da te speciale!"
"113","Ho usato la mia magia della neve
per mettertelo in tasca. Ora fai quel
\0corso di fai da te\0￿ e inizia a creare!"
"201","<"
"201_01","La neve si sta sciogliendo qui 2\0 n\0 e i pupazzi di neve non dureranno ancora molto...\0\0Quando giri per l'isola, prenditi un
momento per dedicarmi un ultimo
saluto! Mi si scioglie... il cuore!"
"201_02","Beh, direi che ormai sono... sciolto
da ogni impegno.\0\0Ma puoi scommetterci che tornerò 2\0 n!\0 la prossima nevicata!"
"201_03","È bello che tu abbia trovato il tempo
di fare due chiacchiere con me ora
che la stagione sta per finiren\0\0\0\0Quest'isola è fantastica, spero
davvero che qualcuno mi rifaccia
anche la prossima volta che nevica!"
"202","<"
"202_01","Il più bel pupazzo di neve di sempre
ti dà il benvenuto sull'isola più bella
di sempre, n\0!"
"202_02","Immagina un pupazzo di neve così
bello da far fermare persino qualcuno
in visita per parlarcin\0\0\0\0Beh, in fondo non ci vuole molta
immaginazione,
\0 perché accade
proprio in questo momento!
E quel pupazzo di neve sono io!
Grazie per esserti fermat2oa!"
"202_03","Due cose devi vedere: la perfezione
fatta pupazzo di neve, cioè io, e il
resto di n\0!"
"203","<"
"203_01","Sono un gran bel pupazzo di neve
da una gran bella isola! Benvenut2oa
2\0 n\0!"
"203_02","Puoi farmi tutte le foto che vuoi.\0\0Certo, non posso mettermi in molte
pose, ma puoi sempre farti qualche
selfie da brivido!"
"203_03","Come pupazzo di neve sono fatto
abbastanza bene,
\0 ma credo che sarei
potuto essere migliore!
Lo sento nell'acqua che mi scorre
nelle vene! Ah, e ricorda di parlare
a tutti bene di quest'isola!"
"204","<"
"204_01","Forse non sarò il pupazzo di neve
coi fiocchi, ma sono contento di
rallegrare chi viene qui in visita."
"204_02","Fa piacere che voi VIP troviate il
tempo di parlare con noi pupazzi
comuni. Significa molto per noi."
"204_03","Non per essere freddo, potrei parlare
con te tutto il giorno, ma immagino
tu abbia cose migliori da fare, vero?"
"205","Oggi è il mio compleanno. O meglio,
sono nato oggi... E il tuo interesse è
il regalo migliore che potessi avere."
"206","Alcuni dicono che la pizza sia più
buona il giorno seguente, dopo una
notte nel frigorifero.
Purtroppo io nel frigorifero non
entro, ma vale lo stesso per me!
Lo vuoi un caldo abbraccio?"
"207","Non mi rimane più molto tempo su
quest'isola, 
\0ma è stata una gran
bella esperienza!
Di' ai tuoi amici di non farla finire
qui! 
\0Fate pupazzi di neve, quanti
più potete, quando potete!"
"208","Non mi dispiace sciogliermi oggi, in
fondo qui mi sono divertito. E posso
sempre tornare la prossima nevicata!"
"211","<"
"211_01","Ciao, 2.visitatorevisitatricen\0\0 Mi raccomando,
divertiti qui 2\0 n\0!"
"211_02","Benvenut2oa 2\0 n\0!"
"211_03","Buon divertimento qui 2\0 n\0!"
