"label","text"
"512","Vuoi usare un amiibo per invitare un
personaggio all'area per campeggio?"
"512_a","Certo"
"512_b","No"
"514","Al momento al campeggio è presente
un ospite.\0\0Se inviti un personaggio tramite un
amiibo, l'ospite andrà via."
"515","Ci auguriamo che proverai ancora a
usare questa funzione!"
"516","Grazie e arrivederci."
"521","Prepara l'amiibo del personaggio
che desideri invitare all'area per
campeggio."
"522","È l'amiibo di s촀!
\0
Desideri invitar2촀lola\0 all'area per
campeggio?"
"522_a","Sì"
"522_b","Lascia perdere"
"523","Quello è l'amiibo di \0Mirco \0￿e \0Marco\0￿!

\0Chi dei due desideri invitare al
campeggio?"
"523_a","Mirco"
"523_b","Marco"
"523_c","Lascia perdere"
"524","Sembra che sia inserita la segreteria
telefonican"
"525","È l'amiibo di s촀!
\0 Ma
si trova già all'area per campeggio."
"526","Al momento s촀
non sembra essere disponibile."
"527","È l'amiibo dell'\0Abitante\0￿! Ma
l'\0Abitante \0￿non può venire
all'area per campeggio."
"529","Lettura dell'amiibo annullata.
\0 Desideri
continuare a usare questo servizio?"
"529_a","No"
"529_b","Sì"
"530","È l'amiibo di s촀!
\0
Desideri invitar2촀lola\0 all'area per
campeggio?"
"530_a","Sì"
"530_b","Lascia perdere"
"531","Al momento, s촀
non sembra essere disponibile."
"541","Puoi invitare al campeggio solo un
ospite al giorno. Riprova domani."
"542","Non puoi usare un amiibo se ci sono
visitatori sull'isola.\0\0Riprova più tardi, dopo che avrai
finito di giocare online o in locale."
"543","Non puoi usare un amiibo quando
il gate dell'aeroporto è aperto.
Riprova quando sarà chiuso."
"543_01","Non è possibile leggere un amiibo
se è attiva la comunicazione locale
o la comunicazione online.\0\0Disattiva la comunicazione dal banco
dell'aeroporto e riprova."
"544","Non è possibile usare gli amiibo
quando la modalità aereo è attiva.\0\0\0Tieni premuto  \0￿per accedere alle
impostazioni rapide e disattivarla,
quindi riprova."
"545","Questo amiibo non è compatibile.
Usa un \0amiibo\0￿ dei \0personaggi di
Animal Crossing\0￿."
"546","Questo non è un amiibo.

\0Usa un \0amiibo\0￿ dei \0personaggi
di Animal Crossing\0￿."
"547","Il controller in uso non permette di
leggere gli amiibo. Utilizzane uno
compatibile con questa funzione.
\0Nota: il Pro Controller non può
leggere gli amiibo se è collegato
via cavo alla console.\0￿"
"548","Impossibile leggere l'amiibo."
"549","Vuoi riprovare?"
"549_a","Sì"
"549_b","No"
"550","Vuoi usare un amiibo diverso per
invitare qualcun altro all'area per
campeggio?"
"550_a","Certo"
"550_b","No"
"581","\0\0Notifica di sistema\0￿\0\0Ora puoi ordinare i poster dei
personaggi che hai usato come
modelli a Fotopia.
Li troverai nella sezione \0Vendita
online\0￿ del \0Catalogo Nook\0￿.\0\0Ci auguriamo che continuerai
a usufruire dei nostri servizi."
"901","\0\0(Primo giorno: 50 miglia bonus)\0￿"
"902","\0\0(2 giorni di seguito: 80 miglia bonus)\0￿"
"903","\0\0(3 giorni di seguito: 100 miglia bonus)\0￿"
"904","\0\0(4 giorni di seguito: 150 miglia bonus)\0￿"
"905","\0\0(5 giorni di seguito: 200 miglia bonus)\0￿"
"906","\0\0(6 giorni di seguito: 250 miglia bonus)\0￿"
"907","\0\0(7+ gg. di seguito: 300 miglia bonus)\0￿"
