"label","text"
"026","(촀\0앗?! 
\0그대가 갖고 있는
}\0\0n\0\0
\0(
(촀\0계속 찾고 있었거든～!\0\0(8촀\0혹시 여유가 된다면
\0
내 }\02과와
\0
교환하지 않겠어? n\0?"
"026_a","오케이!"
"026_b","미안n"
"027","(:촀\0그대가 갖고 있는 거 말인데
\0
}\0\0 맞지?\0\0(4촀\0저기, 
\0혹시 그 \0깃털\0￿n\0\0
\0(
($촀\0내 }\02과와
\0
교환하지 않겠어? n\0?"
"027_a","그래!"
"027_b","싫은데n"
"028","(촀\0좋아, 
\0거래 성립!
\0(
(%촀\0그럼 어서 
\0교환하자구"
"029","(촀\0앗, 
\0정말이야?!
\0(
(촀\0역시 그대와는 말이 통하는군, n\0!"
"030","(""촀\0땡큐, 
\0n\02군양!"
"031","(촀\0후후후, 
\0서로 잘된 일 아니겠어?
\0
이런 걸 윈윈이라고 하는 거지, n\0!"
"032","(촀\0그렇군n\0\0 그럼 어쩔 수 없지n\0\0
\0(
(%촀\0다른 사람에게 부탁해볼게"
"033","(촀\0아쉽지만 어쩔 수 없지n\0\0
\0(
(%촀\0다른 사람에게도 물어볼게"
"034","(%촀\0그럼 마지막으로 한 번 더
\0
확인할 테니 잘 들어줘\0\0(\0촀\0}\0\0 \0Z\0\0개\0￿와
\0
}\0 \0Z\0\0개\0￿를
\0(
(&촀\0교환한다는 얘기 맞지?"
"034_a","맞아!"
"034_b","다시 생각해볼래"
