"label","text"
"065","( 촀\0아, n\02군양!
\0
(9촀\0돌아가기 전에 잠시
\0
인사할 시간을 줘n\0\0 n\0!\0\0(%촀\0일 년에 한 번뿐인 특별한 날을
\0
그대와 함께 보낼 수 있어서 기뻤어
\0(
(""촀\0그리고 선물도 고마워!"
"066","(촀\0n\02군양, 잠깐!
\0
(9촀\0오늘만큼은 기필코
\0
내 마음을 솔직히 말하겠어\0\0(4촀\0선물 고마워!
\0( 그리고n\0\0
부족한 점이 많은 n\02이\0지만
\0
(촀\0앞으로도 잘 지내자, n\0!"
"067","( 촀\0응? 벌써 돌아가는 건가n\0\0
\0
(촀\0오늘 와줘서 정말 고마웠어!
\0
조심해서 들어가, n\0!"
"068","($촀\0벌써 가려고?
\0
n\02군양?\0\0(8촀\0내 생일을 축하해줘서
\0
정말 기뻤어! 
\0((""촀\0고마워, n\0!"
"069","(촀\0잠깐n\0\0 n\02군양!
\0(
(%촀\0특별한 날을 그대와 함께 보내서
\0
정말 행복했어, n\0!"
"071","( 촀\0응? 그대는n\0\0
\0
(%촀\0n\02군양 맞지?
\0
(촀\0다시 만나서 기뻐!\0\0(촀\0n
\0의 생일 파티에
온 걸 환영해!\0\0(%촀\0오늘은 내 생일이야!
\0(
(7촀\0시간이 된다면 그대도 함께
\0
파티를 즐기자구, n\0!"
"072","(촀\0응? 그대는n\0\0
\0
n\02군양이잖아?!
\0
($촀\0나 이 n \0에 이사 왔어\0\0(%촀\0그리고 오늘은 
\0내 생일이지!
\0(
(2촀\0이런 날 감동적인 재회를 이루다니
\0
이건 운명임에 틀림없어～ n\0!"
"073","(촀\0어서 와, 
\0손님!
\0
(촀\0오늘은 내 생일이야
\0(
(%촀\0물론 손님도 환영한다구!\0\0(9촀\0일 년에 한 번뿐인 특별한 날,
\0
우연히 만나게 되다니n\0\0
\0
(6촀\0우리의 만남은 운명이 아닐까?\0\0(촀\0이렇게 좋은 날, 그대도 함께
\0
파티를 즐겨줬으면 좋겠어! n\0!"
"080","(7촀\0나의 버스데이 파티에
\0
선뜻 참석해서 축하해준 것,
\0
정말로 고마워\0\0(9촀\0이 마음을 어떻게든 형태로 전하고 싶은데n\0\0
\0
(촀\0그대는 지금
\0
주머니가 가득 찬 모양이네n\0\0\0\0(4촀\0홈으로 돌아가기 전에
\0
주머니와 마음을 정돈하고
\0
나에게로 와줘, n"
"081","(촀\0후후후,
\0 기다리고 있었어n\0\0
\0(
(%촀\0꼭 와줄 거라고 믿고 있었다구,
n\02군양\0\0(:촀\0자,
\0 받아줘n\0\0
\0
감사의 마음을 듬뿍 담은 선물,
\0(
(6촀\0}\02이\0야, n"
"100","(9촀\0그대는 놀랄지도 모르겠지만n\0\0
\0
나와 s촀2군양은
\0(
(6촀\0아주 깊은 관계야, n\0!\0\0(%촀\0바로n\0\0 생일이 똑같지!
\0
()촀\0즉 오늘 파티의 주인공은
\0
()촀\0우리 둘인 셈이지!\0\0( 촀\0응?
\0 혹시 지금
\0
그대가 들고 있는 건n\0\0
\0
(&촀\0날 위한 선물인가?"
"100_a","맞아, 축하해!"
"100_b","그건 아니고…"
