"label","text"
"052_03","(촀\0저런n\0\0
\0
그렇게 커다란 짐을 들고 다니다니 
\0고생이 많군
\0(
그런데 거긴
\0($촀\0 뭐가 들어 있는 거지?"
"052_03_a","여기 선물!"
"052_03_b","메리 크리스마스!"
"053","<"
"053_01","(촀\0뭐라구?!
\0
진짜 산타가 선물을?!
\0(
(촀\0고마워, n\02군양!
(8촀\0그대는 n!\0의
\0
크리스마스를 빛내기 위해서
\0
발로 뛰고 있었구나, n\0n"
"053_02","(촀\0뭐?! 
\0진짜 산타가 줬다구?!
\0(
(7촀\0후후후, 
\0그대한테 이런
\0
깜짝 선물을 받을 줄이야～\0\0(%촀\0그랬구나n\0\0 
\0n\02군양이
안 보이는 곳에서
\0 n!\0의
크리스마스를 위해 힘쓰고 있었군, n\0～"
"054","<"
"054_01","(촀\0메리 크리스마스!
\0
n\02군양!\0\0(9촀\0이건 진짜 산타가 보낸
\0
($촀\0크리스마스 선물인가?
\0
(촀\0땡큐, 
\0n\02군양!"
"054_02","(촀\0메리 크리스마스!
\0
n\02군양!\0\0(:촀\0혹시 그대가 산타 대신에
\0
선물을 전달하고 있는 거야?
\0
(촀\0나이스 어시스트! n\0!"
"055","<"
"055_01","흠n\0\0 (촀\0그럼 이걸 받아줘
\0(
($촀\0내가 주는 감사 표시라구, n\0!"
"055_02","(촀\0열심히 산타의 심부름을 하고 있는
n\02군양에게
\0
(""촀\0감사 표시를 하고 싶군!
\0 이걸 받아줘"
"056","<"
"056_01","(7촀\0후후후, 
\0그대 덕분에
\0
오늘은 멋진 크리스마스 이브가 될 것 같아n"
"056_02","(촀\0오늘은 그대 덕분에
\0
해피한 크리스마스야
\0(
(""촀\0산타에게도 고맙다고 전해달라구"
"057","n\0\0(촀\0그런데 그대,
\0
주머니가 가득하군n\0\0
\0(
(""촀\0정리가 되면 다시 와주겠어? n\0～"
"058","( 촀\0앗! 
\0아까 그 선물을
받으러 온 거지?
\0(
(""촀\0오케이, 
\0지금 꺼내줄게!"
"059","($촀\0다시 한번 고맙다는 인사를 하고 싶군!
\0(
(%촀\0덕분에 행복한 크리스마스가 될 것 같다고
\0
산타에게도 전해주면 좋겠어"
"100","<"
"100_01","(4촀\0모처럼 크리스마스 이브니까
\0
우리 우정의 증표로
\0
선물을 교환하지 않겠어? n\0?"
"100_01_a","선물 교환하자!"
"100_01_b","지금은 좀n"
"100_02","(촀\0후후후, 
\0크리스마스 이브에
\0
선물을 준비하는 건
\0
산타뿐만이 아니라구, n\0!\0\0(9촀\0n\02군양,
\0(
(4촀\0이 n
\0 산타와
\0
선물을 교환하지 않겠어?"
"100_02_a","선물 교환하자!"
"100_02_b","나중에 하자"
"100_03","(1촀\0난 말이지, 
\0크리스마스 이브에
\0　
소중한 사람과 선물 교환을 하는 게
\0
꿈이었거든n\0\0\0\0(4촀\0저기n\0\0 혹시 괜찮다면
\0
나랑 선물을 교환하지 않겠어?
\0
n\02군양!"
"100_03_a","선물 교환하자!"
"100_03_b","미안, 나중에"
"110","<"
"110_01","(%촀\0오케이!
\0
마음이 바뀌면 다시 말 걸어줘
\0(
(4촀\0난 
\0언제든지 웰컴이니까n"
"110_02","(촀\0후후후, 
\0꼭 지금이 아니어도 괜찮아
\0(
(""촀\0그대가 교환할 준비가 되면
\0
그때 선물을 교환하자구, n\0～"
"111","( 촀\0어라?
\0(
(7촀\0우리 선물 교환하는 거 아니었나n\0\0?"
"112","(촀\0이런n\0\0
\0
(7촀\0아직 선물을 준비하지 못했나 보군!\0\0()촀\0참고로 다른 사람에게 선물을 줄 때는
\0
예쁘게 포장한 걸 주면 더 좋아한다구\0\0(%촀\0\0포장지\0￿를 몇 장 줄 테니
\0
(""촀\0필요할 때 꼭 한번 써보길 바라! n\0!"
"113","(%촀\0선물을 전할 땐 
\0마음도 함께 전해야 하는 거야
\0(
(:촀\0그러니 포장이라는 과정을 거치면n\0\0
(6촀\0그대의 마음이 더 잘 전해지지 않을까?"
"114","(촀\0그런데 그대n\0\0 주머니에 빈 자리가 없군
\0
(\0촀\0짐을 정리한 다음에 
\0다시 한번
\0
(&촀\0내게 말을 걸어주지 않겠어? n\0?"
"115","(촀\0후후후,
\0
\0포장지\0￿를 받으러 다시 왔구나?"
"150","<"
"150_01","(촀\0아앗～! 
\0정말 기쁘군～!
\0(
(&촀\0내용물이 뭔지도 궁금한걸?
\0
(:촀\0바로 열어볼게n"
"150_02","(촀\0땡큐, n\02군양!
\0(
(:촀\0이 무게는n\0\0
\0 뭐가 들었으려나?
\0
(촀\0바로 
\0내용물을 확인해보겠어"
"150_03","(7촀\0너무 기뻐서 입꼬리가 내려오질 않는군～
\0(
(%촀\0지금 바로 열어볼게
\0
(촀\0프레젠트 오픈!"
"151","(촀\0이건n\0\0
\0부쉬 드 노엘\0￿이잖아!\0\0(촀\0크리스마스 분위기를 내면서도
세련된 선물이로군!
\0(
(%촀\0역시 n\02군양이야!"
"152","( 촀\0앗! 
\0이건n\0\0
\0
}\0\02이\0로군\0\0(7촀\0사실 나도 이걸 좋아해서
\0
방에다 장식해 뒀다구～
\0(
(""촀\0고마워, 
\0n\02군양!"
"153","(촀\0앗, 이건n\0\0
\0
어디서 많이 본 물건이다 했더니
\0(
(%촀\0내가 입은 옷이랑 똑같잖아!\0\0()촀\0사실 이건 내가 정말 좋아하는 옷이거든
\0(
한 벌 더 있으면 돌려 입을 수 있어서 좋겠는걸!
\0(
(""촀\0고마워, 
\0n\02군양!"
"153_01","(촀\0앗, 이건n\0\0
\0
어디서 많이 본 물건이다 했더니
\0(
(%촀\0내가 머리에 쓴 거랑 똑같잖아!\0\0()촀\0사실 난 이걸 정말 좋아하거든
\0(
하나 더 있으면 돌려 쓸 수 있어서 좋겠는걸!
\0(
(""촀\0고마워, 
\0n\02군양!"
"153_02","(촀\0앗, 이건n\0\0
\0
어디서 많이 본 물건이다 했더니
\0(
(%촀\0내가 지금 착용한 거랑 똑같잖아!\0\0()촀\0사실 난 이걸 정말 좋아하거든
\0(
하나 더 있으면 돌려 쓸 수 있어서 좋겠는걸!
\0(
(""촀\0고마워, 
\0n\02군양!"
"154","( 촀\0앗, 
\0이건n\0\0
}\0\0!
\0(
($촀\0그대랑 똑같은 아이템이로군?\0\0(2촀\0n\02군양이 애용하는 옷을
\0　
나한테 선물하다니 영광스러울 따름이야
\0(
(%촀\0같은 옷을 입으면 마음의 거리도 가까워지지!"
"154_01","( 촀\0앗, 
\0이건n\0\0
}\0\0!
\0(
($촀\0그대랑 똑같은 아이템이로군?\0\0(2촀\0n\02군양이 애용하는 걸
\0　
나한테 선물하다니 영광스러울 따름이야
\0(
(7촀\0그대와 커플룩이라니 괜히 설레는걸～"
"154_02","( 촀\0앗, 
\0이건n\0\0
}\0\0!
\0(
($촀\0그대랑 똑같은 아이템이로군?\0\0(2촀\0내가 같은 아이템을 착용하면
\0
우리가 커플처럼 보이지는 않을까～?"
"155","<"
"155_01","(촀\0앗, 이건n\0\0
\0
}\0\02이\0잖아?\0\0(7촀\0정말 내가
\0 이런 고급스러운 선물을
\0　
받아도 되는 건가?"
"155_02","(촀\0헉!
\0 이건n\0\0
\0
}\0\0?!\0\0(촀\0정말 멋진 선물이야!
\0
고마워,
\0 n\02군양!
\0(
(촀\0그대의 분신이라 여기고 소중히 할게"
"156","<"
"156_01","(촀\0엇! 
\0설마n\0\0
}\0\02이\0잖아!
\0(
(%촀\0나 이거 
\0갖고 싶었다구!"
"156_02","( 촀\0앗, 이건n\0\0
}\0\02이\0로군
\0(
(6촀\0그대의 분신이라 여기고 소중히 할게"
"157","<"
"157_01","($촀\0흐음～ 
\0}\0\0!
\0(
(7촀\0나도 이런 거 좋아한다구～"
"157_02","($촀\0}\0\02이\0잖아!
\0(
(촀\0고맙게 잘 쓸게!"
"158","(7촀\0아무리 그래도 돈은 받을 수 없어n\0\0
\0(
(8촀\0이 돈으로 산 물건이
\0
선물이었다면 더 기뻤을 텐데n\0\0\0\0(""촀\0그래도 고마워!
\0(
(9촀\0그대의 따뜻한 마음은
\0(
(6촀\0잘 전해졌다구, n\0!"
"159","(&촀\0이건n\0\0
\0 쓰레기인가?
\0(
(촀\0아무리 그래도 장난이 심하잖아!
\0
n\02군양!\0\0(%촀\0선물은 마음을 전하는 거라구
\0(
(촀\0다음번엔 그대의 진심이 담긴
\0
선물을 기대할게, n\0n"
"161","<"
"161_01","(촀\0오옷～! 
\0}\0\0!
\0
딱 크리스마스라는 느낌인걸!
\0(
(촀\0이 계절에 어울리는 선물, 정말 고마워!"
"161_02","(촀\0와아! 
\0}\0\0!
\0(
(2촀\0오늘은 동심으로 돌아가서
\0
놀아보는 것도 좋겠군, n\0～"
"162","(촀\0오옷～! 
\0}\0\0!
\0(
(:촀\0\0엇n\0\0 근데 이거
\0
어디선가 본 기억이 있는데n\0\0\0￿\0\0('촀\0아니n\0\0 아무 것도 아니야
\0(
(촀\0음! 
\0이런 선물을 받다니 기쁜걸!
\0(
(""촀\0고마워, 
\0n\02군양!"
"200","<"
"200_01","(9촀\0그럼, 
\0이제 내 차례야
\0
(6촀\0메리 크리스마스!
\0
n\02군양!"
"200_02","(9촀\0그럼 
\0다음은 내 차례로군
\0
(8촀\0그대를 위해 준비한 선물이야
\0(
받아주겠어? n\0?"
"201","<"
"201_01","(촀\0그대 덕에 오늘은
\0
잊을 수 없는 크리스마스 이브가 되겠어n\0\0
\0(
(""촀\0땡큐, 
\0n\02군양!"
"201_02","(촀\0그대와 이렇게 선물도 교환하고n\0\0
\0
아주 기억에 남는 하루가 될 거야
\0(
(""촀\0땡큐, 
\0n\02군양!"
"250","<"
"250_01","(촀\0산타뿐만 아니라
\0
그대에게도 선물을 받다니
\0
(%촀\0정말 황홀한 크리스마스 이브야～!"
"250_02","(2촀\0올해 크리스마스 이브는
\0
선물을 잔뜩 받아서
\0
정말 기분이 좋군, n\0!"
"250_03","(7촀\0산타도 그렇고 그대가 준 것까지
\0
많은 선물을 받았으니
\0
(%촀\0내일부터 또 열심히 살아야겠어!"
"251","<"
"251_01","(촀\0n\02군양과
\0
오늘 같은 날 선물을 교환하다니
\0
(%촀\0난 정말 운이 좋은걸, n\0～"
"251_02","(9촀\0그대가 준 선물은
\0
평생 소중히 여길 거야n\0\0
\0(
(6촀\0이 크리스마스 이브에 맹세코!"
"251_03","(8촀\0내가 준 선물을
\0
그대가 좋아해줬으면 좋겠군
\0(
(6촀\0그대만을 위해 고른 거니까n"
"300","<"
"300_01","(5촀\0n!\02은는 크리스마스 이브,
\0(
(촀\0그대도 이 무드를
\0
(""촀\0실컷 만끽하고 가길 바라, n\0!"
"300_02","($촀\0크리스마스 이브에 온 손님이로군
\0
(촀\0후후후, 
\0보다시피
\0
n!\0엔 눈이 내리고 있어\0\0감기 걸리지 않도록
\0
(""촀\0따뜻하게 다니라구, n\0～"
"300_03","(""촀\0어서 와!
\0(
(2촀\0크리스마스 이브에 날 만나러 오다니
\0
이건 운명인가～?"
"301","<"
"301_01","(촀\0메리 크리스마스!
\0(
($촀\0n
\0님의 방에서
\0
느긋하게 몸을 녹이고 가라구, n\0!"
"301_02","($촀\0n
\0님의 방에 어서와
\0
(9촀\0오늘은 크리스마스 이브n\0\0
\0(
(6촀\0그대에게도 기적이 일어나면 좋겠군!"
"301_03","(""촀\0고마워, 
\0n\02군양
\0(
(9촀\0크리스마스 이브라는 특별한 날
\0(
(6촀\0날 만나러 와주다니 말이야n"
"302","<"
"302_01","(5촀\0n!\02은는 크리스마스 이브,
\0(
(촀\0그대도 이 무드를
\0
(""촀\0실컷 만끽하고 가길 바라, n\0!"
"302_02","($촀\0크리스마스 이브에 온 손님이로군
\0
(촀\0보다시피
\0 n!\02은는
아주 상쾌한 날씨야, n\0!"
"302_03","(""촀\0어서 와!
\0(
(2촀\0크리스마스 이브에 날 만나러 오다니
\0
이건 운명인가～?"
"303","<"
"303_01","(촀\0메리 크리스마스!
\0(
($촀\0n
\0님의 방에서
\0
느긋하게 땀을 식히고 가라구, n\0!"
"303_02","($촀\0n
\0님의 방에 어서와
\0
(9촀\0오늘은 크리스마스 이브n\0\0
\0(
(6촀\0그대에게도 기적이 일어나면 좋겠군!"
"303_03","(""촀\0고마워, 
\0n\02군양
\0(
(9촀\0크리스마스 이브라는 특별한 날
\0(
(6촀\0날 만나러 와주다니 말이야n"
