"label","text"
"065","($촀\0불꽃이 참 예뻤지n\0\0
\0(
(%촀\0여운을 느끼면서
\0
올해 목표를 이야기해볼까, n\0?\0\0()촀\0내 목표는n\0\0 그대와 친해지기 위해
()촀\0더 많은 시간을 함께 보내는 것인데
n\0\0어떻게 생각해?"
"066","(촀\0지난 일이 모두
\0
초기화된 것도 아닌데
\0
왠지 새해가 되니 후련하네!"
"067","(
촀\0올해는 어떤 꿈을 그려볼까n\0\0
\0
작년에 뒤지지 않는
\0
멋진 한 해가 되었으면 좋겠군～ n\0!"
"068","($촀\0올해는 어떤 사람들을 만나게 될까?
\0
(%촀\0사람은 만남과 이별을 반복하며
\0
성장하는 거라고들 하지n\0\0\0\0(9촀\0나와 그대 같은 운명적인 인연이
\0(
(6촀\0올해도 많이 생기면 좋겠어, n\0!"
"070","(촀\0불꽃 소리가 Z\0년의 시작을
\0
웅장하게 알려주고 있군n\0\0
\0(
(1촀\0무척 아름답겠지n\0\0\0\0($촀\0보러 가지 않아도 되겠어?
\0
(%촀\0난 괜찮으니까 신경 쓰지 말고
\0
그대도 다녀오라구, n\0!"
"071","(촀\0Z\0년에 온 걸 환영해, n\0!"
"072","(9촀\0올해는 이성의 껍질을 깨고
\0(
(촀\0꾸밈없는 n
\0님의 모습을
\0
당당하게 보여주겠어, n\0!"
"073","(4촀\0올해도 많은 시간을
\0
함께 보낼 수 있으면 좋겠군n\0\0\0\0(9촀\0난 그대만 곁에 있어준다면
\0(
(6촀\0얼마든지 힘을 낼 수 있어, n\0!"
"075","(9촀\0카운트다운n\0\0
\0
그것은 n!\02이가
하나가 되는
\0 특별한 시간이지n\0\0\0\0(%촀\0그러니까 난 잠들지 않겠어!
\0(
(6촀\0오늘 밤만은, n\0n"
"076","(4촀\0저렇게 멋진 불꽃을 보고 나면
\0
흥분돼서 잠들 수 없을 것 같아, n\0!\0\0(촀\0좋았어, 오늘 밤은 올나이트다!
\0
하핫～!"
"077","(7촀\0새해를 맞는 순간은 특별하니까
\0
잠들어버리면 왠지
\0
억울한 느낌이 든단 말이지n\0\0\0\0(8촀\0이 여운을 조금 더 느끼고 싶은데
\0
그대도 함께하지 않겠어, n\0?"
"078","(%촀\0너무 짧은 순간이라
\0
정말 해가 바뀐 게 맞는 건지
\0
의심스러운 기분이 들 거야, n\0!\0\0(촀\0하지만 걱정 말라구!
\0
(9촀\0지금 그대의 눈동자에 비치는 건 틀림없는
\0(
(촀\0Z\0년의 뉴 n
\0님이니까!"
