"label","text"
"027","(촀\0판타스틱!
\0
훌륭해, 
\0n\02군양!\0\0(촀\0정신력과 기술이 절묘하게 밸런스를 이룬
\0
퍼펙트 브레이킹 스킬이었어!\0\0(%촀\0자, 
\0내용물의 정체는
\0
\0생일 컵케이크\0￿야!"
"028","($촀\0여기, 
\0n\02군양!
\0
그대를 위해 준비한 \0생일 컵케이크\0￿야
\0
사양 말고 받아!"
"029","(9촀\0혹시 남을 것 같으면
\0
다른 사람에게도 나눠줘!
\0(
(6촀\0행복을 나누면 두 배가 되는 법이니까n"
"030","(촀\0아차, 
\0깜박했군n\0\0
\0
($촀\0주머니가 가득 찼었지?
\0
그럼 이것도 그대 집으로 보내둘게"
"031","( 촀\0이런, 
\0주머니가 가득 찼나 보네
\0(
($촀\0노 프라블럼n\0\0 걱정 말라구!
\0
이건 그대 집으로 보내둘게"
"032","()촀\0n\0\0자
\0
()촀\0우리가 준비한 서프라이즈 프레젠트는
\0
이걸로 끝이야, n\0!\0\0(7촀\0그대에게 오늘 하루가
\0
조금이라도 기억에 남을
\0
하루가 되었다면 좋겠어\0\0(%촀\0이젠 프리 타임이야!
\0(
마음껏 편히 즐기다 가라구!"
"033","( 촀\0흠, 
\0벌써 시간이 이렇게 됐네n\0\0
\0
(7촀\0즐거운 시간은 정말 빨리 지나가는군～\0\0(%촀\0내년 생일도
\0
함께 보내자구,
\0 n\0!"
"035","(촀\0응? 
\0n\02군양,
\0
어딜 가는 거지?
\0
(7촀\0아직 피냐타 깨기가 안 끝났잖아, n"
"036","(4촀\0n\02군양,
\0
피냐타 깨기는 하고 가라구, n\0!\0\0(7촀\0저 피냐타는n\0\0 그대를 위해서
\0
준비한 거니까 말이야n"
"037","(촀\0n\02군양!
\0
파티는 아직 끝나지 않았다구～! n\0!"
"100","(:촀\0자자, n\02군양!
\0(
\0\0￿를 눌러서
\0
촛불을 끄는 거야! n\0!"
"101","($촀\0마음의 준비를 마치고
\0
케이크 앞에서 \0\0￿를 눌러, n\0!"
"102","(9촀\0자, 
\0초를 바라보고
\0
\0\0￿를 눌러서 후～ 부는 거야
\0(
(촀\0레츠 파티 타임! n\0!"
"103","(촀\0그대가 즐거워하면
\0
나도 행복하고n\0\0\0\0(촀\0그대가 슬퍼하면
\0
나도 우울해져n\0\0\0\0(%촀\0그러니까 그대 얼굴에
\0
미소가 끊이지 않는 나날이 계속되길
\0
앞으로도 기원할게, n\0!"
"104","(9촀\0앞으로 이어질 한 해가
\0
그대에게 행복한 1년이 되기를n\0\0
\0
(6촀\0그게 내 소원이야, n\0!"
"105","(촀\0해피 버스데이!
\0(
(촀\0지난 1년 열심히 살아온 그대는
\0
지금 아주 밝게 빛나고 있어, n\0!
(9촀\0앞으로도 우리를 비춰줘n\0\0
\0(
(6촀\0그대의 사랑으로 말이야n"
"106","(9촀\0피냐타를 깨는
\0 그대의 표정n\0\0
\0
(6촀\0무척 멋졌어, n\0!"
"107","(7촀\0일사불란하게 피냐타를 깨는
\0
n\02군양의 모습을 봤다면
\0
(%촀\0모든 악운은 다 사라졌을 거야!"
