"label","text"
"008_02","(촀\0촁의 냄새가 나는군～
\0
($촀\0그대가 준비해준
\0
\02이가 들어 있다지?\0\0(9촀\0n\02군양과
자연의 은혜에 감사하면서
\0
(""촀\0맛보도록 할게, n\0!"
"1001","<"
"1001_01","($촀\0오늘은 추수감사절이잖아?
\0(
(촀\0그래서 나도 솜씨를 발휘해서
\0
사람들에게 맛있는 음식을 대접하려고 해"
"1001_02","()촀\0추수감사절 파티의 묘미는
\0
다 같이 한 테이블에서 맛있는 음식을 먹으며
\0
(%촀\0미식을 즐기는 것이지\0\0(4촀\0하지만 나는 
\0굳이 고르자면n\0\0
\0
음식을 대접하는 쪽을 더 좋아해
\0(
(6촀\0그들의 미소를 보고 싶으니까, n\0～"
"1002","<"
"1002_01","(촀\0저걸 냄비에서 끓이고n\0\0
\0(
(촀\0아앗～
\0 그런데 제일 중요한 그게 없네n"
"1002_02","(7촀\0지금 
\0요리를 어떻게 해야 할지
\0
생각하는 중이야, n\0n"
"1003","(촀\0그렇지!
\0
n\02군양!\0\0()촀\0사실 지금, 
\0요리에 쓸
\02이가 없어서
\0
곤란하던 참이거든\0\0(4촀\0혹시 그대가 손에 넣게 된다면
\0
내가 가진 다른 식재료랑
\0
교환해주지 않겠어? n\0?"
"1004","( 촀\0앗, 
\0그대가 갖고 있는 거n\0\0
\0
\0 맞지?
\0(
(%촀\0마침 그걸 찾고 있었거든!\0\0(촀\0이 만남은 운명이 틀림없어!
\0
(4촀\0혹시 그대가 괜찮다면 내가 가진 식재료랑
\0
교환해주면 안 될까? n\0?"
"1004_a","그래!"
"1004_b","그건 좀n"
"1005","(촀\0그래n\0\0
\0 갑자기 부탁해서 미안하군
\0(
(촀\0나중에 여유분이 생기면
\0
($촀\0그때 좀 부탁할게, n\0～"
"1011","<"
"1011_01","(촀\0으음～ 
\0큰일이로군n\0\0
\0
이 레시피를 완성하려면
\0
\02이가 필요한데n"
"1011_01_a","이거 받아!"
"1011_01_b","나도 없어n"
"1011_02","n\0\0( 촀\0어라?
\0
혹시 그대,
\0
(&촀\0\02을를 갖고 있나?\0\0(4촀\0저기n\0\0 혹시 좀 남으면
내가 가진 식재료랑
\0
교환해주지 않겠어? n\0?"
"1011_02_a","그러자"
"1011_02_b","안 남는걸n"
"1012","<"
"1012_01","(촀\0그렇구나n\0\0
\0(\0촀\0 혹시 나중에 여유가 되면
\0
(""촀\0그땐 부디 교환해줘, n\0!
\0(
(촀\0나한테도 남는 식재료가 몇 가지 있으니 말이야!"
"1012_02","('촀\0어쩔 수 없지, 
\0난 괜찮아n\0\0
\0(
(%촀\0이런 건 타이밍도 중요하니까 말이야
\0
여유가 될 때 부탁할게, n\0!"
"1013","( 촀\0어라? 마음이 바뀌었나?
\0(
(촀\0후후후, 
\0이렇게 기대하게 만들어 놓고
\0
그대도 참n"
"1014","(촀\0미안, 
\0n\02군양
\0(
(%촀\0내가 찾고 있는 건
\0
\02이\0야\0\0('촀\0그러니 이건 받을 수 없어
\0
(촀\0내가 찾는 재료를 손에 넣게 되면
\0
(""촀\0그때 다시 교환하자구, n\0～"
"1015","(촀\0고마워, n\02군양!
\0(
(%촀\0이제 내가 생각한 레시피를
\0
완성할 수 있을 것 같아!\0\0($촀\0그대에겐 이걸 줄게
\0(
2이\0야, n\0!"
"1016","(9촀\0그리고 또 하나,
\0
그대에게만 알려주고 싶은 게 있어\0\0()촀\0신기할 정도로 요리가 맛있어지는
\0(
(6촀\0마법 같은 힌트라구n"
"1021","($촀\0클램 차우더 알지?
\0(
(촀\0조개 육수가 우러나서
\0
깊은 맛을 내는 수프 말이야\0\0()촀\0일반적으로 사용하는 건 바지락이지만
\0
거기다 \0가리비\0￿를 추가하면
\0(
(%촀\0더욱 깊은 감칠맛을 느낄 수 있다구, n\0!"
"1022","($촀\0클램 차우더 알지?
\0(
(촀\0조개 육수가 우러나서
\0
깊은 맛을 내는 수프 말이야\0\0()촀\0()촀\0일반적으로 사용하는 건 바지락이지만
\0
\0커다란 조갯살\0￿을 같이 넣으면
\0(
(%촀\0더욱 깊은 감칠맛을 느낄 수 있다구, n\0!"
"1023","(촀\0호박파이의 주인공은
\0
누가 뭐래도 호박이지
\0(
($촀\0그대라면 어떤 색 호박을 쓰겠어?\0\0(%촀\0난 \0모든 색의 호박\0￿을 다 쓸 거야
\0(
()촀\0그러면 보는 맛도 살고,
\0
맛도 더 복잡하고 깊어지거든～"
"1024","(촀\0호박파이의 주인공은
\0
누가 뭐래도 호박이지
\0(
($촀\0그대라면 어떤 색 호박을 쓰겠어?\0\0(%촀\0난 \0다양한 색의 호박\0￿을 쓸 거야
\0(
()촀\0서로 다른 색의 호박을 함께 사용하면
\0
맛도 향도 업그레이드되거든～"
"1025","(촀\0그라탱에는
\0
뭘 넣어도 대체로 맛있지만n\0\0\0\0(:촀\0거기다 \0던지니스크랩\0￿을 넣으면
\0(
(%촀\0바다의 향기가 나는 고급 요리로
\0
변신한다구, n\0～"
"1026","(촀\0그라탱에는
\0
뭘 넣어도 대체로 맛있지만n\0\0\0\0(:촀\0거기다 \0어떤 게\0￿를 넣으면
\0(
(%촀\0바다의 향기가 나는 고급 요리로
\0
변신한다구, n\0～"
"1027","(촀\0버터와 허브 향이 조화를 이루는
\0
생선 뫼니에르는,
\0 어떤 물고기라도
맛있게 만들어주는 최고의 메뉴지\0\0()촀\0참고로 \0돌돔\0￿을 사용하면
\0
담백하면서도 물고기의 감칠맛이 살아있어서
\0(
(%촀\0아무리 먹어도 안 질리는 스페셜 요리가 된다구!"
"1028","(촀\0버터와 허브 향이 조화를 이루는
\0
생선 뫼니에르는,
\0 어떤 물고기라도
맛있게 만들어주는 최고의 메뉴지\0\0()촀\0참고로 '거친 바다의 왕자'라고 불리는
\0
\0줄무늬 물고기\0￿를 사용하면
\0(
(%촀\0아무리 먹어도 안 질리는 스페셜 요리가 된다구!"
"1041","<"
"1041_01","(:촀\0n\02군양,
\0
그대가 교환해준 재료 말인데n\0\0
\0(
(""촀\0정말로 신선하고 좋더군!"
"1041_02","(""촀\0식재료를 나눠줘서
\0
정말 고마워,
\0 n\02군양!
\0(
(%촀\0덕분에 생각대로 요리를 완성할 수 있었어"
"1042","<"
"1042_01","(&촀\0파티 회장 분위기는 어때?
\0
n\02군양?
\0(
(4촀\0나도 어서 합류하고 싶은걸, n\0～"
"1042_02","(촀\0후우～ 
\0요리는 정말 어려운 일이야
\0(
(촀\0특히 순서를 미리 생각하면서
\0
시간을 단축하는 테크닉이n"
"1042_03","(7촀\0다들 기쁘게 요리를 먹는 광경을
\0
상상하며 만들면n\0\0
\0
(%촀\0시간이 금방금방 가는 것 같아"
"1061","<"
"1061_01","(""촀\0미안n\0\0
\0(
(촀\0오늘은 추수감사절이라서
\0
요리를 하느라 바쁘거든n"
"1061_02","(%촀\0n!\0에서는 지금
\0
추수감사절 파티가 개최 중이야
\0(
(""촀\0신나게 파티를 즐기라구! n\0!"
"1061_03","(촀\0어디 보자n\0\0
\0
다음은 그걸 손질하고n\0\0
\0
(촀\0앗! 
\0미안n\0\0\0\0(%촀\0지금은 천천히
\0
얘기할 시간이 없어, n\0～"
"2004","n\02군양은
\0
($촀\0추수감사절, 재밌게 보냈어?\0\0(2촀\0다들 정말 즐거워 보여서
\0
나도 참 행복하더군, n\0～"
"2005","(촀\0추수감사절 파티,
\0
정말 즐거웠어～!\0\0()촀\0이 n \0의 자연에 다시 한번 감사하게 됐지
\0
그리고 매일 먹는 밥이
\0 얼마나 소중한 것인지도
\0
(%촀\0다시금 생각해보는 기회가 됐어, n\0～"
"2006","(%촀\0나는 오늘 하루를 통해서
\0
깨달은 게 있어\0\0(9촀\0내가 요리를 하는 이유는
\0(
(6촀\0사람들을 웃게 만들기 위해서였다는 거n"
"2007","(촀\0이번 파티에서는 맛있는 음식도 먹고
\0
요리 실력도 키우면서
\0
(%촀\0많은 걸 배운 것 같아\0\0(9촀\0n\02군양,
\0 알겠어?
\0(
요리의 맛을 좌우하는 가장 중요한 스파이스는
\0(
(6촀\0먹을 사람을 생각하는 마음이라구, n\0～"
"2008","(촀\0추수감사절 파티도
\0
이제 끝나 버렸네,
\0 n\02군양!\0\0(1촀\0근사한 요리들의 퍼레이드n\0\0
\0
사람들의 눈부신 미소n\0\0
\0(
(%촀\0정말 꿈같은 시간이었어, n\0～"
"2009","(촀\0광장의 파티 요리들,
\0(
(%촀\0전부 다 하나같이 맛이 좋더군\0\0(1촀\0매일매일 그런 식사를 할 수 있다면
\0
정말 최고일 텐데, n\0n"
"2010","(7촀\0오늘 파티는
\0
요리가 맛있어서 정말 즐겁더군～
\0(
(9촀\0역시 일류 셰프 \0
\0((6촀\0프랭클린\0￿이야\0\0(촀\0나도 할 수 있는 요리의 폭이 넓어져서
\0
(%촀\0기억에 남는 하루가 될 것 같아, n\0～"
