"label","text"
"222","(촀\0O, wauw
\0n\0\0 n\0?
\0 Hartstikke leuk om jou te zien!\0\0()촀\0Toen ik hier kampeerde,
\0 nodigde een
bewoner me uit om hier te komen
wonen.
\0 Ik besloot het te doenn\0\0\0\0(촀\0Vervolgens hoorde ik dat die persoon
hier niet meer woont.
\0 (9촀\0Daar stond ik
wel van te kijken,
\0 n\0.\0\0(촀\0Maar nu ik weet dat jij hier woont,
voel ik me veel beter
\0n\0\0 (촀\0Ik hoop je
nog vaak te zien!"
"224","( 촀\02\0n\0?
\0( (,촀\0Hatsjie!
\0( (\0촀\0Sorry
\0n\0\0
ik ben snipverkouden.\0\0()촀\0Terwijl ik hier kampeerde,
\0 zei een van
de bewoners dat ik echt hier moest
komen wonen.\0\0(촀\0Maar die bewoner is nu nergens
te bekennen.\0\0(8촀\0Verhuizen is best stressvol.
\0 (
촀\0Ik zou er
niet van staan te kijken
\0 als dat de
oorzaak is van mijn verkoudheid
\0n\0\0\0\0(,촀\0Hatsjoe!
\0( (촀\0Maar het is fijn om jou te
zien,
\0 n\0.\0\0(4촀\0Zodra ik weer de oude ben,
\0 hoop ik
snel (촀\0met je te kunnen afspreken."
"301","<"
"301_01","(""촀\0Wat leuk dat je al gelijk na mijn
verhuizing langskomt,
\0 n\0!\0\0(4촀\0En nogmaals bedankt dat je me hebt
gevraagd om hier te komen wonen
\0
toen ik op de \0kampeerplek\0￿ was.\0\0(촀\0De verhuizing is vlot gegaan!
\0(%촀\0 Morgen is alles uitgepakt, dus dan (촀\0kunnen we
wat afspreken,
\0 n\0."
"301_02","(촀\02\0n\0!
\0 (촀\0Wat aardig dat je bij me langskomt!\0\0(4촀\0Ik ben blij dat je me overgehaald
hebt om hierheen te verhuizen
\0 toen
ik op de \0kampeerplek\0￿ verbleef.
()촀\0Ik moet nog wat dingen uitpakken.
\0
Als ik morgen klaar ben, (""촀\0kunnen we
iets leuks gaan doen,
\0 n\0!"
"301_03","(촀\02\0n\0!
\0( (촀\0Sorry voor de rommel
\0n\0\0(촀\0\0\0Ik ben hier net terug
\0 (4촀\0en ik moet nog
heel wat uitpakken.\0\0()촀\0Ik heb mijn verhuizing snel geregeld na je suggestie op de \0kampeerplek\0￿
om hier te komen wonen.\0\0(촀\0Bedankt voor het idee,
\0 n\0!(촀\0 Nu ik hier ben,
\0 hoop ik dat we elkaar vaak zullen zien
\0n\0\0($촀\0 2$buurmanbuurvrouw."
"302","<"
"302_01","(""촀\0Leuk je te zien,
\0 n\0!\0\0(촀\0Toen jij me op de \0kampeerplek\0￿
bezocht,
\0 voelde ik me gelijk helemaal
welkom op het eiland.\0\0(4촀\0Het was heel fijn om te horen
\0 dat je
het leuk zou vinden als ik hier bleef
wonen,
\0 n\0.\0\0(촀\0Dat heeft me enorm veel motivatie
gegeven
\0 om een echte bewoner van
n	\0 te worden!(촀"
"302_02","(""촀\02\0n\0!\0\0()촀\0Ik vroeg me al af wanneer ik je tegen
zou komen
\0 nu ik hier woon.\0\0(4촀\0Ik wilde je nogmaals bedanken voor
je uitnodiging hier te komen wonen
\0
toen ik op de \0kampeerplek\0￿ was.\0\0(촀\0Dat was de beste beslissing die ik
ooit heb gemaakt!
\0( (촀\0Ik vind het leuk
dat we nu buren zijn,
\0 n\0."
"302_03","(""촀\0Hallo,
\0 n\0!\0\0(;촀\0Raar dat we elkaar nog niet eerder
zijn tegengekomen,
\0 n\0.\0\0(4촀\0Ik kan je niet genoeg bedanken voor
je aanmoediging om hier te komen
wonen,
\0 tijdens het \0kamperen\0￿.\0\0(촀\0Ik kan haast niet geloven dat we nu
buren zijn!"
"303","(촀\0Wauw,
\0 n\0!\0\0(촀\0Volgens mij hebben we elkaar niet
meer gezien sinds ik hier op
kampeervakantie was,
\0 n\0.\0\0(4촀\0Het is zo lang geleden
\0 dat je wellicht
niet eens meer weet
\0 dat jij zei dat ik
op n\0 kon wonen.\0\0(촀\0Je uitnodiging betekende heel veel
voor me.
\0 (촀\0Hier wonen is geweldig 
\0en
ik ben zo blij dat we buren zijn!"
"304","(촀\0O,
\0 n\0!
\0((\0촀\0 Jou heb ikn\0\0(,촀\0 HATSJOE!\0\0(촀\0Sorry,
\0 ik ben verkouden.
\0 (4촀\0Jou heb ik
niet meer gezien
\0 sinds je zei dat ik
hier kon wonen,
\0 n\0.\0\0Nou,
\0 ik heb je suggestie gevolgd
enn\0\0(,촀\0 HATSJOE!
\0( (8촀\0Sorry.
\0 We kunnen
beter verder praten als ik beter ben."
"311","<"
"311_01","(""촀\0Leuk dat je op visite komt,
\0
2$buurmanbuurvrouw n\0!\0\0()촀\0Iedereen was heel aardig tegen me
\0
toen ik hier kwam \0kamperen\0￿.\0\0(1촀\0Ik denk dat ik me hier daarom gelijk
thuis voelde,
\0 n\0.\0\0(촀\0En waarom ik zo snel verhuisd ben toen s\0촀 met het idee kwam om dat te doen!\0\0(8촀\0Ik moet nu nog het een en ander
uitpakken,
\0(촀\0 maar leuk dat je even
langskwam.
\0 Hopelijk tot gauw!"
"311_02","(촀\0Hén\0\0 n\0!
\0((""촀\0 Ik ben je nieuwe buurvrouw!\0\0(4촀\0Iedereen hier was heel aardig
tijdens mijn kampeervakantie.\0\0(\0촀\02\0s\0촀 hoefde
\0 niet veel te zeggen(촀\0 om me over te halen om hier te komen wonen!\0\0Al moet ik nog wel het een en ander
uitpakken,
\0 voordat ik kan zeggen dat
ik hier echt woon.\0\0(촀\0Maar als ik dat heb gedaan,
\0 kunnen
we zo vaak afspreken als we willen,
(촀\0
\0n\0!"
"312","<"
"312_01","(촀\0Hoi,
\0 n\0!\0\0(4촀\0Weet je nog dat ik hier een keer met
mijn tent op de \0kampeerplek\0￿ heb
gestaan?\0\0(1촀\0Door die kampeerreis heb ik enorm veel waardering gekregen voor n\0
\0n\0\0\0\0()촀\0Voor s\0촀 was het daarom niet moeilijk om me over te halen om hier te komen wonen.\0\0(촀\0Ik ben zo blij dat jij en ik nu buren
zijn,
\0 n\0!"
"312_02","(촀\0Leuk je te zien,
\0 n\0!
\0((;촀\0 Wist je dat ik nu hier woon?\0\0(1촀\0Iedereen was heel aardig toen ik hier
de \0kampeerplek\0￿ bezocht,
\0()촀\0 vooral s\0촀
\0n\0\0\0\0(\0촀\0Die zei
\0(%촀\0 dat ik gerust hier kon komen
wonen als ik dat wilde.
\0 (촀\0Ik ben blij dat
ik dat heb gedaan,
\0 n\0!"
"313","(촀\0Wauw,
\0 n\0!\0\0(촀\0Volgens mij hebben we elkaar niet
meer gezien
\0 sinds ik hier overnachtte
op de \0kampeerplek\0￿,
\0 n\0.\0\0(1촀\0Tijdens die reis
\0(촀\0 werd ik helemaal
verliefd op dit eiland
\0 en op de
bewoners hier.
(6촀\0Dus ik liet me makkelijk overhalen om hierheen te verhuizen toen
\0 s\0촀 daarover begon.\0\0(촀\0Ik ben blij dat ik je nu weer
tegenkom!
\0 (""촀\0Laten we daar een
gewoonte van maken!"
"314","(촀\0O, hallo,
\0 n\0!\0\0Het is geloof ik al even geleden dat
we elkaar hebben gesproken.
\0 Niet
meer sinds mijn kampeer-(,촀\0HATSJOE!\0\0(8촀\0Sorry
\0n\0\0 (\0촀\0Na die vakantie ben ik hier komen wonen.
\0(%촀\0 Dat idee heb ik van
s\0촀 gekregen!\0\0(촀\0Het is alleen jammer
\0 dat we elkaar
net zien nu ik ziek ben
\0n\0\0\0\0(촀\0Het lijkt me beter
\0 als we nog eens
afspreken,
\0 zodra mijn verkoudheid
weg is.
\0 (,촀\0HATSJOE!"
"321","(촀\0O!
\0 Wist je al dat ik hierheen ben
verhuisd,
\0 n\0?\0\0()촀\0Een andere bewoner heeft me
daartoe overgehaald
\0 toen ik op de
\0kampeerplek\0￿ bivakkeerde
\0n\0\0\0\0Gek genoeg hoorde ik later bij de
\0servicebalie\0￿
\0 (촀\0dat die persoon is
verhuisd.\0\0(촀\0Ik weet niet wat ik daarvan moet
denken,
\0 maar (촀\0ik ben blij dat jij in
ieder geval wel hier bent."
"322","O,
\0 n\0!
\0(촀\0 Wat fijn om een bekende te zien!\0\0()촀\0Toen ik op de \0kampeerplek\0￿ verbleef,
\0 was er een bewoner die me ervan
overtuigde dat ik hier thuishoorde.
\0
(촀\0Nu heb ik gehoord dat die bewoner
is vertrokken.(8촀\0 Ik weet nog niet wat ik
daarvan moet denken.\0\0Maar(촀\0 dat ik jou nu zie, vrolijkt me
weer een heel stuk op,
\0 n\0!"
"324","( 촀\02\0n\0!
\0( (,촀\0HATSJOE!\0\0(8촀\0Sorryn\0\0
\0 Ik ben verkouden.\0\0(촀\0Beetje raar, maar ik woon nu hier,
\0 omdat iemand op de \0kampeerplek\0￿
me heeft uitgenodigd
\0n\0\0\0\0(8촀\0Terwijl die persoon nu zelf is
verhuisd!
\0(촀\0 En dan ben ik ook nog
ziek,
\0 n\0.
(,촀\0HATSJOE!
\0( (촀\0Maar jij bent er,
\0 dus
misschien worden de dingen vanaf
nu weer een beetje beter."
"401","(촀\02\0n\0! Had je gehoord dat (촀\0ik weer hier woon?\0\0(촀\0Het is zo fijn om terug op n\0 te zijn, want (촀\0nu zie ik jou wat vaker!\0\0()촀\0Ik moet vandaag nog heel wat
uitpakken, (촀\0maar laten we binnenkort
eens bijpraten, n\0."
"402","(4촀\02\0n\0, ken je mij nog?
\0 (촀\0n
\0? Ik woonde vroeger ook op n\0.\0\0(촀\0En nu woon ik er weer! (1촀\0Alles hier
herinnert me aan vroegern\0\0\0\0(촀\02\0n\0, ik ben blij dat ik je vandaag ben tegengekomen! ($촀\0Ik zie je nog wel, oké?"
"404","(""촀\0O, hoi n\0! (,촀\0Hatsjoe! (촀\0Sorry, ik ben verkouden. (&촀\0Herinner je mij nog?\0\0(4촀\0Ik woonde hier vroeger ookn\0\0 n
\0? (%촀\0Ja, dat was het. (,촀\0Hatsjoe!\0\0(촀\0Ik ben blij dat ik weer op n\0 woon, maar-
\0(,촀\0hatsjie!\0\0(촀\0Ik voel me nu niet zo lekker. (촀\0Zodra
ik beter ben, moeten we echt eens
bijkletsen."
"411","(""촀\02\0n\0, raad eens?(\0촀\0 Je oude vriendin n
\0 woont nu ook op n\0!\0\0(촀\0O, het klinkt vreemd om zo in de
derde persoon over mezelf te
pratenn\0\0\0\0(4촀\0Maar ik ben zo blij dat ik nu bij jou
in de buurt woon! (촀\0Jij bent vast een
heel goeie buur!"
"412","<"
"412_01","(촀\02\0n\0! Waarom ben jij hier?\0\0(
촀\0O, wacht eens evenn\0\0 
\0(%촀\0Daarom klonk
de naam n\0 zo bekend!\0\0(촀\0Omdat jij hier woont. (촀\0En ik nu ook!\0\0(촀\0We zijn nu buren!"
"412_02","( 촀\02\0n\0? Ik ben het, n
\0! (4촀\0Weet je nog wie ik ben?\0\0()촀\0Ik ben hier onlangs komen wonen en
hoorde toen dat jij hier ook woont.
(%촀\0Ik ben blij dat ik je heb gevonden!\0\0(촀\0Nu we op hetzelfde eiland wonen,
kunnen we elkaar wat beter leren
kennen."
"412_03","(촀\02\0n\0? Hoi! Ik ben het, n
\0!\0\0Ik heb besloten om de sprong te wagen en (촀\0naar n\0 te verhuizen!(촀\0\0\0(4촀\0Ik hoorde dat jij hier ook woont en
vind het jammer dat ik je nu pas
tegenkom.
(%촀\0Ik vind het leuk om hier te zijn én
dat jij er ook bent, n\0.(촀"
"414","( 촀\0Han\0\0 haan\0\0 (,촀\0tsjoe! ( 촀\02\0n\0? (촀\0Dat ben jij toch?\0\0(;촀\0Ik ben het, n
\0! Ik woon ook hier op n\0.\0\0(8촀\0Sorry, maar ik ben ziekn\0\0\0\0(%촀\0Zodra ik me weer beter voel, kunnen we weleens afspreken, n\0. (,촀\0Hatsjoeeee! (촀\0Sorry."
