"label","text"
"202_01","(""촀\0Ik heb mezelf nog niet voorgesteld.
\0
(촀\0Mijn naam is n
\0.\0\0(촀\0Ik ben hier net naartoe verhuisd
vanaf s촀.\0\0($촀\0Jij bent n\0,
\0 hè?
\0(촀\0 Wat een leuke naam!\0\0()촀\0Ik ben door s\0촀
\0 gevraagd om hier te komen wonen, toen ik op de \0kampeerplek\0￿ verbleef.\0\0(촀\0Ik kijk er naar uit om elkaar beter
te leren kennen,
\0 n\0!(촀"
"202_02","(""촀\0Leuk je te ontmoeten!
\0 (촀\0Ik ben hier
kortgeleden naartoe verhuisd.\0\0()촀\0Dat heb ik op jullie \0kampeerplek\0￿
\0 besloten toen s\0촀 me vroeg om hier te blijven wonen.\0\0(촀\0Jij bent n\0, toch?
\0(6촀\0 Ik heb over je gehoord!\0\0(4촀\0Ik ben blij dat we buren zijn en ik
hoop dat we goede 2*vriendenvriendinnen
\0 worden,
\0 n\0."
"202_03","(촀\0O, hallo!
\0 Leuk om je te ontmoeten.
\0
(촀\0Ik ben n
\0.\0\0(""촀\0En
\0 jij bent n\0, toch?\0\0Ken je s\0촀?\0\0()촀\02HijZij bracht me op het idee om hier te
komen wonen
\0 toen ik op de
\0kampeerplek\0￿, verbleef,
\0 n\0.
(촀\0Het is fijn dat 2hijze dat voorstelde,
\0
want daardoor(촀\0 heb ik jou kunnen
ontmoeten!"
"204","(촀\0Aangenaam.
\0 (,촀\0HAAATSJOE!
\0(촀\0 Sorry
\0n\0\0 Ik
ben n
\0.\0\0(""촀\0Jij bent (\0촀\0n\0,
\0 hè?\0\0(촀\0Misschien ken je s\0촀?
\0 (촀\0Toen ik hier kampeerde,
\0 kwam 2
촀hijze\0 met het idee dat ik hier kon wonen.\0\0(,촀\0HATSJOE! (8촀\0Bah, het is niet leuk om
verkouden te zijn
\0n\0\0(4촀\0 Als ik me beter
voel, praten we wel verder.
\0 Goed?"
"211","(""촀\0Hallo!
\0 Ik ben nieuw hier.
\0(촀\0 Ik ben n
\0.
\0 Aangenaam kennis te maken!\0\0()촀\0Ik ben uitgenodigd om hier te komen
wonen, toen ik hier kampeerde,
\0 maar
(촀\0de bewoner die me dat vroeg is weg.
(촀\0Sorry,
\0 ik heb je nog niet de kans gegeven om jezelf voor te stellen.
\0(4촀\0 Jij bent n\0, klopt dat?\0\0(촀\0Ik was nogal teleurgesteld,
\0 dus ik
ben blij dat jij even de tijd neemt om
met me te praten,
\0 n\0.\0\0(촀\0Ik hoop dat we goede 2*vriendenvriendinnen
worden.(촀"
"212","()촀\0Ik heb me nog niet aan je kunnen
voorstellen
\0 sinds ik hier woon
\0n\0\0(촀\0 Ik
heet n
\0.\0\0()촀\0Een bewoner die me tijdens het
kamperen vroeg om hier te komen
wonen,
\0 (촀\0is nu zomaar zelf verhuisd.\0\0(\0촀\0Raar hoe die dingen soms lopen,
\0 (촀\0hè?
\0
(촀\0Jij bent toch n\0?\0\0(4촀\0Ik ben blij dat ik je heb ontmoet,
\0 n\0.(촀\0 Ik vind het altijd fijn als ik nieuwe 2*vriendenvriendinnen maak!(촀"
"214","(,촀\0HATSJOE!
\02 (4촀\0Sorry
\0n\0\0 Verkoudenn\0\0
\0
Ik ben n
\0.\0\0(4촀\0Klopt het dat jij n\0 bent?
\0(촀\0 Leuk om je te ontmoeten.\0\0()촀\0Tijdens het kamperen vroeg iemand
of ik hier wilde wonen,
\0 (촀\0maar die
bewoner is inmiddels verhuisd.
(,촀\0HATSJOE!
\0( En nu ben ik ook nog
verkouden.
\0(촀\0 Het zit me niet meen\0\0
\0
(촀\0Behalve dat ik jou heb ontmoet.\0\0Bedankt voor het luisteren.
\0
(,촀\0HATSJOE!
\0((촀\0 Het lijkt me leuk om nog
eens te kletsen
\0 als ik beter ben."
"301","(촀\0Ik ben nog helemaal niet voorbereid
om gasten te ontvangen!\0\0(촀\0Sorry,
\0 dat kwam misschien wat onvriendelijk over.
\0(""촀\0 Jij bent tochn\0?\0\0(촀\0Leuk je te ontmoeten!
\0 Ik ben n
\0.\0\0()촀\0Op de \0kampeerplek\0￿ hier
\0 ontmoette ik
s\0촀,
\0 die me vroeg of ik hier zou willen wonen.\0\0(9촀\0Best verrassend dat ik ook echt ben
verhuisd.
\0 (촀\0Laten we wat gaan doen als
mijn huis op orde is,
\0 n\0!"
"302","<"
"302_01","(""촀\0Jij bent toch n\0?
\0(%촀\0 Ik heb je weleens zien lopen.\0\0(촀\0Ik heet n
\0.
\0()촀\0 Ik ken volgens mij nog lang niet iedereen hier op n\0.\0\0(1촀\0Het voelt als een paar dagen geleden
dat ik hier de \0kampeerplek\0￿ bezocht
\0
en s\0촀 tegenkwam
\0n\0\0\0\0()촀\0Die heeft me toen overgehaald om
mijn eigen eiland te verlaten en
hierheen te verhuizen.\0\0(촀\0Wat tot nu toe een succes is!((촀\0 Leuk
dat ik je tegenkwam,
\0 n\0.
\0 Daar maken we een gewoonte van!"
"302_02","($촀\0Jij bent toch n\0?
\0(""촀\0 Hoi,
\0 ik ben n
\0.\0\0(%촀\0Volgens mij heb ik je al vaker gezien
sinds ik hier ben komen wonen.
\0(촀\0 Vind
jij iedereen hier ook zo aardig:\0\0(1촀\0Dat is wat me zo aansprak
\0 toen ik
hier eerder was om te kamperenn\0\0\0\0()촀\0s\0촀 haalde me toen ook daadwerkelijk over om hier te komen wonen.\0\0(\0촀\0Ik ben blij dat ik dat heb gedaan
\0 en
(촀\0ik vind het leuk je eindelijk eens
gesproken te hebben,
\0 (촀\0n\0!"
"302_03","(촀\0Hallo,
\0 ik ben n
\0.(촀\0 En jij bent
\0n\0\0 n\0?\0\0(4촀\0Ik voel me nog steeds nieuw op dit
eiland,
\0(1촀\0 maar had het gelijk naar mijn
zin toen ik op de \0kampeerplek\0￿
\0 wasn\0\0
(촀\0Ik ben zo blij dat s\0촀
\0 me heeft overgehaald om hier te komen wonen.\0\0(촀\0En ik ben blij dat ik jou eindelijk heb
gesproken.
\0 (%촀\0Laten we daar een
gewoonte van maken,
\0 n\0!"
"304","(촀\0Hoi
\0n\0\0 
\0Ben jij niet
\0 n\0?\0\0(,촀\0HATSJOE!
\0( (촀\0Sorry dat ik me nog niet eerder
\0 heb voorgesteld.
\0 Ik ben n
\0.\0\0(1촀\0Ik voelde me op n\0 gelijk thuis 
\0toen ik voor het eerst op de \0kampeerplek\0￿ overnachtte
\0n\0\0\0\0()촀\02\0s\0촀 zei me dat ik in dat geval gewoon hier moest komen wonen
\0n\0\0\0\0(,촀\0HATSJOE!
\0( (촀\0Helaas
\0 ben ik op het moment nogal verkouden,
\0 n\0.\0\0(+촀\0Laten we proberen om nog eens af
te spreken
\0 als ik me weer beter voel,
goed?"
"311","(""촀\0Hallo!
\0 Ik ben n
\0.
\0(촀\0 Jij bent zeker n\0?\0\0(촀\0Sorry voor de chaos,
\0 n\0
\0n\0\0 Ik ben net naar dit eiland verhuisd.\0\0()촀\0Toen ik laatst op de \0kampeerplek\0￿
\0
was,
\0 zei ik tegen een van je buren
hoe erg ik het hier naar mijn zin had.\0\0(9촀\0Die vroeg me toen:
\0 ""Waarom kom je
dan niet gewoon hier wonen?""
\0 (;촀\0En
dat heb ik gedaan!\0\0(6촀\0Normaal ben ik niet zo impulsief,
\0
maar (촀\0ik ben blij dat ik de stap heb
gemaakt
\0 en dat ik jou nu ontmoet!"
"312","(""촀\0Hallo,
\0 ik ben n
\0.
\0($촀\0 Klopt het dat jij n\0 bent?\0\0(촀\0Dat ik jou tegenkom,
\0 is een mooie
bonus van het feit dat ik nu hier op
n\0 woon.\0\0()촀\0Ik ben blij dat ik geluisterd heb
\0 toen
iemand me op de \0kampeerplek \0￿vroeg
\0
of ik hier wilde komen wonen.\0\0(촀\0Ik kijk ernaar uit om je beter te leren
kennen,
\0 n\0!
\0(촀"
"314","(""촀\0Jij bent n\0,
\0 toch?\0\0(,촀\0HATSJOE!
\0( (4촀\0Waarom zijn we elkaar nog
niet eerder tegengekomen?
\0 Mijn
naam is n
\0.\0\0Ik ben normaal altijd blij om nieuwe
vrienden te maken,
\0 maar nu ben ik
helaas verkouden,
\0 n\0.\0\0()촀\0Ik ben overgehaald te verhuizen naar
n\0
\0 door iemand die
ik op de \0kampeerplek\0￿ tegenkwam.\0\0(,촀\0HATSJOE!
\0( (촀\0Sorry.
\0 Ik hoop dat ik jou
niet ook ziek maak,
\0 n\0. (+촀\0Laten we later nog eens afspreken."
"401","(""촀\0Jij bent n\0, hè? (촀\0Ik heb veel over je gehoord, n\0.\0\0(4촀\0Sorry, dat was onbeleefd. (촀\0Ik heet n
\0.\0\0()촀\0Voor ik naar s촀 verhuisde, woonde ik hier. (촀\0En nu ben ik teruggekomen!(촀\0\0\0Het is leuk om je te ontmoeten.
Ik hoop dat we goede vrienden
zullen worden."
"402","(""촀\0Jij bent toch n\0? (촀\0Ik ben n
\0. Aangenaam! \0\0()촀\0Ik heb hier eerder al gewoond, tot ik
naar s촀 verhuisde. (%촀\0Maar nu ben ik weer terug.\0\0(
촀\0Alles lijkt te zijn veranderdn\0\0 (촀\0Misschien omdat jij er nu bent, n\0?"
"404","(촀\0Hoi, ik ben n
\0. ($촀\0Jij bent n\0, hè? (\0촀\0Leuk om je te ont- (,촀\0hatsjie!\0\0()촀\0Ik ben terug verhuisd want ik woonde vroeger ook op n\0.\0\0(8촀\0Ik ben alleen te ziek om veel te doen.
(%촀\0Zodra ik me beter voel, hoop ik je
beter te leren kennen. (,촀\0Hatsjoe!\0\0(4촀\0Ik hoop maar dat ik je niet heb
besmet."
"411","(&촀\0Ik heb jou nog niet ontmoet, hè?
\0
(촀\0Ik ben n
\0 en ik ben net van s촀 verhuisd.\0\0(;촀\0Jij bent n\0, hè? (%촀\0Ik zou je graag beter leren kennen, (4촀\0maar eerst moet ik alles uitpakken.\0\0(촀\0Ik ben dol op nieuwe vrienden
maken!"
"412","<"
"412_01","(""촀\0Jij bent toch n\0?
\0 (촀\0Leuk om je te ontmoeten, n\0!\0\0()촀\0Ik ben n
\0. Ik woonde eerst op s촀.\0\0(촀\0Nu we elkaar hebben ontmoet,
(촀\0worden we vast goede vrienden.(촀"
"412_02","(촀\0Jij bent n\0, hè? (촀\0Aangenaam, n\0! Ik heet n
\0.\0\0()촀\0Voor ik naar n\0 verhuisde, woonde ik op s촀.\0\0(4촀\0Ik hoopte al dat ik je zou
tegenkomenn\0\0 (촀\0Het zou fijn zijn
als we vrienden worden."
"412_03","($촀\0Jij bent n\0, hè? (촀\0Hoi, ik heet n
\0.\0\0()촀\0Ik hoopte je al tegen te komen sinds ik van s촀 naar hier ben verhuisdn\0\0\0\0(4촀\0Iedereen op dit eiland zegt namelijk
dat je zo aardig bent, dus (촀\0ik kan niet
wachten om je beter te leren kennen."
"414","(,촀\0Hatsjie!
\0 (촀\0Hoi, ik ben n
\0. Jij bent n\0, hè?\0\0()촀\0Ik hoopte al dat je langs zou komen sinds ik van s촀 naar hier ben verhuisd, n\0.\0\0(촀\0Wat een pech dat ik net nu ziek
benn\0\0(,촀\0 Haaa-tsjoeee!\0\0(4촀\0Sorryn\0\0 Laten we het nog eens
proberen als ik me wat beter voel."
"501","(&촀\0Jij bent toch n\0?\0\0(촀\0Aangenaam, n\0!(촀\0 Ik ben hier vandaag komen wonen. (\0촀\0Ik heet n
\0.\0\0Nou, ik hoorde bij de \0servicebalie
\0￿dat (;촀\0jij hier ook nog maar net woont?
\0
(%촀\0Wat een toeval, hè?\0\0(촀\0Hopelijk is dat een teken (촀\0dat we
goede vrienden zullen worden!"
"502","<"
"502_01","(촀\0Ben jij n\0? Je bent hier toch vandaag komen wonen?\0\0(""촀\0Leuk om je te ontmoeten!
\0 Ik ben n
\0.\0\0(촀\0Ik vind het altijd leuk om nieuwe
gezichten op het eiland te zien!
(촀\0Tot snel, n\0."
"502_02","(촀\0O! Wij hebben elkaar nog niet
ontmoet. (촀\0Ik ben n
\0.\0\0(;촀\0En jij bent (촀\0n\0? (촀\0Fijn om je te ontmoeten!\0\0Het is zo leuk om een nieuw gezicht
te zien! (촀\0Hopelijk worden we goede
vrienden, n\0."
"502_03","(촀\0Hoi! Volgens mij heb ik jou nog niet
ontmoetn\0\0 (촀\0Ik ben n
\0.\0\0(%촀\0Jij bent n\0? (촀\0Ik hoop dat ik dat goed heb uitgesproken.
\0 (촀\0Het is leuk om je te ontmoeten.\0\0(4촀\0Ik kijk ernaar uit je te leren kennen, n\0. (촀\0Ik ben dol op nieuwe vrienden maken!(촀"
"504","(,촀\0Hatsjie! (+촀\0Oeps! Sorry, hoor.
\0 (촀\0Dat was
niet de beste manier om me voor te
stellenn\0\0
Haaa
\0-(,촀\0tsjie! (촀\02\0n\0n\0\0 Ik heet n
\0.\0\0(촀\0En jij bent n\0? Leuk om je te (,촀\0haaatsjoe!\0\0(*촀\0Sorry, ik voel me niet zo lekker
vandaag. (촀\0Laten we dit nog eens
proberen zodra ik weer beter ben."
"511","<"
"511_01","(""촀\0Hé, 2$buurmanbuurvrouw! Ik ben nieuw hier.
(촀\0Ik heet n
\0.\0\0En jij bent n\0? (%촀\0Het is echt leuk om je te ontmoeten!\0\0(촀\0Sorry dat het hier zo'n rommel isn\0\0
(촀\0Ik ben nog niet klaar met uitpakken.\0\0(촀\02\0n\0, Ik hoop dat je nog eens langs wilt komen zodra ik ($촀\0op heb geruimd en alles heb ingericht."
"511_02","(촀\0Wauw, ik heb nu al bezoek!
\0
(촀\0Jij bent vast n\0n\0\0\0\0(촀\0Ik ben nieuw op n\0, dus ik hoop dat (4촀\0je het niet erg vindt als ik je zo nu en dan om hulp vraag.\0\0(촀\0O, ik heet n
\0. (촀\0Misschien had ik daarmee moeten beginnen, hè? (촀\02\0n\0n"
"512","<"
"512_01","(""촀\0Hoi, woon jij ook op dit eiland?
(촀\0Ik ben hier nog maar net komen
wonen.\0\0Ik ben n
\0. En jij bent ($촀\0n\0?\0\0(4촀\0Er is zoveel dat ik niet weet over dit
eiland, dus ik hoop dat je(촀\0 me nu en
dan advies wilt geven.
(4촀\0Het zou fijn zijn als we vrienden
kunnen worden."
"512_02","( 촀\0O, wij hebben elkaar nog niet
ontmoet!\0\0(촀\0Ik ben n
\0. Ik ben net op dit eiland komen wonen.\0\0(촀\0Is het goed als ik je n\0 noem?\0\0(4촀\0Ik kan wel een 2 vriendvriendin gebruiken die n\0 wat beter kent dan ik, n\0n\0\0(촀"
"513","(""촀\0Hoi, volgens mij ken ik jou nog niet. (촀\0Ik ben n
\0 en ik ben hier onlangs komen wonen.\0\0Mag ik je n\0 noemen?\0\0(4촀\0Volgens mij ben ik geen echte bewoner van n\0 voor ik ($촀\0me aan jou heb voorgesteld.\0\0(촀\0Het is leuk om je te ontmoeten en
ik hoop dat we vrienden zullen
worden."
"514","(,촀\0Hatsjoe! (촀\0Wij hebben elkaar nog niet
ontmoet, toch?
\0 (촀\0Maar jij bent toch
n\0?\0\0(%촀\0Leuk om je te ontmoeten. (,촀\0Hatsjoe!
\0
(촀\0Sorryn\0\0 Ik ben n
\0.\0\0Wat vervelend dat ik ziek ben (촀\0net
wanneer we elkaar voor het eerst
ontmoetenn\0\0\0\0(%촀\0Laten we een keer afspreken zodra
ik (촀\0weer beter ben, n\0."
