"label","text"
"011","( 촀\0응?
\0 안 주는 거야?
\0(
(촀\0아니, 
\0난 괜찮아
\0(
부디 이 녀석이랑 행복해라!\0\0(\0촀\0그럼 
\0다음에 잠자리과를 잡으면
\0
그땐 나한테 줘!
\0(
(%촀\0종류 선택은 너한테 맡길게, n\0!"
"012","( 촀\0앗!
\0 취소하겠다고?
\0(
(촀\0헤헷, 
\0알았어
\0(
이 녀석이랑은 인연이 아닌가 보네!\0\0(\0촀\0그 대신 
\0꽃에 앉은 내 운명의 곤충을
\0
빨리 잡아서 가져다줘!
\0(
(%촀\0종류는 운명에 맡길게, n\0!"
"013","( 촀\0오,
\0 그럴래?
\0(
(촀\0헤헷, 
\0난 괜찮아
\0(
이 녀석은 니가 잘 돌봐줘\0\0(\0촀\0그럼 
\0다음에 그루터기에서 곤충을 잡으면
\0
그땐 나한테 줘!
\0(
(%촀\0종류는 뭐든 가리지 않아, n\0!"
"021","(%촀\0그래그래!
\0
}촀2이\0군!"
"022","(%촀\0맞아, 이거야!
\0
}촀!"
"023","(촀\0오!
\0(
}\0\02이\0잖아!
\0(
(촀\0제법인데～"
"024","(촀\0야 잠깐, 
\0이건
}\0\02이\0잖아!
\0<
(;촀\0이렇게 희귀한 물고기를 
\0진짜로 주는 거야?"
"024_a","물론이지!
가져"
"024_b","돌려줘
역시 안 되겠어"
"025","(촀\0그래, 
\0알았어!
\0(
(촀\0니 뜻이 그렇다면
\0
((촀\0고맙게 받을게! n\0!"
"026","( 촀\0앗,
\0 역시 그런 거야?
\0(
(촀\0아니야, 
\0난 아무렇지도 않아!
\0(
이 녀석은 니가 잘 돌봐줘\0\0(\0촀\0다음에 
\0또 강에서 물고기를 잡으면
\0
그때 가져다줘!
\0(
(%촀\0종류는 가리지 않으니까, n\0!"
"027","( 촀\0헉, 
\0그럴래?
\0(
(촀\0헤헷, 
\0난 괜찮아
\0(
이 녀석은 너하고 잘 어울려\0\0(\0촀\0대신에 
\0다음에 바다에서 물고기를 잡으면
\0
그땐 나한테 주는 거다!
\0(
(%촀\0종류는 뭐든지 좋아, n\0!"
"031","(촀\0고맙다!"
"032","(촀\0정말 고맙다!"
"033","(촀\0고맙다!
\0
너한테 부탁하길 잘했어!"
"034","(촀\0역시 n\02이\0야!!
\0
이 은혜는 잊지 않을게!"
"041","그 }\02은는
\0
(촀\0보답으로 주는 거야!
니 마음에 들었으면 좋겠다, n"
"042","그 }\02은는
\0
(촀\0고마워서 주는 거야! n\0!"
"043","(촀\0답례품이라기엔 별거 아니지만
\0
}\02이\0다!
\0(
너랑 잘 어울릴 거 같았거든, n"
"044","그 }\02은는
\0
(촀\0내 마음이야! n\0!"
"045","그 }\02은는
\0
(촀\0소소한 내 보답이야! n\0!"
"046","별거 아니지만
\0
(촀\0}\02을를
\0
받아줘, n\0!"
"051","(촀\0그래?! n\0?!"
"052","(촀\0호오, 
\0어디 보자n\0\0 n\0n"
"053","(촀\0야, 
\0뜸 들이지 말고n\0\0 n\0n"
"054","(촀\0어엉?!
\0
야, 뭐야～ n\0～"
"101","(%촀\0내가 부탁한 건 
\0장수풍뎅이과야
\0(
종류는 뭐든 상관없어\0\0(촀\0장수풍뎅이 녀석들은 대부분
\0
나무줄기에 가만히 붙어 있을걸?
\0(
(\0촀\0번거롭겠지만
\0 잘 부탁한다! n\0!(촀"
"102","(%촀\0내가 찾는 건 
\0사슴벌레과야
\0(
종류는 아무거나 다 좋아!\0\0(촀\0사슴벌레과는 대부분
\0
나무줄기에 얌전히 붙어 있다더라n\0\0
\0(
(\0촀\0힘들겠지만
\0 잘 부탁한다! n\0!(촀"
"103","(%촀\0내가 부탁한 건 
\0매미야
\0(
종류는 뭐든 상관없어\0\0(:촀\0매미 울음소리가 멎으면
\0
널 눈치챘다는 뜻이야
\0(
(6촀\0놓치지 않게 
\0조심하라고! n\0!"
"105","(%촀\0내가 말했던 건 
\0나비과야
\0(
종류는 뭐든 상관없어!\0\0()촀\0여기저기에서 볼 수 있지만
\0
아무래도 꽃 근처에서 찾기 쉬울 거야
\0(
(\0촀\0수고스럽겠지만
\0 잘 부탁한다! n\0!(촀"
"106","(%촀\0내가 부탁한 건 
\0잠자리과야
\0(
종류는 아무거나 다 좋아!\0\0()촀\0녀석들은 날아다니는 속도가 빨라서
\0(
잡으려면 의외로 지구력이 필요해!
\0(
(\0촀\0쉽진 않겠지만
\0 잘 부탁한다! n\0!(촀"
"107","(%촀\0내가 찾는 건 
\0꽃에 앉은 곤충이야!
\0(
종류를 딱히 가리지는 않아\0\0(8촀\0녀석들은 가만히 있으면
\0
눈에 잘 안 띄니까n\0\0
\0(
(;촀\0두 눈 부릅뜨고 잘 찾아야 돼, n"
"108","(%촀\0내가 기다리는 건 
\0그루터기에 있는 곤충이야
\0(
종류는 뭐든지 상관없어!\0\0(8촀\0녀석들은 그루터기랑 색깔이 똑같아서
\0
구분하기가 좀 힘들 거야
\0(
(;촀\0그루터기에는 
\0살살 다가가야 돼! n\0!"
"111","(%촀\0내가 말한 건 
\0강에 사는 물고기야
\0(
종류는 뭐든 상관없어\0\0($촀\0강 말고 
\0연못에서 잡히는 녀석도
\0
완전 환영이야!
\0(
(촀\0너 편한 데서 잡아다 줘, n\0(촀"
"112","(%촀\0내가 부탁한 건 
\0바다에 사는 물고기야
\0(
종류는 뭐든지 다 좋아\0\0(촀\0당연한 얘기지만 
\0녀석들은
바다에서 널 기다리고 있을 거야!
\0(
(촀\0단번에 낚아서 가져다줘, 
\0n\0(촀"
"201","내가 부탁한 건
\0
}촀2이\0야!
\0(
(촀\0기대할게, 
\0n\0!\0\0()촀\0녀석은 대부분 나무에 붙어 있어
\0(
신중하게 다가가지 않으면
\0
(촀\0금방 날아가 버릴 거야, n"
"202","내가 말한 건
\0
}촀2이\0야!
\0(
(촀\0기다리고 있을게, 
\0n\0!\0\0()촀\0녀석은 풀밭에 숨어 있는 경우가 많으니까
\0(
(:촀\0풀이 많은 데서는 조심조심 걸어야 돼
안 그러면 도망가 버리거든! n\0!"
"203","내가 찾는 건
\0
}촀2이\0야!
\0(
(촀\0너무너무 갖고 싶어, 
\0n\0!\0\0()촀\0녀석은 여기저기를 날아다니는 편이라
\0
n \0 아무데서나 볼 수 있지!
\0(
(6촀\0체력전이 될 거야, n\0!"
"204","내가 원하는 건
\0
}촀2이\0야!
\0(
(촀\0잘 부탁할게, 
\0n\0!\0\0()촀\0녀석은 잽싸게 도망가니까
\0
안 들키고 다가가는 게 제일 중요해
\0(
(:촀\0뒤에서 조심조심 접근하라고! n\0!"
"205","나한테 필요한 건
\0
}촀2이\0야!
\0(
(촀\0기대해도 되지, 
\0n\0?\0\0()촀\0녀석은 늘 꽃에 앉아 있는데
\0
그게 그렇게 안 보이더라고
\0(
(9촀\0꽃 근처에선 
\0조심조심 걷도록 해! n\0!"
"206","내가 부탁한 건
\0
}촀2이\0야!
\0(
(촀\0기대할게, 
\0n\0!\0\0()촀\0녀석은 늘 그루터기에 앉아 있는데
\0
색이 비슷해서 알아보기 힘들 거야
\0(
(9촀\0접근할 땐
\0 살금살금 걸어! n\0!"
"207","내가 찾는 건
\0
}촀2이\0야!
\0(
(촀\0잘 부탁해, 
\0n\0!\0\0()촀\0녀석이 해변에 있는 건 알겠는데
\0
움직임이 보통내기가 아니라서n\0\0
\0(
(촀\0눈으로 따라잡는 것도 만만치 않아, n\0!"
"211","내가 부탁한 건
\0
}촀2이\0야!
\0(
(촀\0기대할게, 
\0n\0!\0\0()촀\0이거 하난 확실해
\0(
녀석은 강에서 살고 있어!
\0(
(6촀\0그 다음은 니 운에 달렸지, n"
"212","내가 찾는 건
\0
}촀2이\0야!
\0(
(촀\0기다릴게, 
\0n\0!\0\0()촀\0이건 확실한 정보인데
\0(
녀석은 연못에 있어!
\0(
(6촀\0그 다음은 운명에 맡겨야지, n"
"213","내가 말했던 건
\0
}촀2이\0야!
\0(
(촀\0잘 부탁해, 
\0n\0!\0\0()촀\0민물과 바닷물이 만나는 곳에서
\0
녀석을 봤다는 얘기를 들었어
\0(
(6촀\0부디 운이 따라주길 바란다! n\0!"
"214","내가 부탁한 건
\0
}촀2이\0야!
\0(
(촀\0기대할게, 
\0n\0!\0\0()촀\0이거 하난 장담할 수 있는데
\0(
녀석들은 바다에서 헤엄치고 있다!
\0(
(6촀\0그 다음은 니 운에 달렸지, n"
