"label","text"
"014","(촀\0그래, 
\0s촀 녀석
\0
별로 신경 안 쓴다고 했다고?\0\0(%촀\0아무튼 다행이야!
\0
그 녀석은 예의에 관해선
\0
(촀\0나보다 엄격한 면이 있으니까! n\0!"
"015","(%촀\0그래, 
\0s촀 녀석
\0
별로 신경 안 쓴다고 했다고?\0\0(촀\0뭐 나도 
\0그럴 것 같긴 했는데
\0
그래도 빌린 물건을 계속 갖고 있는 게
\0
영 마음에 걸렸단 말이지! n\0!"
"101","(촀\0어이쿠!
\0
s촀의 물건을
\0
(촀\0전해줘서 고맙다!"
"102","(촀\0어!
\0
s촀2이가 두고 간 물건
\0
(촀\0갖다줘서 고맙다!\0\0(촀\0어쩌나 했는데
\0
이제야 속이 후련하구만!"
"103","(&촀\0근데 s촀 녀석이
\0
무슨 말 안 했냐?"
"103_a","(\0촀\0그러고 보니까…"
"103_b","(\0촀\0기억이 안 나네"
"104","(&촀\0근데 s촀 녀석
\0
뭐라고 하던?"
"104_a","(\0촀\0사실…"
"104_b","(\0촀\0기억 안 나"
"105","( 촀\0그래n\0\0
\0
(%촀\0뭐, 
\0너도 물건 잃어버리지 않게
조심해라! n\0!"
"106","(촀\0뭐?!
\0 열어봤다고?
\0
(촀\0야,
\0 남의 물건을
함부로 열어보면
\0 안 되지, n"
"107","(촀\0뭐?!
\0 열어봤어?
\0(
(촀\0야, 
\0그거 포장하느라
\0
내가 얼마나 고생했는 줄 알아?\0\0(\0촀\0기껏
\0 s촀2을를 위해서
(촀\0준비했건만,
\0 어휴n\0\0
\0(
(:촀\0다음부터는 조심해라! n\0!"
"108","(촀\0뭐?
\0(
벌써 
\0똑같은 걸 샀다고?!\0\0(촀\0그래,
\0 이거 미안해서 어쩌나
\0
내가 차일피일 미룬 탓이야, n"
"109","(촀\0우리 집에 두고 간 줄
\0
모르고 있었다고?\0\0(촀\0헤헷, 
\0괜히 걱정했구만!
\0
(%촀\0어쨌든 
\0니 덕분에
\0
녀석도 좋아했을 거야, n"
"201","그러고 보니
\0
s촀의 물건을
\0
(촀\0갖다줘서 고맙다!"
"202","그러고 보니
\0
s촀의 물건을
\0
(촀\0전해줘서
\0 고맙다!\0\0(%촀\0생각지도 못한 일 때문에 당황했는데
\0
니 덕분에 잘 해결됐어!"
"203","(&촀\0근데 s촀 녀석이
\0
무슨 말 안 했냐?"
"203_a","(\0촀\0그러고 보니까…"
"203_b","(\0촀\0기억이 안 나네"
"204","(&촀\0근데 s촀 녀석이
\0
무슨 말 안 했냐?"
"204_a","(\0촀\0사실…"
"204_b","(\0촀\0기억 안 나"
"205","(%촀\0그렇구나n\0\0\0\0(촀\0뭐, 
\0제대로 전달했으니
\0
s촀 녀석도
좋아했을 거다, n"
"206","(촀\0뭐?!
\0 열어봤다고?
\0
(촀\0야, 
\0남의 물건을
함부로 열어보면
\0 안 되지, n"
"207","(촀\0뭐?!
\0 열어봤다고?
\0(
(8촀\0야, 
\0그거 s촀 거라고 했잖아!\0\0(촀\0아～ 
\0s촀 녀석
\0
내가 열어본 줄 알겠지n\0\0
\0(
(:촀\0다음부터는 그러면 안 된다! n\0!"
"208","(촀\0뭐?!
\0 그 물건
\0
너한테 줄 물건이었다고?\0\0(촀\0이거
\0 기가 막히네!
\0
선물하려던 상대가
\0 직접 물건을
\0
가져오다니 말이야, n"
"209","(%촀\0그래,
\0
좋아했다니
\0 다행이구만, n"
"301","(촀\0어!
\0 그러고 보니
\0
(\0촀\0s촀한테
\0
(촀\0선물 전달해줘서 고맙다!"
"302","(&촀\0근데 s촀 녀석이
\0
무슨 말 안 했냐?"
"302_a","(\0촀\0그러고 보니까…"
"302_b","(\0촀\0기억이 안 나네"
"303","(&촀\0근데 s촀 녀석이
\0
무슨 말 안 했냐?"
"303_a","(\0촀\0사실…"
"303_b","(\0촀\0기억 안 나"
"304","(촀\0뭐야, 
\0그게 제일 중요한 건데!\0\0(%촀\0n\0\0아무튼
\0
잘 갖다줘서 고맙다, n"
"305","(촀\0뭐?!
\0 그걸 열어봤다고?
\0
(촀\0야, 
\0왜 그랬는지는 모르겠다만
\0
그럼 내가 예의 없어 보이잖아, n"
"306","(촀\0뭐?!
\0 열어봤어?
\0
()촀\0그건 
\0s촀한테 줄
선물이라고 했잖냐!\0\0(촀\0나 참n\0\0
\0 선물 포장을
뜯는 즐거움이
\0 얼마나 중요한데n\0\0
\0(
(:촀\0다음부턴 그러지 마라! n\0!"
"307","(%촀\0그래,
\0 입어줬구나!\0\0(촀\0머리 깨지게 
\0고민해서
고른 보람이 있구만! n\0!"
"308","(%촀\0그래!
\0
(2촀\0n\0\0헷,
\0 뭐어
\0 마음에 들었다면야
다행이지, n\0!"
"309","( 촀\0응?
\0 안 입어봤다고?
\0
(
촀\0틀림없이 마음에 들어 할 줄
\0
알았는데n\0\0 n\0n"
"310","(촀\0뭐?
\0
그런 일이 있었어?\0\0(촀\0아쉽지만 
\0착용감이 별로였다면
어쩔 수 없지! n\0!"
"312","(%촀\0흐음, s촀 녀석
\0
그런 스타일을 좋아했구만!
\0
(촀\0새로운 사실을 알았어! n\0!"
"313","(%촀\0그래, 
\0마음에 들어 했다고?
\0
(7촀\0헤헤,
\0 의외로 내 센스도
\0
아직 쓸 만한 모양이구만! n\0!"
"314","(%촀\0좋아했다니 다행이야!
\0
(촀\0의외로 이런 건 
\0직감으로
고르는 게 잘 먹히나 봐, n\0(촀"
"315","(%촀\0그래,
\0 마음에 들어 했다고?
\0
(7촀\0나랑 안 어울리는 짓이긴 하지만
\0
가끔은
\0 이런 것도 괜찮네, n"
"316","( 촀\0s촀 녀석이
\0 좋아했다고?
\0
(촀\0거
\0 다행이구만! n\0!"
"317","(촀\0그래, 마음에 들어 했다고?
\0
(%촀\0그래 봬도
\0 이상한 데 고집이 있는
스타일이라
\0 내심 걱정했거든! n\0!"
"318","( 촀\0마음에 들어 했다고?
\0(
(촀\0그 녀석, 나랑 취향이 통할 것 같긴 했는데
\0
역시 내 생각이 맞았구나! "
"319","(%촀\0그래, 마음에 들어 했다고?
\0
(7촀\0헤헷, 
\0내 취향이 녀석하고
\0
통하는 부분이 있었다니n\0\0 n\0n"
"401","그러고 보니
\0
s촀한테 보낸 사과 선물
\0
(촀\0갖다줘서 고맙다!"
"402","(&촀\0근데 s촀 녀석이
\0
무슨 말 안 했냐?"
"402_a","(\0촀\0그러고 보니까…"
"402_b","(\0촀\0기억이 안 나네"
"403","(&촀\0근데 s촀 녀석이
\0
무슨 말 안 했냐?"
"403_a","(\0촀\0사실…"
"403_b","(\0촀\0기억 안 나"
"404","(촀\0뭐야, 
\0그게 제일 중요한 건데!\0\0(\0촀\0n\0\0뭐
\0 애초에 남한테 맡겨 놓고
\0
이런 걸로('촀\0 뭐라 할 순 없지, n"
"405","(촀\0뭐?!
\0 열어봤다고?
\0
(촀\0무슨 생각인지는 모르겠다만
\0
그런 예의 없는 짓은 그만둬, n"
"406","(촀\0뭐?!
\0 열어봤어?
\0
(
촀\0사과의 선물이 
\0달랑 알맹이만
s촀한테
\0 갔다 이거지n\0\0\0\0(촀\0완전 내가 예의 없는 녀석이 돼 버렸잖냐!
\02
(촀\0더 화났으면 어쩌지n\0\0
(:촀\0다음부턴 이러지 마라! n\0!"
"407","(%촀\0그래, 
\0거 다행이네n\0\0
\0
고맙다, n\0
\0
(촀\0덕분에 화해할 수 있겠어, n"
"501","여어, 
\0내가 s촀한테
\0
전해달라고 했던 거 있잖아
\0(&촀\0
그거 아직 안 줬으면
\0 돌려줄래?"
"502","여어, 
\0내가 s촀2이가 두고 간
\0
물건 전해달라고 했었잖아
\0(&촀\0
그거 아직 안 줬으면
\0 돌려줄래?"
"503","여어, 
\0내가 s촀 앞으로 온
소포 좀 
\0전해달라고 했었잖아
\0(&촀\0
그거 아직 안 줬으면
\0 돌려줄래?"
"504","여어, 
\0내가 s촀한테
\0
고맙다고 선물 전해달라고 했었잖아
\0(&촀\0
그거 아직 안 줬으면
\0 돌려줄래?"
"505","여어, 
\0내가 s촀한테
\0
사과 선물 좀 전해달라고 했었잖아
\0(&촀\0
그거 아직 안 줬으면
\0 돌려줄래?"
"506","(%촀\0역시
\0 내가 빌린 물건은
직접 돌려주는 게 도리지!\0\0(촀\0번거롭게 만들어서 미안하다
\0
n\0!"
"507","(%촀\0왠지 너 바빠 보이던데
\0
역시 내가 갖다줘야겠어\0\0(""촀\0번거롭게 만들어서 미안하다!
\0
n"
"508","('촀\0이런 건
\0 아무래도 남한테
맡기면 안 될 것 같아서 말야\0\0(촀\0번거롭게 만들어서 미안하다
\0
n\0!"
"509","(촀\0역시 이런 건 내 손으로 직접
\0
전해줘야 할 것 같아서 말야\0\0(%촀\0번거롭게 만들어서 미안하다
\0
n\0!"
"510","('촀\0사과한다고 준비한 선물을
\0
남의 손에 맡기는 건
\0
도리가 아닌 것 같아서n\0\0\0\0(촀\0번거롭게 만들어서 미안하다
\0
n\0!"
"511","(촀\0뭐?!
\0 그걸 열어봤다고?
\0
기껏 열심히 포장했는데n\0\0\0\0(촀\0휴,
\0 이미 엎질러진 물이니n\0\0
다시 포장해서 
\0갖다줘야지 뭐, n"
"512","(촀\0뭐?!
\0 그걸 열어봤다고?
\0
(촀\0야, 남의 물건에 무슨 짓이야n\0\0\0\0(촀\0휴,
\0 이미 엎질러진 물이니n\0\0
(%촀\0다시 포장해서 
\0갖다줘야지 뭐, n"
"513","(촀\0뭐?!
\0 그걸 열어봤다고?
\0
(:촀\0야, 
\0남의 물건에 손을 대면 안 되지!\0\0(촀\0휴,
\0 이미 엎질러진 물이니n\0\0
(촀\0다시 포장해서 
\0갖다줘야지 뭐, n"
"514","(촀\0뭐?!
\0 그걸 열어봤다고?
\0
(촀\0대체 무슨 생각으로
\0
남의 선물을 열어본 거야?\0\0(촀\0휴,
\0 이미 엎질러진 물이니n\0\0
다시 포장해서 
\0갖다줘야지 뭐, n"
"515","(촀\0뭐?!
\0 그걸 열어봤다고?
\0
(촀\0n\0, 그거 사과의 뜻으로
\0
준비한 선물이라고
\0 내가 말 안 했냐?\0\0('촀\0뭐
\0 이미 엎질러진 물이니 어쩔 수 없지n\0\0
\0
(%촀\0역시 이런 건
\0 내가 직접
\0
갖다줘야겠다! n\0!"
"516","(촀\0잃어버렸다고?
\0(
(
촀\0이거 큰일이네, 
\0빌린 물건인데n\0\0\0\0(%촀\0어쩔 수 없지
\0
가서 사과해야겠다! n\0!"
"517","(촀\0잃어버렸다고?
\0(
(
촀\0이거 큰일이네
\0
우리 집에 두고 간 물건을n\0\0\0\0(%촀\0어쩔 수 없지
\0
가서 솔직히 말하고
사과해야겠다n\0\0 n\0n"
"518","(촀\0잃어버렸다고?
\0(
(
촀\0이거 큰일이네,
\0 남의 물건을n\0\0\0\0(%촀\0어쩔 수 없군
\0
가서 사과해야겠다, n"
"519","(촀\0잃어버렸다고?
\0(
(촀\0야, 
\0어쩌다 그런 거야n\0\0\0\0('촀\0어쩔 수 없군
\0
다시 준비해서
\0 직접 찾아가야지, n"
"520","(촀\0잃어버렸다고?
\0(
(촀\0야,
\0 정신을 어디 두고 다니는 거야n\0\0\0\0(%촀\0어쩔 수 없지
\0
용기를 내서 
\0내가 직접
찾아가는 수밖에! n\0!"
